Mon Mar 25 15:00:42 2019


Number of Points = 15756

Depth (nm)	Load (µN)	Time (s)
-1.401308	-0.001050	0.000000
-1.881382	0.301212	0.016667
-2.200277	0.420726	0.033333
56.257200	26.453008	3.400000
56.582509	26.528322	3.416667
57.068760	26.739251	3.433333
57.232981	26.874864	3.450000
57.719377	26.891562	3.466667
58.044686	26.968079	3.483333
58.369994	27.044836	3.500000
58.695303	27.121834	3.516667
59.020611	27.199073	3.533333
59.184831	27.336126	3.550000
59.509991	27.610949	3.566667
59.996311	27.728338	3.583333
60.321618	27.806898	3.600000
60.646925	27.885699	3.616667
61.133319	27.905172	3.633333
61.458626	27.984455	3.650000
61.783932	28.063979	3.666667
62.109387	27.944844	3.683333
62.434768	27.925130	3.700000
62.598912	28.164183	3.716667
63.085230	28.284643	3.733333
63.410611	28.265352	3.750000
63.735991	28.246122	3.766667
63.900134	28.486614	3.783333
64.386376	28.708836	3.800000
64.550593	28.850087	3.816667
64.875898	28.932018	3.833333
65.362289	28.954630	3.850000
65.687518	29.137897	3.866667
66.173833	29.262148	3.883333
66.338049	29.404838	3.900000
66.824516	29.327384	3.916667
67.149895	29.309546	3.933333
67.314111	29.452719	3.950000
67.800426	29.578596	3.966667
67.964794	29.519042	3.983333
68.290173	29.501569	4.000000
68.776410	29.730043	4.016667
68.940701	29.772424	4.033333
69.265927	29.959478	4.050000
69.752316	29.985231	4.066667
69.916607	30.027973	4.083333
70.402920	30.156560	4.100000
70.728298	30.139996	4.116667
70.892512	30.285690	4.133333
71.539911	30.355816	4.150000
71.543037	30.561655	4.166667
71.868415	30.545575	4.183333
72.354570	30.882887	4.200000
72.841113	30.704259	4.216667
72.844161	31.014543	4.233333
73.491791	30.776377	4.250000
73.494838	31.087201	4.266667
74.303400	30.997017	4.283333
74.467768	30.937478	4.300000
74.631980	31.085695	4.316667
74.957279	31.174613	4.333333
75.443587	31.308443	4.350000
75.607877	31.353173	4.366667
76.094185	31.487725	4.383333
76.419640	31.368655	4.400000
76.906026	31.399125	4.416667
76.909228	31.503752	4.433333
77.556701	31.475051	4.450000
77.559903	31.579858	4.466667
78.207218	31.761555	4.483333
78.210498	31.761555	4.500000
78.535638	32.063275	4.516667
79.022101	31.990032	4.533333
79.347240	32.292953	4.550000
79.833703	32.220015	4.566667
80.320087	32.252903	4.583333
80.323527	32.041433	4.600000
80.809831	32.180149	4.616667
80.974040	32.332453	4.633333
81.460424	32.365948	4.650000
81.624632	32.518732	4.666667
81.949928	32.612234	4.683333
82.436231	32.752937	4.700000
82.761447	32.953704	4.716667
83.248069	32.668478	4.733333
83.412277	32.822346	4.750000
83.898659	32.857414	4.766667
84.062947	32.904798	4.783333
84.388322	32.892724	4.800000
84.713697	32.880712	4.816667
84.877824	33.142625	4.833333
85.203118	33.238178	4.850000
85.689499	33.274456	4.866667
86.014713	33.478114	4.883333
86.501174	33.407255	4.900000
86.665381	33.563286	4.916667
86.990755	33.552123	4.933333
87.638304	33.421996	4.950000
87.963759	33.302972	4.966667
87.805871	33.470468	4.983333
88.292171	33.616244	5.000000
88.778469	33.762563	5.016667
89.103843	33.751947	5.033333
89.268049	33.909424	5.050000
89.754428	33.948126	5.066667
90.079802	33.937814	5.083333
90.566099	34.085763	5.100000
90.730386	34.135200	5.116667
91.216846	34.065688	5.133333
91.058876	34.343377	5.150000
91.545173	34.492591	5.166667
92.192474	34.692387	5.183333
92.679017	34.513883	5.200000
92.682215	34.623485	5.216667
93.168757	34.444982	5.233333
93.333043	34.495145	5.250000
93.819421	34.536150	5.266667
94.144794	34.526994	5.283333
94.308997	34.687361	5.300000
94.795374	34.728973	5.316667
95.120747	34.720121	5.333333
95.285115	34.660624	5.350000
95.771326	34.923307	5.366667
96.257786	34.855264	5.383333
96.583241	34.736274	5.400000
96.747526	34.787283	5.416667
96.911645	35.059660	5.433333
97.398021	35.102727	5.450000
97.723227	35.316512	5.466667
98.048682	35.197529	5.483333
98.374054	35.189590	5.500000
98.538088	35.574871	5.516667
99.185634	35.448258	5.533333
99.511006	35.440684	5.550000
99.675290	35.492659	5.566667
100.161665	35.537303	5.583333
100.486953	35.641676	5.600000
100.651321	35.582190	5.616667
101.137696	35.627320	5.633333
101.301896	35.791663	5.650000
101.788354	35.725213	5.666667
102.113725	35.718309	5.683333
102.439012	35.823651	5.700000
102.764383	35.816930	5.716667
103.089754	35.810270	5.733333
103.576044	35.969101	5.750000
103.740412	35.909620	5.766667
104.065613	36.128474	5.783333
104.229897	36.181719	5.800000
104.716185	36.341816	5.816667
105.041471	36.448850	5.833333
105.528013	36.270418	5.850000
105.853214	36.490900	5.866667
106.339841	36.199266	5.883333
106.343037	36.312473	5.900000
106.829494	36.247312	5.916667
106.832605	36.474024	5.933333
107.480064	36.463080	5.950000
107.483175	36.690272	5.966667
108.291721	36.620341	5.983333
108.294916	36.734148	6.000000
108.781288	36.783527	6.016667
108.945570	36.838042	6.033333
109.432027	36.773679	6.050000
109.757397	36.768846	6.066667
110.082595	36.992590	6.083333
110.246877	37.047469	6.100000
110.894249	37.153001	6.116667
111.219704	37.034068	6.133333
111.384072	36.974601	6.150000
111.709269	37.199613	6.166667
112.195639	37.250814	6.183333
112.359921	37.306238	6.200000
112.524030	37.591797	6.216667
113.010400	37.643724	6.233333
113.335855	37.524800	6.250000
113.499963	37.811262	6.266667
113.986419	37.748308	6.283333
114.311701	37.860424	6.300000
114.637156	37.741506	6.316667
114.962525	37.738196	6.333333
115.287980	37.619279	6.350000
115.613261	37.731762	6.366667
115.938369	38.076364	6.383333
116.424998	37.782025	6.400000
116.750366	37.779083	6.416667
116.753560	37.895113	6.433333
117.239928	37.948988	6.450000
117.726470	37.770624	6.466667
117.890664	37.943652	6.483333
118.054857	38.116921	6.500000
118.541225	38.171525	6.516667
119.027592	38.226372	6.533333
119.191785	38.400363	6.550000
119.517153	38.398274	6.566667
119.842432	38.513177	6.583333
120.328887	38.451822	6.600000
120.493167	38.509425	6.616667
120.979622	38.448193	6.633333
121.143814	38.623151	6.650000
121.791355	38.502656	6.666667
121.955635	38.560564	6.683333
122.281002	38.559086	6.700000
122.767544	38.380748	6.716667
122.770649	38.615758	6.733333
123.257015	38.672674	6.750000
123.582382	38.671501	6.766667
123.585397	39.025004	6.783333
124.232850	39.023205	6.800000
124.719303	38.962957	6.816667
124.883494	39.139847	6.833333
125.369948	39.079783	6.850000
125.534316	39.020343	6.866667
126.020769	38.960342	6.883333
126.184871	39.256213	6.900000
126.510237	39.255894	6.916667
126.996601	39.314876	6.933333
127.321967	39.314741	6.950000
127.486246	39.374102	6.966667
127.972699	39.314654	6.983333
128.298065	39.314702	7.000000
128.623431	39.314812	7.016667
128.787709	39.374417	7.033333
129.274162	39.315215	7.050000
129.599349	39.554008	7.066667
129.763807	39.375296	7.083333
130.250080	39.555021	7.100000
130.736443	39.615710	7.116667
131.061809	39.616430	7.133333
131.226266	39.437419	7.150000
131.551452	39.677485	7.166667
131.876817	39.678389	7.183333
132.363270	39.619926	7.200000
132.527458	39.800323	7.216667
132.691646	39.980960	7.233333
133.016921	40.102412	7.250000
133.503192	40.285043	7.266667
133.989463	40.468218	7.283333
134.153922	40.288253	7.300000
134.801461	40.171105	7.316667
134.965648	40.352950	7.333333
135.291103	40.234106	7.350000
135.616377	40.356772	7.366667
136.102919	40.178510	7.383333
136.267105	40.360840	7.400000
136.431383	40.422386	7.416667
136.917743	40.486239	7.433333
137.243107	40.488548	7.450000
137.729559	40.431501	7.466667
138.055014	40.312666	7.483333
138.058204	40.433934	7.500000
138.866647	40.501014	7.516667
138.869928	40.501014	7.533333
139.195201	40.625260	7.550000
139.681652	40.568645	7.566667
140.007015	40.571506	7.583333
140.171292	40.633841	7.600000
140.496564	40.758694	7.616667
140.983015	40.702387	7.633333
141.308195	40.949715	7.650000
141.472472	41.012474	7.666667
141.958922	40.956474	7.683333
142.606460	40.841128	7.700000
142.609741	40.841128	7.716667
142.773925	41.026483	7.733333
143.099104	41.275262	7.750000
143.585462	41.342405	7.766667
143.749646	41.528603	7.783333
144.397183	41.413875	7.800000
144.722638	41.295065	7.816667
144.887006	41.235660	7.833333
145.212185	41.485894	7.850000
145.537640	41.367087	7.866667
145.701823	41.554013	7.883333
146.510354	41.503573	7.900000
146.674630	41.567547	7.916667
146.677818	41.690982	7.933333
147.325262	41.700433	7.950000
147.650624	41.705251	7.966667
147.814899	41.769528	7.983333
148.301349	41.715070	8.000000
148.465531	41.903326	8.016667
148.790800	42.032427	8.033333
149.277156	42.102374	8.050000
149.924785	41.864792	8.066667
150.089153	41.805396	8.083333
150.253428	41.870161	8.100000
150.417609	42.059266	8.116667
151.064959	42.194892	8.133333
151.229327	42.135499	8.150000
151.554502	42.390456	8.166667
152.040950	42.336984	8.183333
152.366312	42.342964	8.200000
152.691767	42.224183	8.216667
153.017128	42.230226	8.233333
153.181402	42.295719	8.250000
153.828844	42.308110	8.266667
154.154393	42.064328	8.283333
154.157580	42.189333	8.300000
154.643934	42.261360	8.316667
154.647027	42.511790	8.333333
155.294469	42.524916	8.350000
155.781011	42.346759	8.366667
155.784103	42.597672	8.383333
156.109464	42.604449	8.400000
156.595724	42.803299	8.416667
156.921179	42.684533	8.433333
157.407438	42.883930	8.450000
157.571900	42.698640	8.466667
157.897166	42.831755	8.483333
158.061439	42.898403	8.500000
158.708879	42.913122	8.516667
158.873153	42.979952	8.533333
159.359600	42.928086	8.550000
159.523873	42.995039	8.566667
159.849139	43.129126	8.583333
160.335491	43.204078	8.600000
160.660946	43.085326	8.616667
160.825029	43.406027	8.633333
161.311571	43.227902	8.650000
161.475748	43.422214	8.666667
161.962100	43.498020	8.683333
162.448547	43.446956	8.700000
162.774002	43.328211	8.716667
163.099457	43.209466	8.733333
163.424912	43.090721	8.750000
163.428002	43.345015	8.766667
163.914544	43.166900	8.783333
164.239808	43.302694	8.800000
164.404080	43.370682	8.816667
164.890336	43.575008	8.833333
165.054512	43.770896	8.850000
165.540863	43.848290	8.866667
165.866126	43.985295	8.883333
166.191485	43.994522	8.900000
166.839018	43.885082	8.916667
167.003290	43.953798	8.933333
167.167562	44.022575	8.950000
167.653911	44.100946	8.966667
167.979174	44.238924	8.983333
168.304629	44.120200	9.000000
168.629988	44.129920	9.016667
168.955443	44.011197	9.033333
169.280898	43.892474	9.050000
169.445073	44.090182	9.066667
169.931518	44.040726	9.083333
170.256780	44.179438	9.100000
170.582138	44.189527	9.116667
170.907400	44.328603	9.133333
171.393845	44.279518	9.150000
171.558213	44.220161	9.166667
171.883475	44.359603	9.183333
172.369823	44.439933	9.200000
172.534094	44.509866	9.216667
173.020539	44.461152	9.233333
173.345800	44.601324	9.250000
173.510070	44.671501	9.266667
173.996418	44.752685	9.283333
174.160591	44.952814	9.300000
174.808123	44.845243	9.316667
175.133676	44.596710	9.333333
175.297946	44.667192	9.350000
175.784293	44.748990	9.366667
175.948661	44.689640	9.383333
176.113029	44.630291	9.400000
176.438191	44.901818	9.416667
176.924636	44.853970	9.433333
177.088808	45.055194	9.450000
177.736242	45.078622	9.466667
177.900609	45.019277	9.483333
178.225869	45.161641	9.500000
178.712215	45.244904	9.516667
179.037768	44.995538	9.533333
179.202037	45.066873	9.550000
179.688383	45.150383	9.566667
179.691468	45.412162	9.583333
180.338802	45.567918	9.600000
180.341984	45.699077	9.616667
181.311886	45.211877	9.633333
181.153883	45.533601	9.650000
181.801512	45.296245	9.666667
181.804694	45.427528	9.683333
182.129952	45.571598	9.700000
182.455309	45.584387	9.716667
183.102741	45.610150	9.733333
183.105725	46.005263	9.750000
183.592366	45.695493	9.766667
183.917623	45.840416	9.783333
184.403967	45.926247	9.800000
184.568335	45.866914	9.816667
184.893691	45.880256	9.833333
185.057861	46.085118	9.850000
185.705391	45.979981	9.866667
186.030846	45.861319	9.883333
186.356201	45.874907	9.900000
186.681656	45.756246	9.916667
187.006913	45.902269	9.933333
187.171280	45.842939	9.950000
187.496537	45.989205	9.966667
187.982780	46.209059	9.983333
188.147049	46.282465	10.000000
188.472404	46.296605	10.016667
188.958747	46.384396	10.033333
189.284102	46.398720	10.050000
189.609557	46.280071	10.066667
189.934812	46.427554	10.083333
190.260167	46.442064	10.100000
190.746609	46.397312	10.116667
190.910877	46.471267	10.133333
191.397219	46.560038	10.150000
191.722674	46.441396	10.166667
192.048029	46.456214	10.183333
192.373484	46.337573	10.200000
192.698839	46.352453	10.216667
192.863106	46.426715	10.233333
193.188260	46.709182	10.250000
193.513715	46.590546	10.266667
193.838869	46.873559	10.283333
194.325411	46.695609	10.300000
194.650765	46.710980	10.316667
194.976019	46.860539	10.333333
195.301373	46.876094	10.350000
195.465640	46.951025	10.366667
195.951981	47.041756	10.383333
196.116349	46.982443	10.400000
196.763776	47.014107	10.416667
196.928043	47.089344	10.433333
197.253296	47.239998	10.450000
197.578650	47.256106	10.466667
197.904004	47.272276	10.483333
198.068270	47.347817	10.500000
198.554509	47.574802	10.516667
198.879964	47.456187	10.533333
199.205216	47.607815	10.550000
199.691453	47.835713	10.566667
200.016908	47.717103	10.583333
200.181175	47.793191	10.600000
200.667717	47.615278	10.616667
200.993070	47.632124	10.633333
201.318423	47.649032	10.650000
201.804863	47.606699	10.666667
201.807941	47.878032	10.683333
202.455570	47.640824	10.700000
202.619836	47.717280	10.716667
202.945189	47.734497	10.733333
203.270542	47.751775	10.750000
203.595793	47.905115	10.766667
203.921043	48.058697	10.783333
204.246396	48.076281	10.800000
204.410662	48.153225	10.816667
204.896897	48.384419	10.833333
205.222352	48.265827	10.850000
205.386310	48.752820	10.866667
206.356113	48.397057	10.883333
206.359496	48.260392	10.900000
206.845936	48.219176	10.916667
207.010406	48.023215	10.933333
207.335758	48.041294	10.950000
207.661213	47.922707	10.966667
207.664186	48.333071	10.983333
208.311713	48.232812	11.000000
208.475978	48.310490	11.016667
208.801227	48.466027	11.033333
209.287563	48.562519	11.050000
209.613018	48.443940	11.066667
209.938370	48.462634	11.083333
210.263619	48.618783	11.100000
210.588970	48.637661	11.116667
210.914116	48.931808	11.133333
211.239467	48.950931	11.150000
211.725906	48.910831	11.166667
211.890170	48.989362	11.183333
212.376609	48.949386	11.200000
212.540873	49.028039	11.216667
213.188606	48.652969	11.233333
213.030592	48.988188	11.250000
213.678014	49.027237	11.266667
214.003469	48.908674	11.283333
214.167630	49.125814	11.300000
214.492877	49.283914	11.316667
214.818228	49.303776	11.333333
215.304666	49.264422	11.350000
215.791000	49.363734	11.366667
215.955472	49.165853	11.383333
216.280719	49.324566	11.400000
216.606174	49.206013	11.416667
217.092612	49.166909	11.433333
217.256979	49.107633	11.450000
217.582226	49.266716	11.466667
217.907681	49.148166	11.483333
217.910649	49.565069	11.500000
218.557965	49.745421	11.516667
219.044507	49.567605	11.533333
219.208979	49.369122	11.550000
219.695207	49.609120	11.566667
219.859471	49.689240	11.583333
220.023629	49.908933	11.600000
220.671049	49.951061	11.616667
220.835312	50.031486	11.633333
221.321749	49.993436	11.650000
221.486012	50.073983	11.666667
222.133536	49.976792	11.683333
222.297904	49.917526	11.700000
222.945533	49.680461	11.716667
222.948813	49.680461	11.733333
223.274058	49.841867	11.750000
223.760600	49.664071	11.766667
224.086055	49.545541	11.783333
224.411405	49.567073	11.800000
224.575772	49.507808	11.816667
224.739930	49.728849	11.833333
225.226261	49.831606	11.850000
225.390524	49.912707	11.866667
225.876750	50.156375	11.883333
226.040801	50.519107	11.900000
226.527132	50.622961	11.916667
226.852481	50.645351	11.933333
227.339023	50.467579	11.950000
227.503285	50.549289	11.966667
227.989721	50.512547	11.983333
228.476157	50.475868	12.000000
228.640419	50.557762	12.016667
228.965768	50.580463	12.033333
229.130136	50.521208	12.050000
229.616571	50.484716	12.066667
229.780621	50.849639	12.083333
230.428144	50.754143	12.100000
230.592512	50.694891	12.116667
230.917754	50.859597	12.133333
231.404296	50.681844	12.150000
231.568557	50.764289	12.166667
231.732712	50.988612	12.183333
232.380235	50.893493	12.200000
232.705690	50.774995	12.216667
233.031038	50.798438	12.233333
233.034319	50.798438	12.250000
233.359454	51.106122	12.266667
233.845783	51.212804	12.283333
234.332111	51.319732	12.300000
234.496372	51.402909	12.316667
235.304981	51.249174	12.333333
235.308475	50.964265	12.350000
235.633716	51.130687	12.366667
235.959064	51.154746	12.383333
236.445499	51.119625	12.400000
236.448780	51.119625	12.416667
236.935215	51.084567	12.433333
237.260563	51.108812	12.450000
237.585589	51.561849	12.466667
237.911043	51.443370	12.483333
238.236391	51.467923	12.500000
238.561738	51.492538	12.516667
238.725999	51.576452	12.533333
239.373413	51.625989	12.550000
239.537781	51.566753	12.566667
240.024215	51.532379	12.583333
240.510649	51.498068	12.600000
240.352950	51.413907	12.616667
240.356661	50.840919	12.633333
240.843417	50.377066	12.650000
240.363758	50.126028	12.666667
240.367253	49.840489	12.683333
240.370641	49.697809	12.700000
240.374242	49.270128	12.716667
240.377630	49.127687	12.733333
240.381124	48.842983	12.750000
240.223424	48.759967	12.766667
240.226598	48.902229	12.783333
240.069005	48.677012	12.800000
240.394460	48.558519	12.816667
240.397954	48.274293	12.833333
240.240254	48.191518	12.850000
240.243535	48.191518	12.866667
240.408222	47.706558	12.883333
240.411715	47.423049	12.900000
240.254015	47.340635	12.916667
240.257508	47.057485	12.933333
239.938615	47.175989	12.950000
240.102982	47.116737	12.966667
240.106263	47.116737	12.983333
240.431824	46.856746	13.000000
240.113143	46.692461	13.016667
240.116423	46.692461	13.033333
240.119598	46.833826	13.050000
240.122773	46.975252	13.066667
240.287246	46.774573	13.083333
240.290739	46.491900	13.100000
240.294020	46.491900	13.116667
240.136425	46.268722	13.133333
240.139812	46.127595	13.150000
240.304179	46.068339	13.166667
240.307460	46.068339	13.183333
240.149865	45.845520	13.200000
240.314233	45.786263	13.216667
240.156532	45.704572	13.233333
239.998620	45.904777	13.250000
240.162882	45.986527	13.266667
240.005076	46.045784	13.283333
240.330531	45.927271	13.300000
240.172830	45.845520	13.316667
240.176111	45.845520	13.333333
240.340584	45.645314	13.350000
240.182989	45.422855	13.366667
240.025077	45.622942	13.383333
240.350637	45.363596	13.400000
240.192937	45.282086	13.416667
240.196112	45.422855	13.433333
240.360691	45.082117	13.450000
240.202884	45.141377	13.466667
240.206270	45.000727	13.483333
240.048569	44.919398	13.500000
240.212832	45.000727	13.516667
240.216112	45.000727	13.533333
240.219499	44.860138	13.550000
239.900500	45.119248	13.566667
240.064867	45.059988	13.583333
240.229235	45.000727	13.600000
240.232516	45.000727	13.616667
240.236007	44.719608	13.633333
240.239183	44.860138	13.650000
240.242674	44.579137	13.666667
240.084868	44.638399	13.683333
240.088043	44.778869	13.700000
240.252411	44.719608	13.716667
240.255902	44.438726	13.733333
239.936903	44.697661	13.750000
240.101271	44.638399	13.766667
240.104446	44.778869	13.783333
240.107938	44.497989	13.800000
240.111008	44.778869	13.816667
240.114394	44.638399	13.833333
240.278867	44.438726	13.850000
240.282358	44.158084	13.866667
240.124446	44.357638	13.883333
240.288919	44.158084	13.900000
240.131113	44.217347	13.916667
240.134394	44.217347	13.933333
240.137674	44.217347	13.950000
240.302252	43.877680	13.966667
240.144341	44.077116	13.983333
240.308709	44.017852	14.000000
240.151112	43.796833	14.016667
240.154498	43.656781	14.033333
239.996692	43.716046	14.050000
239.999867	43.856098	14.066667
240.164235	43.796833	14.083333
240.167621	43.656781	14.100000
240.009709	43.856098	14.116667
240.012990	43.856098	14.133333
240.016166	43.996209	14.150000
240.180533	43.936945	14.166667
240.345006	43.737568	14.183333
240.187200	43.796833	14.200000
240.190796	43.376856	14.216667
240.193971	43.516788	14.233333
240.197357	43.376856	14.250000
240.039551	43.436122	14.266667
240.364900	43.457522	14.283333
240.207199	43.376856	14.300000
240.049497	43.296249	14.316667
240.052673	43.436122	14.333333
240.055954	43.436122	14.350000
239.898043	43.635320	14.366667
240.223392	43.656781	14.383333
240.226883	43.376856	14.400000
240.230164	43.376856	14.416667
240.233549	43.236982	14.433333
240.075848	43.156437	14.450000
240.079128	43.156437	14.466667
240.082409	43.156437	14.483333
240.085585	43.296249	14.500000
240.249953	43.236982	14.516667
240.092146	43.296249	14.533333
240.095427	43.296249	14.550000
240.098708	43.296249	14.566667
240.102093	43.156437	14.583333
240.105269	43.296249	14.600000
240.108655	43.156437	14.616667
240.273022	43.097169	14.633333
240.115216	43.156437	14.650000
240.118601	43.016683	14.666667
240.282864	43.097169	14.683333
239.964180	42.936258	14.700000
240.128339	43.156437	14.716667
240.292811	42.957415	14.733333
240.135110	42.876990	14.750000
239.977303	42.936258	14.766667
240.141671	42.876990	14.783333
240.145056	42.737356	14.800000
239.987040	43.075951	14.816667
240.151513	42.876990	14.833333
240.154794	42.876990	14.850000
239.996987	42.936258	14.866667
240.161460	42.737356	14.883333
240.325723	42.817721	14.900000
240.329213	42.538512	14.916667
240.171511	42.458268	14.933333
240.013705	42.517538	14.950000
240.177968	42.597782	14.966667
240.342440	42.398998	14.983333
240.184634	42.458268	15.000000
240.187914	42.458268	15.016667
240.191300	42.318813	15.033333
240.033493	42.378083	15.050000
239.875582	42.576808	15.066667
240.201037	42.458268	15.083333
240.204213	42.597782	15.100000
240.046616	42.378083	15.116667
240.049792	42.517538	15.133333
240.214055	42.597782	15.150000
240.217545	42.318813	15.166667
240.059739	42.378083	15.183333
240.062915	42.517538	15.200000
240.066196	42.517538	15.216667
239.908389	42.576808	15.233333
239.911670	42.576808	15.250000
240.237020	42.597782	15.266667
240.240405	42.458268	15.283333
240.243686	42.458268	15.300000
239.924897	42.437354	15.316667
240.250352	42.318813	15.333333
240.253737	42.179418	15.350000
240.257122	42.040082	15.366667
239.938124	42.297960	15.383333
240.424771	41.980811	15.400000
240.105877	42.099354	15.416667
240.270350	41.900807	15.433333
240.112648	41.820863	15.450000
240.115824	41.960079	15.466667
239.958017	42.019351	15.483333
240.283472	41.900807	15.500000
240.286857	41.761591	15.516667
239.967964	41.880136	15.533333
240.132436	41.681708	15.550000
