Mon Mar 25 14:21:39 2019


Number of Points = 15746

Depth (nm)	Load (µN)	Time (s)
-1.571781	1.187520	0.000000
-1.083465	0.843622	0.016667
-1.239663	0.958196	0.033333
111.942872	32.821083	6.000000
112.430902	32.859313	6.016667
112.435832	32.859313	6.033333
113.084948	32.838277	6.050000
113.089796	32.946867	6.066667
113.416656	33.153979	6.083333
114.227023	32.856446	6.100000
114.231708	33.183115	6.116667
114.558730	33.173114	6.133333
114.885589	33.381492	6.150000
115.534786	33.252727	6.166667
115.539716	33.252727	6.183333
116.027744	33.292898	6.200000
116.354684	33.392813	6.216667
116.681871	33.164319	6.233333
116.847724	33.323858	6.250000
117.335751	33.364637	6.266667
117.501604	33.524657	6.283333
118.150636	33.616391	6.300000
118.316735	33.446922	6.316667
118.643592	33.658017	6.333333
118.648357	33.878376	6.350000
119.297388	33.971379	6.366667
119.624409	33.962838	6.383333
120.273605	33.835369	6.400000
120.439623	33.775874	6.416667
120.766644	33.767457	6.433333
120.932661	33.707962	6.450000
121.259600	33.810298	6.466667
121.747792	33.631818	6.483333
121.913643	33.793890	6.500000
122.240581	33.896710	6.516667
122.406432	34.059262	6.533333
123.055544	34.043584	6.550000
123.382565	34.035836	6.566667
123.709586	34.028150	6.583333
123.875520	34.080014	6.600000
124.202540	34.072449	6.616667
124.529394	34.288072	6.633333
124.856331	34.392463	6.650000
125.183352	34.385263	6.666667
125.510204	34.601969	6.683333
125.837141	34.707084	6.700000
126.325248	34.640765	6.716667
126.652353	34.521798	6.733333
127.140376	34.567796	6.750000
127.306309	34.620627	6.766667
127.633329	34.614037	6.783333
127.799178	34.779482	6.800000
128.126113	34.885688	6.816667
128.775308	34.760442	6.833333
129.263500	34.582003	6.850000
129.268514	34.469327	6.866667
129.112019	34.979866	6.883333
129.922130	35.021398	6.900000
130.410152	35.069217	6.916667
130.898429	34.777632	6.933333
130.742017	35.176754	6.950000
131.230039	35.225058	6.966667
131.395971	35.279038	6.983333
132.045079	35.268233	7.000000
132.211011	35.322395	7.016667
132.699033	35.371429	7.033333
132.865050	35.311957	7.050000
133.191898	35.534641	7.066667
133.680090	35.356228	7.083333
133.846021	35.410754	7.100000
134.173126	35.291814	7.116667
134.661146	35.341579	7.133333
134.827249	35.167991	7.150000
134.993009	35.451056	7.166667
135.642117	35.441839	7.183333
135.646961	35.556257	7.200000
136.134895	35.721470	7.216667
136.461913	35.717196	7.233333
136.950191	35.424140	7.250000
136.954949	35.653518	7.266667
137.604056	35.645277	7.283333
137.608813	35.875135	7.300000
138.258006	35.752301	7.316667
138.423937	35.807918	7.333333
139.234217	35.625746	7.350000
138.916972	35.744671	7.366667
139.404818	36.027447	7.383333
139.570749	36.083427	7.400000
140.541942	36.073352	7.416667
140.385871	36.017190	7.433333
140.873976	35.954434	7.450000
140.878733	36.185857	7.466667
141.527751	36.295611	7.483333
141.854768	36.292679	7.500000
142.342873	36.230353	7.516667
142.508890	36.170898	7.533333
142.835907	36.168090	7.550000
143.001750	36.341021	7.566667
143.650942	36.219487	7.583333
143.655872	36.219487	7.600000
144.143802	36.390339	7.616667
144.470819	36.387958	7.633333
144.636661	36.561734	7.650000
145.285765	36.557398	7.666667
145.451607	36.731656	7.683333
145.939798	36.553307	7.700000
145.944641	36.670252	7.716667
146.432569	36.843101	7.733333
146.920673	36.781943	7.750000
147.247777	36.663048	7.766667
147.252619	36.780294	7.783333
147.901722	36.777180	7.800000
147.906564	36.894607	7.816667
148.716754	36.832414	7.833333
148.721684	36.832414	7.850000
149.370786	36.829913	7.866667
149.214452	37.124871	7.883333
150.024818	36.827656	7.900000
149.868484	37.122855	7.916667
150.517586	37.121085	7.933333
150.683515	37.179732	7.950000
151.171618	37.119560	7.966667
151.176281	37.474365	7.983333
151.825471	37.354999	8.000000
151.991311	37.532518	8.016667
152.479325	37.591404	8.033333
152.645342	37.531968	8.050000
153.133266	37.709908	8.066667
153.621369	37.650472	8.083333
153.948384	37.650533	8.100000
154.114401	37.591098	8.116667
154.441416	37.591221	8.133333
154.607255	37.769950	8.150000
155.095268	37.830054	8.166667
155.422282	37.830482	8.183333
155.749208	37.950383	8.200000
156.237310	37.891563	8.216667
156.403237	37.951665	8.233333
156.730162	38.072052	8.250000
157.057177	38.072907	8.266667
157.545189	38.134228	8.283333
157.711206	38.074801	8.300000
158.360305	38.076940	8.316667
158.365235	38.076940	8.333333
158.853246	38.138751	8.350000
159.019083	38.319655	8.366667
159.346097	38.321061	8.383333
159.673021	38.442903	8.400000
160.160942	38.626119	8.416667
160.487956	38.627890	8.433333
160.976057	38.570301	8.450000
161.142074	38.510880	8.466667
161.630175	38.453353	8.483333
161.796101	38.514730	8.500000
162.284112	38.578246	8.516667
162.450038	38.639805	8.533333
162.938139	38.582587	8.550000
162.942978	38.703686	8.566667
163.592075	38.708393	8.583333
163.596914	38.829672	8.600000
164.246011	38.834745	8.616667
164.573115	38.715913	8.633333
164.738950	38.899479	8.650000
165.065872	39.023871	8.666667
165.553972	38.967330	8.683333
165.719807	39.151500	8.700000
166.046728	39.276497	8.716667
166.373741	39.279675	8.733333
166.861750	39.345626	8.750000
167.349849	39.289577	8.766667
167.677137	38.926448	8.783333
167.842879	39.233590	8.800000
168.170167	38.870340	8.816667
168.496996	39.118257	8.833333
168.662830	39.303639	8.850000
168.989750	39.429853	8.866667
169.316763	39.433643	8.883333
169.643683	39.560221	8.900000
170.292778	39.568231	8.916667
170.297708	39.568231	8.933333
170.946894	39.453518	8.950000
171.112819	39.517082	8.966667
171.439646	39.767537	8.983333
171.605664	39.708135	9.000000
172.254665	39.840330	9.016667
172.420497	40.027766	9.033333
172.747601	39.908965	9.050000
172.913433	40.096642	9.066667
173.723614	40.046965	9.083333
173.889631	39.987566	9.100000
174.216642	39.992520	9.116667
174.543747	39.873723	9.133333
174.709578	40.062009	9.150000
175.036496	40.191138	9.166667
175.524502	40.261113	9.183333
175.690426	40.325890	9.200000
176.339611	40.212544	9.216667
176.505535	40.277443	9.233333
176.832546	40.283009	9.250000
177.159464	40.413111	9.266667
177.486568	40.294326	9.283333
177.652399	40.484063	9.300000
178.140403	40.555259	9.316667
178.628501	40.501863	9.333333
178.794425	40.567309	9.350000
179.121529	40.448529	9.366667
179.287359	40.638993	9.383333
179.936544	40.526456	9.400000
180.263648	40.407679	9.416667
180.429571	40.473370	9.433333
180.595401	40.664320	9.450000
181.405672	40.492645	9.466667
181.249421	40.677352	9.483333
181.898512	40.690629	9.500000
182.064435	40.756745	9.516667
182.391445	40.763537	9.533333
182.718361	40.896072	9.550000
183.367451	40.910085	9.566667
183.533468	40.850702	9.583333
184.021565	40.798419	9.600000
183.865408	40.857801	9.616667
184.353316	41.057608	9.633333
184.841413	41.005571	9.650000
185.329510	40.953597	9.666667
185.334250	41.206107	9.683333
185.661165	41.340100	9.700000
186.149262	41.288433	9.716667
186.476271	41.296205	9.733333
186.803280	41.304039	9.750000
187.452464	41.193182	9.766667
187.457394	41.193182	9.783333
187.623221	41.387283	9.800000
188.111413	41.209159	9.816667
188.438231	41.471078	9.833333
188.926328	41.419968	9.850000
188.931162	41.547038	9.866667
189.419258	41.496052	9.883333
189.746172	41.631750	9.900000
190.234268	41.580949	9.916667
190.400189	41.648950	9.933333
191.049468	41.411471	9.950000
191.054302	41.538904	9.966667
191.542303	41.615844	9.983333
191.547233	41.615844	10.000000
192.196320	41.633660	10.016667
192.201058	41.889189	10.033333
193.011232	41.848128	10.050000
192.855171	41.779578	10.066667
193.504065	42.054140	10.083333
193.831170	41.935412	10.100000
193.996994	42.132421	10.116667
194.484993	42.210946	10.133333
194.973088	42.161258	10.150000
195.300096	42.170993	10.166667
195.466114	42.111631	10.183333
195.793121	42.121429	10.200000
196.281120	42.200567	10.216667
196.447234	42.012566	10.233333
196.774145	42.151189	10.250000
197.101153	42.161232	10.266667
197.428064	42.300219	10.283333
197.593790	42.627867	10.300000
198.081788	42.708102	10.316667
198.569980	42.530035	10.333333
198.735900	42.599924	10.350000
199.062810	42.739881	10.366667
199.389720	42.880082	10.383333
199.716727	42.890920	10.400000
200.365909	42.783115	10.416667
200.693013	42.664411	10.433333
201.020214	42.416099	10.450000
201.347319	42.297393	10.466667
200.868793	42.734726	10.483333
201.839759	43.027860	10.500000
201.844689	43.027860	10.516667
202.815849	43.062035	10.533333
202.981963	42.872537	10.550000
203.308970	42.883992	10.566667
203.313802	43.014202	10.583333
203.962983	42.907085	10.600000
204.129000	42.847739	10.616667
204.294920	42.918725	10.633333
204.621633	43.321964	10.650000
205.431998	43.025242	10.666667
205.275645	43.345914	10.683333
205.602455	43.619668	10.700000
206.090646	43.441642	10.716667
206.578740	43.394552	10.733333
206.583375	43.787717	10.750000
207.232653	43.550358	10.766667
207.398572	43.622194	10.783333
207.886665	43.575414	10.800000
208.052584	43.647373	10.816667
208.701862	43.410019	10.833333
208.706595	43.672797	10.850000
209.033699	43.554122	10.866667
209.521693	43.639132	10.883333
210.009786	43.592724	10.900000
209.853530	43.783721	10.916667
210.502611	43.809883	10.933333
210.507541	43.809883	10.950000
211.317511	44.040945	10.966667
211.483528	43.981613	10.983333
211.971620	43.935700	11.000000
211.976451	44.067844	11.016667
212.625630	43.962723	11.033333
212.791449	44.167984	11.050000
213.118454	44.181710	11.066667
213.445360	44.328004	11.083333
213.772364	44.341914	11.100000
214.260556	44.163929	11.116667
214.587461	44.310591	11.133333
214.753578	44.118575	11.150000
215.080383	44.398169	11.166667
215.568475	44.353061	11.183333
215.734392	44.426666	11.200000
216.061397	44.441007	11.216667
216.388201	44.721692	11.233333
216.876293	44.676955	11.250000
217.042110	44.884277	11.266667
217.369214	44.765634	11.283333
217.696118	44.913877	11.300000
218.184009	45.136697	11.316667
218.510913	45.285547	11.333333
218.838017	45.166911	11.350000
219.165021	45.182110	11.366667
219.653212	45.004157	11.383333
219.980417	44.751684	11.400000
219.985146	45.019420	11.416667
220.634223	45.050129	11.433333
220.961428	44.797477	11.450000
220.966257	44.931497	11.466667
221.454248	45.021770	11.483333
221.781251	45.037341	11.500000
222.108154	45.187295	11.516667
222.273969	45.396804	11.533333
222.761858	45.622553	11.550000
223.088962	45.503930	11.566667
223.415965	45.519992	11.583333
223.904157	45.342060	11.600000
224.231059	45.492989	11.616667
224.235786	45.762778	11.633333
225.046152	45.466236	11.650000
225.051082	45.466236	11.666667
225.377984	45.617653	11.683333
225.704784	45.904540	11.700000
226.192772	45.997258	11.716667
226.681065	45.683994	11.733333
227.169358	45.370786	11.750000
227.013099	45.565383	11.766667
227.339797	45.988535	11.783333
227.666901	45.869928	11.800000
228.315976	45.903959	11.816667
228.481993	45.844657	11.833333
228.808894	45.997539	11.850000
228.974809	46.074071	11.866667
229.462796	46.168017	11.883333
229.789901	46.049417	11.900000
230.277990	46.007534	11.916667
230.443803	46.220447	11.933333
230.931892	46.178750	11.950000
231.097807	46.255709	11.966667
231.585896	46.214136	11.983333
231.751811	46.291218	12.000000
231.917623	46.504859	12.016667
232.405609	46.600153	12.033333
232.732611	46.618244	12.050000
233.381787	46.517811	12.066667
233.547701	46.595320	12.083333
233.874806	46.476734	12.100000
234.201704	46.631936	12.116667
234.367619	46.709627	12.133333
234.694517	46.865193	12.150000
235.343796	46.628032	12.166667
235.348623	46.765198	12.183333
235.836608	46.861842	12.200000
235.841435	46.999188	12.216667
236.651594	46.977623	12.233333
236.817611	46.918336	12.250000
237.144613	46.937291	12.266667
237.310526	47.015593	12.283333
237.798511	47.113096	12.300000
238.286496	47.210842	12.316667
238.452616	47.013727	12.333333
238.940704	46.973707	12.350000
239.106721	46.914423	12.366667
239.272428	47.268998	12.383333
239.599428	47.288507	12.400000
240.087309	47.525244	12.416667
241.059072	46.754971	12.433333
240.580637	47.070952	12.450000
240.746862	46.735457	12.466667
240.429824	46.578049	12.483333
240.757032	46.321584	12.500000
240.601185	45.967533	12.516667
240.767511	45.495448	12.533333
240.611561	45.279835	12.550000
240.777784	44.945885	12.566667
240.299658	44.849331	12.583333
240.465572	44.927222	12.600000
240.470605	44.790041	12.616667
240.636828	44.456566	12.633333
240.480876	44.241913	12.650000
240.324719	44.301205	12.666667
240.490839	44.105030	12.683333
240.334682	44.164322	12.700000
240.339817	43.890737	12.716667
240.344747	43.890737	12.733333
240.671851	43.772149	12.750000
240.516001	43.421510	12.766667
240.521034	43.284985	12.783333
240.364979	43.207816	12.800000
240.208720	43.403577	12.816667
240.374737	43.344281	12.833333
240.540856	43.148520	12.850000
240.223714	43.130708	12.866667
240.550716	43.148520	12.883333
240.394763	42.935066	12.900000
240.399796	42.798780	12.916667
240.404828	42.662554	12.933333
240.409860	42.526387	12.950000
240.253703	42.585686	12.966667
240.258633	42.585686	12.983333
240.263563	42.585686	13.000000
240.590667	42.467089	13.016667
240.112336	42.644985	13.033333
240.600629	42.330981	13.050000
240.122298	42.508879	13.066667
240.610387	42.467089	13.083333
240.293347	42.313533	13.100000
240.459466	42.118246	13.116667
240.303513	41.905751	13.133333
240.469428	41.982318	13.150000
240.474663	41.574892	13.166667
240.479492	41.710641	13.183333
240.162247	41.829245	13.200000
240.489148	41.982318	13.216667
240.333093	41.905751	13.233333
240.338022	41.905751	13.250000
240.343156	41.634194	13.266667
240.347984	41.769943	13.283333
240.352914	41.769943	13.300000
240.357844	41.769943	13.316667
240.362876	41.634194	13.333333
240.528995	41.439203	13.350000
240.211852	41.422180	13.366667
240.377768	41.498506	13.383333
240.382799	41.362877	13.400000
240.226439	41.693497	13.416667
240.392659	41.362877	13.433333
240.236502	41.422180	13.450000
240.563607	41.303574	13.466667
240.246362	41.422180	13.483333
240.573568	41.168004	13.500000
240.095237	41.345915	13.516667
240.422341	41.227307	13.533333
240.105097	41.345915	13.550000
240.593288	41.168004	13.566667
240.437233	41.091798	13.583333
240.603453	40.761652	13.600000
239.963933	41.134262	13.616667
240.452023	41.091798	13.633333
240.457156	40.820957	13.650000
240.300999	40.880262	13.666667
240.144841	40.939567	13.683333
240.310757	41.015652	13.700000
240.315687	41.015652	13.716667
240.320617	41.015652	13.733333
240.325547	41.015652	13.750000
240.491767	40.685626	13.766667
240.174523	40.804238	13.783333
240.340540	40.744932	13.800000
240.506557	40.685626	13.816667
240.350400	40.744932	13.833333
240.194243	40.804238	13.850000
240.521245	40.820957	13.866667
240.365190	40.744932	13.883333
240.531410	40.415144	13.900000
240.536441	40.279992	13.916667
240.219197	40.398606	13.933333
240.385214	40.339299	13.950000
240.390043	40.474450	13.966667
240.233987	40.398606	13.983333
240.400105	40.204207	14.000000
240.405035	40.204207	14.016667
240.087791	40.322823	14.033333
240.253605	40.533757	14.050000
240.419623	40.474450	14.066667
240.102480	40.457913	14.083333
240.429584	40.339299	14.100000
240.434615	40.204207	14.116667
240.278458	40.263515	14.133333
240.444374	40.339299	14.150000
240.449506	40.069175	14.166667
240.132363	40.052821	14.183333
240.459366	40.069175	14.200000
240.303209	40.128484	14.216667
240.308038	40.263515	14.233333
240.313069	40.128484	14.250000
240.479086	40.069175	14.266667
240.322929	40.128484	14.283333
240.650033	40.009867	14.300000
240.171904	39.917909	14.316667
240.337719	40.128484	14.333333
240.342750	39.993512	14.350000
240.347680	39.993512	14.366667
240.352711	39.858600	14.383333
240.357641	39.858600	14.400000
240.040397	39.977218	14.416667
240.206313	40.052821	14.433333
240.533417	39.934203	14.450000
240.377564	39.588954	14.466667
240.382392	39.723747	14.483333
240.387322	39.723747	14.500000
240.231165	39.783057	14.516667
240.236095	39.783057	14.533333
240.079938	39.842367	14.550000
240.245854	39.917909	14.566667
240.411871	39.858600	14.583333
240.416801	39.858600	14.600000
240.582919	39.664437	14.616667
240.265675	39.783057	14.633333
240.431793	39.588954	14.650000
240.275737	39.513532	14.666667
240.441552	39.723747	14.683333
240.285395	39.783057	14.700000
240.612702	39.394910	14.716667
240.295457	39.513532	14.733333
240.300387	39.513532	14.750000
240.305418	39.378859	14.766667
240.471233	39.588954	14.783333
240.315278	39.378859	14.800000
240.481396	39.184934	14.816667
240.164152	39.303557	14.833333
240.491256	39.184934	14.850000
240.174012	39.303557	14.866667
240.339827	39.513532	14.883333
240.506046	39.184934	14.900000
240.349788	39.378859	14.916667
240.354718	39.378859	14.933333
240.359749	39.244245	14.950000
240.364679	39.244245	14.966667
240.208522	39.303557	14.983333
240.374438	39.378859	15.000000
240.379570	39.109692	15.016667
240.384500	39.109692	15.033333
240.228343	39.169004	15.050000
240.394360	39.109692	15.066667
240.076914	39.497481	15.083333
240.404119	39.244245	15.100000
240.247962	39.303557	15.116667
240.575268	38.915885	15.133333
240.257923	39.169004	15.150000
240.424141	38.840763	15.166667
239.945608	39.287628	15.183333
240.433800	39.109692	15.200000
240.116555	39.228316	15.216667
240.443458	39.378859	15.233333
240.448489	39.244245	15.250000
240.614607	39.050379	15.266667
240.297463	39.034510	15.283333
240.463480	38.975197	15.300000
240.307525	38.765702	15.316667
240.312253	39.034510	15.333333
240.156298	38.825016	15.350000
240.322214	38.900076	15.366667
240.327043	39.034510	15.383333
240.493060	38.975197	15.400000
240.175917	38.959389	15.416667
240.341833	39.034510	15.433333
240.346864	38.900076	15.450000
240.351895	38.765702	15.466667
240.517811	38.840763	15.483333
240.361755	38.765702	15.500000
240.527772	38.706388	15.516667
240.210628	38.690702	15.533333
240.376545	38.765702	15.550000
240.220287	38.959389	15.566667
240.225217	38.959389	15.583333
240.391234	38.900076	15.600000
240.396164	38.900076	15.616667
240.401195	38.765702	15.633333
240.406125	38.765702	15.650000
240.249967	38.825016	15.666667
240.254797	38.959389	15.683333
240.259727	38.959389	15.700000
240.586932	38.706388	15.716667
240.269788	38.690702	15.733333
240.435805	38.631387	15.750000
