Mon Mar 25 14:37:15 2019


Number of Points = 15756

Depth (nm)	Load (µN)	Time (s)
-1.327679	0.218804	0.000000
-1.482772	-0.023098	0.016667
-1.799134	0.036272	0.033333
15.229520	11.525988	1.333333
15.396148	11.769108	1.350000
15.885007	11.817759	1.366667
15.890489	12.198511	1.383333
16.540320	12.341978	1.400000
16.868032	12.529458	1.416667
17.356773	12.735305	1.433333
17.684600	12.770311	1.450000
18.012426	12.805557	1.466667
18.017962	13.115517	1.483333
18.828875	13.205873	1.500000
18.834467	13.439862	1.516667
19.484408	13.435648	1.533333
19.489941	13.749182	1.550000
20.139881	13.746227	1.566667
20.145531	13.903708	1.583333
20.634324	14.040343	1.600000
20.962148	14.079179	1.616667
21.289793	14.356355	1.633333
21.617616	14.396029	1.650000
21.945319	14.595450	1.666667
22.273082	14.715804	1.683333
22.600784	14.916897	1.700000
22.928486	15.118945	1.716667
23.256247	15.241272	1.733333
23.584068	15.283340	1.750000
23.911707	15.568572	1.766667
24.400616	15.551809	1.783333
24.567166	15.898800	1.800000
25.056073	15.882877	1.816667
25.222744	16.068278	1.833333
25.711529	16.216872	1.850000
25.878260	16.321360	1.866667
26.528193	16.329380	1.883333
26.372688	16.636258	1.900000
26.861470	16.787721	1.916667
27.028076	17.059464	1.933333
27.516794	17.296079	1.950000
28.005637	17.367175	1.966667
28.655566	17.379154	1.983333
28.500183	17.522467	2.000000
28.988962	17.678716	2.016667
29.477803	17.751791	2.033333
29.966769	17.656960	2.050000
29.972411	17.825406	2.066667
30.300163	17.959214	2.083333
30.789003	18.033908	2.100000
30.955731	18.143656	2.116667
31.283482	18.278900	2.133333
31.450082	18.559478	2.150000
32.100007	18.576681	2.166667
32.427693	18.799284	2.183333
32.594549	18.739637	2.200000
32.922169	19.049058	2.216667
32.927550	19.565477	2.233333
33.577408	19.672376	2.250000
34.066308	19.666544	2.266667
34.393990	19.894165	2.283333
34.721867	19.861760	2.300000
34.888527	20.063103	2.316667
35.538448	20.086069	2.333333
35.705172	20.201077	2.350000
36.194070	20.197050	2.366667
36.360794	20.312536	2.383333
36.688539	20.456396	2.400000
36.855262	20.572481	2.416667
37.344094	20.657605	2.433333
37.671772	20.891209	2.450000
38.160603	20.977592	2.466667
38.166237	21.154742	2.483333
38.655068	21.242025	2.500000
38.821656	21.538127	2.516667
39.632727	21.418211	2.533333
39.638294	21.685995	2.550000
39.966035	21.835063	2.566667
40.293775	21.984669	2.583333
40.782738	21.895534	2.600000
41.110545	21.955943	2.616667
41.277198	22.166252	2.633333
41.766093	22.167639	2.650000
41.932745	22.378845	2.666667
42.260483	22.530967	2.683333
42.749309	22.624010	2.700000
43.077115	22.686339	2.716667
43.243766	22.899517	2.733333
43.571366	23.236135	2.750000
43.899034	23.482658	2.766667
44.549083	23.335790	2.783333
44.715800	23.459532	2.800000
45.043398	23.799739	2.816667
45.371133	23.956890	2.833333
45.860094	23.870304	2.850000
46.026810	23.995363	2.866667
46.515771	23.908959	2.883333
46.521330	24.186588	2.900000
46.848994	24.438380	2.916667
47.337745	24.631522	2.933333
47.665618	24.605452	2.950000
48.154507	24.613097	2.966667
48.643537	24.434285	2.983333
48.649165	24.620984	3.000000
48.976826	24.875893	3.016667
49.304628	24.944104	3.033333
49.793447	25.046872	3.050000
50.121248	25.115684	3.066667
50.449049	25.184738	3.083333
50.615692	25.407964	3.100000
51.104509	25.512533	3.116667
51.271223	25.642143	3.133333
51.760110	25.652801	3.150000
51.926680	25.972813	3.166667
52.415567	25.984193	3.183333
52.743438	25.960177	3.200000
52.910151	26.091105	3.216667
53.237735	26.449267	3.233333
53.887708	26.402262	3.250000
54.215579	26.378851	3.266667
54.382290	26.510978	3.283333
54.548929	26.739409	3.300000
55.037815	26.752960	3.316667
55.526555	26.959542	3.333333
55.693338	26.996442	3.350000
56.021135	27.070421	3.366667
56.348860	27.241424	3.383333
56.837599	27.450406	3.400000
57.165468	27.428325	3.416667
57.332251	27.465886	3.433333
57.821134	27.481607	3.450000
58.310018	27.497570	3.466667
58.315639	27.692513	3.483333
58.804596	27.611337	3.500000
58.971304	27.747061	3.516667
59.299027	27.921306	3.533333
59.626822	27.998051	3.550000
59.954544	28.173196	3.566667
60.443352	28.289306	3.583333
60.609986	28.525102	3.600000
61.098793	28.642293	3.616667
61.265574	28.681477	3.633333
61.915617	28.542009	3.650000
62.082324	28.680250	3.666667
62.410118	28.759161	3.683333
62.898998	28.778744	3.700000
63.065779	28.818410	3.716667
63.393572	28.897924	3.733333
63.721291	29.077211	3.750000
63.887996	29.216892	3.766667
64.376802	29.337514	3.783333
64.865756	29.258713	3.800000
65.193549	29.339550	3.816667
65.199166	29.539754	3.833333
65.849133	29.501947	3.850000
66.015912	29.542697	3.866667
66.665879	29.505256	3.883333
66.832658	29.546187	3.900000
67.160450	29.628229	3.916667
67.488165	29.811303	3.933333
67.816032	29.793037	3.950000
68.143823	29.875802	3.966667
68.149287	30.280278	3.983333
68.960416	30.083768	4.000000
69.127119	30.226931	4.016667
69.454985	30.209270	4.033333
69.782775	30.293239	4.050000
70.271728	30.216208	4.066667
70.277343	30.419644	4.083333
70.766220	30.444664	4.100000
70.932922	30.589027	4.116667
71.421645	30.818923	4.133333
71.749511	30.802111	4.150000
72.238387	30.828217	4.166667
72.405165	30.871136	4.183333
72.732953	30.957152	4.200000
72.899577	31.205721	4.216667
73.710627	31.113703	4.233333
73.555230	31.276193	4.250000
74.366280	31.184541	4.266667
74.371970	31.287666	4.283333
75.022010	31.152677	4.300000
75.027700	31.255922	4.316667
75.516575	31.283965	4.333333
75.683274	31.431333	4.350000
76.010906	31.726787	4.366667
76.499857	31.651951	4.383333
76.827644	31.740620	4.400000
77.155508	31.725507	4.416667
77.483294	31.814538	4.433333
77.972246	31.740070	4.450000
78.139023	31.784737	4.466667
78.627974	31.710391	4.483333
78.633507	32.023542	4.500000
79.122301	32.158626	4.516667
79.611174	32.189450	4.533333
79.939116	32.070383	4.550000
79.944883	32.070383	4.566667
80.594843	32.041919	4.583333
80.761541	32.192294	4.600000
81.089404	32.178274	4.616667
81.094856	32.599043	4.633333
81.905902	32.512139	4.650000
82.072678	32.558072	4.666667
82.561549	32.590592	4.683333
82.889412	32.577179	4.700000
83.056109	32.729116	4.716667
83.383892	32.821766	4.733333
84.034009	32.583663	4.750000
84.200864	32.524137	4.766667
84.367480	32.782620	4.783333
84.695343	32.769693	4.800000
85.184133	32.909849	4.816667
85.512076	32.790803	4.833333
85.839858	32.884543	4.850000
86.006633	32.931503	4.866667
86.495343	33.179467	4.883333
86.500951	33.393089	4.900000
87.150827	33.475894	4.916667
87.639776	33.404421	4.933333
87.967718	33.285385	4.950000
87.973405	33.392526	4.966667
88.462274	33.428438	4.983333
88.951223	33.357210	5.000000
89.117998	33.405076	5.016667
89.284691	33.560504	5.033333
89.612391	33.764338	5.050000
90.262346	33.741825	5.066667
90.590208	33.730661	5.083333
90.757063	33.671148	5.100000
91.245849	33.816557	5.116667
91.573873	33.589492	5.133333
91.901653	33.686614	5.150000
92.229514	33.675755	5.166667
92.557212	33.881582	5.183333
92.723986	33.930474	5.200000
92.729510	34.256038	5.216667
93.379382	34.344110	5.233333
94.029335	34.323786	5.250000
94.196190	34.264281	5.266667
94.524051	34.254211	5.283333
94.690742	34.412769	5.300000
95.018439	34.621302	5.316667
95.507386	34.552094	5.333333
95.996334	34.482947	5.350000
96.163189	34.423444	5.366667
96.652136	34.354360	5.383333
96.818909	34.404341	5.400000
97.146769	34.394881	5.416667
97.474382	34.714649	5.433333
97.802242	34.705492	5.450000
97.969014	34.755895	5.466667
98.618801	34.958110	5.483333
98.785573	35.008814	5.500000
99.274520	34.940586	5.516667
99.602462	34.821593	5.533333
99.769234	34.872420	5.550000
100.096928	35.084757	5.566667
100.263700	35.135824	5.583333
100.913734	35.008471	5.600000
100.919252	35.340698	5.616667
101.569286	35.213590	5.633333
102.058398	34.924249	5.650000
102.225170	34.975621	5.666667
102.552946	35.078546	5.683333
102.880805	35.070608	5.700000
103.047493	35.233386	5.716667
103.536439	35.166140	5.733333
103.542040	35.388769	5.750000
104.030902	35.433171	5.766667
104.519764	35.477816	5.783333
104.847539	35.582190	5.800000
105.336485	35.515496	5.816667
105.342252	35.515496	5.833333
105.831030	35.672693	5.850000
106.320059	35.494239	5.866667
106.486830	35.546760	5.883333
106.814688	35.539858	5.900000
107.142462	35.645202	5.916667
107.631408	35.579000	5.933333
107.475835	35.975578	5.950000
108.125783	35.962684	5.966667
108.453641	35.956329	5.983333
109.103588	35.943802	6.000000
109.270443	35.884323	6.016667
109.437214	35.937630	6.033333
109.765071	35.931520	6.050000
110.092844	36.038437	6.066667
110.581789	35.973032	6.083333
110.909731	35.854078	6.100000
111.237588	35.848213	6.116667
111.565361	35.955617	6.133333
111.893303	35.836666	6.150000
112.059988	36.003788	6.166667
112.387845	35.998228	6.183333
112.876619	36.160333	6.200000
112.882387	36.160333	6.216667
113.532247	36.263509	6.233333
114.021191	36.198903	6.250000
114.026788	36.426702	6.266667
114.515647	36.476329	6.283333
114.682587	36.302809	6.300000
115.171360	36.466730	6.316667
115.337958	36.750130	6.333333
115.987988	36.626669	6.350000
115.993670	36.741139	6.366667
116.482614	36.677269	6.383333
116.810298	36.902287	6.400000
116.977067	36.957592	6.416667
117.304923	36.953492	6.433333
117.793866	36.889990	6.450000
118.121722	36.886014	6.466667
118.771839	36.648160	6.483333
118.616519	36.707624	6.500000
118.944202	36.933914	6.516667
119.271972	37.045435	6.533333
119.760914	36.982363	6.550000
119.927769	36.922902	6.566667
120.416626	36.975327	6.583333
120.744568	36.856407	6.600000
121.233424	36.909077	6.616667
121.400452	36.618567	6.633333
121.728134	36.846315	6.650000
121.733815	36.961990	6.666667
122.222497	37.246916	6.683333
122.711526	37.068546	6.700000
122.878120	37.357195	6.716667
123.206062	37.238284	6.733333
123.533743	37.468020	6.750000
124.022598	37.522390	6.766667
124.350365	37.636454	6.783333
124.678307	37.517550	6.800000
125.167249	37.455770	6.816667
125.495279	37.220289	6.833333
125.500872	37.453504	6.850000
125.989726	37.508605	6.866667
126.156406	37.682850	6.883333
126.645172	37.855493	6.900000
127.134289	37.560090	6.916667
127.462055	37.675371	6.933333
127.628910	37.615923	6.950000
127.956677	37.731446	6.966667
128.445442	37.905183	6.983333
128.773384	37.786292	7.000000
129.101326	37.667400	7.016667
129.429268	37.548509	7.033333
129.595859	37.841687	7.050000
129.923624	37.958179	7.066667
129.929215	38.193799	7.083333
130.901329	38.073007	7.100000
131.229271	37.954123	7.116667
131.234951	38.072145	7.133333
131.723803	38.130046	7.150000
132.051745	38.011165	7.166667
132.379687	37.892284	7.183333
132.707541	37.891608	7.200000
132.874218	38.068756	7.216667
133.363159	38.008823	7.233333
133.691101	37.889946	7.250000
134.018776	38.126585	7.266667
134.346629	38.126336	7.283333
134.674482	38.126148	7.300000
134.841159	38.304263	7.316667
135.330010	38.363748	7.333333
135.657863	38.363865	7.350000
135.985716	38.364043	7.366667
136.152392	38.542882	7.383333
136.641153	38.722443	7.400000
137.130182	38.544148	7.416667
137.297037	38.484717	7.433333
137.624800	38.604730	7.450000
137.952563	38.724985	7.466667
138.441502	38.666344	7.483333
138.930532	38.488056	7.500000
139.097387	38.428627	7.516667
139.264241	38.369198	7.533333
139.591914	38.609652	7.550000
139.919676	38.730637	7.566667
140.408616	38.672367	7.583333
140.575200	38.973333	7.600000
141.064139	38.915308	7.616667
141.230904	38.976194	7.633333
141.558665	39.098148	7.650000
142.047604	39.040370	7.666667
142.214278	39.222111	7.683333
142.703127	39.285249	7.700000
143.192156	39.106986	7.716667
143.197833	39.227778	7.733333
143.686681	39.291283	7.750000
144.014532	39.293418	7.766667
144.503562	39.115160	7.783333
144.831413	39.117356	7.800000
145.159355	38.998519	7.816667
145.164941	39.240770	7.833333
145.815057	39.003098	7.850000
145.981730	39.186175	7.866667
146.309582	39.188678	7.883333
146.637433	39.191242	7.900000
147.126371	39.134453	7.916667
147.131774	39.620883	7.933333
147.781799	39.504986	7.950000
147.948654	39.445572	7.966667
148.276504	39.448565	7.983333
148.765351	39.514145	8.000000
148.932114	39.576733	8.016667
149.098878	39.639381	8.033333
149.748811	39.646038	8.050000
149.915574	39.708869	8.066667
150.404420	39.775302	8.083333
150.571183	39.838314	8.100000
150.737762	40.146528	8.116667
151.387694	40.154282	8.133333
151.715728	39.912748	8.150000
152.043486	40.039440	8.166667
152.371336	40.043472	8.183333
152.699094	40.170528	8.200000
153.188123	39.992316	8.216667
153.354978	39.932911	8.233333
153.521648	40.119616	8.250000
154.171580	40.128354	8.266667
154.338435	40.068952	8.283333
154.666192	40.196739	8.300000
154.832954	40.260724	8.316667
155.321706	40.453040	8.333333
155.649648	40.334241	8.350000
156.299764	40.096642	8.366667
156.305439	40.220270	8.383333
156.794283	40.289511	8.400000
156.799958	40.413319	8.416667
157.288894	40.358995	8.433333
157.455563	40.547516	8.450000
158.105586	40.433981	8.466667
158.272348	40.498695	8.483333
158.922371	40.385285	8.500000
158.928139	40.385285	8.516667
159.255708	40.763782	8.533333
159.744644	40.710074	8.550000
159.911406	40.775213	8.566667
160.239348	40.656429	8.583333
160.728190	40.727500	8.600000
161.055945	40.858205	8.616667
161.383700	40.989151	8.633333
161.711642	40.870373	8.650000
161.717222	41.120340	8.666667
162.367150	41.132996	8.683333
162.694999	41.139416	8.700000
163.022847	41.145898	8.716667
163.511782	41.093054	8.733333
163.517550	41.093054	8.750000
164.006391	41.165711	8.766667
164.334239	41.172438	8.783333
164.661992	41.304845	8.800000
165.151022	41.126693	8.816667
165.317688	41.318727	8.833333
165.645630	41.199962	8.850000
165.973383	41.332856	8.866667
166.139955	41.651412	8.883333
166.789976	41.539991	8.900000
166.956737	41.606772	8.916667
167.606664	41.621757	8.933333
167.773518	41.562378	8.950000
168.101460	41.443621	8.966667
168.268221	41.510586	8.983333
168.757060	41.585319	9.000000
169.085002	41.466564	9.016667
169.090485	41.846315	9.033333
169.579419	41.794892	9.050000
170.229440	41.684157	9.066667
170.235208	41.684157	9.083333
170.724142	41.632859	9.100000
171.051989	41.640998	9.116667
171.379836	41.649198	9.133333
171.707683	41.657460	9.150000
172.035529	41.665783	9.166667
172.202193	41.860728	9.183333
172.691032	41.937172	9.200000
172.857791	42.005171	9.216667
173.346629	42.081980	9.233333
173.674380	42.218402	9.250000
174.163313	42.167969	9.266667
174.491255	42.049234	9.283333
174.497023	42.049234	9.300000
174.985764	42.254508	9.316667
175.313610	42.263688	9.333333
175.963727	42.026225	9.350000
175.969398	42.154199	9.366667
176.297244	42.163503	9.383333
176.786081	42.241660	9.400000
176.791753	42.369874	9.416667
177.441677	42.389033	9.433333
177.769619	42.270309	9.450000
177.775290	42.398705	9.466667
178.425117	42.546810	9.483333
178.591876	42.616087	9.500000
179.080808	42.566705	9.516667
179.247567	42.636104	9.533333
179.736402	42.715725	9.550000
180.064344	42.597009	9.566667
180.553277	42.547876	9.583333
180.720132	42.488519	9.600000
180.886793	42.687224	9.616667
181.214638	42.697632	9.633333
181.542386	42.837344	9.650000
182.031319	42.788581	9.666667
182.359163	42.799236	9.683333
182.848193	42.621173	9.700000
182.853766	42.880082	9.716667
183.020427	43.079876	9.733333
183.509261	43.161209	9.750000
184.159183	43.183435	9.766667
184.164853	43.313340	9.783333
184.653687	43.395283	9.800000
184.981434	43.536817	9.816667
185.631550	43.299426	9.833333
185.476035	43.619247	9.850000
186.287239	43.322513	9.866667
186.454191	43.132897	9.883333
186.459666	43.523884	9.900000
186.948597	43.476296	9.916667
187.276441	43.488116	9.933333
187.604187	43.630627	9.950000
188.093118	43.583287	9.966667
188.098788	43.714038	9.983333
188.426534	43.857036	10.000000
189.076355	44.012645	10.016667
189.404199	44.025077	10.033333
189.893228	43.847057	10.050000
190.221268	43.597262	10.066667
190.227036	43.597262	10.083333
190.876955	43.622194	10.100000
191.204799	43.634753	10.116667
191.049480	43.694092	10.133333
191.699497	43.588034	10.150000
192.027144	43.863613	10.166667
192.355086	43.744939	10.183333
192.521743	43.948740	10.200000
193.171859	43.711396	10.216667
193.499801	43.592724	10.233333
193.827743	43.474052	10.250000
193.672127	43.928552	10.266667
194.160860	44.146254	10.283333
194.649790	44.100278	10.300000
195.138720	44.054364	10.316667
195.305475	44.127175	10.333333
195.794405	44.081386	10.350000
195.961260	44.022054	10.366667
196.450091	44.108654	10.383333
196.616946	44.049324	10.400000
196.944788	44.063051	10.416667
197.272532	44.209347	10.433333
197.761461	44.163929	10.450000
197.928217	44.237230	10.466667
198.255959	44.384013	10.483333
198.744789	44.471712	10.500000
198.911544	44.545316	10.516667
199.400374	44.633382	10.533333
199.567029	44.840339	10.550000
200.056158	44.529198	10.566667
200.222813	44.736278	10.583333
200.711642	44.824955	10.600000
201.039584	44.706312	10.616667
201.367526	44.587669	10.633333
201.695268	44.735915	10.650000
202.023310	44.483799	10.666667
202.351051	44.632169	10.683333
202.517706	44.840102	10.700000
203.006635	44.795862	10.716667
203.495563	44.751684	10.733333
203.501231	44.885522	10.750000
203.990159	44.841468	10.766667
204.478987	44.931497	10.783333
204.806929	44.812865	10.800000
205.134871	44.694233	10.816667
205.140337	45.096656	10.833333
205.629366	44.918712	10.850000
205.957107	45.068668	10.866667
206.446136	44.890728	10.883333
206.773876	45.040929	10.900000
206.940630	45.116121	10.916667
207.268471	45.132062	10.933333
207.757197	45.358184	10.950000
207.924052	45.298874	10.966667
208.090603	45.644161	10.983333
208.740618	45.541914	11.000000
209.229647	45.363990	11.016667
209.235313	45.499038	11.033333
209.885430	45.261808	11.050000
209.891096	45.396918	11.066667
210.379922	45.489398	11.083333
210.869053	45.176248	11.100000
211.035806	45.252174	11.116667
211.202458	45.463513	11.133333
211.530197	45.615789	11.150000
211.857935	45.768307	11.166667
212.507949	45.666750	11.183333
212.674804	45.607447	11.200000
213.163731	45.565256	11.216667
213.330586	45.505954	11.233333
213.658324	45.658965	11.250000
213.824975	45.871518	11.266667
214.313800	45.965714	11.283333
214.641640	45.983254	11.300000
214.969480	46.000856	11.316667
215.619596	45.763665	11.333333
215.464174	45.959223	11.350000
216.114188	45.858355	11.366667
216.280838	46.071882	11.383333
216.769867	45.893995	11.400000
216.936517	46.107765	11.416667
217.425341	46.203188	11.433333
217.431007	46.339931	11.450000
218.242005	46.317136	11.466667
218.247772	46.317136	11.483333
218.736699	46.276186	11.500000
218.742261	46.550217	11.516667
219.553361	46.390872	11.533333
219.559129	46.390872	11.550000
220.209142	46.290881	11.566667
220.214807	46.428110	11.583333
220.864820	46.328245	11.600000
221.031572	46.406307	11.616667
221.359410	46.425143	11.633333
221.526162	46.503327	11.650000
221.853794	46.797529	11.666667
222.342823	46.619673	11.683333
222.831852	46.441817	11.700000
222.998501	46.658021	11.716667
223.326339	46.677287	11.733333
223.654178	46.696616	11.750000
223.820722	47.051380	11.766667
224.309647	47.011671	11.783333
224.637382	47.169563	11.800000
224.965220	47.189320	11.816667
225.454249	47.011481	11.833333
225.943070	47.110462	11.850000
226.110029	46.912743	11.866667
226.437867	46.932626	11.883333
226.604722	46.873347	11.900000
227.093647	46.834014	11.916667
227.099207	47.111200	11.933333
227.749219	47.012776	11.950000
227.915865	47.231048	11.966667
228.404790	47.192087	11.983333
228.571541	47.271738	12.000000
229.221448	47.312674	12.016667
229.388407	47.114353	12.033333
229.555053	47.333235	12.050000
230.043873	47.433813	12.066667
230.210728	47.374541	12.083333
230.538461	47.534637	12.100000
231.027386	47.496235	12.116667
231.355223	47.517166	12.133333
231.844252	47.339356	12.150000
231.849915	47.478889	12.166667
232.338630	47.720042	12.183333
232.827763	47.402524	12.200000
232.833321	47.682013	12.216667
233.483332	47.584780	12.233333
233.488995	47.724676	12.250000
233.977709	47.966928	12.266667
234.305546	47.988536	12.283333
234.633383	48.010206	12.300000
235.122201	48.112993	12.316667
235.288951	48.194109	12.333333
235.777874	48.156764	12.350000
236.105816	48.038241	12.366667
236.433758	47.919718	12.383333
236.600507	48.000959	12.400000
236.928238	48.163623	12.416667
237.417162	48.126528	12.433333
237.583805	48.348817	12.450000
238.072834	48.171042	12.466667
238.400776	48.052526	12.483333
238.567314	48.416047	12.500000
239.056131	48.520432	12.516667
239.384179	48.260812	12.533333
239.712015	48.283409	12.550000
240.039851	48.306068	12.566667
240.206387	48.670682	12.583333
240.695204	48.775803	12.600000
240.540309	48.269534	12.616667
241.029550	47.809365	12.633333
240.552268	47.704967	12.650000
241.041508	47.245269	12.666667
240.886506	46.882084	12.683333
240.892484	46.600753	12.700000
240.898568	46.179205	12.716667
240.904546	45.898472	12.733333
240.749437	45.677241	12.750000
240.755520	45.256947	12.766667
240.761393	45.116969	12.783333
240.606074	45.176235	12.800000
240.773138	44.837191	12.816667
240.618029	44.616920	12.833333
240.623796	44.616920	12.850000
240.629669	44.477241	12.866667
240.635436	44.477241	12.883333
240.480117	44.536509	12.900000
240.646972	44.477241	12.916667
240.652844	44.337621	12.933333
240.819804	44.138791	12.950000
240.503606	43.978390	12.966667
240.348392	43.898281	12.983333
240.676229	43.919120	13.000000
240.521014	43.839010	13.016667
240.365695	43.898281	13.033333
240.693532	43.919120	13.050000
240.699509	43.640417	13.066667
240.544189	43.699689	13.083333
240.711149	43.501156	13.100000
240.717125	43.222811	13.116667
240.561806	43.282084	13.133333
240.245295	43.539772	13.150000
240.734219	43.501156	13.166667
240.095639	43.738244	13.183333
241.067929	43.382611	13.200000
240.590853	43.003980	13.216667
240.596620	43.003980	13.233333
240.441301	43.063254	13.250000
240.769347	42.805742	13.266667
240.614028	42.865017	13.283333
240.620004	42.587270	13.300000
240.625771	42.587270	13.316667
240.309157	42.983567	13.333333
240.637203	42.726114	13.350000
240.643075	42.587270	13.366667
240.648842	42.587270	13.383333
240.654714	42.448487	13.400000
240.499395	42.507763	13.416667
240.344075	42.567039	13.433333
240.672121	42.309763	13.450000
240.516698	42.507763	13.466667
240.683657	42.309763	13.483333
240.206163	42.487593	13.500000
240.534001	42.507763	13.516667
240.539769	42.507763	13.533333
240.706623	42.448487	13.550000
240.551512	42.230376	13.566667
240.879662	41.834670	13.583333
240.563255	41.953227	13.600000
240.569023	41.953227	13.616667
240.413807	41.874021	13.633333
240.741749	41.755463	13.650000
240.425343	41.874021	13.666667
240.431111	41.874021	13.683333
240.597965	41.814742	13.700000
240.765028	41.478671	13.716667
240.609605	41.676317	13.733333
240.776667	41.340365	13.750000
240.460364	41.320680	13.766667
240.466132	41.320680	13.783333
240.633090	41.123213	13.800000
240.477563	41.458926	13.816667
240.644522	41.261399	13.833333
240.489203	41.320680	13.850000
240.494970	41.320680	13.866667
240.500738	41.320680	13.883333
240.667593	41.261399	13.900000
240.673360	41.261399	13.916667
240.518248	41.044368	13.933333
240.524120	40.906302	13.950000
240.529887	40.906302	13.966667
240.535551	41.044368	13.983333
240.541319	41.044368	14.000000
240.547190	40.906302	14.016667
240.552958	40.906302	14.033333
240.397535	41.103650	14.050000
240.725580	40.847019	14.066667
240.409278	40.827578	14.083333
240.414942	40.965584	14.100000
240.259622	41.024867	14.116667
240.587461	41.044368	14.133333
240.754419	40.847019	14.150000
240.599307	40.630347	14.166667
240.605074	40.630347	14.183333
240.449755	40.689631	14.200000
240.455523	40.689631	14.216667
240.461290	40.689631	14.233333
240.628248	40.492460	14.250000
240.634016	40.492460	14.266667
240.478800	40.413917	14.283333
240.484568	40.413917	14.300000
240.651423	40.354632	14.316667
240.657294	40.216864	14.333333
240.340887	40.335434	14.350000
240.346448	40.611028	14.366667
240.674390	40.492460	14.383333
240.680364	40.216864	14.400000
240.524942	40.413917	14.416667
240.530813	40.276149	14.433333
240.536580	40.276149	14.450000
240.542451	40.138441	14.466667
240.548219	40.138441	14.483333
240.392796	40.335434	14.500000
240.398564	40.335434	14.516667
240.404332	40.335434	14.533333
240.571083	40.413917	14.550000
240.415764	40.473201	14.566667
240.582619	40.413917	14.583333
240.588283	40.551744	14.600000
240.594154	40.413917	14.616667
240.761009	40.354632	14.633333
240.444602	40.473201	14.650000
240.611561	40.276149	14.666667
240.617535	40.000793	14.683333
240.623199	40.138441	14.700000
240.306793	40.257012	14.716667
240.634735	40.138441	14.733333
240.479415	40.197726	14.750000
240.323889	40.532486	14.766667
240.490744	40.473201	14.783333
240.496615	40.335434	14.800000
240.663367	40.413917	14.816667
240.830531	39.941506	14.833333
240.514125	40.060079	14.850000
240.842273	39.666388	14.866667
240.687057	39.588206	14.883333
240.370650	39.706781	14.900000
240.537505	39.647493	14.916667
240.382186	39.706781	14.933333
240.387953	39.706781	14.950000
240.393515	39.981777	14.966667
240.560576	39.647493	14.983333
240.566240	39.784962	15.000000
240.572008	39.784962	15.016667
240.577879	39.647493	15.033333
240.583647	39.647493	15.050000
240.589414	39.647493	15.066667
240.434095	39.706781	15.083333
240.600950	39.647493	15.100000
240.606820	39.510084	15.116667
240.612485	39.647493	15.133333
240.457475	39.294734	15.150000
240.624123	39.510084	15.166667
240.468804	39.569372	15.183333
240.635762	39.372735	15.200000
240.480442	39.432023	15.216667
240.486210	39.432023	15.233333
240.491875	39.569372	15.250000
240.497746	39.432023	15.266667
240.503410	39.569372	15.283333
240.831352	39.450796	15.300000
240.515049	39.432023	15.316667
240.682109	39.098215	15.333333
240.526584	39.432023	15.350000
240.532455	39.294734	15.366667
240.538325	39.157505	15.383333
240.221919	39.276084	15.400000
240.388465	39.628660	15.416667
