Mon Mar 25 14:45:04 2019


Number of Points = 15763

Depth (nm)	Load (µN)	Time (s)
-2.441478	-0.199204	0.000000
-2.597905	-0.369451	0.016667
-2.915593	-0.249905	0.033333
34.272661	19.224576	2.433333
34.760346	19.130649	2.450000
34.764578	19.471335	2.466667
35.090984	19.693677	2.483333
35.256173	20.148272	2.500000
36.227056	19.962293	2.516667
36.392501	20.074780	2.533333
36.880186	19.982003	2.550000
37.045632	20.094850	2.566667
37.372099	20.234746	2.583333
37.376392	20.494463	2.600000
37.863816	20.749595	2.616667
38.029195	20.951102	2.633333
38.677770	21.061580	2.650000
39.004235	21.204705	2.666667
39.330766	21.260664	2.683333
39.496143	21.464323	2.700000
39.983695	21.549250	2.716667
40.471180	21.722960	2.733333
40.636622	21.839990	2.750000
40.963151	21.897627	2.766667
41.450701	21.984535	2.783333
41.616209	22.013624	2.800000
41.781451	22.398483	2.816667
42.591308	22.189420	2.833333
42.434507	22.516637	2.850000
42.921989	22.695377	2.866667
43.248382	22.934700	2.883333
43.736064	22.845620	2.900000
43.740281	23.205386	2.916667
44.388780	23.417946	2.933333
44.554287	23.448714	2.950000
45.041901	23.450810	2.966667
45.046116	23.813438	2.983333
45.694748	23.847563	3.000000
45.860118	24.061080	3.016667
46.508750	24.096288	3.033333
46.513100	24.279034	3.050000
46.839487	24.526012	3.066667
47.327030	24.622454	3.083333
47.975798	24.475886	3.100000
47.818922	24.903615	3.116667
48.467620	24.849590	3.133333
48.632987	25.067053	3.150000
48.959511	25.132849	3.166667
48.963720	25.503589	3.183333
49.773365	25.577253	3.200000
50.261115	25.398436	3.216667
50.587637	25.465434	3.233333
50.269740	25.864401	3.250000
50.918226	26.093443	3.266667
51.405905	26.008308	3.283333
51.732356	26.170475	3.300000
52.058948	26.145183	3.316667
52.224240	26.461818	3.333333
52.711848	26.471497	3.350000
53.038440	26.446628	3.366667
53.525976	26.551178	3.383333
53.530251	26.835055	3.400000
54.017858	26.845819	3.416667
54.344378	26.916419	3.433333
54.831985	26.927666	3.450000
54.836258	27.213157	3.466667
55.323793	27.320408	3.483333
55.489152	27.547381	3.500000
56.137917	27.404661	3.516667
56.303277	27.632353	3.533333
56.468636	27.860583	3.550000
56.956096	28.066414	3.566667
57.443629	28.176727	3.583333
57.609059	28.310155	3.600000
58.096663	28.324654	3.616667
58.423180	28.398978	3.633333
58.910784	28.413960	3.650000
58.915199	28.510915	3.666667
59.402803	28.526260	3.683333
59.568232	28.661007	3.700000
59.894675	28.833787	3.716667
60.221117	29.007107	3.733333
60.708647	29.121388	3.750000
61.196323	29.040448	3.766667
61.361677	29.274605	3.783333
61.526957	29.607508	3.800000
62.014559	29.625383	3.816667
62.341000	29.801580	3.833333
62.989763	29.661858	3.850000
62.833015	29.918746	3.866667
63.159380	30.194949	3.883333
63.646907	30.313376	3.900000
64.295594	30.273491	3.916667
64.300007	30.372776	3.933333
64.787682	30.293418	3.950000
65.114120	30.472678	3.966667
65.440708	30.453130	3.983333
65.767295	30.433643	4.000000
65.932645	30.673369	4.016667
66.098145	30.713688	4.033333
66.746681	30.875565	4.050000
67.073118	31.057166	4.066667
67.238542	31.198387	4.083333
67.726065	31.321327	4.100000
68.052576	31.403588	4.116667
68.379087	31.486089	4.133333
68.705749	31.366973	4.150000
68.871020	31.711372	4.166667
69.358542	31.836297	4.183333
69.685052	31.919881	4.200000
70.333812	31.783101	4.216667
70.177060	32.045709	4.233333
70.825668	32.112527	4.250000
70.991090	32.256627	4.266667
71.478763	32.179888	4.283333
71.805271	32.264798	4.300000
71.970616	32.511714	4.316667
72.297125	32.597225	4.333333
72.784720	32.623429	4.350000
73.111305	32.606848	4.366667
73.598978	32.530780	4.383333
73.603311	32.736110	4.400000
73.929819	32.822585	4.416667
74.417337	32.952751	4.433333
74.743844	33.039828	4.450000
75.070429	33.023914	4.466667
75.558023	33.051811	4.483333
75.723442	33.199035	4.500000
75.888784	33.450089	4.516667
76.215213	33.642141	4.533333
76.541719	33.730783	4.550000
77.190399	33.700590	4.566667
77.355818	33.849252	4.583333
78.004576	33.715294	4.600000
78.008986	33.819545	4.616667
78.496578	33.849617	4.633333
78.823240	33.730545	4.650000
78.988580	33.984481	4.666667
79.315006	34.179422	4.683333
79.963764	34.046078	4.700000
80.129260	34.091396	4.716667
80.294677	34.241742	4.733333
80.621182	34.332797	4.750000
81.108694	34.469831	4.766667
81.274190	34.515630	4.783333
81.761781	34.547879	4.800000
82.088285	34.639899	4.816667
82.414867	34.626472	4.833333
82.580283	34.778380	4.850000
83.228961	34.751951	4.866667
83.555464	34.844815	4.883333
83.721039	34.785290	4.900000
84.047541	34.878397	4.916667
84.374044	34.971744	4.933333
84.700547	35.065332	4.950000
85.188056	35.206167	4.966667
85.514718	35.087124	4.983333
85.841220	35.181316	5.000000
86.006635	35.335270	5.016667
86.333136	35.429944	5.033333
86.820725	35.465340	5.050000
86.825132	35.572406	5.066667
87.634895	35.489132	5.083333
87.800309	35.644168	5.100000
87.965803	35.692018	5.116667
88.292304	35.787898	5.133333
88.779811	35.932171	5.150000
88.945224	36.088168	5.166667
89.432811	36.125379	5.183333
89.759392	36.114320	5.200000
90.247060	36.043810	5.216667
90.412473	36.200530	5.233333
90.900059	36.238469	5.250000
90.904547	36.238469	5.266667
91.553139	36.325587	5.283333
91.718551	36.483149	5.300000
92.044969	36.690187	5.316667
92.532718	36.511667	5.333333
92.698129	36.669830	5.350000
93.024709	36.659743	5.366667
93.351208	36.758762	5.383333
93.838793	36.798519	5.400000
94.326460	36.729233	5.416667
94.330948	36.729233	5.433333
94.657446	36.828857	5.450000
94.983943	36.928722	5.466667
95.471528	36.969328	5.483333
95.636856	37.238941	5.500000
96.124440	37.280150	5.516667
96.450937	37.381101	5.533333
96.777599	37.262105	5.550000
96.943091	37.312672	5.566667
97.591680	37.405237	5.583333
97.596084	37.515541	5.600000
98.083668	37.557842	5.616667
98.571334	37.489842	5.633333
98.575739	37.600386	5.650000
98.902068	37.924174	5.666667
99.389651	37.967444	5.683333
99.877317	37.899932	5.700000
100.042725	38.062548	5.716667
100.530391	37.995221	5.733333
100.695882	38.046935	5.750000
101.183548	37.979730	5.766667
101.510126	37.972077	5.783333
101.675617	38.023973	5.800000
102.163283	37.956953	5.816667
102.328606	38.232161	5.833333
102.655101	38.336617	5.850000
103.142682	38.381829	5.866667
103.469344	38.262858	5.883333
103.634667	38.539328	5.900000
104.122247	38.585146	5.916667
104.448825	38.578405	5.933333
104.775319	38.684069	5.950000
105.262983	38.618029	5.966667
105.428474	38.671013	5.983333
105.754967	38.777162	6.000000
105.920372	38.943032	6.016667
106.246865	39.049663	6.033333
106.734529	38.984113	6.050000
107.222024	39.144695	6.066667
107.387684	38.972153	6.083333
107.714091	39.192575	6.100000
108.362842	39.067918	6.116667
108.367330	39.067918	6.133333
108.532734	39.235114	6.150000
109.020228	39.397149	6.166667
109.507807	39.446000	6.183333
109.834298	39.554567	6.200000
109.999872	39.495095	6.216667
110.487365	39.658399	6.233333
110.814027	39.539458	6.250000
110.979345	39.822246	6.266667
111.628096	39.698576	6.283333
111.954843	39.465431	6.300000
112.120332	39.520170	6.316667
112.285735	39.689296	6.333333
112.773313	39.739729	6.350000
112.938801	39.794769	6.366667
113.426465	39.730938	6.383333
113.752954	39.841323	6.400000
114.240531	39.892484	6.416667
114.406106	39.833020	6.433333
114.732682	39.828960	6.450000
115.220172	39.995537	6.466667
115.385660	40.051183	6.483333
115.712236	40.047428	6.500000
116.199812	40.099562	6.516667
116.526387	40.095990	6.533333
116.530701	40.326869	6.550000
117.179364	40.320150	6.566667
117.344852	40.376341	6.583333
117.832428	40.429446	6.600000
117.997915	40.485819	6.616667
118.324316	40.714754	6.633333
118.812152	40.420376	6.650000
119.299727	40.474090	6.666667
119.142866	40.882116	6.683333
119.791528	40.876980	6.700000
120.440451	40.522795	6.716667
120.444764	40.755599	6.733333
120.932600	40.460808	6.750000
120.936913	40.693733	6.766667
121.424400	40.865214	6.783333
121.589887	40.922495	6.800000
122.077373	41.094700	6.816667
122.081773	41.211672	6.833333
122.730345	41.325153	6.850000
123.218094	41.146810	6.866667
123.222582	41.146810	6.883333
123.387804	41.556572	6.900000
124.197640	41.376796	6.916667
124.363302	41.199897	6.933333
124.528701	41.375419	6.950000
125.016362	41.314658	6.966667
125.342935	41.313404	6.983333
125.669509	41.312211	7.000000
125.996171	41.193324	7.016667
126.322656	41.310009	7.033333
126.488053	41.486378	7.050000
126.975714	41.426049	7.066667
127.141111	41.602779	7.083333
127.628683	41.660870	7.100000
127.955256	41.660288	7.116667
128.281829	41.659766	7.133333
128.608313	41.777783	7.150000
128.934797	41.896041	7.166667
129.261370	41.895824	7.183333
129.587943	41.895669	7.200000
130.075603	41.836139	7.216667
130.241088	41.895542	7.233333
130.406484	42.073963	7.250000
131.216319	41.895811	7.266667
131.381804	41.955457	7.283333
131.708376	41.955730	7.300000
131.712685	42.194188	7.316667
132.361431	42.075780	7.333333
132.526827	42.255169	7.350000
133.014397	42.315937	7.366667
133.179881	42.376128	7.383333
133.667541	42.317520	7.400000
133.832936	42.497633	7.416667
134.159418	42.618558	7.433333
134.647077	42.560258	7.450000
134.973558	42.681548	7.466667
135.300040	42.803079	7.483333
135.626611	42.804511	7.500000
135.792096	42.865428	7.516667
136.279754	42.807558	7.533333
136.606235	42.929697	7.550000
136.932807	42.931434	7.566667
137.420375	42.994515	7.583333
137.746946	42.996436	7.600000
137.912430	43.057839	7.616667
138.561266	42.820157	7.633333
138.404485	43.121406	7.650000
139.053139	43.125799	7.666667
139.218532	43.308689	7.683333
139.545012	43.432403	7.700000
139.871674	43.313570	7.716667
140.359149	43.499597	7.733333
140.524815	43.318696	7.750000
141.012291	43.505088	7.766667
141.338952	43.386259	7.783333
141.665432	43.510825	7.800000
141.992002	43.513785	7.816667
142.318664	43.394959	7.833333
142.645234	43.397981	7.850000
142.971713	43.523034	7.866667
143.298375	43.404211	7.883333
143.463675	43.711067	7.900000
144.112327	43.717905	7.916667
143.794457	44.081441	7.933333
144.604105	44.151926	7.950000
144.930674	44.155741	7.966667
145.579510	43.918114	7.983333
145.744993	43.981398	8.000000
146.071655	43.862585	8.016667
146.237321	43.680487	8.033333
146.724794	43.870527	8.050000
146.729005	44.239323	8.066667
147.377749	44.124760	8.083333
147.543231	44.188469	8.100000
148.030795	44.256667	8.116667
148.196185	44.443911	8.133333
148.361667	44.507923	8.150000
148.848952	44.947686	8.166667
149.659061	44.403324	8.183333
149.824635	44.343925	8.200000
150.151297	44.225126	8.216667
150.155692	44.348782	8.233333
150.482168	44.477477	8.250000
150.647464	44.789767	8.266667
151.296114	44.800274	8.283333
151.461502	44.989210	8.300000
152.271332	44.816494	8.316667
152.275819	44.816494	8.333333
152.763382	44.887008	8.350000
152.928956	44.827615	8.366667
153.255525	44.833267	8.383333
153.582186	44.714481	8.400000
153.908568	44.969376	8.416667
154.235043	45.100013	8.433333
154.561517	45.230892	8.450000
155.049172	45.177644	8.466667
155.214559	45.368275	8.483333
155.702308	45.190111	8.500000
155.867789	45.255824	8.516667
156.355350	45.328046	8.533333
156.520924	45.268659	8.550000
156.847398	45.400511	8.566667
157.334959	45.473221	8.583333
157.661621	45.354451	8.600000
157.988000	45.612433	8.616667
158.153574	45.553050	8.633333
158.641135	45.626369	8.650000
158.967702	45.633430	8.666667
159.294175	45.766496	8.683333
159.620837	45.647734	8.700000
159.947309	45.781045	8.716667
160.435058	45.602904	8.733333
160.600538	45.669652	8.750000
160.927105	45.677080	8.766667
161.253577	45.810879	8.783333
161.580049	45.944920	8.800000
161.745434	46.138579	8.816667
162.393985	46.281080	8.833333
162.559465	46.348493	8.850000
163.047214	46.170370	8.866667
163.212788	46.110995	8.883333
163.539259	46.246008	8.900000
164.026913	46.194859	8.916667
164.353480	46.203144	8.933333
164.680046	46.211492	8.950000
165.006612	46.219901	8.966667
165.172091	46.287742	8.983333
165.659649	46.364236	9.000000
165.986215	46.372890	9.016667
166.312781	46.381605	9.033333
166.639348	46.390382	9.050000
167.127001	46.339852	9.066667
167.292480	46.408119	9.083333
167.618950	46.544837	9.100000
168.106603	46.494554	9.116667
168.433168	46.503699	9.133333
168.598647	46.572271	9.150000
168.603038	46.700268	9.166667
169.412769	46.659622	9.183333
169.739335	46.669073	9.200000
170.065997	46.550346	9.216667
170.231475	46.619223	9.233333
170.719031	46.697797	9.250000
170.723230	47.083238	9.266667
171.371969	46.974397	9.283333
171.537447	47.043698	9.300000
172.025099	46.994341	9.316667
172.351568	47.133248	9.333333
172.678230	47.014532	9.350000
173.004891	46.895816	9.366667
173.331359	47.034969	9.383333
173.657924	47.045279	9.400000
173.984489	47.055651	9.416667
174.311054	47.066085	9.433333
174.637619	47.076580	9.450000
175.125271	47.027782	9.466667
175.290748	47.097755	9.483333
175.456226	47.167789	9.500000
175.943683	47.378253	9.516667
176.109258	47.318900	9.533333
176.596812	47.400162	9.550000
177.084269	47.611537	9.566667
177.249843	47.552187	9.583333
177.576310	47.693407	9.600000
178.064156	47.385369	9.616667
178.390623	47.526714	9.633333
178.556100	47.597478	9.650000
179.043751	47.549607	9.666667
179.209228	47.620493	9.683333
179.535694	47.762446	9.700000
180.023345	47.714822	9.716667
180.349909	47.726606	9.733333
180.676472	47.738451	9.750000
180.841753	48.071072	9.766667
181.329502	47.893042	9.783333
181.333695	48.285549	9.800000
181.982433	48.179139	9.816667
182.470181	48.001115	9.833333
182.635658	48.072792	9.850000
183.123308	48.025849	9.866667
183.288883	47.966509	9.883333
183.454260	48.169508	9.900000
183.941911	48.122750	9.916667
184.429659	47.944734	9.933333
184.756223	47.957379	9.950000
184.760513	48.220203	9.966667
185.248163	48.173694	9.983333
185.574825	48.055020	10.000000
185.901190	48.331218	10.016667
186.227753	48.344292	10.033333
186.876391	48.370623	10.050000
186.880878	48.370623	10.066667
187.368528	48.324548	10.083333
187.534004	48.397201	10.100000
187.860566	48.410582	10.116667
188.187030	48.556192	10.133333
188.674580	48.642714	10.150000
188.840055	48.715732	10.166667
189.166518	48.861949	10.183333
189.653969	49.081728	10.200000
189.819543	49.022401	10.216667
190.468280	48.917802	10.233333
190.633755	48.991246	10.250000
191.121503	48.813267	10.266667
191.125891	48.946098	10.283333
191.774528	48.974641	10.300000
192.262476	48.530817	10.316667
192.427951	48.604387	10.333333
192.593425	48.678017	10.350000
193.080975	48.766134	10.366667
193.246549	48.706810	10.383333
193.734198	48.661977	10.400000
193.738585	48.795174	10.416667
194.226134	48.883781	10.433333
194.552596	49.031954	10.450000
195.040144	49.121049	10.466667
195.205719	49.061729	10.483333
195.532079	49.344128	10.500000
195.858641	49.359291	10.516667
196.346289	49.315198	10.533333
196.672750	49.464466	10.550000
196.838324	49.405150	10.566667
197.325872	49.495345	10.583333
197.813721	49.183296	10.600000
197.979195	49.258084	10.616667
198.305756	49.273618	10.633333
198.471129	49.482813	10.650000
199.119864	49.379904	10.666667
199.285338	49.454997	10.683333
199.450711	49.664677	10.700000
199.938257	49.755975	10.716667
200.426006	49.578043	10.733333
200.752668	49.459421	10.750000
200.918040	49.669589	10.766667
201.244500	49.820688	10.783333
201.571060	49.837020	10.800000
201.897620	49.853414	10.816667
202.224079	50.005001	10.833333
202.711828	49.827080	10.850000
203.038388	49.843660	10.866667
203.364948	49.860301	10.883333
203.369131	50.266419	10.900000
204.179156	49.834463	10.916667
204.183440	50.105392	10.933333
204.832072	50.139350	10.950000
204.836661	50.003734	10.966667
205.324206	50.097119	10.983333
205.489679	50.173553	11.000000
205.977224	50.267304	11.016667
206.464769	50.361300	11.033333
206.469154	50.497338	11.050000
206.956699	50.591699	11.066667
207.283360	50.473103	11.083333
207.771007	50.431430	11.100000
207.936479	50.508413	11.116667
208.263141	50.389819	11.133333
208.589495	50.680433	11.150000
209.077244	50.502546	11.166667
209.403906	50.383955	11.183333
209.569275	50.597769	11.200000
209.895732	50.752530	11.216667
210.222496	50.497237	11.233333
210.709937	50.729656	11.250000
211.036598	50.611071	11.266667
211.202070	50.688666	11.283333
211.689511	50.921816	11.300000
211.855085	50.862525	11.316667
212.342628	50.958973	11.333333
212.669187	50.977645	11.350000
212.995848	50.859067	11.366667
213.161217	51.074460	11.383333
213.809949	50.974742	11.400000
213.814334	51.112234	11.416667
214.301773	51.347212	11.433333
214.789625	51.031683	11.450000
214.954993	51.247806	11.466667
215.120464	51.326316	11.483333
215.608005	51.424234	11.500000
215.934564	51.443643	11.516667
216.261122	51.463115	11.533333
216.587680	51.482648	11.550000
216.914134	51.640460	11.566667
217.240692	51.660177	11.583333
217.728440	51.482337	11.600000
217.893807	51.699797	11.616667
218.381452	51.660420	11.633333
218.708010	51.680385	11.650000
219.034671	51.561829	11.666667
219.361333	51.443273	11.683333
219.687786	51.601945	11.700000
220.014448	51.483391	11.716667
220.018727	51.760860	11.733333
220.667355	51.801468	11.750000
220.993912	51.821864	11.766667
221.320469	51.842322	11.783333
221.646922	52.001969	11.800000
222.134671	51.824151	11.816667
222.461228	51.844795	11.833333
222.787785	51.865501	11.850000
222.953360	51.806229	11.866667
223.279917	51.826997	11.883333
223.767561	51.788556	11.900000
223.771944	51.927988	11.916667
224.420570	51.969955	11.933333
224.586040	52.050300	11.950000
225.073684	52.012169	11.966667
225.078066	52.151904	11.983333
225.565605	52.253752	12.000000
226.053354	52.075953	12.016667
226.379805	52.237315	12.033333
226.545275	52.318087	12.050000
227.032918	52.280391	12.066667
227.037195	52.560767	12.083333
227.685821	52.604333	12.100000
228.012377	52.626209	12.116667
228.500125	52.448424	12.133333
228.665594	52.529624	12.150000
228.992361	52.270639	12.166667
229.318707	52.573686	12.183333
229.645368	52.455166	12.200000
229.810943	52.395906	12.216667
230.298375	52.640243	12.233333
230.624931	52.662552	12.250000
230.951486	52.684922	12.266667
231.116849	52.907618	12.283333
231.443299	53.071300	12.300000
232.253116	52.916212	12.316667
232.257604	52.916212	12.333333
232.422966	53.139516	12.350000
232.910609	53.103125	12.366667
233.398251	53.066797	12.383333
233.724913	52.948291	12.400000
234.212661	52.770534	12.416667
234.217043	52.912027	12.433333
234.543492	53.076692	12.450000
234.870047	53.099865	12.466667
235.357583	53.205645	12.483333
235.523157	53.146395	12.500000
236.010799	53.110505	12.516667
236.176161	53.335151	12.533333
236.663803	53.299446	12.550000
236.990145	53.607429	12.566667
237.477893	53.429691	12.583333
237.321187	53.631217	12.600000
238.131003	53.477332	12.616667
238.296470	53.560490	12.633333
238.623025	53.584464	12.650000
239.110667	53.549257	12.666667
239.437221	53.573356	12.683333
239.602903	53.371528	12.700000
240.251952	52.849560	12.716667
240.095139	53.193799	12.733333
240.099947	52.766397	12.750000
240.265734	52.422514	12.766667
240.270542	51.996006	12.783333
239.953068	51.830461	12.800000
240.118962	51.345601	12.816667
239.962575	51.121409	12.833333
240.128149	51.062158	12.850000
239.971868	50.696693	12.866667
240.137442	50.637441	12.883333
240.142142	50.354594	12.900000
239.985648	50.272515	12.916667
239.829154	50.190496	12.933333
240.155922	49.930772	12.950000
239.999534	49.707779	12.966667
239.843040	49.626000	12.983333
240.008614	49.566744	13.000000
240.013419	49.143997	13.016667
240.017906	49.143997	13.033333
240.022394	49.143997	13.050000
240.027198	48.721788	13.066667
239.870598	48.781048	13.083333
240.036278	48.581171	13.100000
239.879784	48.499874	13.116667
240.045358	48.440614	13.133333
239.727671	48.559135	13.150000
239.893351	48.359377	13.166667
239.897733	48.499874	13.183333
239.902431	48.218940	13.200000
240.068111	48.019299	13.216667
239.750424	48.137824	13.233333
240.077296	47.738721	13.250000
239.759609	47.857248	13.266667
239.764202	47.717050	13.283333
239.768479	47.997506	13.300000
239.772966	47.997506	13.316667
240.099628	47.878981	13.333333
239.782151	47.717050	13.350000
239.947936	47.377567	13.366667
240.113615	47.178282	13.383333
239.796034	47.156853	13.400000
239.961608	47.097587	13.416667
239.966095	47.097587	13.433333
239.970793	46.817846	13.450000
239.814298	46.737332	13.466667
239.818785	46.737332	13.483333
239.984360	46.678065	13.500000
239.988952	46.538343	13.516667
239.832352	46.597611	13.533333
239.836944	46.457950	13.550000
239.680135	46.796600	13.566667
239.684622	46.796600	13.583333
239.850092	46.877113	13.600000
240.015876	46.538343	13.616667
239.859381	46.457950	13.633333
239.863868	46.457950	13.650000
239.707059	46.796600	13.666667
239.872738	46.597611	13.683333
240.038418	46.398681	13.700000
240.042905	46.398681	13.716667
239.886619	46.039324	13.733333
240.052298	45.840631	13.750000
239.895699	45.899902	13.766667
239.739099	45.959172	13.783333
239.743586	45.959172	13.800000
239.909265	45.760539	13.816667
239.913753	45.760539	13.833333
239.757153	45.819810	13.850000
239.922518	46.039324	13.866667
239.766128	45.819810	13.883333
239.770615	45.819810	13.900000
239.775103	45.819810	13.916667
239.779485	45.959172	13.933333
239.783868	46.098594	13.950000
240.110843	45.561964	13.966667
239.632069	45.739779	13.983333
239.797644	45.680507	14.000000
239.963323	45.481992	14.016667
239.806514	45.819810	14.033333
239.972298	45.481992	14.050000
239.654611	45.600536	14.066667
239.820185	45.541264	14.083333
239.985968	45.203684	14.100000
239.829264	45.402081	14.116667
239.833856	45.262957	14.133333
239.999431	45.203684	14.150000
239.681744	45.322230	14.166667
239.686231	45.322230	14.183333
239.851701	45.402081	14.200000
240.017380	45.203684	14.216667
239.699693	45.322230	14.233333
239.865268	45.262957	14.250000
239.869859	45.123893	14.266667
239.713260	45.183167	14.283333
239.878938	44.984888	14.300000
239.883426	44.984888	14.316667
239.726722	45.183167	14.333333
239.731313	45.044163	14.350000
239.735801	45.044163	14.366667
240.062567	44.786669	14.383333
239.905967	44.845944	14.400000
239.910350	44.984888	14.416667
239.915046	44.707059	14.433333
239.758550	44.627509	14.450000
239.763038	44.627509	14.466667
240.089699	44.508957	14.483333
239.772116	44.488744	14.500000
239.615413	44.686785	14.516667
239.942178	44.429468	14.533333
239.946666	44.429468	14.550000
239.628875	44.686785	14.566667
239.955744	44.290761	14.583333
239.798937	44.627509	14.600000
239.642337	44.686785	14.616667
239.808015	44.488744	14.633333
239.973590	44.429468	14.650000
240.139164	44.370191	14.666667
239.821686	44.211393	14.683333
239.665086	44.270670	14.700000
239.669469	44.409315	14.716667
239.673853	44.548020	14.733333
239.839531	44.350038	14.750000
239.843915	44.488744	14.766667
239.848506	44.350038	14.783333
240.014184	44.152115	14.800000
239.696394	44.409315	14.816667
239.700673	44.686785	14.833333
240.027439	44.429468	14.850000
240.193221	44.092838	14.866667
239.875638	44.072806	14.883333
239.719038	44.132084	14.900000
239.723526	44.132084	14.916667
239.728013	44.132084	14.933333
239.893588	44.072806	14.950000
239.737092	43.993558	14.966667
239.902562	44.072806	14.983333
239.907258	43.795813	15.000000
239.911745	43.795813	15.016667
240.077423	43.598126	15.033333
239.598545	43.914371	15.050000
239.764120	43.855092	15.066667
239.929694	43.795813	15.083333
239.773095	43.855092	15.100000
239.777582	43.855092	15.116667
239.943260	43.657406	15.133333
239.947644	43.795813	15.150000
239.791148	43.716685	15.166667
240.117913	43.459778	15.183333
239.800330	43.440051	15.200000
239.804714	43.578338	15.216667
239.809305	43.440051	15.233333
239.974879	43.380770	15.250000
239.496106	43.558612	15.266667
239.983751	43.519058	15.283333
239.665960	43.775965	15.300000
239.831638	43.578338	15.316667
239.836126	43.578338	15.333333
239.840613	43.578338	15.350000
239.845204	43.440051	15.366667
239.849795	43.301823	15.383333
239.693092	43.499332	15.400000
239.697372	43.775965	15.416667
239.863050	43.578338	15.433333
239.706450	43.637618	15.450000
239.872025	43.578338	15.466667
