Mon Mar 25 15:16:20 2019


Number of Points = 15750

Depth (nm)	Load (µN)	Time (s)
-1.676416	-0.341331	0.000000
-1.996401	-0.037059	0.016667
-1.832986	-0.096816	0.033333
54.308796	25.234278	3.183333
54.794169	25.344827	3.200000
54.796353	25.537996	3.216667
55.281653	25.746298	3.233333
55.767170	25.664463	3.250000
55.930440	25.798887	3.266667
55.932331	26.382330	3.283333
56.739876	26.376962	3.300000
57.064232	26.453124	3.316667
57.388662	26.431718	3.333333
57.551931	26.567818	3.350000
58.198535	26.427440	3.366667
58.200716	26.623477	3.383333
58.686085	26.739255	3.400000
58.849353	26.876315	3.416667
59.173561	27.151152	3.433333
59.820090	27.110215	3.450000
59.983283	27.347118	3.466667
60.468650	27.465420	3.483333
60.632066	27.405850	3.500000
60.956271	27.683566	3.516667
61.441712	27.703648	3.533333
61.604904	27.942707	3.550000
62.090344	27.963392	3.566667
62.575934	27.784696	3.583333
62.578038	28.084220	3.600000
63.063403	28.205591	3.616667
63.065581	28.405929	3.633333
63.712108	28.368260	3.650000
63.875297	28.610015	3.666667
64.521824	28.572951	3.683333
64.846176	28.655249	3.700000
65.170679	28.536131	3.716667
65.495106	28.517813	3.733333
65.658218	28.862047	3.750000
65.982645	28.844031	3.766667
66.306920	29.028570	3.783333
66.631271	29.112192	3.800000
67.277796	29.076947	3.816667
67.279972	29.280159	3.833333
67.443235	29.424056	3.850000
67.767432	29.712569	3.866667
68.413803	29.882940	3.883333
68.899393	29.704292	3.900000
69.062732	29.747036	3.916667
69.225994	29.892254	3.933333
69.711276	30.123861	3.950000
70.196866	29.945221	3.966667
70.682302	29.972067	3.983333
70.845718	29.912521	4.000000
70.847969	30.015355	4.016667
71.333404	30.042565	4.033333
71.496511	30.395429	4.050000
72.142956	30.467191	4.066667
72.467381	30.451539	4.083333
72.630641	30.599039	4.100000
73.116076	30.627699	4.116667
73.440423	30.716140	4.133333
73.925935	30.641373	4.150000
73.928107	30.849254	4.166667
74.252298	31.146656	4.183333
74.898975	30.908509	4.200000
75.062234	31.057572	4.216667
75.386502	31.251848	4.233333
75.872170	30.968734	4.250000
76.035507	31.013709	4.266667
76.198687	31.268064	4.283333
76.361709	31.732870	4.300000
77.169316	31.645368	4.316667
77.493819	31.526306	4.333333
77.656998	31.782459	4.350000
77.981343	31.874154	4.366667
78.466774	31.906562	4.383333
78.791198	31.893093	4.400000
79.115621	31.879685	4.416667
79.601212	31.701103	4.433333
79.603302	32.018407	4.450000
80.249979	31.780302	4.466667
80.252148	31.992138	4.483333
80.737659	31.919571	4.500000
81.062002	32.012717	4.516667
81.547433	32.046582	4.533333
81.871776	32.140212	4.550000
81.873945	32.353126	4.566667
82.359375	32.387716	4.583333
83.006052	32.149632	4.600000
83.008301	32.256300	4.616667
83.332563	32.457622	4.633333
83.656905	32.552458	4.650000
84.142335	32.588017	4.666667
84.144502	32.802370	4.683333
84.790938	32.886283	4.700000
84.954192	33.041718	4.716667
85.600789	32.911225	4.733333
85.602956	33.126537	4.750000
86.249552	32.996228	4.766667
86.573974	32.985008	4.783333
86.737389	32.925495	4.800000
87.061730	33.022264	4.816667
87.547158	33.059763	4.833333
87.871580	33.048847	4.850000
87.873746	33.265241	4.866667
88.198005	33.471260	4.883333
88.844519	33.450217	4.900000
89.007935	33.390709	4.916667
89.332030	33.815223	4.933333
89.817538	33.745590	4.950000
90.142041	33.626578	4.966667
90.466380	33.725520	4.983333
90.790719	33.824703	5.000000
91.115222	33.705695	5.016667
91.600648	33.745617	5.033333
91.763981	33.795421	5.050000
92.088320	33.895209	5.066667
92.412741	33.885692	5.083333
92.737079	33.985843	5.100000
93.061417	34.086235	5.116667
93.224586	34.356273	5.133333
93.871098	34.338270	5.150000
94.034431	34.388858	5.166667
94.519938	34.320512	5.183333
94.522018	34.651309	5.200000
95.168613	34.523712	5.216667
95.331779	34.795734	5.233333
96.139544	34.498262	5.250000
95.980702	34.668383	5.266667
96.466043	34.822141	5.283333
96.790628	34.592349	5.300000
97.115048	34.584170	5.316667
97.278297	34.746473	5.333333
97.924808	34.730541	5.350000
98.088223	34.671050	5.366667
98.412392	34.996859	5.383333
98.575808	34.937370	5.400000
99.383321	34.974149	5.416667
99.385650	34.974149	5.433333
99.709985	35.078289	5.450000
99.873233	35.242156	5.466667
100.197400	35.570610	5.483333
100.682822	35.616229	5.500000
101.168412	35.437777	5.516667
101.331659	35.602608	5.533333
101.817081	35.648713	5.550000
101.980496	35.589231	5.566667
102.465917	35.635581	5.583333
102.951423	35.569625	5.600000
103.114754	35.622693	5.616667
103.278169	35.563212	5.633333
103.602334	35.895045	5.650000
104.248927	35.769979	5.666667
104.573345	35.763931	5.683333
104.736760	35.704453	5.700000
105.061008	35.924586	5.716667
105.224339	35.978258	5.733333
105.870761	36.080161	5.750000
106.034177	36.020686	5.766667
106.358509	36.128576	5.783333
106.682671	36.464023	5.800000
107.007174	36.345078	5.816667
107.492593	36.394220	5.833333
107.817010	36.389147	5.850000
107.980340	36.443605	5.866667
108.465759	36.493233	5.883333
108.790262	36.374293	5.900000
109.114593	36.483635	5.916667
109.439010	36.478928	5.933333
109.602340	36.533751	5.950000
110.087758	36.584109	5.966667
110.412003	36.808768	5.983333
110.897593	36.630369	6.000000
110.899921	36.630369	6.016667
111.385253	36.796108	6.033333
111.548582	36.851475	6.050000
112.034000	36.902926	6.066667
112.358330	37.014083	6.083333
112.521659	37.069752	6.100000
113.007076	37.121811	6.116667
113.170492	37.062349	6.133333
113.655822	37.230084	6.150000
113.980151	37.342209	6.166667
114.143567	37.282749	6.183333
114.790070	37.276200	6.200000
114.953486	37.216742	6.216667
115.277815	37.329353	6.233333
115.279969	37.561119	6.250000
115.765298	37.730849	6.266667
116.250713	37.784849	6.283333
116.575129	37.782214	6.300000
116.899457	37.896033	6.316667
117.546221	37.541825	6.333333
117.548288	37.891189	6.350000
117.550528	38.007763	6.366667
118.519117	38.001137	6.383333
118.843620	37.882236	6.400000
118.845948	37.882236	6.416667
119.331275	38.054513	6.433333
119.494515	38.229114	6.450000
119.818842	38.344507	6.466667
119.982169	38.402295	6.483333
120.789669	38.457128	6.500000
120.953173	38.280266	6.516667
121.438587	38.336822	6.533333
121.440827	38.454358	6.550000
122.087416	38.334177	6.566667
122.250831	38.274732	6.583333
122.413982	38.568441	6.600000
123.060482	38.566405	6.616667
123.223897	38.506963	6.633333
123.709399	38.446595	6.650000
123.711550	38.682692	6.666667
124.519137	38.621828	6.683333
124.521376	38.740087	6.700000
125.006877	38.680088	6.716667
125.009028	38.916906	6.733333
125.655527	38.916214	6.750000
125.818854	38.975396	6.766667
126.304176	39.153306	6.783333
126.628590	39.153295	6.800000
126.953003	39.153345	6.816667
127.277506	39.034476	6.833333
127.601740	39.272731	6.850000
127.764888	39.570958	6.866667
128.411744	39.094727	6.883333
128.575070	39.154516	6.900000
128.899304	39.393679	6.916667
129.223717	39.394280	6.933333
129.547950	39.634166	6.950000
130.033450	39.575581	6.966667
130.196686	39.755737	6.983333
130.360011	39.816192	7.000000
131.006418	39.938491	7.016667
131.330921	39.819639	7.033333
131.655424	39.700787	7.050000
131.818659	39.881669	7.066667
132.304068	39.943943	7.083333
132.789658	39.765670	7.100000
133.114070	39.767188	7.116667
133.277486	39.707764	7.133333
133.440720	39.889253	7.150000
133.926220	39.831531	7.166667
134.089454	40.013383	7.183333
134.574863	40.076632	7.200000
134.577010	40.318385	7.216667
135.545498	40.446097	7.233333
135.708822	40.507886	7.250000
135.872238	40.448469	7.266667
136.196467	40.693616	7.283333
136.682057	40.515368	7.300000
137.167647	40.337119	7.316667
137.330971	40.399153	7.333333
137.655474	40.280321	7.350000
137.979794	40.404571	7.366667
138.304206	40.407373	7.383333
138.628526	40.531987	7.400000
139.114115	40.353747	7.416667
139.277256	40.659949	7.433333
139.440672	40.600537	7.450000
139.926170	40.544294	7.466667
140.250490	40.669637	7.483333
140.574901	40.672989	7.500000
140.899220	40.798696	7.516667
141.062452	40.984053	7.533333
141.547858	41.050835	7.550000
141.872176	41.177267	7.566667
142.357582	41.244536	7.583333
143.004351	40.884137	7.600000
143.006679	40.884137	7.616667
143.330997	41.010938	7.633333
143.494321	41.074429	7.650000
144.140813	41.082785	7.666667
144.143141	41.082785	7.683333
144.628639	41.027652	7.700000
144.952864	41.278439	7.716667
145.277274	41.282954	7.733333
145.440597	41.346930	7.750000
145.764729	41.722240	7.766667
146.411313	41.608322	7.783333
146.735908	41.365845	7.800000
146.737865	41.860921	7.816667
147.062182	41.990024	7.833333
147.386498	42.119368	7.850000
148.033082	42.005946	7.866667
148.357492	42.011376	7.883333
148.681901	42.016868	7.900000
149.006310	42.022421	7.916667
149.169726	41.963027	7.933333
149.816309	41.849856	7.950000
149.979631	41.914926	7.966667
150.304040	41.920664	7.983333
150.467269	42.110499	8.000000
150.791584	42.241184	8.016667
151.115900	42.372110	8.033333
151.601302	42.443890	8.050000
151.764436	42.759872	8.066667
152.249931	42.706955	8.083333
152.574340	42.713486	8.100000
153.059930	42.535328	8.116667
153.223157	42.726733	8.133333
153.869740	42.614679	8.150000
153.872068	42.614679	8.166667
154.196382	42.747064	8.183333
154.520790	42.753964	8.200000
155.006380	42.575814	8.216667
155.330694	42.708566	8.233333
155.655102	42.715651	8.250000
155.818518	42.656269	8.266667
156.465006	42.670624	8.283333
156.467145	42.922745	8.300000
157.113632	42.937587	8.316667
157.115866	43.063858	8.333333
157.601266	43.138446	8.350000
157.764492	43.332030	8.366667
158.249891	43.407104	8.383333
158.574394	43.288352	8.400000
159.382063	43.118168	8.416667
159.062217	43.236918	8.433333
159.708608	43.379861	8.450000
159.872024	43.320487	8.466667
160.357518	43.269301	8.483333
160.520838	43.336923	8.500000
160.845055	43.599524	8.516667
161.169462	43.608017	8.533333
161.493773	43.743927	8.550000
161.818085	43.880080	8.566667
162.464666	43.770141	8.583333
162.628081	43.710772	8.600000
162.952392	43.847291	8.616667
163.437982	43.669188	8.633333
163.762293	43.805953	8.650000
163.764621	43.805953	8.666667
164.249827	44.139573	8.683333
164.574233	44.148923	8.700000
164.898640	44.158335	8.716667
165.545317	43.920879	8.733333
165.547549	44.049081	8.750000
166.033042	43.999254	8.766667
166.357448	44.008852	8.783333
166.520767	44.077873	8.800000
166.844981	44.344661	8.816667
167.330570	44.166579	8.833333
167.493793	44.364528	8.850000
167.818102	44.503358	8.866667
168.303402	44.712058	8.883333
168.627904	44.593344	8.900000
168.791223	44.663033	8.916667
169.437803	44.554713	8.933333
169.601024	44.753752	8.950000
169.925430	44.764329	8.966667
170.249738	44.904375	8.983333
170.574144	44.915136	9.000000
171.059733	44.737076	9.016667
171.223051	44.807253	9.033333
171.386175	45.136848	9.050000
172.032657	45.159044	9.066667
172.357257	44.910512	9.083333
172.520478	45.110884	9.100000
173.006165	44.802942	9.116667
173.169288	45.133450	9.133333
173.493692	45.144825	9.150000
173.979087	45.227107	9.166667
174.142307	45.428326	9.183333
174.627799	45.380661	9.200000
174.790920	45.712797	9.216667
175.276510	45.534764	9.233333
175.439631	45.867443	9.250000
176.086210	45.760867	9.266667
176.249723	45.570728	9.283333
176.735117	45.654354	9.300000
176.898434	45.725930	9.316667
177.383827	45.809922	9.333333
177.708329	45.691241	9.350000
177.871646	45.762999	9.366667
178.196051	45.775479	9.383333
178.520356	45.919300	9.400000
179.005847	45.872625	9.416667
179.330054	46.148333	9.433333
179.493469	46.088996	9.450000
179.978861	46.174210	9.466667
180.303166	46.319004	9.483333
180.627669	46.200335	9.500000
181.274148	46.226705	9.516667
181.437662	46.035487	9.533333
181.439891	46.167371	9.550000
181.925382	46.121316	9.566667
182.410773	46.207390	9.583333
182.735177	46.220853	9.600000
182.898493	46.293709	9.616667
183.222797	46.439602	9.633333
183.708486	46.129302	9.650000
183.871703	46.334650	9.666667
184.196106	46.348421	9.683333
184.681397	46.568084	9.700000
185.005800	46.582099	9.716667
185.169116	46.655503	9.733333
185.654506	46.743166	9.750000
185.978909	46.757426	9.766667
186.464499	46.579451	9.783333
186.466527	46.978549	9.800000
187.113204	46.741254	9.816667
186.954345	46.933731	9.833333
187.439635	47.155584	9.850000
187.925024	47.244468	9.866667
188.249427	47.259341	9.883333
188.734816	47.348593	9.900000
189.220506	47.036998	9.916667
189.222834	47.036998	9.933333
189.708323	46.992677	9.950000
189.871538	47.200816	9.966667
190.195940	47.215998	9.983333
190.359155	47.424499	10.000000
191.166717	47.395977	10.016667
191.168945	47.530097	10.033333
191.654333	47.620574	10.050000
191.978735	47.636247	10.066667
192.303136	47.651982	10.083333
192.466451	47.727091	10.100000
192.951839	47.818179	10.116667
193.276240	47.834160	10.133333
193.439656	47.774848	10.150000
193.924841	48.135934	10.166667
194.249242	48.152220	10.183333
194.734730	48.109261	10.200000
194.898146	48.049952	10.216667
195.222547	48.066363	10.233333
195.546745	48.353190	10.250000
196.032335	48.175272	10.266667
196.356736	48.191929	10.283333
196.842325	48.014012	10.300000
196.844552	48.149342	10.316667
197.330141	47.971427	10.333333
197.493354	48.182965	10.350000
197.817754	48.199869	10.366667
198.142155	48.216835	10.383333
198.627439	48.446006	10.400000
198.951840	48.463217	10.416667
199.276138	48.616424	10.433333
199.600641	48.497824	10.450000
199.924939	48.651275	10.466667
200.088150	48.864267	10.483333
200.895812	48.704014	10.500000
200.898242	48.567777	10.516667
201.222438	48.858075	10.533333
201.546838	48.875900	10.550000
202.032223	48.971031	10.566667
202.034346	49.244288	10.583333
202.680920	49.143833	10.600000
203.005320	49.162027	10.616667
203.329720	49.180282	10.633333
203.815309	49.002406	10.650000
203.978725	48.943113	10.666667
204.142037	49.020724	10.683333
204.466231	49.313212	10.700000
204.951615	49.409690	10.716667
205.276014	49.428377	10.733333
205.600311	49.584510	10.750000
205.763623	49.662668	10.766667
206.410093	49.700593	10.783333
206.573405	49.778933	10.800000
206.897701	49.935797	10.816667
207.222204	49.817228	10.833333
207.868880	49.580089	10.850000
207.871002	49.855769	10.866667
208.356488	49.815849	10.883333
208.519696	50.032607	10.900000
209.166372	49.795479	10.916667
209.329684	49.874310	10.933333
209.492892	50.091434	10.950000
210.139465	49.992606	10.966667
210.302984	49.795032	10.983333
210.627383	49.814766	11.000000
211.112765	49.913700	11.016667
211.115093	49.913700	11.033333
211.439283	50.210753	11.050000
211.924769	50.171579	11.066667
212.410150	50.271246	11.083333
212.412583	50.132468	11.100000
213.058947	50.311884	11.116667
213.222258	50.391569	11.133333
213.546552	50.551122	11.150000
213.870845	50.710918	11.166667
214.195348	50.592373	11.183333
214.680623	50.832525	11.200000
214.844039	50.773255	11.216667
215.168227	51.073223	11.233333
215.653817	50.895416	11.250000
216.139301	50.857235	11.266667
216.302612	50.937653	11.283333
216.627009	50.958863	11.300000
216.951617	50.700581	11.316667
217.275804	51.001470	11.333333
217.761394	50.823671	11.350000
217.602425	51.162854	11.366667
218.248997	51.065843	11.383333
218.573184	51.367825	11.400000
219.058562	51.470677	11.416667
219.221978	51.411415	11.433333
219.707567	51.233629	11.450000
219.870877	51.314780	11.466667
220.195169	51.477264	11.483333
220.680653	51.440077	11.500000
220.843963	51.521472	11.516667
221.168254	51.684444	11.533333
221.492650	51.706763	11.550000
221.978029	51.810844	11.566667
222.302531	51.692330	11.583333
222.465735	51.915169	11.600000
222.951112	52.019740	11.616667
223.436596	51.983235	11.633333
223.760992	52.006048	11.650000
224.085388	52.028922	11.666667
224.248910	51.828287	11.683333
224.412007	52.193359	11.700000
225.058577	52.097915	11.716667
225.060799	52.239538	11.733333
225.546176	52.345214	11.750000
225.870572	52.368519	11.766667
226.517035	52.415314	11.783333
226.680664	52.072272	11.800000
227.004847	52.379556	11.816667
227.490436	52.201813	11.833333
227.331464	52.545217	11.850000
227.816840	52.651875	11.866667
228.463303	52.699533	11.883333
228.948999	52.379448	11.900000
228.629153	52.497938	11.916667
229.275616	52.545723	11.933333
229.438711	52.914077	11.950000
230.085387	52.677107	11.966667
230.409889	52.558622	11.983333
230.734285	52.582793	12.000000
230.575419	52.784750	12.016667
231.221774	52.976295	12.033333
231.384975	53.203028	12.050000
231.870242	53.454724	12.066667
232.194637	53.479507	12.083333
232.680119	53.445117	12.100000
233.004729	53.183325	12.116667
233.167821	53.554229	12.133333
233.814498	53.317289	12.150000
234.138892	53.342322	12.166667
234.302415	53.139584	12.183333
234.787789	53.248949	12.200000
234.951205	53.189715	12.216667
235.275491	53.358559	12.233333
235.599886	53.383840	12.250000
235.924173	53.553049	12.266667
236.409654	53.519284	12.283333
236.411982	53.519284	12.300000
236.897247	53.773739	12.316667
237.221533	53.943680	12.333333
237.545927	53.969514	12.350000
238.031409	53.936183	12.366667
238.194824	53.876956	12.383333
238.680305	53.843689	12.400000
238.843503	54.073469	12.416667
239.328876	54.185041	12.433333
239.814574	53.862714	12.450000
239.816793	54.007369	12.466667
240.463470	53.770473	12.483333
240.304276	54.408922	12.500000
240.789974	54.086359	12.516667
240.953607	53.737520	12.533333
240.795390	53.073748	12.550000
240.959022	52.725740	12.566667
240.961567	52.437198	12.583333
240.803132	52.064061	12.600000
240.644589	51.835348	12.616667
240.647133	51.547643	12.633333
240.810764	51.200944	12.650000
240.490918	51.319410	12.666667
240.654549	50.972949	12.683333
240.495790	51.032184	12.700000
240.659313	50.829425	12.716667
240.500769	50.601792	12.733333
240.825379	50.339975	12.750000
240.505533	50.458448	12.766667
240.669056	50.255926	12.783333
240.671492	50.112700	12.800000
240.996316	49.564903	12.816667
240.515490	49.599634	12.833333
240.356946	49.373081	12.850000
240.681448	49.254600	12.866667
240.522689	49.313840	12.883333
240.525124	49.171033	12.900000
240.688540	49.111792	12.916667
240.529888	49.028285	12.933333
240.532323	48.885597	12.950000
240.534651	48.885597	12.966667
240.375785	49.087527	12.983333
240.700502	48.683726	13.000000
240.219462	49.004082	13.016667
240.544071	48.742969	13.033333
240.546292	48.885597	13.050000
240.387640	48.802212	13.066667
240.551163	48.600401	13.083333
240.392297	48.802212	13.100000
240.555819	48.600401	13.116667
240.719234	48.541157	13.133333
240.560689	48.315443	13.150000
240.563124	48.173053	13.166667
240.565452	48.173053	13.183333
240.567781	48.173053	13.200000
240.409128	48.089969	13.216667
240.572544	48.030723	13.233333
240.736066	47.829207	13.250000
240.416220	47.947699	13.266667
240.418548	47.947699	13.283333
240.420983	47.805489	13.300000
240.584398	47.746243	13.316667
240.586726	47.746243	13.333333
240.428074	47.663339	13.350000
240.591489	47.604092	13.366667
240.594031	47.319970	13.383333
240.596465	47.177998	13.400000
240.598793	47.177998	13.416667
240.440141	47.095335	13.433333
240.442469	47.095335	13.450000
240.444691	47.237247	13.466667
240.447126	47.095335	13.483333
240.449347	47.237247	13.500000
240.612869	47.036086	13.516667
240.615304	46.894234	13.533333
240.456545	46.953484	13.550000
240.619960	46.894234	13.566667
240.461201	46.953484	13.583333
240.463636	46.811691	13.600000
240.465964	46.811691	13.616667
240.468399	46.669959	13.633333
240.470727	46.669959	13.650000
240.634142	46.610708	13.666667
240.475489	46.528286	13.683333
240.477818	46.528286	13.700000
240.480252	46.386673	13.716667
240.643561	46.469035	13.733333
240.323821	46.445925	13.750000
240.487130	46.528286	13.766667
240.489671	46.245120	13.783333
240.491893	46.386673	13.800000
240.655308	46.327422	13.816667
240.657849	46.044374	13.833333
240.498984	46.245120	13.850000
240.501312	46.245120	13.866667
240.503640	46.245120	13.883333
240.506075	46.103627	13.900000
240.347210	46.304372	13.916667
240.510625	46.245120	13.933333
240.513165	45.962193	13.950000
240.193213	46.222132	13.966667
240.356416	46.445925	13.983333
240.519938	46.245120	14.000000
240.361073	46.445925	14.016667
240.363401	46.445925	14.033333
240.688009	46.185868	14.050000
240.529357	46.103627	14.066667
240.531685	46.103627	14.083333
240.695206	45.902939	14.100000
240.375466	45.880072	14.116667
240.377794	45.880072	14.133333
240.702297	45.761565	14.150000
240.543750	45.538249	14.166667
240.546078	45.538249	14.183333
240.387319	45.597504	14.200000
240.711927	45.337798	14.216667
240.231100	45.374430	14.233333
240.394410	45.456309	14.250000
240.557719	45.538249	14.266667
240.560153	45.397054	14.283333
240.401500	45.315174	14.300000
240.242530	45.656759	14.316667
240.405945	45.597504	14.333333
240.569254	45.679504	14.350000
240.410707	45.456309	14.366667
240.574122	45.397054	14.383333
240.576556	45.255918	14.400000
240.417692	45.456309	14.416667
240.420020	45.456309	14.433333
240.422348	45.456309	14.450000
240.585763	45.397054	14.466667
240.749285	45.196662	14.483333
240.590631	45.114843	14.500000
240.431978	45.033083	14.516667
240.434201	45.174099	14.533333
240.758809	44.914569	14.550000
240.439069	44.892128	14.566667
240.280204	45.092340	14.583333
240.604601	45.114843	14.600000
240.284755	45.233355	14.616667
240.448170	45.174099	14.633333
240.289411	45.233355	14.650000
240.613914	45.114843	14.666667
240.616242	45.114843	14.683333
240.618887	44.691973	14.700000
240.460023	44.892128	14.716667
240.301264	44.951385	14.733333
240.464679	44.892128	14.750000
240.467007	44.892128	14.766667
240.469335	44.892128	14.783333
240.632962	44.551136	14.800000
240.474097	44.751231	14.816667
240.476426	44.751231	14.833333
240.317667	44.810489	14.850000
240.319889	44.951385	14.866667
240.644392	44.832870	14.883333
240.485633	44.892128	14.900000
240.487961	44.892128	14.916667
240.490289	44.892128	14.933333
240.331636	44.810489	14.950000
240.656138	44.691973	14.966667
240.497485	44.610395	14.983333
240.499813	44.610395	15.000000
240.341160	44.528877	15.016667
240.665662	44.410359	15.033333
240.507009	44.328901	15.050000
240.509337	44.328901	15.066667
240.511665	44.328901	15.083333
240.352907	44.388161	15.100000
240.516322	44.328901	15.116667
240.357457	44.528877	15.133333
240.520978	44.328901	15.150000
240.523306	44.328901	15.166667
240.525635	44.328901	15.183333
240.528068	44.188244	15.200000
240.530397	44.188244	15.216667
240.532725	44.188244	15.233333
240.535053	44.188244	15.250000
240.537487	44.047646	15.266667
240.378728	44.106906	15.283333
240.380951	44.247504	15.300000
240.544260	44.328901	15.316667
240.546694	44.188244	15.333333
240.387935	44.247504	15.350000
240.390263	44.247504	15.366667
240.553573	44.328901	15.383333
240.394920	44.247504	15.400000
240.558230	44.328901	15.416667
240.560769	44.047646	15.433333
240.563097	44.047646	15.450000
240.565531	43.907108	15.466667
240.567859	43.907108	15.483333
240.409205	43.825891	15.500000
240.572620	43.766629	15.516667
240.413862	43.825891	15.533333
240.416084	43.966369	15.550000
