Mon Mar 25 15:24:10 2019


Number of Points = 15765

Depth (nm)	Load (µN)	Time (s)
-2.844467	-0.132078	0.000000
-3.002950	-0.254929	0.016667
-3.000483	-0.254929	0.033333
43.953211	22.331655	2.933333
43.955402	22.699584	2.950000
44.602081	22.645465	2.966667
44.765497	22.770417	2.983333
44.928913	22.895608	3.000000
45.414365	23.087100	3.016667
45.577711	23.305857	3.033333
46.063231	23.405939	3.050000
46.548890	23.320210	3.066667
46.551148	23.599828	3.083333
47.036667	23.701172	3.100000
47.522186	23.803057	3.116667
47.846687	23.871281	3.133333
48.171188	23.939746	3.150000
48.495760	23.914468	3.166667
48.820120	24.171558	3.183333
49.144691	24.146582	3.200000
49.469050	24.404869	3.216667
49.632534	24.439792	3.233333
50.279137	24.485326	3.250000
50.603708	24.460895	3.266667
50.606033	24.650593	3.283333
50.930533	24.721341	3.300000
51.093659	25.232986	3.316667
51.740189	25.376640	3.333333
52.225918	25.197869	3.350000
52.389258	25.425423	3.366667
52.713684	25.593925	3.383333
53.199197	25.703379	3.400000
53.523767	25.680398	3.416667
53.848337	25.657477	3.433333
54.011674	25.887006	3.450000
54.497186	25.997904	3.466667
54.660596	26.131720	3.483333
55.146180	26.146610	3.500000
55.631837	26.064772	3.516667
55.956479	25.945607	3.533333
56.119815	26.177116	3.550000
56.283151	26.409162	3.566667
56.768661	26.522586	3.583333
57.093157	26.598503	3.600000
57.417505	26.870213	3.616667
57.580913	27.006427	3.633333
57.905335	27.181409	3.650000
58.390843	27.297356	3.666667
58.876424	27.315382	3.683333
59.039831	27.452795	3.700000
59.364251	27.629577	3.716667
59.688745	27.708017	3.733333
60.174326	27.727129	3.750000
60.498745	27.905172	3.766667
60.984325	27.924887	3.783333
60.986644	28.123546	3.800000
61.472298	28.044264	3.816667
61.796791	28.124149	3.833333
62.282296	28.244429	3.850000
62.606863	28.225078	3.866667
62.609256	28.324917	3.883333
62.772435	28.765439	3.900000
63.418951	28.928334	3.916667
63.582355	29.069703	3.933333
64.390108	28.973073	3.950000
64.553587	29.014189	3.966667
64.878078	29.096601	3.983333
65.202568	29.179254	4.000000
65.527134	29.161113	4.016667
65.690537	29.303685	4.033333
66.498365	29.107057	4.050000
66.500757	29.208272	4.066667
66.986334	29.232215	4.083333
67.149736	29.375509	4.100000
67.474302	29.357915	4.116667
67.637704	29.501569	4.133333
67.962041	29.789595	4.150000
68.125366	30.036018	4.166667
68.933040	30.044780	4.183333
69.096595	29.985231	4.200000
69.582170	30.011226	4.216667
69.745494	30.259091	4.233333
70.069982	30.345237	4.250000
70.555557	30.372077	4.266667
70.880199	30.252985	4.283333
71.043445	30.605119	4.300000
71.690107	30.573141	4.316667
72.014826	30.350923	4.333333
72.017139	30.557243	4.350000
72.341548	30.748085	4.366667
72.988132	30.820385	4.383333
72.990522	30.923993	4.400000
73.637182	30.893229	4.416667
74.122834	30.818399	4.433333
73.964136	30.981787	4.450000
74.449709	31.011047	4.466667
74.774195	31.100088	4.483333
75.259768	31.129832	4.500000
75.584332	31.115028	4.516667
75.747730	31.264208	4.533333
75.911049	31.518194	4.550000
76.396543	31.653651	4.566667
76.882036	31.789650	4.583333
77.367765	31.611054	4.600000
77.531320	31.551522	4.616667
78.016891	31.582961	4.633333
78.019201	31.793234	4.650000
78.665859	31.765627	4.666667
78.829414	31.706097	4.683333
79.153898	31.797792	4.700000
79.639469	31.830200	4.716667
79.802865	31.981905	4.733333
79.966182	32.239675	4.750000
80.612919	32.107457	4.766667
80.454060	32.484997	4.783333
81.422892	32.340161	4.800000
81.425279	32.446406	4.816667
82.071936	32.420984	4.833333
82.074324	32.527409	4.850000
82.721060	32.395807	4.866667
82.884535	32.442831	4.883333
83.209097	32.430394	4.900000
83.211324	32.750570	4.916667
83.696732	32.999748	4.933333
84.343469	32.868760	4.950000
84.506943	32.916387	4.966667
84.670417	32.964074	4.983333
85.316992	33.047981	5.000000
85.641634	32.928950	5.016667
85.966034	33.132433	5.033333
86.290676	33.013404	5.050000
86.615237	33.002000	5.066667
86.939798	32.990658	5.083333
87.103272	33.038890	5.100000
87.588920	32.968156	5.116667
87.913319	33.172909	5.133333
88.399129	32.886387	5.150000
88.562521	33.042909	5.166667
88.725995	33.091504	5.183333
89.050474	33.188875	5.200000
89.374873	33.394894	5.216667
89.699352	33.492867	5.233333
90.023749	33.699787	5.250000
90.670484	33.570525	5.266667
90.833957	33.619844	5.283333
90.836179	33.946678	5.300000
91.482668	34.145276	5.316667
91.968315	34.076071	5.333333
92.131870	34.016568	5.350000
92.617435	34.056850	5.366667
93.103164	33.878343	5.383333
93.105549	33.987829	5.400000
93.430026	34.087977	5.416667
93.754504	34.188367	5.433333
94.078981	34.288997	5.450000
94.564545	34.330371	5.466667
94.889187	34.211374	5.483333
95.052494	34.482132	5.500000
95.699310	34.244144	5.516667
95.701612	34.464615	5.533333
96.026088	34.566334	5.550000
96.350481	34.778859	5.566667
96.836127	34.711001	5.583333
97.160437	35.035113	5.600000
97.646000	35.078546	5.616667
97.970725	34.848578	5.633333
98.134113	35.011117	5.650000
98.619758	34.943750	5.666667
98.944317	34.935935	5.683333
99.107788	34.987671	5.700000
99.593350	35.031835	5.716667
99.917825	35.135730	5.733333
100.242383	35.128281	5.750000
100.405854	35.180380	5.766667
101.052586	35.054078	5.783333
101.054970	35.165785	5.800000
101.379360	35.382293	5.816667
101.864921	35.427792	5.833333
102.189395	35.533016	5.850000
102.352865	35.585719	5.866667
102.999597	35.460035	5.883333
103.162815	35.850139	5.900000
103.648459	35.784243	5.916667
103.973101	35.665282	5.933333
104.136402	35.943802	5.950000
104.622131	35.765364	5.966667
104.946773	35.646406	5.983333
105.110158	35.812563	6.000000
105.595803	35.747036	6.016667
105.759273	35.800527	6.033333
106.083490	36.247312	6.050000
106.408047	36.241688	6.066667
106.893521	36.403606	6.083333
107.379420	35.998228	6.100000
107.542719	36.279279	6.116667
107.706274	36.219806	6.133333
108.191747	36.382453	6.150000
108.677476	36.204037	6.166667
108.840860	36.372244	6.183333
109.165245	36.595269	6.200000
109.489972	36.362279	6.216667
109.975530	36.412029	6.233333
109.816739	36.699897	6.250000
110.624385	36.745604	6.266667
110.787854	36.800606	6.283333
111.273497	36.736735	6.300000
111.597967	36.847043	6.316667
111.922522	36.842822	6.333333
112.086077	36.783357	6.350000
112.410547	36.894028	6.366667
112.735102	36.889990	6.383333
113.059571	37.001025	6.400000
113.223040	37.056633	6.416667
113.708510	37.223819	6.433333
114.033151	37.104896	6.450000
114.357620	37.216657	6.466667
114.682175	37.213168	6.483333
115.006644	37.325291	6.500000
115.492286	37.262526	6.516667
115.816928	37.143609	6.533333
116.141570	37.024691	6.550000
116.304951	37.196641	6.566667
116.468418	37.252976	6.583333
116.953799	37.538379	6.600000
117.439528	37.360012	6.616667
117.763996	37.473349	6.633333
118.249725	37.294985	6.650000
118.091018	37.470654	6.666667
118.737572	37.581843	6.683333
118.900952	37.755359	6.700000
119.386506	37.810212	6.716667
119.549886	37.984209	6.733333
120.357701	37.803773	6.750000
120.198818	38.214026	6.766667
120.845635	37.976231	6.783333
120.847926	38.210401	6.800000
121.655654	38.147575	6.816667
121.819384	37.853714	6.833333
121.982763	38.028681	6.850000
122.307229	38.144441	6.866667
122.953957	38.024074	6.883333
122.956424	38.024074	6.900000
123.442065	37.963216	6.916667
123.444268	38.316010	6.933333
123.768821	38.314840	6.950000
124.415284	38.548540	6.966667
124.739837	38.547675	6.983333
124.903303	38.606312	7.000000
125.227767	38.723767	7.016667
125.713319	38.782024	7.033333
126.198959	38.722087	7.050000
126.523512	38.721649	7.066667
126.687067	38.662211	7.083333
127.172618	38.720958	7.100000
127.174907	38.958258	7.116667
127.660636	38.779948	7.133333
128.146187	38.839182	7.150000
128.470829	38.720311	7.166667
128.473207	38.839173	7.183333
128.958668	39.017814	7.200000
129.283220	39.018049	7.216667
129.768681	39.197416	7.233333
129.770969	39.436159	7.250000
130.256429	39.616430	7.266667
130.742158	39.438141	7.283333
131.066620	39.558627	7.300000
131.391262	39.439769	7.316667
131.715814	39.440675	7.333333
131.879189	39.620954	7.350000
132.364828	39.562615	7.366667
132.850377	39.624404	7.383333
133.013931	39.564977	7.400000
133.499570	39.506825	7.416667
133.662944	39.687830	7.433333
134.148583	39.629862	7.450000
134.312137	39.570438	7.466667
134.636598	39.692383	7.483333
134.961059	39.814570	7.500000
135.285520	39.936998	7.516667
135.610071	39.938882	7.533333
135.934532	40.061674	7.550000
136.420079	40.125289	7.566667
136.744721	40.006450	7.583333
136.908003	40.310294	7.600000
137.232554	40.312666	7.616667
137.718192	40.255682	7.633333
138.042651	40.379566	7.650000
138.528380	40.201317	7.666667
138.691844	40.263351	7.683333
138.694038	40.628059	7.700000
139.501850	40.452678	7.716667
139.826400	40.455601	7.733333
139.989863	40.517998	7.750000
140.153235	40.702387	7.766667
140.799959	40.586731	7.783333
140.963331	40.771483	7.800000
141.287881	40.774833	7.816667
141.773426	40.841128	7.833333
141.775710	41.085891	7.850000
142.422250	41.215855	7.866667
142.585713	41.279100	7.883333
143.232437	41.164187	7.900000
143.395991	41.104780	7.916667
143.720541	41.108743	7.933333
144.045091	41.112766	7.950000
144.530727	41.057446	7.966667
144.694282	40.998041	7.983333
145.018739	41.125205	8.000000
145.182109	41.312013	8.016667
145.828832	41.197598	8.033333
145.992387	41.138196	8.050000
146.477931	41.206565	8.066667
146.802387	41.334579	8.083333
146.965849	41.398676	8.100000
147.290306	41.527053	8.116667
147.614762	41.655671	8.133333
147.939311	41.660673	8.150000
148.424947	41.606340	8.166667
148.588315	41.794841	8.183333
149.073858	41.864792	8.200000
149.237412	41.805396	8.216667
149.884042	41.816197	8.233333
149.886603	41.691976	8.250000
150.372052	41.886637	8.266667
150.696600	41.892252	8.283333
150.859968	42.081843	8.300000
151.345603	42.028249	8.316667
151.508971	42.218202	8.333333
152.316687	42.170836	8.350000
152.319154	42.170836	8.366667
152.804696	42.242495	8.383333
152.807069	42.367499	8.400000
153.292610	42.439522	8.416667
153.617158	42.445932	8.433333
154.424873	42.399550	8.450000
154.588710	41.964422	8.466667
154.752170	42.030222	8.483333
154.915631	42.096083	8.500000
155.239990	42.353415	8.516667
155.725531	42.426296	8.533333
156.050078	42.433137	8.550000
156.213444	42.625150	8.566667
156.860072	42.639258	8.583333
157.023532	42.705786	8.600000
157.509166	42.653612	8.616667
157.511539	42.779642	8.633333
157.835802	43.165601	8.650000
158.482428	43.180807	8.666667
158.645983	43.121430	8.683333
158.970530	43.129126	8.700000
159.617156	43.144702	8.716667
159.780710	43.085326	8.733333
160.105352	42.966573	8.750000
160.590986	42.915079	8.766667
160.754350	43.109153	8.783333
161.240079	42.931028	8.800000
161.242451	43.057843	8.816667
161.566998	43.065971	8.833333
162.052631	43.014786	8.850000
162.538265	42.963664	8.866667
162.540637	43.090721	8.883333
162.865088	43.226272	8.900000
163.189538	43.362065	8.916667
163.836068	43.506839	8.933333
164.160709	43.388100	8.950000
164.485351	43.269362	8.966667
164.648714	43.465133	8.983333
164.973068	43.729557	9.000000
165.136623	43.670190	9.016667
165.622064	43.875792	9.033333
165.946513	44.013162	9.050000
166.593329	43.775705	9.066667
166.595604	44.032048	9.083333
167.081237	43.982221	9.100000
167.244599	44.179562	9.116667
167.730231	44.129920	9.133333
167.893689	44.199061	9.150000
168.379322	44.149542	9.166667
168.703770	44.288131	9.183333
169.189403	44.238797	9.200000
169.352957	44.179438	9.216667
169.516318	44.377751	9.233333
169.840863	44.387961	9.250000
170.487389	44.537672	9.266667
170.650846	44.607482	9.283333
171.136478	44.558643	9.300000
171.461120	44.439933	9.316667
171.624480	44.639215	9.333333
171.948928	44.779384	9.350000
172.434656	44.601324	9.366667
172.920191	44.682386	9.383333
173.083843	44.493443	9.400000
173.247105	44.823044	9.416667
173.410562	44.893464	9.433333
174.218173	44.986387	9.450000
174.704097	44.548491	9.466667
174.867651	44.489141	9.483333
174.708837	44.808339	9.500000
175.194370	44.890380	9.516667
175.679806	45.102919	9.533333
176.004252	45.244915	9.550000
176.167709	45.316004	9.566667
176.653242	45.399019	9.583333
177.138774	45.482278	9.600000
177.463416	45.363591	9.616667
177.787960	45.375641	9.633333
178.112601	45.256955	9.650000
178.437145	45.269068	9.666667
178.439514	45.399927	9.683333
179.086035	45.555499	9.700000
179.088207	45.948975	9.716667
180.218284	45.533601	9.733333
180.220949	45.271217	9.750000
180.384405	45.343040	9.766667
180.708751	45.618209	9.783333
180.872108	45.821736	9.800000
181.196454	46.097808	9.816667
181.520898	46.242601	9.833333
182.006429	46.328303	9.850000
182.330872	46.473582	9.866667
182.816601	46.295584	9.883333
183.302330	46.117586	9.900000
183.304698	46.249652	9.916667
183.790427	46.071655	9.933333
183.953783	46.276637	9.950000
184.439412	46.230891	9.966667
184.925042	46.185208	9.983333
185.088596	46.125878	10.000000
185.574226	46.080258	10.016667
185.576594	46.212688	10.033333
186.062322	46.034700	10.050000
186.225579	46.373025	10.066667
186.711108	46.460445	10.083333
186.713376	46.726087	10.100000
187.359893	46.887700	10.116667
187.684435	46.902144	10.133333
188.008876	47.049862	10.150000
188.333418	47.064489	10.166667
188.819047	47.019857	10.183333
188.982601	46.960535	10.200000
189.307043	47.108742	10.216667
189.631484	47.257191	10.233333
189.955925	47.405882	10.250000
190.280466	47.421001	10.266667
190.927081	47.451422	10.283333
191.090636	47.392105	10.300000
191.576364	47.214154	10.316667
191.578731	47.348092	10.333333
191.903071	47.631636	10.350000
192.388800	47.453690	10.366667
192.874428	47.409926	10.383333
192.876694	47.678467	10.400000
193.201134	47.828622	10.416667
193.686661	47.919707	10.433333
194.011201	47.935686	10.450000
194.496930	47.757752	10.466667
194.982557	47.714483	10.483333
195.146112	47.655173	10.500000
195.148478	47.789898	10.516667
195.956381	47.493347	10.533333
195.797559	47.822290	10.550000
196.121998	47.973544	10.566667
196.446336	48.260188	10.583333
197.254036	48.234131	10.600000
197.417590	48.174826	10.616667
197.742232	48.056214	10.633333
197.744394	48.462381	10.650000
198.552094	48.436941	10.666667
198.715648	48.377638	10.683333
199.201174	48.471052	10.700000
199.525917	48.216755	10.716667
199.689369	48.293146	10.733333
200.174996	48.250994	10.750000
200.499638	48.132391	10.766667
200.824076	48.285479	10.783333
200.987630	48.226179	10.800000
201.311966	48.515566	10.816667
201.797490	48.609963	10.833333
201.961044	48.550665	10.850000
202.446671	48.509009	10.866667
202.610021	48.722368	10.883333
202.934560	48.740194	10.900000
203.258894	49.031219	10.916667
203.744418	49.126715	10.933333
204.068957	49.144908	10.950000
204.232306	49.359355	10.966667
204.879019	49.259150	10.983333
205.042471	49.336880	11.000000
205.367112	49.218299	11.016667
205.530461	49.433233	11.033333
206.177174	49.333278	11.050000
206.501815	49.214700	11.066667
206.665164	49.430001	11.083333
206.989702	49.448810	11.100000
207.314137	49.605187	11.116667
207.799763	49.564894	11.133333
207.963214	49.643235	11.150000
208.287649	49.800099	11.166667
208.612187	49.819338	11.183333
208.936622	49.976567	11.200000
209.583437	49.739435	11.216667
209.585801	49.877426	11.233333
210.071530	49.699578	11.250000
210.396068	49.719065	11.266667
211.042780	49.620052	11.283333
210.884056	49.817506	11.300000
211.691856	49.659337	11.316667
211.694323	49.659337	11.333333
212.018757	49.817428	11.350000
212.343295	49.837286	11.366667
212.667832	49.857205	11.383333
212.831179	50.075061	11.400000
213.477786	50.115329	11.416667
213.641237	50.194831	11.433333
214.126757	50.294743	11.450000
214.451503	50.037293	11.466667
214.453657	50.454173	11.483333
215.100264	50.495301	11.500000
215.102627	50.634502	11.516667
215.910426	50.477404	11.533333
216.073980	50.418133	11.550000
216.237325	50.637568	11.566667
216.723054	50.459757	11.583333
217.047486	50.620166	11.600000
217.533110	50.581924	11.616667
217.696560	50.662282	11.633333
218.021096	50.683432	11.650000
218.345528	50.844452	11.666667
218.831152	50.806520	11.683333
218.833514	50.946449	11.700000
219.319033	51.048691	11.716667
219.804761	50.870896	11.733333
219.645721	51.490959	11.750000
220.453624	51.194646	11.766667
220.616968	51.416147	11.783333
221.102485	51.519367	11.800000
221.265829	51.741351	11.816667
222.073837	51.304399	11.833333
222.076304	51.304399	11.850000
222.400946	51.185879	11.866667
222.725376	51.348732	11.883333
223.210999	51.311733	11.900000
223.213361	51.452571	11.916667
223.537791	51.615911	11.933333
224.023414	51.579160	11.950000
224.509036	51.542471	11.966667
224.833572	51.565101	11.983333
224.997020	51.647047	12.000000
225.160363	51.870375	12.016667
225.645985	51.833996	12.033333
225.970521	51.856933	12.050000
226.295056	51.879931	12.066667
226.780572	51.985365	12.083333
227.105001	52.150293	12.100000
227.429749	51.890047	12.116667
227.754284	51.913294	12.133333
228.078819	51.936602	12.150000
228.403248	52.101900	12.166667
228.566802	52.042652	12.183333
229.052318	52.148947	12.200000
229.376746	52.314733	12.216667
229.701387	52.196240	12.233333
229.864728	52.421517	12.250000
230.350350	52.386134	12.266667
230.674885	52.410057	12.283333
230.999312	52.576577	12.300000
231.323740	52.743339	12.316667
231.970555	52.506371	12.333333
232.134110	52.447129	12.350000
232.458644	52.471363	12.366667
232.783179	52.495658	12.383333
233.107713	52.520015	12.400000
233.271267	52.460775	12.416667
233.595587	52.771173	12.433333
234.081208	52.736538	12.450000
234.244548	52.963641	12.466667
234.730169	52.929192	12.483333
234.893508	53.156659	12.500000
235.701518	52.717098	12.516667
235.864965	52.801247	12.533333
236.028412	52.885456	12.550000
236.514248	52.564305	12.566667
236.677480	52.935590	12.583333
237.002121	52.817123	12.600000
236.843070	53.451222	12.616667
237.811844	53.383629	12.633333
238.136377	53.409157	12.650000
238.460911	53.434747	12.666667
238.946747	53.113007	12.683333
239.110302	53.053777	12.700000
239.434943	52.935317	12.716667
239.598281	53.164254	12.733333
239.762052	52.816857	12.750000
239.925282	53.189970	12.766667
239.927965	52.901681	12.783333
240.091736	52.554401	12.800000
240.416485	52.292003	12.816667
240.258297	51.776085	12.833333
240.261087	51.345350	12.850000
240.263770	51.058492	12.866667
240.266344	50.915152	12.883333
240.269134	50.485491	12.900000
240.271923	50.056368	12.916667
240.113625	49.687023	12.933333
240.116199	49.544280	12.950000
239.957580	49.603522	12.966667
239.799067	49.520082	12.983333
239.962621	49.460840	13.000000
240.126283	49.258975	13.016667
240.129071	48.831465	13.033333
239.809257	49.092396	13.050000
239.972918	48.890709	13.066667
239.975385	48.890709	13.083333
239.977853	48.890709	13.100000
239.980534	48.606002	13.116667
240.144088	48.546756	13.133333
240.146662	48.404492	13.150000
239.988256	48.179388	13.166667
240.151916	47.978056	13.183333
240.154490	47.836030	13.200000
239.834996	47.670655	13.216667
239.837464	47.670655	13.233333
239.839931	47.670655	13.250000
240.003379	47.753312	13.266667
239.844866	47.670655	13.283333
240.169614	47.410310	13.300000
240.010994	47.469560	13.316667
239.852374	47.528809	13.333333
240.016035	47.327773	13.350000
239.857521	47.245297	13.366667
239.859882	47.387023	13.383333
240.023437	47.327773	13.400000
239.864923	47.245297	13.416667
239.867284	47.387023	13.433333
240.030839	47.327773	13.450000
239.872325	47.245297	13.466667
239.874793	47.245297	13.483333
240.199646	46.843519	13.500000
240.041239	46.619735	13.516667
240.043706	46.619735	13.533333
240.046386	46.336937	13.550000
240.210046	46.136374	13.566667
239.729146	46.455445	13.583333
239.892807	46.254883	13.600000
239.895486	45.972444	13.616667
240.058934	46.054379	13.633333
239.900314	46.113634	13.650000
239.902782	46.113634	13.666667
239.582969	46.373391	13.683333
240.068698	46.195628	13.700000
239.910184	46.113634	13.716667
239.912651	46.113634	13.733333
240.076205	46.054379	13.750000
240.078885	45.772059	13.766667
239.920265	45.831315	13.783333
239.922838	45.690245	13.800000
239.925305	45.690245	13.816667
239.927667	45.831315	13.833333
239.930346	45.549235	13.850000
239.932813	45.549235	13.866667
239.935280	45.549235	13.883333
239.776555	45.749501	13.900000
239.940003	45.831315	13.916667
239.942682	45.549235	13.933333
239.945150	45.549235	13.950000
239.947511	45.690245	13.966667
239.949978	45.690245	13.983333
239.791464	45.608492	14.000000
239.955019	45.549235	14.016667
239.957486	45.549235	14.033333
239.959953	45.549235	14.050000
239.801439	45.467542	14.066667
239.964888	45.549235	14.083333
239.806374	45.467542	14.100000
239.969823	45.549235	14.116667
239.972501	45.267393	14.133333
239.813882	45.326651	14.150000
239.977436	45.267393	14.166667
239.980009	45.126562	14.183333
239.982476	45.126562	14.200000
240.146031	45.067303	14.216667
239.826535	44.904338	14.233333
239.989984	44.985791	14.250000
239.992557	44.845079	14.266667
239.995024	44.845079	14.283333
239.836404	44.904338	14.300000
240.000064	44.704427	14.316667
240.002532	44.704427	14.333333
240.004999	44.704427	14.350000
239.685292	44.822947	14.366667
240.009934	44.704427	14.383333
240.012506	44.563834	14.400000
240.015184	44.282828	14.416667
239.856459	44.482563	14.433333
240.019908	44.563834	14.450000
240.022586	44.282828	14.466667
239.863861	44.482563	14.483333
240.027416	44.423302	14.500000
239.868690	44.623095	14.516667
239.710071	44.682356	14.533333
240.034607	44.704427	14.550000
240.037285	44.423302	14.566667
239.878665	44.482563	14.583333
240.042430	44.142415	14.600000
239.883705	44.342090	14.616667
240.047365	44.142415	14.633333
240.049832	44.142415	14.650000
239.891212	44.201677	14.666667
239.893680	44.201677	14.683333
239.896147	44.201677	14.700000
239.898720	44.061324	14.716667
239.901082	44.201677	14.733333
239.903549	44.201677	14.750000
240.067209	44.002061	14.766667
240.069781	43.861767	14.783333
240.072249	43.861767	14.800000
239.913734	43.780797	14.816667
239.916096	43.921031	14.833333
239.918669	43.780797	14.850000
239.921136	43.780797	14.866667
239.762621	43.699887	14.883333
240.087158	43.721533	14.900000
239.928643	43.640623	14.916667
239.770128	43.559773	14.933333
239.772491	43.699887	14.950000
239.774748	43.980294	14.966667
240.099494	43.721533	14.983333
239.779787	43.840061	15.000000
239.943552	43.500509	15.016667
239.945914	43.640623	15.033333
239.787294	43.699887	15.050000
240.112041	43.441244	15.066667
240.114508	43.441244	15.083333
239.794907	43.419719	15.100000
239.797269	43.559773	15.116667
239.799736	43.559773	15.133333
239.963291	43.500509	15.150000
239.965758	43.500509	15.166667
239.807138	43.559773	15.183333
239.970903	43.220459	15.200000
239.973370	43.220459	15.216667
239.814645	43.419719	15.233333
239.817217	43.279725	15.250000
239.819580	43.419719	15.266667
239.822152	43.279725	15.283333
239.985706	43.220459	15.300000
239.988174	43.220459	15.316667
239.668362	43.478985	15.333333
239.831706	43.699887	15.350000
239.995471	43.360454	15.366667
239.997833	43.500509	15.383333
240.000510	43.220459	15.400000
240.002768	43.500509	15.416667
239.683061	43.619038	15.433333
239.846825	43.279725	15.450000
240.010380	43.220459	15.466667
240.012847	43.220459	15.483333
240.015314	43.220459	15.500000
