Mon Mar 25 14:52:52 2019


Number of Points = 15778

Depth (nm)	Load (µN)	Time (s)
-3.578819	-0.638679	0.000000
-4.058327	-0.819081	0.016667
-4.054753	-0.938503	0.033333
58.890902	28.068244	3.883333
59.216488	28.047921	3.900000
59.380837	28.285166	3.916667
60.028522	28.245065	3.933333
59.870771	28.503048	3.950000
60.357219	28.721890	3.966667
61.004978	28.583160	3.983333
61.169476	28.623190	4.000000
61.333823	28.862772	4.016667
61.820345	28.983763	4.033333
62.145854	29.064724	4.050000
62.471438	29.045733	4.066667
62.796872	29.227370	4.083333
62.961293	29.368615	4.100000
63.447814	29.491591	4.116667
63.934409	29.514317	4.133333
64.259993	29.495992	4.150000
64.585425	29.679611	4.166667
64.911009	29.661528	4.183333
65.075353	29.905425	4.200000
65.239697	30.149858	4.216667
65.887302	30.216168	4.233333
66.374049	30.037507	4.250000
66.377381	30.240826	4.266667
66.863975	30.265726	4.283333
66.867230	30.571510	4.300000
67.514834	30.639630	4.316667
68.001427	30.665496	4.333333
68.327087	30.546398	4.350000
68.330418	30.751152	4.366667
68.978098	30.717955	4.383333
69.142516	30.863641	4.400000
69.468098	30.847255	4.416667
69.793680	30.830929	4.433333
70.119185	30.917552	4.450000
70.444613	31.107481	4.466667
70.931282	31.031975	4.483333
70.934612	31.238407	4.500000
71.421048	31.473359	4.516667
72.068726	31.442344	4.533333
72.233376	31.279198	4.550000
72.397793	31.426928	4.566667
72.723218	31.619202	4.583333
73.370974	31.484951	4.600000
73.535468	31.529378	4.616667
73.699806	31.782093	4.633333
74.025309	31.871486	4.650000
74.350655	32.170066	4.666667
74.676235	32.155559	4.683333
75.323912	32.126727	4.700000
75.488484	32.067194	4.716667
75.813829	32.367458	4.733333
76.139331	32.458417	4.750000
76.625998	32.384926	4.766667
76.790412	32.535779	4.783333
77.115835	32.732742	4.800000
77.441494	32.613685	4.816667
77.766916	32.811191	4.833333
78.253583	32.738249	4.850000
78.740250	32.665369	4.866667
79.065909	32.546315	4.883333
79.069315	32.652077	4.900000
79.233569	33.016196	4.916667
79.881084	33.202699	4.933333
80.206663	33.189953	4.950000
80.532163	33.283687	4.966667
80.857742	33.271123	4.983333
81.183322	33.258620	5.000000
81.508821	33.352838	5.016667
81.673233	33.506817	5.033333
82.320906	33.482478	5.050000
82.646485	33.470401	5.066667
83.133232	33.291845	5.083333
82.975468	33.565464	5.100000
83.784309	33.375016	5.116667
83.787713	33.482217	5.133333
84.274299	33.518249	5.150000
84.438710	33.673554	5.166667
84.925375	33.602509	5.183333
85.089786	33.758176	5.200000
85.415203	33.962368	5.216667
85.901787	33.999610	5.233333
86.227285	34.096605	5.250000
86.391694	34.253352	5.266667
87.039447	34.123530	5.283333
87.204019	34.064020	5.300000
87.529515	34.161620	5.316667
87.855012	34.259462	5.333333
88.341677	34.189457	5.350000
88.506086	34.347170	5.366667
88.831582	34.445615	5.383333
88.996072	34.494928	5.400000
89.482574	34.643229	5.416667
89.969320	34.464715	5.433333
90.133728	34.623390	5.450000
90.620475	34.444878	5.466667
90.623796	34.663299	5.483333
91.271547	34.534587	5.500000
91.596960	34.743844	5.516667
91.761450	34.793883	5.533333
92.248114	34.724980	5.550000
92.734779	34.656139	5.566667
92.738181	34.765861	5.583333
93.224763	34.806984	5.600000
93.389087	35.077367	5.616667
93.875751	35.008955	5.633333
94.201245	35.110302	5.650000
94.849078	34.872315	5.666667
94.691310	35.152394	5.683333
95.500066	35.075739	5.700000
95.342380	35.245735	5.716667
95.990048	35.228941	5.733333
96.154620	35.169447	5.750000
96.641117	35.323193	5.766667
96.805523	35.485483	5.783333
97.292103	35.529031	5.800000
97.295504	35.640132	5.816667
97.943087	35.735835	5.833333
98.268747	35.616856	5.850000
98.594239	35.720622	5.866667
98.758810	35.661133	5.883333
99.245306	35.817235	5.900000
99.570798	35.921605	5.916667
99.896289	36.026216	5.933333
100.060693	36.190552	5.950000
100.708443	36.064616	5.966667
100.873099	35.893129	5.983333
101.198590	35.998226	6.000000
101.524165	35.991381	6.016667
101.688484	36.268625	6.033333
102.174978	36.427446	6.050000
102.500468	36.533628	6.066667
102.826042	36.527329	6.083333
103.473791	36.402134	6.100000
103.638363	36.342655	6.116667
103.963853	36.449323	6.133333
104.289428	36.443270	6.150000
104.454000	36.383792	6.166667
104.779489	36.490825	6.183333
105.104979	36.598099	6.200000
105.591640	36.532875	6.216667
106.078217	36.581037	6.233333
106.242789	36.521562	6.250000
106.407190	36.688917	6.266667
106.893766	36.737565	6.283333
107.219255	36.845929	6.300000
107.544914	36.726984	6.316667
107.709230	37.008927	6.333333
108.356893	36.998953	6.350000
108.521379	37.053528	6.366667
109.008040	36.989224	6.383333
109.172526	37.043921	6.400000
109.498014	37.153495	6.416667
109.823587	37.148905	6.433333
110.149075	37.258842	6.450000
110.474562	37.369020	6.466667
111.122309	37.245803	6.483333
111.286967	37.071690	6.500000
111.773628	37.007940	6.516667
111.938199	36.948475	6.533333
112.263600	37.173851	6.550000
112.589173	37.169811	6.566667
112.753573	37.340305	6.583333
112.917799	37.741473	6.600000
113.404459	37.678396	6.616667
113.568858	37.849730	6.633333
114.216431	37.958534	6.650000
114.381003	37.899075	6.666667
115.028750	37.776909	6.683333
115.193322	37.717451	6.700000
115.357720	37.889511	6.716667
115.683205	38.002354	6.733333
116.169865	37.939954	6.750000
116.334350	37.996528	6.766667
116.821009	37.934251	6.783333
117.146581	37.931491	6.800000
117.472240	37.812581	6.816667
117.636637	37.985610	6.833333
117.962122	38.099424	6.850000
118.287431	38.446681	6.866667
118.935265	38.208875	6.883333
118.938750	38.208875	6.900000
119.425146	38.497649	6.916667
119.750892	38.261877	6.933333
120.076288	38.493775	6.950000
120.401860	38.491929	6.966667
120.727431	38.490145	6.983333
121.214265	38.194688	7.000000
121.378573	38.486761	7.016667
121.704144	38.485161	7.033333
122.190891	38.306821	7.050000
122.194199	38.541591	7.066667
122.680681	38.715857	7.083333
123.167339	38.655179	7.100000
123.492910	38.654007	7.116667
123.979656	38.475676	7.133333
124.144140	38.534009	7.150000
124.308623	38.592403	7.166667
124.634017	38.827387	7.183333
125.281850	38.589622	7.200000
125.285335	38.589622	7.216667
125.610640	38.943410	7.233333
125.936032	39.179661	7.250000
126.422690	39.119844	7.266667
126.748260	39.119526	7.283333
127.235006	38.941214	7.300000
127.560487	39.059637	7.316667
127.886235	38.822085	7.333333
127.889542	39.059504	7.350000
128.376110	39.118856	7.366667
128.862767	39.059471	7.383333
129.188337	39.059582	7.400000
129.030645	39.238057	7.416667
129.839298	39.298372	7.433333
129.842782	39.298372	7.450000
130.490347	39.418667	7.466667
130.655009	39.239834	7.483333
130.980399	39.479357	7.500000
131.305879	39.599721	7.516667
131.792445	39.660897	7.533333
132.118104	39.542041	7.550000
132.443763	39.423184	7.566667
132.608155	39.603462	7.583333
133.255809	39.605701	7.600000
133.420381	39.546275	7.616667
133.584772	39.727037	7.633333
133.910161	39.968918	7.650000
134.396727	40.031433	7.666667
134.883473	39.853163	7.683333
135.047773	40.155374	7.700000
135.534429	40.097773	7.716667
135.699001	40.038351	7.733333
136.185747	39.860086	7.750000
136.350047	40.163025	7.766667
136.675525	40.286057	7.783333
137.162180	40.228826	7.800000
137.810105	39.870122	7.816667
137.652502	39.929541	7.833333
138.139067	39.993402	7.850000
138.303457	40.176342	7.866667
138.790112	40.119359	7.883333
139.115680	40.121855	7.900000
139.441339	40.003022	7.916667
139.605729	40.186447	7.933333
139.931206	40.310697	7.950000
140.578857	40.316361	7.966667
140.743428	40.256948	7.983333
140.746639	40.622381	8.000000
141.394289	40.628654	8.016667
142.042123	40.391008	8.033333
142.045333	40.757345	8.050000
142.371083	40.516352	8.066667
142.535380	40.823640	8.083333
143.183122	40.708357	8.100000
143.347510	40.893835	8.116667
143.834164	40.838146	8.133333
144.159823	40.719330	8.150000
144.485298	40.845767	8.166667
144.649778	40.909075	8.183333
145.136525	40.730857	8.200000
145.300912	40.917064	8.216667
145.948653	40.802340	8.233333
145.952046	40.925298	8.250000
146.438700	40.870103	8.266667
146.603179	40.933777	8.283333
147.250643	41.189079	8.300000
147.415215	41.129678	8.316667
147.740781	41.134254	8.333333
148.227435	41.079491	8.350000
148.553094	40.960689	8.366667
148.717480	41.148350	8.383333
149.043047	41.153172	8.400000
149.529607	41.222398	8.416667
149.855266	41.103601	8.433333
150.019745	41.168006	8.450000
150.345311	41.173073	8.466667
150.831872	41.242788	8.483333
151.157251	41.496306	8.500000
151.321916	41.312748	8.516667
151.808476	41.382951	8.533333
152.134135	41.264161	8.550000
152.459608	41.394004	8.566667
152.785174	41.399622	8.583333
152.949559	41.589221	8.600000
153.113850	41.903764	8.616667
153.761496	41.915793	8.633333
154.248336	41.612796	8.650000
154.574089	41.369246	8.666667
154.577292	41.743731	8.683333
154.902858	41.749900	8.700000
155.389416	41.821811	8.716667
155.714887	41.953352	8.733333
156.201634	41.775191	8.750000
156.527199	41.781668	8.766667
156.691677	41.847592	8.783333
157.017336	41.728819	8.800000
157.342806	41.860851	8.816667
157.668371	41.867573	8.833333
157.993748	42.125640	8.850000
158.480494	41.947490	8.866667
158.806058	41.954457	8.883333
159.131623	41.961485	8.900000
159.457282	41.842721	8.916667
159.782752	41.975727	8.933333
159.786048	42.227736	8.950000
160.433692	42.242465	8.966667
160.598169	42.309301	8.983333
161.084631	42.510172	9.000000
161.571188	42.585012	9.016667
161.896846	42.466258	9.033333
162.222505	42.347505	9.050000
162.386982	42.414706	9.066667
162.873728	42.236578	9.083333
163.038110	42.430540	9.100000
163.524666	42.505994	9.116667
163.689333	42.319800	9.133333
164.014802	42.454752	9.150000
164.340366	42.462945	9.166667
164.827017	42.411828	9.183333
165.152580	42.420144	9.200000
165.316961	42.615077	9.216667
165.803516	42.691509	9.233333
166.129271	42.445464	9.250000
166.293652	42.640762	9.266667
166.619215	42.649446	9.283333
167.105770	42.726368	9.300000
167.270246	42.794605	9.316667
167.595714	42.931259	9.333333
168.082268	43.008790	9.350000
168.246744	43.077330	9.366667
168.894385	43.095861	9.383333
168.897774	43.223948	9.400000
169.223144	43.489840	9.416667
169.709794	43.440078	9.433333
170.196348	43.518828	9.450000
170.522006	43.400105	9.466667
171.008945	42.965179	9.483333
171.173324	43.162659	9.500000
171.498887	43.172448	9.516667
171.824449	43.182298	9.533333
172.311292	42.875643	9.550000
172.314680	43.004216	9.566667
172.640243	43.014129	9.583333
173.126796	43.093499	9.600000
173.452358	43.103596	9.616667
173.616737	43.302048	9.633333
173.942202	43.441383	9.650000
174.267667	43.580960	9.666667
174.754219	43.661425	9.683333
175.079684	43.801488	9.700000
175.405440	43.553364	9.716667
175.569721	43.882440	9.733333
176.056467	43.704382	9.750000
176.381931	43.844933	9.766667
176.707396	43.985726	9.783333
177.033055	43.867025	9.800000
177.519703	43.818813	9.816667
177.684080	44.019323	9.833333
178.170729	43.971296	9.850000
178.335300	43.911947	9.866667
178.660764	44.053473	9.883333
178.986228	44.195242	9.900000
179.472876	44.147524	9.916667
179.798339	44.289658	9.933333
180.123901	44.301470	9.950000
180.449559	44.182781	9.966667
180.614033	44.254000	9.983333
181.100583	44.337278	10.000000
181.426144	44.349337	10.016667
181.751705	44.361458	10.033333
182.077168	44.504567	10.050000
182.402728	44.516871	10.066667
182.567104	44.719684	10.083333
183.053751	44.672832	10.100000
183.379312	44.685382	10.116667
183.865861	44.770004	10.133333
184.352804	44.329348	10.150000
184.356190	44.460639	10.166667
184.681750	44.473314	10.183333
185.007311	44.486050	10.200000
185.332674	44.761972	10.216667
185.819420	44.583964	10.233333
185.983794	44.787995	10.250000
186.631528	44.682430	10.266667
186.473728	45.005492	10.283333
187.282648	44.708824	10.300000
187.608307	44.590157	10.316667
187.611594	44.854130	10.333333
187.776067	44.926874	10.350000
188.423702	44.953881	10.366667
188.588075	45.159125	10.383333
189.074622	45.245951	10.400000
189.400182	45.259791	10.416667
189.725741	45.273693	10.433333
189.890114	45.479663	10.450000
190.376761	45.434422	10.466667
190.863407	45.389243	10.483333
191.189066	45.270590	10.500000
191.675812	45.092612	10.516667
191.679097	45.358398	10.533333
192.004756	45.239748	10.550000
192.491403	45.194757	10.566667
192.494787	45.327802	10.583333
193.142521	45.223612	10.600000
193.306793	45.563965	10.616667
193.793339	45.652752	10.633333
194.118998	45.534110	10.650000
194.444556	45.548935	10.666667
194.608928	45.756730	10.683333
194.934386	45.905447	10.700000
195.420932	45.995088	10.716667
195.746590	45.876453	10.733333
196.233236	45.832391	10.750000
196.236620	45.966341	10.766667
197.045440	45.803770	10.783333
197.210012	45.744454	10.800000
197.374483	45.819211	10.816667
197.861128	45.775399	10.833333
198.186888	45.522633	10.850000
198.351158	45.865903	10.866667
198.676817	45.747275	10.883333
198.841187	45.956653	10.900000
199.488818	45.988335	10.916667
199.653188	46.198196	10.933333
200.300920	46.095630	10.950000
200.304405	46.095630	10.966667
200.629862	46.246547	10.983333
201.277594	46.144169	11.000000
201.442064	46.219780	11.016667
201.606535	46.295452	11.033333
202.254165	46.328364	11.050000
202.257650	46.328364	11.066667
202.744294	46.285605	11.083333
203.069852	46.302216	11.100000
203.556395	46.394927	11.116667
203.720967	46.335622	11.133333
204.046422	46.487883	11.150000
204.210892	46.564104	11.166667
204.697435	46.657426	11.183333
205.184079	46.615226	11.200000
205.187462	46.750992	11.216667
205.835091	46.785503	11.233333
206.160648	46.802851	11.250000
206.325118	46.879560	11.266667
206.489588	46.956330	11.283333
206.976027	47.187003	11.300000
207.462569	47.281791	11.316667
208.110504	46.908234	11.333333
207.952799	47.103902	11.350000
208.439545	46.926014	11.366667
208.926087	47.021053	11.383333
209.090761	46.825263	11.400000
209.255128	47.039017	11.416667
209.741771	46.997749	11.433333
210.067327	47.015837	11.450000
210.231797	47.093280	11.466667
210.718337	47.189056	11.483333
211.043894	47.207390	11.500000
211.530331	47.440632	11.516667
211.694903	47.381342	11.533333
211.859475	47.322051	11.550000
212.184722	47.752471	11.566667
212.832349	47.790180	11.583333
213.319095	47.612319	11.600000
213.483666	47.553032	11.616667
213.809428	47.296994	11.633333
213.973794	47.512694	11.650000
214.299349	47.531706	11.666667
214.947182	47.294562	11.683333
215.111548	47.510629	11.700000
215.437207	47.392059	11.716667
215.440381	47.805539	11.733333
216.088111	47.706354	11.750000
216.413459	48.001993	11.766667
216.900308	47.686019	11.783333
217.225864	47.705586	11.800000
217.390435	47.646305	11.816667
217.715990	47.665934	11.833333
218.041442	47.823937	11.850000
218.367101	47.705377	11.866667
218.531465	47.922904	11.883333
219.017899	48.160729	11.900000
219.504541	48.121573	11.916667
219.991287	47.943743	11.933333
220.155755	48.023202	11.950000
220.320326	47.963926	11.966667
220.645777	48.123029	11.983333
221.132523	47.945204	12.000000
221.619165	47.906298	12.016667
221.783632	47.986004	12.033333
221.948204	47.926730	12.050000
222.112463	48.284758	12.066667
222.760087	48.326172	12.083333
223.085641	48.346971	12.100000
223.411195	48.367832	12.116667
223.736749	48.388755	12.133333
223.901217	48.469009	12.150000
224.387858	48.430786	12.166667
224.713412	48.451895	12.183333
225.038861	48.612831	12.200000
225.203223	48.833276	12.216667
225.689759	48.935432	12.233333
226.015208	49.097096	12.250000
226.663041	48.860040	12.266667
226.988804	48.601381	12.283333
227.153376	48.542117	12.300000
227.478930	48.563720	12.316667
227.643291	48.784900	12.333333
227.968845	48.806686	12.350000
228.294188	49.109460	12.366667
228.780934	48.931677	12.383333
229.106487	48.953710	12.400000
229.593127	48.916545	12.416667
229.757594	48.997962	12.433333
230.083147	49.020180	12.450000
230.408700	49.042460	12.466667
230.734148	49.205721	12.483333
231.059701	49.228185	12.500000
231.385148	49.391811	12.516667
231.710701	49.414459	12.533333
232.358428	49.318661	12.550000
232.362018	49.177439	12.566667
232.687253	49.624178	12.583333
233.173999	49.446419	12.600000
233.499658	49.327913	12.616667
233.664123	49.410125	12.633333
234.150763	49.373894	12.650000
234.315335	49.314642	12.666667
234.640675	49.621079	12.683333
235.127314	49.585095	12.700000
235.291673	49.809561	12.716667
235.778313	49.773764	12.733333
236.103865	49.797278	12.750000
236.429311	49.962983	12.766667
236.754863	49.986681	12.783333
237.080415	50.010440	12.800000
237.405967	50.034261	12.816667
237.731626	49.915771	12.833333
237.895770	50.426379	12.850000
238.704583	50.272780	12.866667
238.869262	50.070922	12.883333
239.194921	49.952436	12.900000
239.198191	50.237729	12.916667
239.684723	50.345539	12.933333
240.010382	50.227057	12.950000
240.336255	49.823037	12.966667
240.500719	49.906535	12.983333
240.504525	49.478494	13.000000
240.669204	49.276689	13.016667
240.511922	48.908607	13.033333
240.676600	48.707039	13.050000
240.680511	48.138345	13.066667
240.684209	47.854355	13.083333
240.526926	47.488069	13.100000
240.369323	47.547320	13.116667
240.534108	47.204678	13.133333
240.376611	47.122324	13.150000
240.219009	47.181575	13.166667
240.383793	46.839291	13.183333
240.387278	46.839291	13.200000
240.552061	46.497244	13.216667
240.394565	46.415191	13.233333
240.236963	46.474445	13.250000
240.240553	46.333198	13.266667
240.566212	46.214688	13.283333
240.408715	46.132755	13.300000
240.573499	45.791302	13.316667
240.093828	45.828064	13.333333
240.419381	45.850559	13.350000
240.422971	45.709550	13.366667
240.426668	45.427712	13.383333
240.269065	45.486970	13.400000
240.433848	45.146112	13.416667
240.276140	45.346141	13.433333
240.279625	45.346141	13.450000
240.444302	45.146112	13.466667
240.447892	45.005402	13.483333
240.290290	45.064661	13.500000
240.293774	45.064661	13.516667
240.297365	44.924011	13.533333
240.301060	44.642890	13.550000
240.304334	44.924011	13.566667
240.469116	44.583629	13.583333
240.311619	44.502419	13.600000
240.315209	44.362007	13.616667
240.157502	44.561681	13.633333
240.483371	44.162393	13.650000
240.486856	44.162393	13.666667
240.006974	44.480532	13.683333
240.332738	44.221656	13.700000
240.497204	44.302745	13.716667
240.178725	44.140627	13.733333
240.343192	44.221656	13.750000
240.346677	44.221656	13.766667
240.350372	43.941131	13.783333
240.353751	44.081364	13.800000
240.357341	43.941131	13.816667
240.360826	43.941131	13.833333
240.364415	43.800959	13.850000
240.206813	43.860223	13.866667
240.210298	43.860223	13.883333
240.213887	43.720111	13.900000
240.217372	43.720111	13.916667
240.220752	43.860223	13.933333
240.385428	43.660846	13.950000
240.066739	43.779376	13.966667
240.553485	43.601581	13.983333
240.396092	43.380799	14.000000
240.399682	43.240865	14.016667
240.242184	43.160258	14.033333
240.245669	43.160258	14.050000
240.249154	43.160258	14.066667
240.252743	43.020444	14.083333
240.417105	43.240865	14.100000
240.259713	43.020444	14.116667
240.263197	43.020444	14.133333
240.266682	43.020444	14.150000
240.108975	43.219525	14.166667
240.434633	43.100991	14.183333
240.438223	42.961176	14.200000
240.280725	42.880690	14.216667
240.284315	42.740995	14.233333
240.448886	42.681726	14.250000
240.130092	42.939958	14.266667
240.456065	42.402515	14.283333
240.137271	42.660629	14.300000
240.301843	42.601360	14.316667
240.144240	42.660629	14.333333
240.308812	42.601360	14.350000
240.312192	42.740995	14.366667
240.476764	42.681726	14.383333
240.158179	42.660629	14.400000
240.161664	42.660629	14.416667
240.326235	42.601360	14.433333
240.490807	42.542091	14.450000
240.333414	42.322269	14.466667
240.336794	42.461785	14.483333
240.179192	42.521054	14.500000
240.182781	42.381539	14.516667
240.347248	42.461785	14.533333
240.189750	42.381539	14.550000
240.354217	42.461785	14.566667
240.196615	42.521054	14.583333
240.200099	42.521054	14.600000
240.525863	42.262999	14.616667
240.207278	42.242084	14.633333
240.049571	42.440809	14.650000
240.375125	42.461785	14.666667
240.378714	42.322269	14.683333
240.543495	41.984146	14.700000
240.386102	41.764804	14.716667
240.228395	41.963352	14.733333
240.393071	41.764804	14.750000
240.396451	41.904081	14.766667
240.239058	41.684859	14.783333
240.242438	41.824076	14.800000
240.245923	41.824076	14.816667
240.410703	41.486429	14.833333
240.414084	41.625587	14.850000
240.095498	41.604976	14.866667
239.937792	41.803405	14.883333
240.424538	41.625587	14.900000
240.428127	41.486429	14.916667
240.270524	41.545702	14.933333
240.435200	41.347331	14.950000
240.277598	41.406605	14.966667
240.281187	41.267568	14.983333
240.123376	41.604976	15.000000
240.126965	41.465879	15.016667
240.130136	41.883348	15.033333
240.455899	41.625587	15.050000
240.298297	41.684859	15.066667
240.463077	41.347331	15.083333
240.144492	41.326842	15.100000
240.147664	41.744132	15.116667
240.312340	41.545702	15.133333
240.477225	41.069315	15.150000
240.158327	41.465879	15.166667
240.484090	41.208293	15.183333
240.165400	41.326842	15.200000
240.329972	41.267568	15.216667
240.333561	41.128590	15.233333
240.175854	41.326842	15.250000
240.340530	41.128590	15.266667
240.344015	41.128590	15.283333
240.186412	41.187864	15.300000
240.512071	41.069315	15.316667
240.032503	40.969364	15.333333
240.196762	41.326842	15.350000
240.200247	41.326842	15.366667
240.526010	41.069315	15.383333
240.207424	41.048947	15.400000
240.210909	41.048947	15.416667
240.214185	41.326842	15.433333
240.217774	41.187864	15.450000
240.382346	41.128590	15.466667
240.385935	40.989672	15.483333
240.389628	40.712014	15.500000
240.231921	40.910089	15.516667
240.235406	40.910089	15.533333
