Thu Mar 28 15:44:50 2019


Number of Points = 15280

Depth (nm)	Load (µN)	Time (s)
-2.526057	-1.076079	0.000000
-2.518991	-1.138873	0.016667
-2.189844	-1.195579	0.033333
240.130968	52.427250	5.750000
240.299291	52.078023	5.766667
240.145223	52.137233	5.783333
240.152242	52.137233	5.800000
239.998283	52.051525	5.816667
240.005193	52.196443	5.833333
240.173190	52.282211	5.850000
240.341405	52.078023	5.866667
240.187555	51.847456	5.883333
240.194573	51.847456	5.900000
240.362897	51.498705	5.916667
240.208829	51.557917	5.933333
240.215956	51.413238	5.950000
240.223192	51.124058	5.966667
240.069124	51.183272	5.983333
239.914947	51.387044	6.000000
240.082945	51.472450	6.016667
239.928985	51.387044	6.033333
240.096983	51.472450	6.050000
240.104002	51.472450	6.066667
240.272216	51.268618	6.083333
240.279344	51.124058	6.100000
240.125384	51.038772	6.116667
240.454686	50.775903	6.133333
240.139639	50.749952	6.150000
240.146766	50.605632	6.166667
240.153785	50.605632	6.183333
240.321891	50.546416	6.200000
240.006844	50.520587	6.216667
240.013863	50.520587	6.233333
240.020666	50.809167	6.250000
240.188880	50.605632	6.266667
240.034812	50.664847	6.283333
240.203026	50.461371	6.300000
240.049066	50.376387	6.316667
240.055977	50.520587	6.333333
240.062996	50.520587	6.350000
240.069907	50.664847	6.366667
240.076926	50.664847	6.383333
240.245032	50.605632	6.400000
240.091072	50.520587	6.416667
240.259178	50.461371	6.433333
240.105218	50.376387	6.450000
240.112237	50.376387	6.466667
240.119364	50.232247	6.483333
240.126383	50.232247	6.500000
240.133510	50.088166	6.516667
239.979226	50.435604	6.533333
240.147332	50.376387	6.550000
240.154459	50.232247	6.566667
240.000391	50.291464	6.583333
240.168497	50.232247	6.600000
240.336711	50.028948	6.616667
240.021448	50.291464	6.633333
240.189770	49.944145	6.650000
240.196789	49.944145	6.666667
240.042721	50.003363	6.683333
240.049632	50.147384	6.700000
240.056759	50.003363	6.716667
240.224973	49.800184	6.733333
240.232100	49.656282	6.750000
240.078032	49.715502	6.766667
240.246138	49.656282	6.783333
239.930983	49.774722	6.800000
240.260176	49.656282	6.816667
240.106216	49.571661	6.833333
240.274322	49.512441	6.850000
239.959274	49.487100	6.866667
240.127273	49.571661	6.883333
239.812225	49.546321	6.900000
240.141311	49.571661	6.916667
240.148330	49.571661	6.933333
240.155349	49.571661	6.950000
240.162368	49.571661	6.966667
240.169387	49.571661	6.983333
240.176513	49.427880	7.000000
240.344727	49.224937	7.016667
240.190767	49.140496	7.033333
240.036914	48.912575	7.050000
240.043826	49.056117	7.066667
240.050737	49.199718	7.083333
240.218951	48.996894	7.100000
240.064883	49.056117	7.116667
240.232989	48.996894	7.133333
240.079136	48.769093	7.150000
240.085940	49.056117	7.166667
240.093066	48.912575	7.183333
239.938998	48.971798	7.200000
240.268084	48.996894	7.216667
240.114123	48.912575	7.233333
240.121250	48.769093	7.250000
240.128269	48.769093	7.266667
240.296375	48.709870	7.283333
240.303609	48.423084	7.300000
239.988346	48.684895	7.316667
240.317754	48.279781	7.333333
240.163686	48.339006	7.350000
240.170705	48.339006	7.366667
240.016745	48.254989	7.383333
240.184851	48.195763	7.400000
239.869481	48.600758	7.416667
240.198781	48.339006	7.433333
240.044713	48.398231	7.450000
240.051732	48.398231	7.466667
239.897664	48.457456	7.483333
240.226642	48.625671	7.500000
240.233876	48.339006	7.516667
240.241110	48.052580	7.533333
240.248236	47.909457	7.550000
240.255362	47.766393	7.566667
240.101187	47.968684	7.583333
240.108313	47.825621	7.600000
239.954245	47.884848	7.616667
240.122351	47.825621	7.633333
239.968283	47.884848	7.650000
240.136175	48.111806	7.666667
240.143408	47.825621	7.683333
239.989233	48.027910	7.700000
240.157339	47.968684	7.716667
240.164465	47.825621	7.733333
240.171377	47.968684	7.750000
239.856329	47.944075	7.766667
240.024328	48.027910	7.783333
240.192434	47.968684	7.800000
240.038473	47.884848	7.816667
240.045385	48.027910	7.833333
240.213491	47.968684	7.850000
240.059423	48.027910	7.866667
240.066442	48.027910	7.883333
240.234548	47.968684	7.900000
240.241674	47.825621	7.916667
240.087499	48.027910	7.933333
240.094625	47.884848	7.950000
239.940450	48.087137	7.966667
240.269535	48.111806	7.983333
240.115682	47.884848	8.000000
239.961614	47.944075	8.016667
239.968526	48.087137	8.033333
239.975437	48.230259	8.050000
240.143543	48.171033	8.066667
240.311864	47.825621	8.083333
240.318883	47.825621	8.100000
240.165029	47.598902	8.116667
240.333028	47.682617	8.133333
240.340262	47.396790	8.150000
240.186301	47.313196	8.166667
240.032233	47.372425	8.183333
240.039144	47.515248	8.200000
239.885076	47.574477	8.216667
240.053182	47.515248	8.233333
240.382376	47.396790	8.250000
240.067328	47.372425	8.266667
239.913259	47.431655	8.283333
240.081258	47.515248	8.300000
240.249472	47.313196	8.316667
239.934316	47.431655	8.333333
240.102422	47.372425	8.350000
240.109441	47.372425	8.366667
240.116460	47.372425	8.383333
239.962392	47.431655	8.400000
240.130498	47.372425	8.416667
239.976323	47.574477	8.433333
240.305623	47.313196	8.450000
239.990575	47.288892	8.466667
240.158681	47.229662	8.483333
240.004613	47.288892	8.500000
240.172826	47.086959	8.516667
240.018758	47.146190	8.533333
240.025777	47.146190	8.550000
240.193883	47.086959	8.566667
240.039815	47.146190	8.583333
240.208028	46.944316	8.600000
240.053960	47.003547	8.616667
240.060872	47.146190	8.633333
240.228978	47.086959	8.650000
240.074910	47.146190	8.666667
240.082036	47.003547	8.683333
240.088948	47.146190	8.700000
240.096074	47.003547	8.716667
239.942006	47.062778	8.733333
240.271092	47.086959	8.750000
240.117238	46.860963	8.766667
240.124043	47.146190	8.783333
240.131276	46.860963	8.800000
239.977208	46.920195	8.816667
240.145207	47.003547	8.833333
240.313420	46.801732	8.850000
239.998479	46.635209	8.866667
240.005284	46.920195	8.883333
240.173390	46.860963	8.900000
240.019322	46.920195	8.916667
240.026341	46.920195	8.933333
240.033146	47.205420	8.950000
240.201252	47.146190	8.966667
240.047184	47.205420	8.983333
240.054310	47.062778	9.000000
239.900242	47.122009	9.016667
240.229435	47.003547	9.033333
240.075581	46.777672	9.050000
240.404667	46.801732	9.066667
239.928532	46.836904	9.083333
240.418919	46.516744	9.100000
240.103870	46.492806	9.116667
240.271976	46.433573	9.133333
239.956821	46.552039	9.150000
240.285908	46.575976	9.166667
240.132160	46.208178	9.183333
240.461460	45.947485	9.200000
240.146411	45.923790	9.216667
240.153323	46.065954	9.233333
239.838381	45.900158	9.250000
240.167361	46.065954	9.266667
240.013400	45.983026	9.283333
240.181293	46.208178	9.300000
240.027438	45.983026	9.316667
240.356631	45.864555	9.333333
240.041582	45.840922	9.350000
240.048601	45.840922	9.366667
240.055514	45.983026	9.383333
240.062533	45.983026	9.400000
240.230639	45.923790	9.416667
240.076677	45.840922	9.433333
240.244890	45.639641	9.450000
239.929735	45.758114	9.466667
239.936541	46.042261	9.483333
239.943453	46.184424	9.500000
240.272753	45.923790	9.516667
240.118685	45.983026	9.533333
240.125597	46.125189	9.550000
239.971636	46.042261	9.566667
240.300722	46.065954	9.583333
239.824480	46.243659	9.600000
240.314867	45.923790	9.616667
239.999605	46.184424	9.633333
240.328798	46.065954	9.650000
239.852663	46.101496	9.666667
240.342943	45.923790	9.683333
239.866700	46.101496	9.700000
240.195894	45.983026	9.716667
239.880738	46.101496	9.733333
240.209825	46.125189	9.750000
239.894776	46.101496	9.766667
240.223863	46.125189	9.783333
240.069795	46.184424	9.800000
240.237901	46.125189	9.816667
240.083833	46.184424	9.833333
240.090745	46.326647	9.850000
240.097871	46.184424	9.866667
240.104890	46.184424	9.883333
240.273102	45.983026	9.900000
240.119141	45.900158	9.916667
240.126266	45.758114	9.933333
240.133179	45.900158	9.950000
240.140198	45.900158	9.966667
240.147323	45.758114	9.983333
240.154342	45.758114	10.000000
240.000381	45.675367	10.016667
240.007187	45.959394	10.033333
240.014206	45.959394	10.050000
240.182418	45.758114	10.066667
239.867157	46.018630	10.083333
240.196243	46.042261	10.100000
240.042175	46.101496	10.116667
240.049194	46.101496	10.133333
240.217407	45.900158	10.150000
240.385726	45.556893	10.166667
240.231658	45.616130	10.183333
240.077696	45.533444	10.200000
240.084822	45.391580	10.216667
240.091841	45.391580	10.233333
240.098859	45.391580	10.250000
240.105878	45.391580	10.266667
239.951704	45.592681	10.283333
239.958617	45.734604	10.300000
240.126723	45.675367	10.316667
239.972655	45.734604	10.333333
240.140761	45.675367	10.350000
239.986693	45.734604	10.366667
239.993711	45.734604	10.383333
240.000624	45.876587	10.400000
240.168624	45.959394	10.416667
240.014662	45.876587	10.433333
240.182661	45.959394	10.450000
240.189787	45.817350	10.466667
240.358000	45.616130	10.483333
240.043057	45.450818	10.500000
240.211057	45.533444	10.516667
240.218076	45.533444	10.533333
240.225201	45.391580	10.550000
240.071133	45.450818	10.566667
239.916959	45.651919	10.583333
240.085171	45.450818	10.600000
239.930997	45.651919	10.616667
239.937909	45.793841	10.633333
240.106015	45.734604	10.650000
240.113034	45.734604	10.666667
240.120053	45.734604	10.683333
240.127179	45.592681	10.700000
239.973004	45.793841	10.716667
240.141217	45.592681	10.733333
240.148236	45.592681	10.750000
240.155361	45.450818	10.766667
240.162380	45.450818	10.783333
240.330592	45.249776	10.800000
240.015437	45.368253	10.816667
240.022456	45.368253	10.833333
239.868388	45.427492	10.850000
240.197369	45.592681	10.866667
240.043407	45.510056	10.883333
240.211513	45.450818	10.900000
240.057445	45.510056	10.916667
240.064464	45.510056	10.933333
240.071483	45.510056	10.950000
240.400676	45.391580	10.966667
240.085627	45.368253	10.983333
240.092646	45.368253	11.000000
240.099665	45.368253	11.016667
240.428858	45.249776	11.033333
240.113916	45.084827	11.050000
240.282128	44.883963	11.066667
239.966973	45.002443	11.083333
239.973779	45.285749	11.100000
240.141885	45.226510	11.116667
239.987711	45.427492	11.133333
240.155817	45.368253	11.150000
240.001643	45.569294	11.166667
240.169855	45.368253	11.183333
240.176768	45.510056	11.200000
240.183999	45.226510	11.216667
240.029931	45.285749	11.233333
240.359231	45.025587	11.250000
240.205269	44.943203	11.266667
240.212394	44.801639	11.283333
239.735939	45.262546	11.300000
240.387307	45.025587	11.316667
239.911171	45.061683	11.333333
240.240470	44.801639	11.350000
239.925315	44.920121	11.366667
240.093421	44.860880	11.383333
239.939353	44.920121	11.400000
239.946159	45.203306	11.416667
239.953178	45.203306	11.433333
240.443352	45.167271	11.450000
239.806235	45.120924	11.466667
239.974023	45.486730	11.483333
240.142235	45.285749	11.500000
240.471641	44.883963	11.516667
239.995398	45.061683	11.533333
240.163504	45.002443	11.550000
240.170630	44.860880	11.566667
240.016562	44.920121	11.583333
240.184774	44.719376	11.600000
240.030706	44.778618	11.616667
240.037618	44.920121	11.633333
239.883444	45.120924	11.650000
240.051550	45.061683	11.666667
240.058463	45.203306	11.683333
240.065376	45.344988	11.700000
240.233694	45.002443	11.716667
240.079626	45.061683	11.733333
240.086645	45.061683	11.750000
240.093664	45.061683	11.766667
239.939490	45.262546	11.783333
240.268683	45.144066	11.800000
240.114721	45.061683	11.816667
240.121846	44.920121	11.833333
239.967778	44.979361	11.850000
240.135778	45.061683	11.866667
240.142797	45.061683	11.883333
240.149816	45.061683	11.900000
239.995748	45.120924	11.916667
240.324941	45.002443	11.933333
240.170979	44.920121	11.950000
240.178104	44.778618	11.966667
240.024036	44.837859	11.983333
240.192142	44.778618	12.000000
240.038180	44.696416	12.016667
240.045093	44.837859	12.033333
240.052006	44.979361	12.050000
239.897832	45.180164	12.066667
240.066044	44.979361	12.083333
240.073063	44.979361	12.100000
240.241169	44.920121	12.116667
240.248188	44.920121	12.133333
240.094332	44.696416	12.150000
240.101245	44.837859	12.166667
239.947177	44.897100	12.183333
240.115177	44.979361	12.200000
240.122302	44.837859	12.216667
239.968234	44.897100	12.233333
240.136234	44.979361	12.250000
240.143359	44.837859	12.266667
240.150378	44.837859	12.283333
240.157397	44.837859	12.300000
240.164522	44.696416	12.316667
240.171647	44.555033	12.333333
240.339859	44.354467	12.350000
240.024704	44.472953	12.366667
240.192810	44.413710	12.383333
240.038742	44.472953	12.400000
240.045761	44.472953	12.416667
240.052780	44.472953	12.433333
240.059799	44.472953	12.450000
240.066818	44.472953	12.466667
240.073731	44.614276	12.483333
240.080856	44.472953	12.500000
240.087875	44.472953	12.516667
240.094894	44.472953	12.533333
240.101913	44.472953	12.550000
240.109038	44.331690	12.566667
240.277144	44.272447	12.583333
240.123182	44.190487	12.600000
239.969114	44.249731	12.616667
240.298201	44.272447	12.633333
240.144345	44.049344	12.650000
239.990171	44.249731	12.666667
240.158277	44.190487	12.683333
240.004209	44.249731	12.700000
240.172315	44.190487	12.716667
240.018141	44.390934	12.733333
240.025160	44.390934	12.750000
239.870986	44.591439	12.766667
240.200285	44.331690	12.783333
240.046217	44.390934	12.800000
240.053236	44.390934	12.816667
239.899062	44.591439	12.833333
240.067062	44.673518	12.850000
240.396361	44.413710	12.866667
240.081312	44.390934	12.883333
239.927138	44.591439	12.900000
240.256437	44.331690	12.916667
239.941281	44.450177	12.933333
240.109387	44.390934	12.950000
239.794126	44.650682	12.966667
240.284407	44.472953	12.983333
240.130444	44.390934	13.000000
240.137463	44.390934	13.016667
239.822202	44.650682	13.033333
240.151395	44.532196	13.050000
240.158414	44.532196	13.066667
240.326520	44.472953	13.083333
240.011577	44.308975	13.100000
240.179471	44.532196	13.116667
240.186702	44.249731	13.133333
240.354808	44.190487	13.150000
240.200846	44.108588	13.166667
240.207971	43.967505	13.183333
239.892710	44.227077	13.200000
240.060816	44.167833	13.216667
240.229028	43.967505	13.233333
240.074854	44.167833	13.250000
240.081979	44.026750	13.266667
240.088892	44.167833	13.283333
240.257104	43.967505	13.300000
240.103141	43.885728	13.316667
240.110160	43.885728	13.333333
239.956092	43.944973	13.350000
240.285391	43.685519	13.366667
239.970130	43.944973	13.383333
239.977044	44.085995	13.400000
239.984063	44.085995	13.416667
240.152169	44.026750	13.433333
239.998101	44.085995	13.450000
240.166312	43.885728	13.466667
240.173437	43.744765	13.483333
240.180350	43.885728	13.500000
239.865301	43.863257	13.516667
240.355475	43.826482	13.533333
240.040320	43.944973	13.550000
240.208321	44.026750	13.566667
239.893271	44.004219	13.583333
240.383446	43.967505	13.600000
240.068502	43.804011	13.616667
240.236714	43.603862	13.633333
240.082540	43.804011	13.650000
240.089665	43.663108	13.666667
239.935491	43.863257	13.683333
240.103597	43.804011	13.700000
239.949529	43.863257	13.716667
239.956548	43.863257	13.733333
239.963461	44.004219	13.750000
240.131461	44.085995	13.766667
240.138692	43.804011	13.783333
240.306904	43.603862	13.800000
240.152941	43.522265	13.816667
240.159960	43.522265	13.833333
240.166873	43.663108	13.850000
240.012911	43.581513	13.866667
240.181123	43.381482	13.883333
239.865967	43.499978	13.900000
240.033862	43.722355	13.916667
240.201863	43.804011	13.933333
240.209093	43.522265	13.950000
240.055025	43.581513	13.966667
240.223131	43.522265	13.983333
240.069063	43.581513	14.000000
240.237274	43.381482	14.016667
240.083312	43.300007	14.033333
240.090225	43.440730	14.050000
239.774965	43.700007	14.066667
240.265245	43.522265	14.083333
240.272264	43.522265	14.100000
240.279599	43.100095	14.116667
239.964233	43.499978	14.133333
240.132339	43.440730	14.150000
239.978271	43.499978	14.166667
240.307464	43.381482	14.183333
239.992309	43.499978	14.200000
240.160521	43.300007	14.216667
240.006558	43.218593	14.233333
240.174559	43.300007	14.250000
239.859404	43.418504	14.266667
240.188597	43.300007	14.283333
239.873442	43.418504	14.300000
240.202635	43.300007	14.316667
239.887374	43.559225	14.333333
240.055375	43.640760	14.350000
240.062394	43.640760	14.366667
240.230500	43.581513	14.383333
240.076537	43.499978	14.400000
240.083556	43.499978	14.416667
240.251662	43.440730	14.433333
240.258681	43.440730	14.450000
239.943631	43.418504	14.466667
240.111738	43.359255	14.483333
239.957669	43.418504	14.500000
240.447844	43.381482	14.516667
239.971813	43.277842	14.533333
240.301006	43.159344	14.550000
240.147043	43.077990	14.566667
240.315255	42.878197	14.583333
239.839013	43.055947	14.600000
240.006908	43.277842	14.616667
240.014032	43.137240	14.633333
239.859753	43.477752	14.650000
240.027754	43.559225	14.666667
240.195754	43.640760	14.683333
240.041792	43.559225	14.700000
240.048916	43.418504	14.716667
240.216917	43.499978	14.733333
240.223830	43.640760	14.750000
240.069868	43.559225	14.766667
239.915905	43.477752	14.783333
240.083906	43.559225	14.800000
240.091030	43.418504	14.816667
240.097944	43.559225	14.833333
240.104963	43.559225	14.850000
239.950789	43.759254	14.866667
240.280088	43.499978	14.883333
240.126020	43.559225	14.900000
240.133039	43.559225	14.916667
239.979076	43.477752	14.933333
240.147077	43.559225	14.950000
240.315288	43.359255	14.966667
240.161220	43.418504	14.983333
240.168345	43.277842	15.000000
240.014171	43.477752	15.016667
240.021295	43.337091	15.033333
239.867227	43.396339	15.050000
240.035228	43.477752	15.066667
240.042247	43.477752	15.083333
240.210142	43.700007	15.100000
239.895092	43.677721	15.116667
240.224285	43.559225	15.133333
240.231410	43.418504	15.150000
240.238534	43.277842	15.166667
240.084466	43.337091	15.183333
240.252572	43.277842	15.200000
240.098504	43.337091	15.216667
240.266821	42.996697	15.233333
239.951666	43.115197	15.250000
239.958474	43.396339	15.266667
239.804301	43.596249	15.283333
240.133388	43.618473	15.300000
240.140513	43.477752	15.316667
240.147532	43.477752	15.333333
240.154551	43.477752	15.350000
240.322762	43.277842	15.366667
240.007502	43.537000	15.383333
240.014626	43.396339	15.400000
240.343925	43.137240	15.416667
240.189962	43.055947	15.433333
240.196981	43.055947	15.450000
240.365298	42.715791	15.466667
240.050037	42.974715	15.483333
240.218249	42.775042	15.500000
240.064286	42.693931	15.516667
239.910007	43.033966	15.533333
240.239200	42.915465	15.550000
240.085132	42.974715	15.566667
240.092151	42.974715	15.583333
240.099170	42.974715	15.600000
240.106189	42.974715	15.616667
239.952226	42.893544	15.633333
240.120227	42.974715	15.650000
240.127351	42.834293	15.666667
240.295458	42.775042	15.683333
