Thu Mar 28 15:14:02 2019


Number of Points = 15300

Depth (nm)	Load (µN)	Time (s)
-2.696897	-1.225646	0.000000
-2.997189	-2.047870	0.016667
-3.298047	-2.113771	0.033333
240.099970	41.338188	8.600000
240.121148	41.338188	8.616667
239.981337	41.264622	8.633333
240.163701	41.072484	8.650000
239.862704	41.191117	8.666667
240.044968	41.131801	8.683333
239.743872	41.383254	8.700000
240.087123	41.397503	8.716667
239.947413	41.191117	8.733333
239.968490	41.323938	8.750000
239.989568	41.456819	8.766667
240.172031	41.131801	8.783333
240.032022	41.323938	8.800000
239.892112	41.383254	8.816667
240.074475	41.191117	8.833333
240.095653	41.191117	8.850000
239.955842	41.117673	8.866667
240.299194	40.999039	8.883333
239.837109	41.176990	8.900000
240.019374	41.117673	8.916667
240.040551	41.117673	8.933333
240.061728	41.117673	8.950000
239.921917	41.044290	8.966667
240.104082	41.117673	8.983333
239.964272	41.044290	9.000000
239.824262	41.236307	9.016667
240.167713	40.984972	9.033333
240.027803	41.044290	9.050000
240.049080	40.911649	9.066667
239.909070	41.103607	9.083333
240.091434	40.911649	9.100000
239.951723	40.705866	9.116667
240.133888	40.779068	9.133333
239.832791	41.030285	9.150000
240.176242	40.779068	9.166667
239.875344	40.765185	9.183333
240.218795	40.514086	9.200000
239.917599	40.897705	9.216667
240.100062	40.573405	9.233333
239.960053	40.765185	9.250000
240.303404	40.646547	9.266667
239.841519	40.559644	9.283333
240.023684	40.632725	9.300000
240.044861	40.632725	9.316667
240.066038	40.632725	9.333333
239.603954	40.810683	9.350000
239.947106	40.957024	9.366667
239.646209	40.943142	9.383333
239.989361	41.089603	9.400000
240.010538	41.089603	9.416667
240.353989	40.838387	9.433333
239.892004	40.883823	9.450000
239.913182	40.883823	9.466667
240.095446	40.824504	9.483333
240.116722	40.692044	9.500000
239.976812	40.751364	9.516667
240.159077	40.692044	9.533333
240.019266	40.618964	9.550000
240.040542	40.486624	9.566667
240.061719	40.486624	9.583333
240.082797	40.618964	9.600000
239.943086	40.413664	9.616667
240.125449	40.222123	9.633333
239.985638	40.149284	9.650000
240.006716	40.281444	9.666667
240.027894	40.281444	9.683333
240.049170	40.149284	9.700000
240.070347	40.149284	9.716667
239.769251	40.400087	9.733333
240.112701	40.149284	9.750000
240.133878	40.149284	9.766667
239.993968	40.208606	9.783333
239.854058	40.267928	9.800000
240.036323	40.208606	9.816667
239.896413	40.267928	9.833333
239.917590	40.267928	9.850000
239.777581	40.459409	9.866667
240.120932	40.340766	9.883333
239.981022	40.400087	9.900000
240.163385	40.208606	9.916667
240.184662	40.076505	9.933333
240.205938	39.944465	9.950000
239.743755	40.254473	9.966667
240.087106	40.135828	9.983333
239.947295	40.063111	10.000000
240.290745	39.812484	10.016667
239.506487	40.109101	10.033333
239.849640	40.254473	10.050000
239.870718	40.386572	10.066667
240.214169	40.135828	10.083333
240.235544	39.871807	10.100000
239.934646	39.858535	10.116667
239.794637	40.049778	10.133333
240.137889	40.063111	10.150000
239.836991	40.049778	10.166667
240.019255	39.990454	10.183333
240.040433	39.990454	10.200000
240.061709	39.858535	10.216667
239.921700	40.049778	10.233333
240.103964	39.990454	10.250000
240.125240	39.858535	10.266667
239.985429	39.785999	10.283333
239.845519	39.845324	10.300000
239.866597	39.977183	10.316667
240.048763	40.049778	10.333333
240.070039	39.917859	10.350000
240.091315	39.785999	10.366667
239.790318	39.904648	10.383333
239.972582	39.845324	10.400000
239.993759	39.845324	10.416667
240.176122	39.654199	10.433333
240.036311	39.581785	10.450000
239.896401	39.641111	10.466667
239.917479	39.772850	10.483333
240.099744	39.713525	10.500000
240.121020	39.581785	10.516667
239.981208	39.509431	10.533333
240.002385	39.509431	10.550000
240.023661	39.377811	10.566667
239.883653	39.568757	10.583333
239.904929	39.437138	10.600000
240.086995	39.641111	10.616667
239.947184	39.568757	10.633333
239.968361	39.568757	10.650000
239.989637	39.437138	10.666667
240.010617	39.700436	10.683333
240.031991	39.437138	10.700000
239.891983	39.628083	10.716667
240.235433	39.377811	10.733333
239.934436	39.496465	10.750000
240.116799	39.305579	10.766667
239.976790	39.496465	10.783333
239.998164	39.233406	10.800000
239.858057	39.555791	10.816667
240.040519	39.233406	10.833333
240.061794	39.101967	10.850000
239.921687	39.424233	10.866667
239.942864	39.424233	10.883333
239.964041	39.424233	10.900000
239.824132	39.483560	10.916667
240.167483	39.364906	10.933333
240.027770	39.161295	10.950000
240.209936	39.233406	10.966667
239.909136	39.089244	10.983333
240.091302	39.161295	11.000000
239.951392	39.220623	11.016667
239.972569	39.220623	11.033333
240.154833	39.161295	11.050000
240.014923	39.220623	11.066667
240.036199	39.089244	11.083333
240.057376	39.089244	11.100000
240.078750	38.826665	11.116667
239.777654	39.076583	11.133333
239.959919	39.017254	11.150000
240.303171	39.029916	11.166667
239.841284	38.945325	11.183333
239.862363	39.076583	11.200000
240.044627	39.017254	11.216667
239.582444	39.326558	11.233333
239.925697	39.339279	11.250000
240.107962	39.279951	11.266667
240.129237	39.148573	11.283333
240.150513	39.017254	11.300000
240.010603	39.076583	11.316667
240.031780	39.076583	11.333333
240.053056	38.945325	11.350000
240.074233	38.945325	11.366667
240.095410	38.945325	11.383333
239.955500	39.004654	11.400000
240.137764	38.945325	11.416667
239.997854	39.004654	11.433333
240.019031	39.004654	11.450000
239.879121	39.063984	11.466667
239.900397	38.932786	11.483333
240.243748	38.814126	11.500000
240.104035	38.611238	11.516667
240.125212	38.611238	11.533333
239.985400	38.539551	11.550000
240.006676	38.408592	11.566667
240.188842	38.480219	11.583333
240.049030	38.408592	11.600000
240.070207	38.408592	11.616667
239.769210	38.527256	11.633333
240.112561	38.408592	11.650000
239.972750	38.337025	11.666667
239.993829	38.467924	11.683333
239.853820	38.658214	11.700000
240.036183	38.467924	11.716667
239.896273	38.527256	11.733333
240.239624	38.408592	11.750000
239.777540	38.586588	11.766667
240.120891	38.467924	11.783333
239.819993	38.455690	11.800000
240.163148	38.598882	11.816667
239.862347	38.455690	11.833333
240.205600	38.467924	11.850000
239.904603	38.586588	11.866667
240.086965	38.396358	11.883333
240.108241	38.265519	11.900000
240.129516	38.134740	11.916667
239.989606	38.194074	11.933333
240.171772	38.265519	11.950000
240.032058	38.063355	11.966667
240.214322	38.004021	11.983333
239.913521	37.861432	12.000000
240.256775	37.873362	12.016667
239.955973	37.730893	12.033333
239.976955	37.992031	12.050000
239.998230	37.861432	12.066667
239.858222	38.051365	12.083333
239.879399	38.051365	12.100000
239.900380	38.312741	12.116667
240.082840	37.992031	12.133333
239.942930	38.051365	12.150000
240.125195	37.992031	12.166667
239.985285	38.051365	12.183333
240.167647	37.861432	12.200000
240.188922	37.730893	12.216667
240.049012	37.790229	12.233333
239.909102	37.849564	12.250000
240.091464	37.659750	12.266667
239.790369	37.908900	12.283333
240.133623	37.920767	12.300000
239.993811	37.849564	12.316667
240.176075	37.790229	12.333333
239.714088	37.837758	12.350000
240.218527	37.659750	12.366667
240.078715	37.588667	12.383333
240.422262	37.209334	12.400000
240.121460	37.067590	12.416667
240.142637	37.067590	12.433333
240.002825	36.996808	12.450000
240.185089	36.937469	12.466667
239.884287	36.796088	12.483333
239.905269	37.056147	12.500000
239.926446	37.056147	12.516667
239.786536	37.115486	12.533333
239.968605	37.316445	12.550000
240.150869	37.257107	12.566667
239.849970	37.245605	12.583333
240.032234	37.186266	12.600000
239.731139	37.435121	12.616667
239.913208	37.636319	12.633333
240.095668	37.316445	12.650000
239.955758	37.375783	12.666667
240.138120	37.186266	12.683333
239.837220	37.174825	12.700000
239.858398	37.174825	12.716667
239.879282	37.565359	12.733333
240.061741	37.245605	12.750000
239.921831	37.304943	12.766667
239.781921	37.364282	12.783333
239.963990	37.565359	12.800000
240.146352	37.375783	12.816667
240.006638	37.174825	12.833333
240.027815	37.174825	12.850000
239.887905	37.234164	12.866667
240.070169	37.174825	12.883333
239.930259	37.234164	12.900000
240.112621	37.044767	12.916667
239.972711	37.104106	12.933333
239.993888	37.104106	12.950000
240.015065	37.104106	12.966667
239.875155	37.163446	12.983333
240.057614	36.844169	13.000000
240.078694	36.974108	13.016667
239.777697	37.092788	13.033333
239.798679	37.352842	13.050000
239.819954	37.222785	13.066667
240.163208	37.234164	13.083333
240.023395	37.163446	13.100000
240.044572	37.163446	13.116667
239.904565	37.352842	13.133333
240.086829	37.293503	13.150000
239.947017	37.222785	13.166667
240.129281	37.163446	13.183333
240.150555	37.033448	13.200000
239.849558	37.152128	13.216667
240.031725	37.222785	13.233333
240.052902	37.222785	13.250000
240.074177	37.092788	13.266667
240.095451	36.962850	13.283333
239.955541	37.022191	13.300000
239.976621	37.152128	13.316667
239.997798	37.152128	13.333333
240.019073	37.022191	13.350000
240.040250	37.022191	13.366667
239.900437	36.951654	13.383333
239.921517	37.081531	13.400000
240.103684	37.152128	13.416667
239.963871	37.081531	13.433333
240.146233	36.892313	13.450000
240.006323	36.951654	13.466667
240.188587	36.892313	13.483333
240.048775	36.821837	13.500000
239.908962	36.751422	13.516667
239.930042	36.881179	13.533333
239.951219	36.881179	13.550000
239.972299	37.010995	13.566667
240.154661	36.821837	13.583333
240.014848	36.751422	13.600000
240.036122	36.621724	13.616667
239.896115	36.810764	13.633333
239.917292	36.810764	13.650000
239.938372	36.940520	13.666667
239.959452	37.070336	13.683333
240.141911	36.751422	13.700000
240.002098	36.681067	13.716667
240.184362	36.621724	13.733333
240.044355	36.810764	13.750000
240.065629	36.681067	13.766667
239.925719	36.740409	13.783333
239.946994	36.610773	13.800000
239.968074	36.740409	13.816667
239.989348	36.610773	13.833333
239.849438	36.670115	13.850000
240.031605	36.740409	13.866667
239.891695	36.799752	13.883333
239.912872	36.799752	13.900000
239.772865	36.988789	13.916667
240.116216	36.870106	13.933333
239.976404	36.799752	13.950000
240.158765	36.610773	13.966667
239.696681	36.788801	13.983333
240.201217	36.481196	14.000000
239.739035	36.788801	14.016667
240.243571	36.481196	14.033333
239.942671	36.470366	14.050000
240.124935	36.411022	14.066667
239.662851	36.589054	14.083333
240.167095	36.670115	14.100000
240.027380	36.470366	14.116667
240.209644	36.411022	14.133333
240.069928	36.211513	14.150000
239.930018	36.270858	14.166667
239.951195	36.270858	14.183333
239.972275	36.400254	14.200000
239.993452	36.400254	14.216667
240.175717	36.340910	14.233333
240.197088	36.082176	14.250000
239.735004	36.260212	14.266667
239.917074	36.459598	14.283333
240.099338	36.400254	14.300000
240.120612	36.270858	14.316667
239.980799	36.200866	14.333333
240.002073	36.071590	14.350000
240.023154	36.200866	14.366667
240.044331	36.200866	14.383333
239.904421	36.260212	14.400000
240.247869	36.012244	14.416667
239.946872	36.130936	14.433333
240.129136	36.071590	14.450000
239.828139	36.190282	14.466667
240.171587	35.942373	14.483333
239.870590	36.061066	14.500000
240.214039	35.813216	14.516667
239.751857	36.120412	14.533333
240.256296	35.942373	14.550000
239.955396	35.931910	14.566667
240.137660	35.872563	14.583333
240.158934	35.743466	14.600000
240.180208	35.614429	14.616667
239.879307	35.604148	14.633333
240.061572	35.544800	14.650000
239.760478	35.792472	14.666667
240.103829	35.673777	14.683333
239.641648	35.980856	14.700000
239.984903	35.991257	14.716667
240.006080	35.991257	14.733333
239.866170	36.050604	14.750000
239.887250	36.179759	14.766667
239.908330	36.308974	14.783333
240.090692	36.120412	14.800000
240.111966	35.991257	14.816667
240.133240	35.862161	14.833333
239.993233	36.050604	14.850000
240.014507	35.921508	14.866667
240.035684	35.921508	14.883333
240.056958	35.792472	14.900000
240.078135	35.792472	14.916667
239.938322	35.722845	14.933333
239.637228	35.970516	14.950000
240.141570	35.921508	14.966667
240.001660	35.980856	14.983333
240.023030	35.722845	15.000000
239.883024	35.911168	15.016667
240.065288	35.851820	15.033333
239.925281	36.040203	15.050000
240.268729	35.792472	15.066667
239.967829	35.782193	15.083333
240.150190	35.593929	15.100000
239.849193	35.712627	15.116667
240.192544	35.593929	15.133333
239.891547	35.712627	15.150000
240.234898	35.593929	15.166667
239.933901	35.712627	15.183333
240.277349	35.465073	15.200000
239.815362	35.514326	15.216667
240.158713	35.395626	15.233333
239.857716	35.514326	15.250000
240.039980	35.454976	15.266667
239.900070	35.514326	15.283333
240.082238	35.583771	15.300000
239.942424	35.514326	15.316667
239.963602	35.514326	15.333333
239.823692	35.573676	15.350000
240.328130	35.395626	15.366667
240.027230	35.385590	15.383333
239.726232	35.504291	15.400000
239.908400	35.573676	15.416667
240.090664	35.514326	15.433333
240.111938	35.385590	15.450000
240.133212	35.256915	15.466667
239.832118	35.504291	15.483333
240.014479	35.316266	15.500000
240.035656	35.316266	15.516667
239.895843	35.247001	15.533333
239.916923	35.375616	15.550000
239.938100	35.375616	15.566667
239.959181	35.504291	15.583333
239.980358	35.504291	15.600000
240.001632	35.375616	15.616667
240.183896	35.316266	15.633333
239.882995	35.306353	15.650000
240.065163	35.375616	15.666667
239.764070	35.622992	15.683333
240.107518	35.375616	15.700000
239.967608	35.434967	15.716667
240.310959	35.316266	15.733333
239.848971	35.365704	15.750000
240.192226	35.375616	15.766667
240.213500	35.247001	15.783333
240.073686	35.177798	15.800000
240.094863	35.177798	15.816667
239.955146	34.980220	15.833333
