Thu Mar 28 15:52:32 2019


Number of Points = 15307

Depth (nm)	Load (µN)	Time (s)
-4.197817	-1.355813	0.000000
-4.675630	-1.673431	0.016667
-5.153862	-1.432269	0.033333
66.824815	42.980019	2.233333
67.957003	43.229820	2.250000
68.928101	43.541280	2.266667
70.060286	43.795436	2.283333
71.031465	43.998985	2.300000
72.163731	44.144574	2.316667
73.134909	44.351152	2.333333
73.944913	44.731877	2.350000
75.238262	44.822850	2.366667
76.048348	45.093738	2.383333
77.180523	45.361337	2.400000
77.990693	45.521126	2.416667
79.122864	45.792359	2.433333
79.932946	46.069598	2.450000
81.065028	46.460270	2.466667
82.197194	46.738039	2.483333
83.168446	46.845166	2.500000
84.139698	46.953268	2.516667
85.272035	47.002899	2.533333
86.243285	47.112950	2.550000
87.214446	47.341045	2.566667
87.863432	47.689531	2.583333
88.995590	47.978946	2.600000
90.289010	47.974990	2.616667
91.260256	48.090878	2.633333
92.231500	48.207742	2.650000
93.041568	48.503761	2.666667
94.173809	48.682441	2.683333
95.145051	48.802711	2.700000
96.116292	48.923956	2.716667
96.926266	49.345327	2.733333
98.219500	49.590621	2.750000
99.029651	49.775172	2.766667
100.322972	49.903255	2.783333
101.294391	49.788564	2.800000
102.265536	50.037607	2.816667
103.075593	50.347575	2.833333
104.368911	50.480843	2.850000
104.856975	50.668461	2.866667
105.989387	50.619018	2.883333
106.960436	50.996989	2.900000
107.931575	51.254233	2.916667
108.902806	51.389848	2.933333
110.357204	51.471650	2.950000
110.845172	51.787634	2.966667
112.138667	51.683770	2.983333
112.948715	52.006792	3.000000
114.242116	52.028760	3.016667
114.568993	52.408009	3.033333
116.184286	52.688041	3.050000
116.994611	52.641360	3.066667
117.965646	53.037182	3.083333
118.936963	53.057789	3.100000
120.230548	52.834342	3.116667
120.879406	53.352928	3.133333
122.172801	53.383225	3.150000
122.821941	53.525329	3.166667
124.115145	53.811179	3.183333
125.247641	53.649710	3.200000
126.057676	53.989148	3.216667
127.028988	54.015460	3.233333
128.000205	54.170119	3.250000
128.971420	54.325755	3.266667
129.942539	54.610703	3.283333
131.074840	54.709185	3.300000
132.207043	54.937526	3.316667
133.017459	54.769725	3.333333
133.827293	55.377257	3.350000
134.959688	55.350296	3.366667
135.930704	55.772766	3.383333
137.063000	55.877610	3.400000
138.034306	55.912386	3.416667
139.166699	55.888381	3.433333
139.976819	56.114351	3.450000
141.270298	56.032309	3.466667
141.919330	56.319322	3.483333
143.534983	56.119923	3.500000
143.861839	56.527299	3.516667
144.994229	56.507179	3.533333
145.965432	56.678961	3.550000
146.936536	56.984044	3.566667
148.068825	57.098706	3.583333
149.201113	57.214351	3.600000
149.850239	57.375873	3.616667
151.143613	57.433923	3.633333
152.114712	57.745112	3.650000
153.086110	57.656502	3.666667
153.896221	57.895182	3.683333
155.028304	58.284682	3.700000
156.160688	58.272696	3.716667
157.131984	58.320569	3.733333
158.264367	58.309698	3.750000
159.396851	58.164400	3.766667
160.045972	58.332353	3.783333
161.017064	58.653024	3.800000
161.988358	58.703857	3.816667
163.120637	58.831787	3.833333
164.091828	59.019990	3.850000
165.063121	59.072855	3.866667
166.034311	59.262775	3.883333
167.166690	59.257651	3.900000
167.976894	59.371648	3.916667
168.947876	59.838413	3.933333
170.241340	59.776233	3.950000
171.051543	59.892440	3.966667
171.861642	60.147030	3.983333
173.316191	60.027439	4.000000
173.965409	60.066566	4.016667
175.097577	60.343268	4.033333
176.068864	60.403345	4.050000
176.878959	60.662103	4.066667
178.333507	60.545686	4.083333
179.143706	60.666877	4.100000
180.114991	60.729362	4.116667
181.086276	60.792404	4.133333
181.896369	61.055091	4.150000
183.028635	61.200248	4.166667
184.160900	61.346389	4.183333
185.132183	61.412205	4.200000
186.103466	61.478578	4.216667
187.235835	61.486261	4.233333
188.046029	61.612992	4.250000
189.017099	61.963673	4.266667
190.149466	61.973396	4.283333
191.120747	62.042918	4.300000
192.092026	62.112997	4.316667
193.063306	62.183633	4.333333
194.034478	62.397146	4.350000
194.844562	62.670872	4.366667
196.137800	62.910754	4.383333
197.109184	62.841301	4.400000
198.241655	62.712874	4.416667
199.051845	62.846444	4.433333
200.184316	62.718647	4.450000
201.155592	62.793924	4.466667
202.126867	62.869759	4.483333
203.098034	63.090174	4.500000
203.908113	63.370787	4.516667
204.879279	63.593164	4.533333
206.011531	63.757312	4.550000
207.143673	64.067498	4.566667
208.276250	63.798156	4.583333
208.764152	64.201600	4.600000
210.218575	64.250794	4.616667
211.028649	64.537787	4.633333
212.322203	64.356051	4.650000
212.971409	64.411366	4.666667
214.264743	64.522742	4.683333
214.913728	64.871886	4.700000
216.207171	64.838419	4.716667
217.017462	64.836153	4.733333
218.471991	64.744437	4.750000
218.798910	65.067606	4.766667
220.092241	65.183688	4.783333
221.224816	64.916936	4.800000
222.034773	65.359669	4.816667
223.006039	65.448497	4.833333
224.138169	65.775318	4.850000
224.948347	65.924805	4.866667
225.919387	66.313255	4.883333
226.890651	66.405046	4.900000
228.183976	66.528303	4.916667
229.155351	66.471967	4.933333
230.126388	66.864721	4.950000
231.258962	66.600300	4.966667
232.069248	66.604133	4.983333
233.201596	66.639933	5.000000
234.011770	66.794616	5.016667
235.144117	66.831536	5.033333
235.792864	67.498614	5.050000
237.247497	67.267944	5.066667
237.735268	67.845851	5.083333
239.189787	67.767446	5.100000
240.161499	67.261170	5.116667
240.650064	66.781135	5.133333
240.333533	66.144023	5.150000
240.983749	64.852323	5.166667
240.506466	63.827586	5.183333
240.834503	62.660457	5.200000
240.357103	61.792092	5.216667
240.362738	61.046840	5.233333
240.046199	60.421435	5.250000
240.051609	59.975901	5.266667
239.895821	59.738356	5.283333
240.062207	59.382692	5.300000
239.906641	58.849623	5.316667
240.072916	58.642527	5.333333
239.917348	58.110655	5.350000
239.922646	57.815487	5.366667
239.444572	57.845552	5.383333
239.771712	57.874673	5.400000
239.615923	57.638932	5.416667
239.781976	57.727179	5.433333
239.626187	57.491558	5.450000
239.792571	57.137801	5.466667
239.958735	57.078612	5.483333
239.641747	57.049795	5.500000
239.969219	56.637204	5.516667
239.813318	56.549379	5.533333
239.979813	56.049498	5.550000
239.501628	56.227075	5.566667
239.829099	55.815197	5.583333
239.511891	56.080300	5.600000
240.000339	55.756003	5.616667
239.683351	55.727734	5.633333
239.849735	55.375404	5.650000
239.532747	55.347319	5.666667
240.021085	55.169731	5.683333
239.704097	55.141705	5.700000
239.709283	54.995347	5.716667
239.392295	54.967445	5.733333
239.880414	55.082509	5.750000
239.724513	54.995347	5.766667
239.890896	54.643613	5.783333
239.735104	54.410514	5.800000
239.901378	54.205256	5.816667
239.745477	54.118456	5.833333
239.750553	54.118456	5.850000
239.755849	53.826638	5.866667
239.761034	53.680818	5.883333
239.605024	53.740020	5.900000
239.932384	53.475855	5.916667
239.615286	53.594260	5.933333
239.620363	53.594260	5.950000
239.786636	53.389358	5.966667
239.630625	53.448561	5.983333
239.635811	53.302921	6.000000
239.640887	53.302921	6.016667
239.807051	53.243717	6.033333
239.651041	53.302921	6.050000
239.656335	53.011820	6.066667
239.661303	53.157341	6.083333
239.827575	52.952616	6.100000
239.671783	52.720959	6.116667
239.676860	52.720959	6.133333
239.681827	52.866360	6.150000
239.687013	52.720959	6.166667
239.531111	52.634825	6.183333
239.697275	52.575618	6.200000
239.541373	52.489544	6.216667
239.385254	52.694031	6.233333
239.551308	52.780165	6.250000
239.717472	52.720959	6.266667
239.722657	52.575618	6.283333
239.727734	52.575618	6.300000
239.732919	52.430337	6.316667
239.738105	52.285115	6.333333
239.904377	52.080746	6.350000
239.748693	51.704827	6.366667
239.914857	51.645618	6.383333
239.436781	51.678325	6.400000
239.602836	51.764037	6.416667
239.446825	51.823247	6.433333
239.612880	51.909019	6.450000
239.456870	51.968228	6.466667
239.623033	51.909019	6.483333
239.467023	51.968228	6.500000
239.633186	51.909019	6.516667
239.638371	51.764037	6.533333
239.804535	51.704827	6.550000
239.648633	51.619115	6.566667
239.653710	51.619115	6.583333
239.658895	51.474253	6.600000
239.825167	51.270239	6.616667
239.830244	51.270239	6.633333
239.513363	51.099237	6.650000
240.001809	50.776975	6.666667
239.523841	50.665549	6.683333
239.689897	50.750838	6.700000
239.533886	50.810052	6.716667
239.699941	50.895402	6.733333
239.705126	50.750838	6.750000
239.549116	50.810052	6.766667
239.554084	50.954615	6.783333
239.720356	50.750838	6.800000
239.725432	50.750838	6.816667
239.730509	50.750838	6.833333
239.574498	50.810052	6.850000
239.579683	50.665549	6.866667
239.745955	50.461891	6.883333
239.912119	50.402676	6.900000
239.595238	50.232398	6.916667
239.761401	50.173182	6.933333
239.605391	50.232398	6.950000
239.610576	50.088134	6.966667
239.454457	50.291614	6.983333
239.620512	50.376722	7.000000
239.625697	50.232398	7.016667
239.630665	50.376722	7.033333
239.474763	50.291614	7.050000
239.479623	50.580320	7.066667
239.645895	50.376722	7.083333
239.811950	50.461891	7.100000
239.817135	50.317507	7.116667
239.661341	50.088134	7.133333
239.505330	50.147351	7.150000
239.832581	50.028918	7.166667
239.676895	49.655701	7.183333
239.681755	49.943930	7.200000
239.686832	49.943930	7.216667
239.530929	49.859003	7.233333
239.696985	49.943930	7.250000
239.379887	50.062364	7.266667
239.868225	49.884713	7.283333
239.390148	49.918220	7.300000
239.717399	49.799786	7.316667
239.239106	50.121581	7.333333
239.888531	49.884713	7.350000
239.410346	50.062364	7.366667
239.898684	49.884713	7.383333
239.420716	49.774137	7.400000
239.586663	50.003147	7.416667
239.591739	50.003147	7.433333
239.758011	49.799786	7.450000
239.602109	49.714919	7.466667
239.445882	50.062364	7.483333
239.612154	49.859003	7.500000
239.778425	49.655701	7.516667
239.622631	49.426930	7.533333
239.627599	49.570895	7.550000
239.471697	49.486149	7.566667
239.637752	49.570895	7.583333
239.642721	49.714919	7.600000
239.647905	49.570895	7.616667
239.814177	49.367711	7.633333
239.497079	49.486149	7.650000
239.663243	49.426930	7.666667
239.668320	49.426930	7.683333
239.673612	49.139180	7.700000
239.517494	49.342245	7.716667
239.522678	49.198400	7.733333
239.688842	49.139180	7.750000
239.693918	49.139180	7.766667
239.537908	49.198400	7.783333
239.865266	48.936174	7.800000
239.548168	49.054616	7.816667
239.714332	48.995395	7.833333
239.719516	48.851670	7.850000
239.724701	48.708004	7.866667
239.407603	48.826447	7.883333
239.734746	48.851670	7.900000
239.578843	48.767226	7.916667
239.583812	48.910891	7.933333
239.588888	48.910891	7.950000
239.594073	48.767226	7.966667
239.599149	48.767226	7.983333
239.765313	48.708004	8.000000
239.448323	48.682843	8.016667
239.775466	48.708004	8.033333
239.619455	48.767226	8.050000
239.624532	48.767226	8.066667
239.790695	48.708004	8.083333
239.473813	48.539298	8.100000
239.639977	48.480075	8.116667
239.806140	48.420852	8.133333
239.650238	48.336589	8.150000
239.494227	48.395812	8.166667
239.499304	48.395812	8.183333
239.665252	48.623620	8.200000
239.509349	48.539298	8.216667
239.675405	48.623620	8.233333
239.680804	48.193163	8.250000
239.685773	48.336589	8.266667
239.852044	48.133939	8.283333
239.373967	48.168246	8.300000
239.540023	48.252387	8.316667
239.544885	48.539298	8.333333
239.711048	48.480075	8.350000
239.716340	48.193163	8.366667
239.560329	48.252387	8.383333
239.726493	48.193163	8.400000
239.731677	48.049797	8.416667
239.736861	47.906490	8.433333
239.742045	47.763243	8.450000
239.747122	47.763243	8.466667
239.591218	47.679282	8.483333
239.435101	47.881695	8.500000
239.762244	47.906490	8.516667
239.606341	47.822469	8.533333
239.772504	47.763243	8.550000
239.616494	47.822469	8.566667
239.460698	47.595383	8.583333
239.626754	47.679282	8.600000
239.631831	47.679282	8.616667
239.314518	48.084165	8.633333
239.641769	47.965715	8.650000
239.485758	48.024940	8.666667
239.813009	47.906490	8.683333
239.656999	47.965715	8.700000
239.823377	47.620056	8.716667
239.345192	47.797735	8.733333
239.672336	47.822469	8.750000
239.677412	47.822469	8.766667
239.682596	47.679282	8.783333
239.526478	47.881695	8.800000
239.531662	47.738509	8.816667
239.375544	47.940920	8.833333
239.702687	47.965715	8.850000
239.546677	48.024940	8.866667
239.712840	47.965715	8.883333
239.718132	47.679282	8.900000
239.723208	47.679282	8.916667
239.728392	47.536156	8.933333
239.894663	47.333862	8.950000
239.738760	47.250082	8.966667
239.743944	47.107135	8.983333
239.588040	47.023476	9.000000
239.593010	47.166363	9.016667
239.598086	47.166363	9.033333
239.442076	47.225591	9.050000
239.608132	47.309310	9.066667
239.613316	47.166363	9.083333
239.457198	47.368537	9.100000
239.784449	47.250082	9.116667
239.628545	47.166363	9.133333
239.633622	47.166363	9.150000
239.477611	47.225591	9.166667
239.643775	47.166363	9.183333
239.648851	47.166363	9.200000
239.653928	47.166363	9.216667
239.659004	47.166363	9.233333
239.502994	47.225591	9.250000
239.669157	47.166363	9.266667
239.513147	47.225591	9.283333
239.840505	46.964247	9.300000
239.362320	47.141934	9.316667
239.689464	47.166363	9.333333
239.694647	47.023476	9.350000
239.699724	47.023476	9.366667
239.543713	47.082705	9.383333
239.709877	47.023476	9.400000
239.553866	47.082705	9.416667
239.881224	46.821419	9.433333
239.564234	46.797111	9.450000
239.891484	46.678651	9.466667
239.574387	46.797111	9.483333
239.740550	46.737881	9.500000
239.584647	46.654404	9.516667
239.750810	46.595173	9.533333
239.272626	46.772865	9.550000
239.438682	46.856341	9.566667
239.443545	47.141934	9.583333
239.609708	47.082705	9.600000
239.775872	47.023476	9.616667
239.781055	46.880649	9.633333
239.625152	46.797111	9.650000
239.791208	46.880649	9.666667
239.635305	46.797111	9.683333
239.640382	46.797111	9.700000
239.484371	46.856341	9.716667
239.811622	46.737881	9.733333
239.494631	46.713634	9.750000
239.338514	46.915571	9.766667
239.665871	46.654404	9.783333
239.670734	46.939878	9.800000
239.514937	46.713634	9.816667
239.680994	46.797111	9.833333
239.524876	46.999107	9.850000
239.852234	46.737881	9.866667
239.535243	46.713634	9.883333
239.701407	46.654404	9.900000
239.706483	46.654404	9.916667
239.711667	46.511757	9.933333
239.555656	46.570988	9.950000
239.560519	46.856341	9.966667
239.726790	46.654404	9.983333
239.570886	46.570988	10.000000
239.737050	46.511757	10.016667
239.581039	46.570988	10.033333
239.586223	46.428401	10.050000
239.430105	46.630219	10.066667
239.757463	46.369169	10.083333
239.601452	46.428401	10.100000
239.767723	46.226641	10.116667
239.450732	46.202638	10.133333
239.777983	46.084173	10.150000
239.460885	46.202638	10.166667
239.626942	46.285873	10.183333
239.632125	46.143406	10.200000
239.637202	46.143406	10.216667
239.481191	46.202638	10.233333
239.486268	46.202638	10.250000
239.652324	46.285873	10.266667
239.657508	46.143406	10.283333
239.501604	46.060231	10.300000
239.667661	46.143406	10.316667
239.350456	46.404338	10.333333
239.516406	46.630219	10.350000
239.521483	46.630219	10.366667
239.848733	46.511757	10.383333
239.531743	46.487632	10.400000
239.698013	46.285873	10.416667
239.542109	46.202638	10.433333
239.708166	46.285873	10.450000
239.552156	46.345105	10.466667
239.879513	46.084173	10.483333
239.562416	46.202638	10.500000
239.728579	46.143406	10.516667
239.572675	46.060231	10.533333
239.577859	45.917884	10.550000
239.582829	46.060231	10.566667
239.587798	46.202638	10.583333
239.592875	46.202638	10.600000
239.597844	46.345105	10.616667
239.764115	46.143406	10.633333
239.608211	46.060231	10.650000
239.613288	46.060231	10.666667
239.779451	46.000998	10.683333
239.623654	45.775596	10.700000
239.628731	45.775596	10.716667
239.472614	45.977118	10.733333
239.477690	45.977118	10.750000
239.643747	46.060231	10.766667
239.648823	46.060231	10.783333
239.654007	45.917884	10.800000
239.497996	45.977118	10.816667
239.664053	46.060231	10.833333
239.669130	46.060231	10.850000
239.835400	45.858650	10.866667
239.518302	45.977118	10.883333
239.684359	46.060231	10.900000
239.689436	46.060231	10.916667
239.855813	45.716362	10.933333
239.538822	45.692603	10.950000
239.543792	45.834830	10.966667
239.387674	46.036351	10.983333
239.715032	45.775596	11.000000
239.881195	45.716362	11.016667
239.886379	45.574133	11.033333
239.730475	45.491200	11.050000
239.735764	45.207043	11.066667
239.579647	45.408328	11.083333
239.584724	45.408328	11.100000
239.428713	45.467564	11.116667
239.594770	45.550435	11.133333
239.599847	45.550435	11.150000
239.443730	45.751838	11.166667
239.609893	45.692603	11.183333
239.453776	45.894065	11.200000
239.781133	45.633368	11.216667
239.625123	45.692603	11.233333
239.630199	45.692603	11.250000
239.635276	45.692603	11.266667
239.640459	45.550435	11.283333
239.645429	45.692603	11.300000
239.650505	45.692603	11.316667
239.494495	45.751838	11.333333
239.660659	45.692603	11.350000
239.504755	45.609671	11.366667
239.670918	45.550435	11.383333
239.514908	45.609671	11.400000
239.681178	45.408328	11.416667
239.524954	45.751838	11.433333
239.530137	45.609671	11.450000
239.696301	45.550435	11.466667
239.540290	45.609671	11.483333
239.706454	45.550435	11.500000
239.711424	45.692603	11.516667
239.716714	45.408328	11.533333
239.560703	45.467564	11.550000
239.565780	45.467564	11.566667
239.570856	45.467564	11.583333
239.736913	45.550435	11.600000
239.742096	45.408328	11.616667
239.586086	45.467564	11.633333
239.752462	45.124291	11.650000
239.435152	45.526799	11.666667
239.601422	45.325516	11.683333
239.606498	45.325516	11.700000
239.611575	45.325516	11.716667
239.455458	45.526799	11.733333
239.621621	45.467564	11.750000
239.626698	45.467564	11.766667
239.631774	45.467564	11.783333
239.636851	45.467564	11.800000
239.803121	45.266280	11.816667
239.647111	45.325516	11.833333
239.652294	45.183528	11.850000
239.657370	45.183528	11.866667
239.501360	45.242765	11.883333
239.667523	45.183528	11.900000
239.672706	45.041600	11.916667
239.516589	45.242765	11.933333
239.843946	44.982363	11.950000
239.526849	45.100838	11.966667
239.693012	45.041600	11.983333
239.698195	44.899732	12.000000
239.542185	44.958970	12.016667
239.547368	44.817162	12.033333
239.713531	44.757924	12.050000
239.557414	44.958970	12.066667
239.723684	44.757924	12.083333
239.406480	45.018208	12.100000
239.894924	44.698685	12.116667
239.416846	44.734653	12.133333
239.582903	44.817162	12.150000
239.426999	44.734653	12.166667
239.592950	44.958970	12.183333
239.436939	45.018208	12.200000
239.602997	45.100838	12.216667
239.446986	45.160075	12.233333
239.774130	45.183528	12.250000
239.618226	45.100838	12.266667
239.462216	45.160075	12.283333
239.789466	45.041600	12.300000
239.633669	44.817162	12.316667
239.799939	44.616175	12.333333
239.482841	44.734653	12.350000
239.648898	44.817162	12.366667
239.492888	44.876401	12.383333
239.981332	44.556936	12.400000
239.664340	44.533726	12.416667
239.669523	44.392097	12.433333
239.352213	44.793893	12.450000
239.679357	44.817162	12.466667
239.523453	44.734653	12.483333
239.689617	44.675414	12.500000
239.533606	44.734653	12.516667
239.699770	44.675414	12.533333
239.543759	44.734653	12.550000
239.709923	44.675414	12.566667
239.392719	44.935640	12.583333
239.719970	44.817162	12.600000
239.564065	44.734653	12.616667
239.730335	44.533726	12.633333
239.574325	44.592966	12.650000
239.740488	44.533726	12.666667
239.584584	44.451338	12.683333
239.750535	44.675414	12.700000
239.433544	44.652205	12.716667
239.760688	44.675414	12.733333
239.765871	44.533726	12.750000
239.448667	44.793893	12.766667
239.615043	44.451338	12.783333
239.619907	44.734653	12.800000
239.624984	44.734653	12.816667
239.468973	44.793893	12.833333
239.474050	44.793893	12.850000
239.640001	45.018208	12.866667
239.645184	44.876401	12.883333
239.650154	45.018208	12.900000
239.816424	44.817162	12.916667
239.660519	44.734653	12.933333
239.826789	44.533726	12.950000
239.670885	44.451338	12.966667
239.675962	44.451338	12.983333
239.358864	44.569818	13.000000
239.847308	44.250529	13.016667
239.530104	44.510578	13.033333
239.696374	44.309769	13.050000
239.379064	44.711445	13.066667
239.706421	44.451338	13.083333
239.550410	44.510578	13.100000
239.555381	44.652205	13.116667
239.399370	44.711445	13.133333
239.887708	44.533726	13.150000
239.570716	44.510578	13.166667
239.736774	44.592966	13.183333
239.580869	44.510578	13.200000
239.747033	44.451338	13.216667
239.752216	44.309769	13.233333
239.596099	44.510578	13.250000
239.601282	44.369010	13.266667
239.606252	44.510578	13.283333
239.772628	44.168261	13.300000
239.616723	44.086054	13.316667
239.782887	44.026812	13.333333
239.465577	44.428251	13.350000
239.631847	44.227502	13.366667
239.637030	44.086054	13.383333
239.803299	43.885423	13.400000
239.486096	44.145296	13.416667
239.491066	44.286743	13.433333
239.657230	44.227502	13.450000
239.662412	44.086054	13.466667
239.345102	44.487492	13.483333
239.672353	44.369010	13.500000
239.677430	44.369010	13.516667
239.682612	44.227502	13.533333
239.526602	44.286743	13.550000
239.692765	44.227502	13.566667
239.697948	44.086054	13.583333
239.864324	43.744094	13.600000
239.547014	44.145296	13.616667
239.391003	44.204538	13.633333
239.718466	43.803337	13.650000
239.401157	44.204538	13.666667
239.728513	43.944666	13.683333
239.572397	44.145296	13.700000
239.577473	44.145296	13.716667
239.582550	44.145296	13.733333
239.426645	44.063150	13.750000
239.592703	44.145296	13.766667
239.597673	44.286743	13.783333
239.602750	44.286743	13.800000
239.607932	44.145296	13.816667
239.935183	44.026812	13.833333
239.618403	43.721311	13.850000
239.462287	43.921823	13.866667
239.789432	43.944666	13.883333
239.633633	43.721311	13.900000
239.638710	43.721311	13.916667
239.643786	43.721311	13.933333
239.648863	43.721311	13.950000
239.492852	43.780555	13.966667
239.658910	43.862580	13.983333
239.664092	43.721311	14.000000
239.346889	43.981066	14.016667
239.674139	43.862580	14.033333
239.518129	43.921823	14.050000
239.361906	44.263779	14.066667
239.527964	44.345985	14.083333
239.694233	44.145296	14.100000
239.538223	44.204538	14.116667
239.865473	44.086054	14.133333
239.709463	44.145296	14.150000
239.714646	44.003908	14.166667
239.719934	43.721311	14.183333
239.725011	43.721311	14.200000
239.569000	43.780555	14.216667
239.896357	43.520859	14.233333
239.418278	43.557443	14.250000
239.584335	43.639347	14.266667
239.589306	43.780555	14.283333
239.594383	43.780555	14.300000
239.599565	43.639347	14.316667
239.765623	43.721311	14.333333
239.448631	43.698591	14.350000
239.775670	43.862580	14.366667
239.619871	43.639347	14.383333
239.625054	43.498199	14.400000
239.630130	43.498199	14.416667
239.312821	43.899042	14.433333
239.478984	43.839798	14.450000
239.645148	43.780555	14.466667
239.650119	43.921823	14.483333
239.655089	44.063150	14.500000
239.660272	43.921823	14.516667
239.826541	43.721311	14.533333
239.670531	43.780555	14.550000
239.514414	43.981066	14.566667
239.680790	43.639347	14.583333
239.363586	43.899042	14.600000
239.851924	43.721311	14.616667
239.695913	43.780555	14.633333
239.862289	43.438954	14.650000
239.706278	43.498199	14.666667
239.872547	43.297865	14.683333
239.555450	43.416355	14.700000
239.721719	43.216081	14.716667
239.404516	43.475600	14.733333
239.731661	43.498199	14.750000
239.736843	43.357110	14.766667
239.742025	43.216081	14.783333
239.424928	43.334573	14.800000
239.590986	43.416355	14.816667
239.435081	43.334573	14.833333
239.762226	43.357110	14.850000
239.445128	43.475600	14.866667
239.611186	43.557443	14.883333
239.455175	43.616688	14.900000
239.621339	43.557443	14.916667
239.465434	43.475600	14.933333
239.631386	43.698591	14.950000
239.636357	43.839798	14.966667
239.480346	43.899042	14.983333
239.646616	43.698591	15.000000
239.651586	43.839798	15.016667
239.817856	43.639347	15.033333
239.500970	43.475600	15.050000
239.828115	43.498199	15.066667
239.511017	43.616688	15.083333
239.677287	43.416355	15.100000
239.360083	43.675932	15.116667
239.687334	43.557443	15.133333
239.531323	43.616688	15.150000
239.858574	43.498199	15.166667
239.702775	43.275327	15.183333
239.868939	43.216081	15.200000
239.551947	43.193605	15.216667
239.556918	43.334573	15.233333
239.561994	43.334573	15.250000
239.728158	43.275327	15.266667
239.411060	43.393818	15.283333
239.738205	43.416355	15.300000
239.582194	43.475600	15.316667
239.748252	43.557443	15.333333
239.431260	43.534845	15.350000
239.597424	43.475600	15.366667
239.441413	43.534845	15.383333
239.768770	43.275327	15.400000
