Thu Mar 28 16:08:01 2019


Number of Points = 15299

Depth (nm)	Load (µN)	Time (s)
-3.561767	-1.459142	0.000000
-3.880701	-1.465532	0.016667
-4.038595	-1.468637	0.033333
34.558010	26.561237	1.566667
35.527039	27.059044	1.583333
36.657080	27.597999	1.600000
37.787261	27.950071	1.616667
38.595192	28.522036	1.633333
39.725220	29.077193	1.650000
40.533143	29.659407	1.666667
41.663163	30.225962	1.683333
42.632240	30.659703	1.700000
43.601240	31.196927	1.716667
44.892560	31.419603	1.733333
45.861553	31.965479	1.750000
46.991781	32.254456	1.766667
47.799833	32.665485	1.783333
48.768969	33.019911	1.800000
49.737950	33.582006	1.816667
50.868092	33.986495	1.833333
51.837221	34.351026	1.850000
53.128444	34.703206	1.866667
53.775472	35.088936	1.883333
55.227934	35.179184	1.900000
55.874959	35.569248	1.916667
57.005243	35.782903	1.933333
57.813114	36.434828	1.950000
59.104562	36.488289	1.966667
59.912666	36.828223	1.983333
61.204111	36.885020	2.000000
62.012133	37.336058	2.016667
63.142407	37.563484	2.033333
64.272842	37.577461	2.050000
65.081020	37.819447	2.066667
65.889116	38.171325	2.083333
67.180390	38.455673	2.100000
67.988482	38.812254	2.116667
69.118747	39.052013	2.133333
70.087924	39.353443	2.150000
71.218351	39.377133	2.166667
72.026520	39.631198	2.183333
73.318033	39.597591	2.200000
74.126116	39.965406	2.216667
75.256457	40.105043	2.233333
76.386963	40.023008	2.250000
76.872953	40.402994	2.266667
78.164377	40.487100	2.283333
79.294713	40.632202	2.300000
80.263961	40.838296	2.316667
81.233377	40.819949	2.333333
82.363795	40.855814	2.350000
83.010866	41.184486	2.366667
84.141111	41.450059	2.383333
85.110354	41.663126	2.400000
86.240683	41.818247	2.416667
87.048922	41.979113	2.433333
88.179162	42.251960	2.450000
89.148400	42.471089	2.466667
90.278811	42.516690	2.483333
91.248220	42.506944	2.500000
92.217455	42.729721	2.516667
93.347864	42.778251	2.533333
94.156185	42.830152	2.550000
95.125417	43.056575	2.566667
96.416823	43.165632	2.583333
97.225230	43.102690	2.600000
98.194460	43.332761	2.616667
99.324952	43.269449	2.633333
100.294180	43.501954	2.650000
101.263584	43.499547	2.666667
102.071634	43.912398	2.683333
103.202124	43.852210	2.700000
104.010440	43.911432	2.716667
104.979574	44.269222	2.733333
106.271060	44.271269	2.750000
107.079373	44.332869	2.766667
107.887596	44.514892	2.783333
109.178990	44.639806	2.800000
110.148479	44.523834	2.816667
111.278785	44.710305	2.833333
112.248273	44.595199	2.850000
112.895315	44.962040	2.866667
114.025799	44.909587	2.883333
114.833744	45.462625	2.900000
116.125314	45.352604	2.916667
116.933348	45.787657	2.933333
118.224917	45.679297	2.950000
119.194311	45.690294	2.966667
120.324792	45.642446	2.983333
121.133190	45.591058	3.000000
122.263578	45.667209	3.016667
122.910796	45.799207	3.033333
124.041090	46.000624	3.050000
124.849208	46.322341	3.066667
126.140587	46.467414	3.083333
126.948703	46.792166	3.100000
128.078992	46.999669	3.116667
128.887294	47.077399	3.133333
130.178668	47.227965	3.150000
130.986874	47.432644	3.166667
131.956167	47.578922	3.183333
133.247633	47.607434	3.200000
134.216924	47.755670	3.216667
135.347492	47.592679	3.233333
135.994512	47.987752	3.250000
137.124889	48.079312	3.266667
138.094177	48.231215	3.283333
139.063560	48.256743	3.300000
140.193934	48.351000	3.316667
141.324404	48.318462	3.333333
141.971515	48.592508	3.350000
143.101887	48.689462	3.366667
143.748901	49.093955	3.383333
145.201543	48.945666	3.400000
146.009835	49.035334	3.416667
146.979020	49.324480	3.433333
147.787021	49.804018	3.450000
149.239660	49.658883	3.466667
149.886863	49.811012	3.483333
151.500490	49.737793	3.500000
151.825616	49.879567	3.516667
153.278057	49.997726	3.533333
154.247531	49.903020	3.550000
155.216807	50.070347	3.566667
155.864008	50.226150	3.583333
157.155457	50.276533	3.600000
157.963645	50.505881	3.616667
159.093907	50.749443	3.633333
159.902193	50.848856	3.650000
161.193540	51.035544	3.666667
162.162812	51.209724	3.683333
163.132083	51.384883	3.700000
163.940465	51.354201	3.716667
164.909535	51.797450	3.733333
166.201078	51.723344	3.750000
167.009260	51.961488	3.766667
168.300701	52.022689	3.783333
169.109082	51.994356	3.800000
170.239536	51.981973	3.816667
171.047816	52.088753	3.833333
172.339255	52.152919	3.850000
172.986447	52.320288	3.866667
174.116899	52.310317	3.883333
174.925076	52.554834	3.900000
176.377600	52.563157	3.916667
176.863702	52.792392	3.933333
178.316123	52.938510	3.950000
178.963413	52.973673	3.966667
180.093761	53.104026	3.983333
180.740846	53.413212	4.000000
182.354350	53.504660	4.016667
183.001537	53.678827	4.033333
184.292865	53.891293	4.050000
185.101137	54.007654	4.066667
186.392774	53.808925	4.083333
187.201252	53.650384	4.100000
188.170507	53.846661	4.116667
188.817588	54.162455	4.133333
190.269999	54.321501	4.150000
191.078372	54.302580	4.166667
192.208816	54.304297	4.183333
193.339155	54.445733	4.200000
193.986336	54.626532	4.216667
194.955692	54.689364	4.233333
196.247011	54.913833	4.250000
197.055278	55.037400	4.266667
198.024526	55.242519	4.283333
198.832687	55.507868	4.300000
200.123791	56.019014	4.316667
201.093354	55.804516	4.333333
202.223475	56.236936	4.350000
203.031845	56.223589	4.366667
204.000983	56.576360	4.383333
205.292719	56.244281	4.400000
205.778701	56.634479	4.416667
207.553485	56.409467	4.433333
207.878485	56.718118	4.450000
208.847727	56.933066	4.466667
210.139034	57.173518	4.483333
210.947294	57.306682	4.500000
211.916425	57.668040	4.516667
213.207945	57.625013	4.533333
214.016203	57.760210	4.550000
215.146527	57.921594	4.566667
215.954784	58.058084	4.583333
217.084998	58.365750	4.600000
217.893146	58.648511	4.616667
219.023358	58.958933	4.633333
220.314874	58.920938	4.650000
221.284325	58.856451	4.666667
222.253666	58.937804	4.683333
223.223007	59.019715	4.700000
224.192457	58.956231	4.716667
225.000491	59.390604	4.733333
225.969721	59.620807	4.750000
226.938950	59.851992	4.766667
228.230462	59.818855	4.783333
229.038713	59.963854	4.800000
229.846743	60.404041	4.816667
231.138253	60.372955	4.833333
232.107479	60.608576	4.850000
233.237791	60.785999	4.866667
234.207237	60.727132	4.883333
235.015485	60.876016	4.900000
236.306883	60.996492	4.916667
236.954154	61.057101	4.933333
238.084352	61.387227	4.950000
239.053685	61.479533	4.966667
240.667925	60.589536	4.983333
240.510208	60.350651	5.000000
240.513913	59.606559	5.016667
240.678814	58.656442	5.033333
240.521651	57.678912	5.050000
240.847747	56.526761	5.066667
240.529493	55.614284	5.083333
240.371993	55.085734	5.100000
240.214493	54.558146	5.116667
240.218079	53.972321	5.133333
239.899490	53.505852	5.150000
240.063833	53.300586	5.166667
239.745134	52.981146	5.183333
240.070564	52.716915	5.200000
239.913170	52.047877	5.216667
239.916316	52.047877	5.233333
239.919681	51.756999	5.250000
239.761958	51.525568	5.266667
239.926410	51.175962	5.283333
239.929665	51.030851	5.300000
239.771725	51.090060	5.316667
239.775089	50.800020	5.333333
239.778344	50.655090	5.350000
239.942795	50.306198	5.366667
239.784963	50.220659	5.383333
239.788109	50.220659	5.400000
239.791473	49.931336	5.416667
239.633424	50.135180	5.433333
239.797875	49.786765	5.450000
239.962000	49.872123	5.466667
239.965471	49.438586	5.483333
239.646552	49.412624	5.500000
239.810894	49.209077	5.516667
239.813932	49.353409	5.533333
239.978382	49.005588	5.550000
239.498484	48.894873	5.566667
239.662609	48.979808	5.583333
239.504669	49.039025	5.600000
239.830098	48.776438	5.616667
239.511070	48.894873	5.633333
239.836391	48.776438	5.650000
239.517687	48.462776	5.666667
240.004095	48.285119	5.683333
239.685067	48.403557	5.700000
239.849409	48.200424	5.716667
239.530489	48.175010	5.733333
240.017005	47.853554	5.750000
239.698085	47.828262	5.766667
239.540037	48.031216	5.783333
239.704270	47.971996	5.800000
239.707417	47.971996	5.816667
239.549584	47.887483	5.833333
239.713710	47.971996	5.850000
239.555877	47.887483	5.866667
239.720111	47.828262	5.883333
239.884452	47.625366	5.900000
239.887707	47.481751	5.916667
239.730089	47.110488	5.933333
239.572041	47.313147	5.950000
239.575187	47.313147	5.966667
239.578226	47.456641	5.983333
239.742568	47.253923	6.000000
239.745606	47.397418	6.016667
239.748968	47.110488	6.033333
239.591028	47.169712	6.050000
239.755261	47.110488	6.066667
239.436234	47.228936	6.083333
239.922641	47.051264	6.100000
239.442742	46.942247	6.116667
239.767955	46.967113	6.133333
239.771209	46.823797	6.150000
239.935550	46.621316	6.166667
239.777717	46.537345	6.183333
239.780971	46.394209	6.200000
239.462051	46.369587	6.216667
239.787264	46.394209	6.233333
239.629323	46.453436	6.250000
239.954751	46.191905	6.266667
239.474637	46.369587	6.283333
239.638870	46.310360	6.300000
239.480823	46.512662	6.316667
239.806036	46.537345	6.333333
239.648203	46.453436	6.350000
239.973738	46.048888	6.366667
239.654710	46.167343	6.383333
239.657857	46.167343	6.400000
239.661111	46.024387	6.416667
239.664257	46.024387	6.433333
239.506317	46.083615	6.450000
239.831745	45.822261	6.466667
239.673911	45.738653	6.483333
239.515863	45.940719	6.500000
239.518903	46.083615	6.516667
239.521942	46.226571	6.533333
239.686176	46.167343	6.550000
239.689322	46.167343	6.566667
239.853770	45.822261	6.583333
239.695937	45.738653	6.600000
239.699083	45.738653	6.616667
239.541036	45.940719	6.633333
239.705162	46.024387	6.650000
239.708416	45.881490	6.666667
239.872650	45.822261	6.683333
239.714923	45.595876	6.700000
239.879157	45.536646	6.716667
239.721216	45.595876	6.733333
239.724470	45.453159	6.750000
239.727617	45.453159	6.766667
239.730870	45.310501	6.783333
239.573036	45.227135	6.800000
239.737163	45.310501	6.816667
239.901504	45.108672	6.833333
239.743670	45.025366	6.850000
239.746710	45.167904	6.866667
239.588876	45.084598	6.883333
239.592130	44.942120	6.900000
239.595169	45.084598	6.916667
239.598316	45.084598	6.933333
239.762549	45.025366	6.950000
239.604716	44.942120	6.966667
239.607862	44.942120	6.983333
239.933183	44.823655	7.000000
239.614262	44.799702	7.016667
239.778496	44.740469	7.033333
239.781749	44.598110	7.050000
239.785002	44.455812	7.066667
239.627062	44.515046	7.083333
239.630315	44.372807	7.100000
239.633248	44.657344	7.116667
239.636608	44.372807	7.133333
239.639648	44.515046	7.150000
239.803775	44.598110	7.166667
239.484854	44.574280	7.183333
239.326807	44.775812	7.200000
239.652021	44.799702	7.216667
239.816361	44.598110	7.233333
239.819508	44.598110	7.250000
239.822761	44.455812	7.266667
239.826014	44.313573	7.283333
239.507093	44.289864	7.300000
239.671113	44.515046	7.316667
239.513280	44.432042	7.333333
239.677513	44.372807	7.350000
239.519573	44.432042	7.366667
239.683700	44.515046	7.383333
239.525652	44.716578	7.400000
239.689886	44.657344	7.416667
239.854226	44.455812	7.433333
239.696499	44.230628	7.450000
239.860626	44.313573	7.466667
239.702792	44.230628	7.483333
239.867132	44.029274	7.500000
239.548105	44.147745	7.516667
239.712338	44.088509	7.533333
239.554398	44.147745	7.550000
239.718845	43.804451	7.566667
239.721885	43.946450	7.583333
239.563838	44.147745	7.600000
239.889371	43.745214	7.616667
239.570450	43.721749	7.633333
239.573490	43.863688	7.650000
239.415550	43.922925	7.666667
239.579464	44.289864	7.683333
239.582717	44.147745	7.700000
239.585863	44.147745	7.716667
239.750097	44.088509	7.733333
239.753244	44.088509	7.750000
239.917690	43.745214	7.766667
239.598556	44.005687	7.783333
239.763003	43.662511	7.800000
239.443975	43.780986	7.816667
239.769189	43.804451	7.833333
239.611462	43.579869	7.850000
239.775482	43.804451	7.866667
239.456668	43.639107	7.883333
239.620688	43.863688	7.900000
239.623941	43.721749	7.916667
239.627194	43.579869	7.933333
239.791322	43.662511	7.950000
239.794575	43.520631	7.966667
239.475547	43.639107	7.983333
239.800868	43.520631	8.000000
239.643033	43.438050	8.016667
239.646074	43.579869	8.033333
239.649220	43.579869	8.050000
239.652260	43.721749	8.066667
239.655513	43.579869	8.083333
239.658660	43.579869	8.100000
239.662019	43.296290	8.116667
239.665166	43.296290	8.133333
239.829399	43.237051	8.150000
239.671565	43.154590	8.166667
239.513624	43.213829	8.183333
239.677858	43.154590	8.200000
239.681005	43.154590	8.216667
239.522958	43.355529	8.233333
239.687298	43.154590	8.250000
239.529251	43.355529	8.266667
239.693484	43.296290	8.283333
239.857824	43.095350	8.300000
239.699990	43.012950	8.316667
239.703243	42.871369	8.333333
239.867370	42.953709	8.350000
239.548555	42.789090	8.366667
239.873770	42.812128	8.383333
239.554848	42.789090	8.400000
239.719082	42.729848	8.416667
239.561141	42.789090	8.433333
239.564288	42.789090	8.450000
239.406241	42.989850	8.466667
239.892543	42.953709	8.483333
239.573727	42.789090	8.500000
239.737855	42.871369	8.516667
239.418827	42.989850	8.533333
239.744148	42.871369	8.550000
239.425120	42.989850	8.566667
239.750229	43.154590	8.583333
239.592500	42.930610	8.600000
239.756628	43.012950	8.616667
239.759881	42.871369	8.633333
239.924114	42.812128	8.650000
239.605299	42.647629	8.666667
239.769532	42.588387	8.683333
239.611592	42.647629	8.700000
239.614739	42.647629	8.716667
239.779078	42.446986	8.733333
239.460051	42.565471	8.750000
239.624284	42.506229	8.766667
239.466238	42.706871	8.783333
239.630471	42.647629	8.800000
239.633512	42.789090	8.816667
239.636764	42.647629	8.833333
239.801104	42.446986	8.850000
239.643163	42.506229	8.866667
239.646310	42.506229	8.883333
239.810544	42.446986	8.900000
239.652497	42.647629	8.916667
239.655750	42.506229	8.933333
239.658896	42.506229	8.950000
239.662043	42.506229	8.966667
239.665189	42.506229	8.983333
239.829529	42.305645	9.000000
239.510501	42.424131	9.016667
239.513542	42.565471	9.033333
239.677775	42.506229	9.050000
239.681028	42.364888	9.066667
239.684175	42.364888	9.083333
239.687427	42.223607	9.100000
239.529381	42.424131	9.116667
239.532633	42.282850	9.133333
239.696761	42.364888	9.150000
239.700013	42.223607	9.166667
239.703054	42.364888	9.183333
239.706306	42.223607	9.200000
239.548472	42.141629	9.216667
239.712599	42.223607	9.233333
239.715746	42.223607	9.250000
239.718998	42.082385	9.266667
239.560952	42.282850	9.283333
239.725292	42.082385	9.300000
239.406264	42.200873	9.316667
239.731585	42.082385	9.333333
239.573644	42.141629	9.350000
239.737878	42.082385	9.366667
239.418744	42.342093	9.383333
239.421785	42.483373	9.400000
239.747105	42.364888	9.416667
239.750358	42.223607	9.433333
239.753610	42.082385	9.450000
239.917844	42.023142	9.466667
239.760115	41.800122	9.483333
239.763156	41.941224	9.500000
239.605215	42.000468	9.516667
239.608362	42.000468	9.533333
239.772596	41.941224	9.550000
239.775848	41.800122	9.566667
239.456820	41.918612	9.583333
239.620948	42.000468	9.600000
239.785288	41.800122	9.616667
239.627347	41.859367	9.633333
239.630494	41.859367	9.650000
239.472553	41.918612	9.666667
239.636787	41.859367	9.683333
239.801020	41.800122	9.700000
239.804273	41.659080	9.716667
239.646332	41.718326	9.733333
239.971653	41.599835	9.750000
239.491644	41.636590	9.766667
239.655877	41.577344	9.783333
239.497831	41.777571	9.800000
239.662171	41.577344	9.816667
239.504124	41.777571	9.833333
239.829445	41.659080	9.850000
239.510523	41.636590	9.866667
239.835844	41.518098	9.883333
239.355623	41.836817	9.900000
239.842031	41.659080	9.916667
239.523004	41.777571	9.933333
239.848430	41.518098	9.950000
239.368315	41.695836	9.966667
239.693530	41.718326	9.983333
239.696677	41.718326	10.000000
240.022103	41.458852	10.016667
239.703181	41.436422	10.033333
239.706434	41.295560	10.050000
239.387300	41.554915	10.066667
239.712621	41.436422	10.083333
239.554575	41.636590	10.100000
239.718808	41.577344	10.116667
239.560868	41.636590	10.133333
239.725101	41.577344	10.150000
239.406180	41.554915	10.166667
239.731289	41.718326	10.183333
239.734541	41.577344	10.200000
239.737793	41.436422	10.216667
239.579853	41.495669	10.233333
239.744086	41.436422	10.250000
239.586252	41.354807	10.266667
239.750380	41.436422	10.283333
239.431352	41.554915	10.300000
239.756673	41.436422	10.316667
239.598732	41.495669	10.333333
239.763071	41.295560	10.350000
239.605025	41.495669	10.366667
239.447085	41.554915	10.383333
239.611213	41.636590	10.400000
239.775446	41.577344	10.416667
239.617506	41.636590	10.433333
239.620652	41.636590	10.450000
239.623799	41.636590	10.466667
239.626945	41.636590	10.483333
239.952372	41.377176	10.500000
239.794537	41.295560	10.516667
239.636702	41.214005	10.533333
239.639848	41.214005	10.550000
239.642889	41.354807	10.566667
239.484949	41.414054	10.583333
239.649182	41.354807	10.600000
239.652223	41.495669	10.616667
239.816563	41.295560	10.633333
239.497641	41.273253	10.650000
239.661769	41.354807	10.666667
239.503828	41.414054	10.683333
239.829149	41.295560	10.700000
239.671103	41.495669	10.716667
239.835547	41.154758	10.733333
239.516520	41.273253	10.750000
239.841946	41.014015	10.766667
239.522919	41.132512	10.783333
240.009326	40.954767	10.800000
239.529317	40.991830	10.816667
239.693445	41.073263	10.833333
239.696592	41.073263	10.850000
239.538651	41.132512	10.866667
239.541903	40.991830	10.883333
239.706031	41.073263	10.900000
239.548091	41.132512	10.916667
240.034604	40.814084	10.933333
239.876769	40.732710	10.950000
239.880021	40.592146	10.966667
239.561099	40.570143	10.983333
239.886420	40.451643	11.000000
239.567392	40.570143	11.016667
239.570644	40.429701	11.033333
239.412598	40.629394	11.050000
239.576726	40.710646	11.066667
239.741065	40.510893	11.083333
239.583125	40.570143	11.100000
239.586166	40.710646	11.116667
239.589207	40.851208	11.133333
239.592354	40.851208	11.150000
239.756587	40.791959	11.166667
239.598752	40.710646	11.183333
239.762775	40.932581	11.200000
239.766132	40.651396	11.216667
239.769384	40.510893	11.233333
239.611549	40.429701	11.250000
239.614695	40.429701	11.266667
239.617842	40.429701	11.283333
239.459691	40.769896	11.300000
239.624030	40.570143	11.316667
239.465984	40.769896	11.333333
239.952392	40.592146	11.350000
239.633469	40.570143	11.366667
239.797703	40.510893	11.383333
239.478675	40.629394	11.400000
239.803996	40.510893	11.416667
239.645950	40.710646	11.433333
239.810395	40.370450	11.450000
239.330175	40.688644	11.466667
239.816477	40.651396	11.483333
239.658536	40.710646	11.500000
239.822770	40.651396	11.516667
239.826022	40.510893	11.533333
239.668187	40.429701	11.550000
239.671333	40.429701	11.566667
239.513393	40.488952	11.583333
239.677732	40.289318	11.600000
239.519686	40.488952	11.616667
239.683919	40.429701	11.633333
239.848153	40.370450	11.650000
239.690423	40.148995	11.666667
239.693464	40.289318	11.683333
239.696821	40.008732	11.700000
239.860950	40.089743	11.716667
239.542027	40.067984	11.733333
239.545174	40.067984	11.750000
239.548320	40.067984	11.766667
239.390064	40.548203	11.783333
239.715385	40.429701	11.800000
239.879724	40.230067	11.816667
239.721889	40.148995	11.833333
239.563948	40.208247	11.850000
239.567200	40.067984	11.866667
239.570241	40.208247	11.883333
239.573388	40.208247	11.900000
239.415342	40.407821	11.916667
239.579470	40.488952	11.933333
239.743598	40.570143	11.950000
239.746956	40.289318	11.966667
239.589120	40.208247	11.983333
239.430969	40.548203	12.000000
239.595203	40.488952	12.016667
239.759437	40.429701	12.033333
239.762688	40.289318	12.050000
239.765835	40.289318	12.066667
239.607894	40.348569	12.083333
239.611146	40.208247	12.100000
239.775380	40.148995	12.116667
239.617544	40.067984	12.133333
239.620586	40.208247	12.150000
239.784925	40.008732	12.166667
239.627089	39.927781	12.183333
239.630131	40.067984	12.200000
239.633382	39.927781	12.216667
239.636634	39.787638	12.233333
239.639675	39.927781	12.250000
239.642822	39.927781	12.266667
239.807161	39.728385	12.283333
239.649220	39.787638	12.300000
239.491175	39.987034	12.316667
239.655408	39.927781	12.333333
239.658555	39.927781	12.350000
239.500614	39.987034	12.366667
239.664848	39.927781	12.383333
239.667994	39.927781	12.400000
239.671141	39.927781	12.416667
239.513200	39.987034	12.433333
239.516347	39.987034	12.450000
239.519388	40.127237	12.466667
239.683622	40.067984	12.483333
239.686874	39.927781	12.500000
239.367636	40.326751	12.516667
239.693062	40.067984	12.533333
239.534911	40.407821	12.550000
239.860336	40.148995	12.566667
239.702291	40.348569	12.583333
239.705648	40.067984	12.600000
239.708794	40.067984	12.616667
239.711941	40.067984	12.633333
239.554000	40.127237	12.650000
239.879426	39.868528	12.666667
239.560293	40.127237	12.683333
239.563545	39.987034	12.700000
239.566586	40.127237	12.716667
239.730715	40.208247	12.733333
239.572774	40.267499	12.750000
239.575921	40.267499	12.766667
239.740365	39.927781	12.783333
239.582214	40.267499	12.800000
239.585466	40.127237	12.816667
239.749489	40.348569	12.833333
239.591759	40.127237	12.850000
239.755992	40.067984	12.866667
239.759244	39.927781	12.883333
239.601409	39.846891	12.900000
239.765747	39.647555	12.916667
239.768789	39.787638	12.933333
239.933233	39.448276	12.950000
239.614205	39.566785	12.966667
239.617352	39.566785	12.983333
239.459411	39.626040	13.000000
239.623435	39.846891	13.016667
239.304302	40.105540	13.033333
239.951902	39.728385	13.050000
239.632874	39.846891	13.066667
239.797213	39.647555	13.083333
239.477975	40.046287	13.100000
239.803401	39.787638	13.116667
239.645355	39.987034	13.133333
239.970781	39.728385	13.150000
239.651963	39.566785	13.166667
239.816092	39.647555	13.183333
239.335977	39.825317	13.200000
239.500001	40.046287	13.216667
239.664340	39.846891	13.233333
239.667381	39.987034	13.250000
239.509335	40.186489	13.266667
239.995848	39.868528	13.283333
239.838013	39.787638	13.300000
239.519090	39.766063	13.316667
239.522237	39.766063	13.333333
239.686470	39.706809	13.350000
239.528320	40.046287	13.366667
239.692658	39.846891	13.383333
239.695700	39.987034	13.400000
239.698952	39.846891	13.416667
239.702203	39.706809	13.433333
239.382965	40.105540	13.450000
239.869373	39.927781	13.466667
239.711538	39.846891	13.483333
239.714789	39.706809	13.500000
239.556849	39.766063	13.516667
239.559890	39.906145	13.533333
239.724229	39.706809	13.550000
239.727376	39.706809	13.566667
239.569435	39.766063	13.583333
239.733669	39.706809	13.600000
239.414746	39.685295	13.616667
239.739857	39.846891	13.633333
239.420934	39.825317	13.650000
239.746150	39.846891	13.666667
239.427122	39.965398	13.683333
239.913425	39.927781	13.700000
239.594607	39.766063	13.716667
239.758946	39.566785	13.733333
239.601005	39.626040	13.750000
239.604152	39.626040	13.766667
239.768491	39.426822	13.783333
239.449358	39.685295	13.800000
239.613592	39.626040	13.816667
239.777720	39.706809	13.833333
239.458693	39.825317	13.850000
239.784013	39.706809	13.866667
239.465091	39.685295	13.883333
239.629114	39.906145	13.900000
239.632261	39.906145	13.916667
239.474215	40.105540	13.933333
239.638554	39.906145	13.950000
239.802682	39.987034	13.966667
239.805934	39.846891	13.983333
239.809186	39.706809	14.000000
239.812542	39.426822	14.016667
239.493515	39.545332	14.033333
239.818730	39.566785	14.050000
239.661000	39.346174	14.066667
239.825338	39.147075	14.083333
239.667398	39.206331	14.100000
239.509457	39.265587	14.116667
239.512604	39.265587	14.133333
239.515540	39.545332	14.150000
239.518687	39.545332	14.166667
239.521729	39.685295	14.183333
239.685962	39.626040	14.200000
239.850196	39.566785	14.216667
239.531273	39.545332	14.233333
239.856594	39.426822	14.250000
239.698653	39.486077	14.266667
239.540818	39.405430	14.283333
239.705156	39.206331	14.300000
239.869390	39.147075	14.316667
239.550362	39.265587	14.333333
239.553614	39.125804	14.350000
239.717742	39.206331	14.366667
239.398610	39.464685	14.383333
239.562739	39.545332	14.400000
239.565990	39.405430	14.416667
239.569032	39.545332	14.433333
239.572178	39.545332	14.450000
239.736307	39.626040	14.466667
239.578471	39.545332	14.483333
239.420531	39.604587	14.500000
239.745642	39.766063	14.516667
239.910190	39.286919	14.533333
239.752250	39.346174	14.550000
239.755396	39.346174	14.566667
239.758648	39.206331	14.583333
239.761899	39.066547	14.600000
239.765150	38.926824	14.616667
239.607314	38.846418	14.633333
239.449164	39.185061	14.650000
239.613503	38.986081	14.666667
239.777632	39.066547	14.683333
239.458604	39.185061	14.700000
239.622733	39.265587	14.716667
239.464687	39.464685	14.733333
239.951200	39.147075	14.750000
239.632277	39.125804	14.766667
239.796511	39.066547	14.783333
239.316501	39.104595	14.800000
239.641612	39.265587	14.816667
239.644759	39.265587	14.833333
239.970184	39.007291	14.850000
239.651261	38.986081	14.866667
239.815600	38.787160	14.883333
239.818746	38.787160	14.900000
239.821893	38.787160	14.916667
239.825249	38.508011	14.933333
239.506221	38.626529	14.950000
239.509368	38.626529	14.966667
239.673497	38.706814	14.983333
239.676538	38.846418	15.000000
239.679790	38.706814	15.016667
239.521744	38.905675	15.033333
239.524786	39.045338	15.050000
239.689125	38.846418	15.066667
239.531079	39.045338	15.083333
239.695313	38.986081	15.100000
239.698564	38.846418	15.116667
239.701711	38.846418	15.133333
239.543666	39.045338	15.150000
239.869196	38.647556	15.166667
239.872447	38.508011	15.183333
239.714402	38.706814	15.200000
239.395479	38.685788	15.216667
239.559503	38.905675	15.233333
239.401667	38.825331	15.250000
239.887970	38.787160	15.266667
239.569047	38.766072	15.283333
239.894368	38.647556	15.300000
239.414253	38.825331	15.316667
239.739469	38.846418	15.333333
239.420546	38.825331	15.350000
239.745658	38.986081	15.366667
239.426840	38.825331	15.383333
