Thu Mar 28 15:37:10 2019


Number of Points = 15284

Depth (nm)	Load (µN)	Time (s)
-1.771815	-1.152354	0.000000
-1.760106	-1.692810	0.016667
-1.748713	-1.812258	0.033333
239.778857	47.928337	6.683333
239.790267	47.786739	6.700000
239.962552	47.869097	6.716667
239.973961	47.727498	6.733333
239.985371	47.585960	6.750000
239.674394	47.845979	6.766667
240.169065	47.526719	6.783333
239.858407	47.362304	6.800000
239.869710	47.362304	6.816667
239.881014	47.362304	6.833333
240.053405	47.303062	6.850000
239.581341	47.622205	6.866667
239.753625	47.704442	6.883333
239.926016	47.645201	6.900000
240.098513	47.444481	6.916667
239.948941	47.220945	6.933333
239.798946	47.562964	6.950000
239.810249	47.562964	6.966667
239.821553	47.562964	6.983333
239.832857	47.562964	7.000000
239.844160	47.562964	7.016667
240.016551	47.503722	7.033333
239.866767	47.562964	7.050000
240.039264	47.362304	7.066667
239.889587	47.280187	7.083333
239.739803	47.339430	7.100000
239.912300	47.138889	7.116667
239.762304	47.480788	7.133333
239.773608	47.480788	7.150000
239.784911	47.480788	7.166667
239.957196	47.562964	7.183333
240.129799	47.220945	7.200000
239.818928	47.339430	7.216667
240.152618	46.938406	7.233333
239.680660	47.116137	7.250000
240.014138	46.997650	7.266667
239.703161	47.257375	7.283333
240.036639	47.138889	7.300000
239.886856	47.198132	7.316667
240.059458	46.856471	7.333333
239.748693	46.833841	7.350000
239.920978	46.915715	7.366667
239.771300	46.833841	7.383333
240.104778	46.715352	7.400000
239.955100	46.633537	7.416667
239.966510	46.492538	7.433333
239.816726	46.551784	7.450000
239.989223	46.351599	7.466667
239.678352	46.470091	7.483333
240.011830	46.351599	7.500000
239.862046	46.410845	7.516667
239.873350	46.410845	7.533333
239.562479	46.529338	7.550000
239.895851	46.551784	7.566667
239.907261	46.410845	7.583333
239.918670	46.269966	7.600000
239.930079	46.129146	7.616667
240.102470	46.069899	7.633333
239.791493	46.329213	7.650000
239.802691	46.470091	7.666667
239.975188	46.269966	7.683333
239.825404	46.329213	7.700000
239.997900	46.129146	7.716667
239.848117	46.188394	7.733333
240.020613	45.988387	7.750000
239.870830	46.047635	7.766667
239.882133	46.047635	7.783333
239.732139	46.388460	7.800000
239.904635	46.188394	7.816667
239.593659	46.447706	7.833333
239.927136	46.329213	7.850000
239.777353	46.388460	7.866667
240.110936	46.129146	7.883333
239.799960	46.388460	7.900000
239.972562	46.047635	7.916667
239.983865	46.047635	7.933333
239.834187	45.966184	7.950000
239.845491	45.966184	7.966667
240.017987	45.766296	7.983333
239.707011	46.025432	8.000000
239.879507	45.825545	8.016667
239.729724	45.884794	8.033333
240.224288	45.707047	8.050000
239.913523	45.684965	8.066667
240.086019	45.485196	8.083333
239.775254	45.463237	8.100000
240.108837	45.204335	8.116667
239.636880	45.382088	8.133333
239.970252	45.403986	8.150000
239.659487	45.382088	8.166667
239.992859	45.403986	8.183333
239.843181	45.322837	8.200000
239.854484	45.322837	8.216667
239.704701	45.382088	8.233333
239.876986	45.463237	8.250000
239.888395	45.322837	8.266667
239.738506	45.522487	8.283333
240.072089	45.263586	8.300000
239.922306	45.322837	8.316667
239.933820	45.042217	8.333333
239.945018	45.182497	8.350000
239.956427	45.042217	8.366667
239.967731	45.042217	8.383333
239.979139	44.901997	8.400000
239.829356	44.961250	8.416667
240.001852	44.761837	8.433333
239.851963	44.961250	8.450000
239.702285	44.880343	8.466667
239.713483	45.020503	8.483333
239.885769	45.101470	8.500000
239.735985	45.160722	8.516667
239.908271	45.241749	8.533333
239.597505	45.219974	8.550000
240.091965	45.182497	8.566667
239.781094	45.301001	8.583333
239.953590	45.101470	8.600000
239.803807	45.160722	8.616667
240.137389	44.901997	8.633333
239.987711	44.821090	8.650000
239.837928	44.880343	8.666667
239.849231	44.880343	8.683333
239.860430	45.020503	8.700000
239.549664	44.998850	8.716667
239.721739	45.360252	8.733333
240.055322	45.101470	8.750000
240.066626	45.101470	8.766667
239.916842	45.160722	8.783333
239.767059	45.219974	8.800000
239.778468	45.079755	8.816667
239.789666	45.219974	8.833333
239.962057	45.160722	8.850000
239.973465	45.020503	8.866667
239.984874	44.880343	8.883333
239.674003	44.998850	8.900000
239.846394	44.939596	8.916667
239.857698	44.939596	8.933333
240.191280	44.680990	8.950000
240.041707	44.460223	8.966667
239.730836	44.578733	8.983333
240.064314	44.460223	9.000000
239.914636	44.379558	9.016667
239.925939	44.379558	9.033333
239.776261	44.298954	9.050000
239.787564	44.298954	9.066667
239.798658	44.578733	9.083333
239.971258	44.239698	9.100000
239.821370	44.438814	9.116667
239.832674	44.438814	9.133333
240.005169	44.239698	9.150000
239.855281	44.438814	9.166667
239.866794	44.159154	9.183333
240.039185	44.099898	9.200000
239.728419	44.078671	9.216667
240.062001	43.820476	9.233333
239.751026	44.078671	9.250000
239.762330	44.078671	9.266667
239.773633	44.078671	9.283333
239.946024	44.019414	9.300000
239.635048	44.277667	9.316667
239.968421	44.298954	9.333333
239.818743	44.218411	9.350000
239.830046	44.218411	9.366667
239.841455	44.078671	9.383333
239.852549	44.358210	9.400000
239.863957	44.218411	9.416667
239.875156	44.358210	9.433333
240.047756	44.019414	9.450000
239.736781	44.277667	9.466667
240.070468	43.879734	9.483333
239.920684	43.938991	9.500000
239.932197	43.659811	9.516667
239.782309	43.858629	9.533333
239.954700	43.799371	9.550000
239.805021	43.719070	9.566667
239.977412	43.659811	9.583333
239.827628	43.719070	9.600000
240.161106	43.600553	9.616667
239.850340	43.579570	9.633333
240.022835	43.380870	9.650000
239.711860	43.638829	9.666667
240.045547	43.241489	9.683333
239.734572	43.499389	9.700000
239.907067	43.300749	9.716667
239.596092	43.558649	9.733333
240.090552	43.520311	9.750000
239.779786	43.499389	9.766667
239.952281	43.300749	9.783333
239.802498	43.360009	9.800000
240.136080	43.102168	9.816667
239.664227	43.140690	9.833333
239.997495	43.300749	9.850000
239.525642	43.339210	9.866667
239.859016	43.360009	9.883333
239.709232	43.419269	9.900000
239.881518	43.499389	9.916667
239.731735	43.558649	9.933333
239.904125	43.499389	9.950000
239.915429	43.499389	9.966667
239.926837	43.360009	9.983333
239.938245	43.220689	10.000000
239.788357	43.419269	10.016667
240.122044	43.022167	10.033333
239.649982	43.339210	10.050000
240.144546	43.161428	10.066667
239.833780	43.140690	10.083333
240.006171	43.081428	10.100000
239.856492	43.001490	10.116667
239.706604	43.199951	10.133333
239.717908	43.199951	10.150000
240.051281	43.220689	10.166667
239.740410	43.339210	10.183333
240.073992	43.081428	10.200000
239.440948	43.318473	10.216667
240.096391	43.360009	10.233333
239.785520	43.478529	10.250000
240.118998	43.360009	10.266667
239.808336	43.199951	10.283333
239.980831	43.001490	10.300000
239.669856	43.259212	10.316667
239.842142	43.339210	10.333333
239.853550	43.199951	10.350000
240.025941	43.140690	10.366667
239.876262	43.060751	10.383333
240.048653	43.001490	10.400000
239.737886	42.980874	10.416667
239.910173	43.060751	10.433333
239.760389	43.120013	10.450000
239.771693	43.120013	10.466667
239.943979	43.199951	10.483333
239.794196	43.259212	10.500000
239.966691	43.060751	10.516667
239.816907	43.120013	10.533333
239.989402	42.921611	10.550000
240.000706	42.921611	10.566667
240.012114	42.782531	10.583333
239.862434	42.702774	10.600000
239.873634	42.841794	10.616667
239.723954	42.762038	10.633333
239.896345	42.702774	10.650000
239.746457	42.901057	10.666667
239.918848	42.841794	10.683333
239.769169	42.762038	10.700000
239.780368	42.901057	10.716667
239.952654	42.980874	10.733333
239.802975	42.901057	10.750000
239.814383	42.762038	10.766667
239.664495	42.960320	10.783333
239.836886	42.901057	10.800000
239.848085	43.040136	10.816667
239.859389	43.040136	10.833333
239.870692	43.040136	10.850000
239.882100	42.901057	10.866667
239.732317	42.960320	10.883333
239.743412	43.238536	10.900000
239.754715	43.238536	10.916667
239.927210	43.040136	10.933333
239.938618	42.901057	10.950000
239.949922	42.901057	10.966667
239.800138	42.960320	10.983333
239.811546	42.821301	11.000000
239.983937	42.762038	11.016667
239.834049	42.960320	11.033333
240.006544	42.762038	11.050000
240.018056	42.484178	11.066667
239.868272	42.543443	11.083333
239.718489	42.602707	11.100000
239.890879	42.543443	11.116667
239.902183	42.543443	11.133333
239.913486	42.543443	11.150000
239.763599	42.741606	11.166667
239.936094	42.543443	11.183333
239.786414	42.463868	11.200000
239.797614	42.602707	11.216667
239.970004	42.543443	11.233333
239.981412	42.404603	11.250000
239.831733	42.325089	11.266667
239.843036	42.325089	11.283333
239.854236	42.463868	11.300000
240.026730	42.265823	11.316667
239.877051	42.186369	11.333333
240.049442	42.127103	11.350000
239.899762	42.047709	11.366667
239.749875	42.245635	11.383333
239.761178	42.245635	11.400000
239.772482	42.245635	11.416667
239.944872	42.186369	11.433333
239.956176	42.186369	11.450000
239.484114	42.502885	11.466667
240.139662	42.404603	11.483333
239.990191	42.047709	11.500000
240.001390	42.186369	11.516667
239.851815	41.968377	11.533333
239.863118	41.968377	11.550000
239.874318	42.106976	11.566667
239.885725	41.968377	11.583333
239.735942	42.027644	11.600000
239.747142	42.166242	11.616667
239.758445	42.166242	11.633333
239.608454	42.502885	11.650000
239.942035	42.245635	11.666667
239.953235	42.384354	11.683333
239.964643	42.245635	11.700000
239.814963	42.166242	11.716667
239.987250	42.245635	11.733333
239.837570	42.166242	11.750000
240.009961	42.106976	11.766667
239.699090	42.225509	11.783333
240.032464	42.245635	11.800000
239.721697	42.225509	11.816667
239.894192	42.027644	11.833333
239.583217	42.284775	11.850000
240.077782	42.106976	11.866667
239.928103	42.027644	11.883333
239.939510	41.889104	11.900000
239.789623	42.086911	11.916667
240.123100	41.968377	11.933333
239.651351	41.869161	11.950000
239.984724	41.889104	11.966667
239.673750	42.146178	11.983333
240.168419	41.829837	12.000000
239.696565	41.869161	12.016667
239.868956	41.809893	12.033333
239.396894	42.126175	12.050000
239.891147	42.364167	12.066667
239.902659	42.086911	12.083333
240.075049	42.027644	12.100000
239.764179	42.146178	12.116667
239.936673	41.948372	12.133333
240.109168	41.750625	12.150000
239.959280	41.948372	12.166667
239.809808	41.592384	12.183333
239.821008	41.730742	12.200000
239.993502	41.533114	12.216667
239.682424	41.928429	12.233333
239.854919	41.730742	12.250000
239.866222	41.730742	12.266667
239.877422	41.869161	12.283333
239.727639	41.928429	12.300000
239.738734	42.205445	12.316667
239.588951	42.264712	12.333333
239.922429	42.146178	12.350000
239.933732	42.146178	12.366667
240.267314	41.889104	12.383333
239.795460	41.928429	12.400000
240.128938	41.809893	12.416667
239.818171	41.790011	12.433333
239.990665	41.592384	12.450000
239.840986	41.513354	12.466667
240.013376	41.454084	12.483333
239.702609	41.434385	12.500000
239.874896	41.513354	12.516667
239.886200	41.513354	12.533333
239.897503	41.513354	12.550000
239.747616	41.710922	12.566667
239.758920	41.710922	12.583333
239.931414	41.513354	12.600000
239.942718	41.513354	12.616667
239.954125	41.375115	12.633333
239.965429	41.375115	12.650000
239.815645	41.434385	12.666667
239.826845	41.572624	12.683333
239.999339	41.375115	12.700000
239.849452	41.572624	12.716667
239.699772	41.493656	12.733333
239.872059	41.572624	12.750000
239.883259	41.710922	12.766667
239.572492	41.691163	12.783333
239.905866	41.710922	12.800000
239.756083	41.770191	12.816667
239.928473	41.710922	12.833333
239.778482	42.046965	12.850000
239.951081	41.710922	12.866667
239.801193	41.908548	12.883333
239.812704	41.631893	12.900000
239.823800	41.908548	12.916667
239.996191	41.849280	12.933333
239.846408	41.908548	12.950000
239.857815	41.770191	12.966667
239.869119	41.770191	12.983333
240.041613	41.572624	13.000000
240.053124	41.296207	13.016667
239.903237	41.493656	13.033333
239.914540	41.493656	13.050000
239.925947	41.355478	13.066667
239.937355	41.217359	13.083333
239.787675	41.138573	13.100000
239.798875	41.276631	13.116667
239.810282	41.138573	13.133333
239.982672	41.079301	13.150000
239.993872	41.217359	13.166667
239.683209	41.059847	13.183333
239.855496	41.138573	13.200000
239.705609	41.335902	13.216667
239.877896	41.414748	13.233333
239.728320	41.197844	13.250000
239.900607	41.276631	13.266667
239.750823	41.335902	13.283333
240.084197	41.355478	13.300000
239.612343	41.395173	13.316667
239.784734	41.335902	13.333333
239.795934	41.474019	13.350000
239.968325	41.414748	13.366667
239.818541	41.474019	13.383333
239.829741	41.612196	13.400000
239.841045	41.612196	13.416667
239.852348	41.612196	13.433333
240.024843	41.414748	13.450000
240.036250	41.276631	13.466667
239.725379	41.395173	13.483333
240.058857	41.276631	13.500000
239.747986	41.395173	13.516667
239.920377	41.335902	13.533333
239.770593	41.395173	13.550000
239.781793	41.533290	13.566667
239.632010	41.592560	13.583333
239.965384	41.612196	13.600000
239.976688	41.612196	13.616667
239.988302	41.197844	13.633333
239.838415	41.395173	13.650000
239.849822	41.257116	13.666667
239.861022	41.395173	13.683333
240.033516	41.197844	13.700000
239.883836	41.119119	13.716667
239.895140	41.119119	13.733333
239.745460	41.040454	13.750000
239.917747	41.119119	13.766667
240.090138	41.059847	13.783333
239.940458	40.981181	13.800000
239.790777	40.902577	13.816667
239.801978	41.040454	13.833333
239.813385	40.902577	13.850000
239.824481	41.178391	13.866667
239.835785	41.178391	13.883333
239.685898	41.375660	13.900000
239.858289	41.316388	13.916667
240.030576	41.395173	13.933333
239.880999	41.178391	13.950000
239.731112	41.375660	13.966667
239.903503	41.316388	13.983333
239.753719	41.375660	14.000000
240.087404	40.981181	14.016667
239.937517	41.178391	14.033333
239.948821	41.178391	14.050000
239.637950	41.296936	14.066667
239.810237	41.375660	14.083333
239.821541	41.375660	14.100000
239.994035	41.178391	14.116667
239.683164	41.296936	14.133333
239.694364	41.434931	14.150000
239.866651	41.513715	14.166667
239.877955	41.513715	14.183333
239.889362	41.375660	14.200000
239.900666	41.375660	14.216667
239.912280	40.961850	14.233333
239.923480	41.099727	14.250000
239.773800	41.021124	14.266667
240.107277	40.902577	14.283333
239.796510	40.883307	14.300000
239.968798	40.961850	14.316667
239.658030	40.942581	14.333333
239.991405	40.961850	14.350000
239.841725	40.883307	14.366667
239.852925	41.021124	14.383333
239.703141	41.080397	14.400000
239.714238	41.356208	14.416667
239.886732	41.159000	14.433333
239.736949	41.218273	14.450000
239.909339	41.159000	14.466667
239.759556	41.218273	14.483333
239.770756	41.356208	14.500000
239.782059	41.356208	14.516667
239.954554	41.159000	14.533333
239.804770	41.218273	14.550000
239.977264	41.021124	14.566667
239.827377	41.218273	14.583333
239.999871	41.021124	14.600000
239.689001	41.139670	14.616667
240.022582	40.883307	14.633333
239.872902	40.804825	14.650000
239.723015	41.001855	14.666667
239.895199	41.218273	14.683333
240.067796	40.883307	14.700000
239.918013	40.942581	14.716667
239.929419	40.804825	14.733333
239.618342	41.198944	14.750000
239.951923	40.942581	14.766667
239.801933	41.277545	14.783333
239.974427	41.080397	14.800000
239.663660	41.061129	14.816667
239.835947	41.139670	14.833333
239.525077	41.258217	14.850000
240.019538	41.218273	14.866667
239.708667	41.336818	14.883333
240.203232	41.159000	14.900000
240.053655	40.942581	14.916667
240.065166	40.667129	14.933333
239.593208	40.844953	14.950000
240.248860	40.607854	14.966667
239.938092	40.588767	14.983333
239.949499	40.451191	15.000000
239.799716	40.510467	15.016667
239.649829	40.707318	15.033333
239.822220	40.648043	15.050000
239.833523	40.648043	15.066667
240.005914	40.588767	15.083333
240.017321	40.451191	15.100000
239.867537	40.510467	15.116667
239.878841	40.510467	15.133333
239.890247	40.372951	15.150000
240.062535	40.451191	15.166667
239.751767	40.432227	15.183333
239.762968	40.569743	15.200000
239.613288	40.491504	15.216667
239.946559	40.648043	15.233333
239.958069	40.372951	15.250000
239.969269	40.510467	15.266667
239.819589	40.432227	15.283333
239.830892	40.432227	15.300000
239.842299	40.294772	15.316667
239.853500	40.432227	15.333333
240.026096	40.098098	15.350000
239.876313	40.157376	15.366667
239.887617	40.157376	15.383333
239.898817	40.294772	15.400000
239.910121	40.294772	15.416667
239.760337	40.354049	15.433333
239.771641	40.354049	15.450000
239.621754	40.550780	15.466667
239.955129	40.569743	15.483333
239.805448	40.491504	15.500000
239.977736	40.569743	15.516667
239.666968	40.550780	15.533333
239.839256	40.629019	15.550000
239.850456	40.766594	15.566667
240.023053	40.432227	15.583333
239.873373	40.354049	15.600000
240.206954	40.098098	15.616667
239.735099	40.138595	15.633333
239.746196	40.413326	15.650000
239.918690	40.216653	15.666667
240.091184	40.020039	15.683333
239.780313	40.138595	15.700000
239.952704	40.079317	15.716667
239.802817	40.275931	15.733333
