Thu Mar 28 16:15:45 2019


Number of Points = 15293

Depth (nm)	Load (µN)	Time (s)
-4.177298	-1.186276	0.000000
-3.529895	-1.556611	0.016667
-3.688076	-1.431211	0.033333
140.810330	49.447959	3.216667
141.779517	49.480858	3.233333
142.748410	49.904351	3.250000
144.039770	49.820230	3.266667
144.847965	49.784240	3.283333
145.817149	49.819723	3.300000
146.786137	50.117422	3.316667
147.755321	50.154378	3.333333
148.724306	50.454517	3.350000
149.693390	50.624533	3.366667
150.662374	50.927414	3.383333
151.792444	51.172496	3.400000
152.761624	51.213503	3.416667
153.730704	51.387677	3.433333
154.699684	51.695744	3.450000
156.152124	51.561022	3.466667
156.638141	51.649458	3.483333
157.768206	51.901274	3.500000
158.737183	52.213925	3.516667
159.867547	52.066603	3.533333
160.836622	52.247151	3.550000
161.966683	52.503865	3.566667
162.774973	52.341907	3.583333
164.066221	52.406312	3.600000
164.552033	52.768190	3.616667
165.843381	52.699284	3.633333
166.651366	52.944279	3.650000
168.103596	53.088846	3.666667
168.589507	53.318619	3.683333
170.041940	53.193211	3.700000
170.688937	53.364800	3.716667
171.819093	53.495634	3.733333
172.788160	53.686734	3.750000
173.596140	53.938094	3.766667
174.565103	54.268485	3.783333
175.695153	54.541126	3.800000
176.825304	54.677358	3.816667
177.794368	54.873845	3.833333
178.924622	54.873681	3.850000
179.571406	55.329026	3.866667
180.862642	55.409924	3.883333
181.831807	55.471247	3.900000
182.961954	55.613137	3.916667
183.608944	55.794274	3.933333
184.900282	55.738932	3.950000
185.708148	56.141735	3.966667
186.838292	56.287314	3.983333
187.646367	56.411958	4.000000
188.937703	56.359408	4.016667
189.906759	56.566703	4.033333
190.875919	56.633950	4.050000
191.683886	56.902208	4.066667
192.975220	56.852267	4.083333
193.622099	57.181484	4.100000
194.913325	57.274725	4.116667
195.721290	57.546661	4.133333
197.012621	57.499513	4.150000
197.498411	57.891631	4.166667
198.950721	57.929343	4.183333
199.597596	58.264185	4.200000
200.888818	58.363101	4.216667
201.858080	58.294483	4.233333
202.827127	58.513333	4.250000
203.796066	58.877103	4.266667
204.926414	58.750638	4.283333
205.734480	58.887105	4.300000
207.025807	58.846484	4.316667
207.672677	59.187945	4.333333
208.802915	59.207839	4.350000
209.610871	59.491805	4.366667
210.901977	59.744529	4.383333
211.871237	59.680278	4.400000
212.840277	59.907743	4.416667
213.648230	60.195391	4.433333
214.617269	60.424820	4.450000
215.747394	60.596036	4.466667
216.716542	60.680701	4.483333
217.846666	60.853647	4.500000
218.976899	60.880423	4.516667
219.784958	61.026135	4.533333
220.754215	60.965754	4.550000
222.045313	61.230193	4.566667
222.853370	61.377759	4.583333
223.822626	61.318629	4.600000
224.630572	61.615377	4.616667
225.599604	61.853927	4.633333
226.890809	61.975112	4.650000
227.859951	62.066653	4.666667
228.828982	62.307916	4.683333
229.959098	62.490994	4.700000
230.767264	62.494154	4.716667
231.736292	62.737883	4.733333
232.866519	62.773419	4.750000
233.674459	63.078036	4.766667
234.804685	63.114875	4.783333
235.773711	63.362057	4.800000
236.903936	63.400203	4.816667
237.873074	63.498064	4.833333
239.003298	63.537332	4.850000
239.972548	63.484957	4.866667
241.264199	63.011756	4.883333
241.106408	62.617186	4.900000
241.432216	61.593050	4.916667
241.597162	60.329462	4.933333
241.278731	59.397050	4.950000
241.121161	58.707488	4.966667
241.124677	57.960256	4.983333
241.289390	57.006379	5.000000
240.809531	56.588628	5.016667
240.974019	55.935138	5.033333
240.816221	55.549208	5.050000
240.658534	55.015751	5.066667
240.500513	54.926923	5.083333
240.664666	54.719791	5.100000
240.506645	54.631084	5.116667
240.671131	53.980939	5.133333
240.351801	54.246959	5.150000
240.677152	53.833348	5.166667
240.518910	54.040124	5.183333
240.683284	53.538345	5.200000
240.364065	53.656718	5.216667
240.367131	53.509308	5.233333
240.531394	53.155477	5.250000
240.856524	53.037100	5.266667
240.698833	52.507718	5.283333
240.379614	52.626100	5.300000
240.543767	52.419916	5.316667
240.546722	52.419916	5.333333
240.549898	52.126110	5.350000
240.391986	51.891737	5.366667
240.233744	52.097683	5.383333
240.558984	51.832544	5.400000
240.400962	51.745044	5.416667
240.403807	51.891737	5.433333
240.245786	51.804238	5.450000
240.570915	51.685850	5.466667
240.412893	51.598411	5.483333
240.416068	51.305323	5.500000
240.418914	51.451837	5.516667
240.421979	51.305323	5.533333
240.586021	51.246128	5.550000
240.589196	50.953278	5.566667
240.592371	50.660668	5.583333
240.434349	50.573651	5.600000
240.598391	50.514453	5.616667
240.601456	50.368297	5.633333
240.765717	50.016965	5.650000
240.285521	50.048591	5.666667
240.449673	49.843474	5.683333
240.291541	49.902675	5.700000
240.616670	49.784273	5.716667
240.297451	49.902675	5.733333
240.622690	49.638416	5.750000
240.142384	49.816022	5.766667
240.467513	49.697618	5.783333
240.309491	49.611024	5.800000
240.473533	49.551822	5.816667
240.315402	49.611024	5.833333
240.640531	49.492619	5.850000
240.321421	49.465288	5.866667
240.485464	49.406085	5.883333
240.488637	49.114791	5.900000
240.330506	49.173995	5.916667
240.333570	49.028439	5.933333
240.336416	49.173995	5.950000
240.500459	49.114791	5.966667
240.503305	49.260408	5.983333
240.345391	49.028439	6.000000
240.187150	49.233199	6.016667
240.512389	48.969234	6.033333
240.515344	48.969234	6.050000
240.679605	48.619094	6.066667
240.360495	48.592128	6.083333
240.524537	48.532922	6.100000
240.205427	48.506017	6.116667
240.530557	48.387604	6.133333
240.372316	48.592128	6.150000
240.697554	48.328397	6.166667
240.217466	48.215563	6.183333
240.542487	48.242345	6.200000
240.223268	48.360760	6.216667
240.387201	48.446810	6.233333
240.068091	48.419967	6.250000
240.554199	48.387604	6.266667
240.396067	48.446810	6.283333
240.560218	48.242345	6.300000
240.402086	48.301553	6.316667
240.566238	48.097147	6.333333
240.569411	47.806930	6.350000
240.572475	47.661910	6.366667
240.253256	47.780330	6.383333
240.417298	47.721120	6.400000
240.259058	47.925347	6.416667
240.423209	47.721120	6.433333
240.265077	47.780330	6.450000
240.429010	47.866138	6.466667
240.432183	47.576161	6.483333
240.435030	47.721120	6.500000
240.599181	47.516951	6.516667
240.441049	47.576161	6.533333
240.444004	47.576161	6.550000
240.285764	47.780330	6.566667
240.449915	47.576161	6.583333
240.291892	47.490473	6.600000
240.455934	47.431262	6.616667
240.458781	47.576161	6.633333
240.461845	47.431262	6.650000
240.303713	47.490473	6.666667
240.467755	47.431262	6.683333
240.309732	47.345634	6.700000
240.634970	47.082432	6.716667
240.315860	47.056137	6.733333
240.479793	47.141644	6.750000
240.321770	47.056137	6.766667
240.324617	47.200856	6.783333
240.327572	47.200856	6.800000
240.491831	46.852265	6.816667
240.333700	46.911477	6.833333
240.658829	46.793052	6.850000
240.339719	46.766878	6.866667
240.342674	46.766878	6.883333
240.345629	46.766878	6.900000
240.187497	46.826091	6.916667
240.512518	46.852265	6.933333
240.354387	46.911477	6.950000
240.357450	46.766878	6.966667
240.360405	46.766878	6.983333
240.363469	46.622338	7.000000
240.366208	46.911477	7.016667
240.530250	46.852265	7.033333
240.211140	46.826091	7.050000
240.374965	47.056137	7.066667
240.378029	46.911477	7.083333
240.380875	47.056137	7.100000
240.383939	46.911477	7.116667
240.386894	46.911477	7.133333
240.551045	46.707665	7.150000
240.554109	46.563124	7.166667
240.557064	46.563124	7.183333
240.399041	46.477859	7.200000
240.402104	46.333438	7.216667
240.244081	46.248294	7.233333
240.408123	46.189078	7.250000
240.572057	46.274223	7.266667
240.414034	46.189078	7.283333
240.578076	46.129863	7.300000
240.258965	46.103994	7.316667
240.261921	46.103994	7.333333
240.425746	46.333438	7.350000
240.589897	46.129863	7.366667
240.270786	46.103994	7.383333
240.434937	45.900537	7.400000
240.276805	45.959754	7.416667
240.440847	45.900537	7.433333
240.443911	45.756356	7.450000
240.285671	45.959754	7.466667
240.610800	45.841320	7.483333
240.452993	45.468174	7.500000
240.133774	45.586610	7.516667
240.458795	45.612235	7.533333
240.461751	45.612235	7.550000
240.464706	45.612235	7.566667
240.306466	45.815573	7.583333
240.309529	45.671453	7.600000
240.634551	45.697139	7.616667
240.315440	45.671453	7.633333
240.318395	45.671453	7.650000
240.321242	45.815573	7.666667
240.485393	45.612235	7.683333
240.327261	45.671453	7.700000
240.330216	45.671453	7.716667
240.333063	45.815573	7.733333
240.497214	45.612235	7.750000
240.500277	45.468174	7.766667
240.342145	45.527392	7.783333
240.506296	45.324172	7.800000
240.187077	45.442610	7.816667
240.351119	45.383391	7.833333
240.192879	45.586610	7.850000
240.679204	45.264953	7.866667
240.198898	45.442610	7.883333
240.524135	45.180230	7.900000
240.366003	45.239450	7.916667
240.369067	45.095568	7.933333
240.371914	45.239450	7.950000
240.374869	45.239450	7.966667
240.377932	45.095568	7.983333
240.703062	44.977129	8.000000
240.384059	44.807985	8.016667
240.386906	44.951747	8.033333
240.228774	45.010967	8.050000
240.392817	44.951747	8.066667
240.234793	44.867206	8.083333
240.237532	45.154788	8.100000
240.240380	45.298669	8.116667
240.404314	45.383391	8.133333
240.407377	45.239450	8.150000
240.410224	45.383391	8.166667
240.413288	45.239450	8.183333
240.416243	45.239450	8.200000
240.580393	45.036349	8.216667
240.422261	45.095568	8.233333
240.425324	44.951747	8.250000
240.267193	45.010967	8.266667
240.431235	44.951747	8.283333
240.273103	45.010967	8.300000
240.598340	44.748764	8.316667
240.279122	44.867206	8.333333
240.604251	44.748764	8.350000
240.285140	44.723505	8.366667
240.288203	44.579863	8.383333
240.452030	44.807985	8.400000
240.616180	44.605061	8.416667
240.458156	44.520641	8.433333
240.461111	44.520641	8.450000
240.464066	44.520641	8.466667
240.306042	44.436281	8.483333
240.147803	44.639085	8.500000
240.472932	44.520641	8.516667
240.153713	44.639085	8.533333
240.639930	44.461419	8.550000
240.320926	44.292759	8.566667
240.484861	44.377058	8.583333
240.326729	44.436281	8.600000
240.329792	44.292759	8.616667
240.332640	44.436281	8.633333
240.335487	44.579863	8.650000
240.499529	44.520641	8.666667
240.180418	44.495504	8.683333
240.344461	44.436281	8.700000
240.508395	44.520641	8.716667
240.350264	44.579863	8.733333
240.353326	44.436281	8.750000
240.356174	44.579863	8.766667
240.520432	44.233536	8.783333
240.523387	44.233536	8.800000
240.365255	44.292759	8.816667
240.529297	44.233536	8.833333
240.371273	44.149296	8.850000
240.213142	44.208520	8.866667
240.377184	44.149296	8.883333
240.380032	44.292759	8.900000
240.383202	44.005894	8.916667
240.386157	44.005894	8.933333
240.389112	44.005894	8.950000
240.553155	43.946670	8.966667
240.395130	43.862551	8.983333
240.398193	43.719268	9.000000
240.401148	43.719268	9.016667
240.404104	43.719268	9.033333
240.245865	43.921776	9.050000
240.410014	43.719268	9.066667
240.251775	43.921776	9.083333
240.254730	43.921776	9.100000
240.418665	44.005894	9.116667
240.421728	43.862551	9.133333
240.263489	44.065118	9.150000
240.266336	44.208520	9.166667
240.430379	44.149296	9.183333
240.272354	44.065118	9.200000
240.436289	44.149296	9.216667
240.439244	44.149296	9.233333
240.442200	44.149296	9.250000
240.445263	44.005894	9.266667
240.287131	44.065118	9.283333
240.290194	43.921776	9.300000
240.293149	43.921776	9.316667
240.457191	43.862551	9.333333
240.298952	44.065118	9.350000
240.462994	44.005894	9.366667
240.466057	43.862551	9.383333
240.630207	43.660043	9.400000
240.311095	43.635271	9.416667
240.314051	43.635271	9.433333
240.478093	43.576045	9.450000
240.481048	43.576045	9.466667
240.161937	43.551334	9.483333
240.487066	43.432881	9.500000
240.328934	43.492108	9.516667
240.492977	43.432881	9.533333
240.173865	43.408232	9.550000
240.498780	43.576045	9.566667
240.179561	43.694497	9.583333
240.343603	43.635271	9.600000
240.185471	43.694497	9.616667
240.510493	43.719268	9.633333
240.352576	43.492108	9.650000
240.516619	43.432881	9.666667
240.358487	43.492108	9.683333
240.361442	43.492108	9.700000
240.525592	43.289778	9.716667
240.367460	43.349005	9.733333
240.370415	43.349005	9.750000
240.534458	43.289778	9.766667
240.054152	43.467459	9.783333
240.379281	43.349005	9.800000
240.382236	43.349005	9.816667
240.546279	43.289778	9.833333
240.388254	43.205962	9.850000
240.230230	43.122206	9.866667
240.394057	43.349005	9.883333
240.396905	43.492108	9.900000
240.561055	43.289778	9.916667
240.564225	43.003750	9.933333
240.406200	42.920054	9.950000
240.247961	43.122206	9.966667
240.573091	43.003750	9.983333
240.253872	43.122206	10.000000
240.417914	43.062978	10.016667
240.098588	43.324417	10.033333
240.584912	43.003750	10.050000
240.265693	43.122206	10.066667
240.590822	43.003750	10.083333
240.432798	42.920054	10.100000
240.435753	42.920054	10.116667
240.277514	43.122206	10.133333
240.441663	42.920054	10.150000
240.122552	42.895649	10.166667
240.447574	42.920054	10.183333
240.128248	43.181434	10.200000
240.292290	43.122206	10.216667
240.295138	43.265189	10.233333
240.459181	43.205962	10.250000
240.462136	43.205962	10.266667
240.465198	43.062978	10.283333
240.468261	42.920054	10.300000
240.310129	42.979283	10.316667
240.313084	42.979283	10.333333
240.477127	42.920054	10.350000
240.318995	42.979283	10.366667
240.483037	42.920054	10.383333
240.486100	42.777190	10.400000
240.327968	42.836420	10.416667
240.330923	42.836420	10.433333
240.495072	42.634386	10.450000
240.498028	42.634386	10.466667
240.340003	42.550872	10.483333
240.342958	42.550872	10.500000
240.345806	42.693616	10.516667
240.509956	42.491642	10.533333
240.190737	42.610103	10.550000
240.515866	42.491642	10.566667
240.196540	42.752846	10.583333
240.360583	42.693616	10.600000
240.363538	42.693616	10.616667
240.527473	42.777190	10.633333
240.369556	42.550872	10.650000
240.533598	42.491642	10.666667
240.053292	42.669333	10.683333
240.539401	42.634386	10.700000
240.381377	42.550872	10.716667
240.384225	42.693616	10.733333
240.548374	42.491642	10.750000
240.390135	42.693616	10.766667
240.232111	42.610103	10.783333
240.396046	42.693616	10.800000
240.560302	42.348957	10.816667
240.240977	42.610103	10.833333
240.405019	42.550872	10.850000
240.408081	42.408188	10.866667
240.411143	42.265564	10.883333
240.413992	42.408188	10.900000
240.255860	42.467419	10.916667
240.258708	42.610103	10.933333
240.261663	42.610103	10.950000
240.264512	42.752846	10.966667
240.589855	42.348957	10.983333
240.270529	42.610103	11.000000
240.434572	42.550872	11.016667
240.437527	42.550872	11.033333
240.601569	42.491642	11.050000
240.443651	42.265564	11.066667
240.446714	42.123000	11.083333
240.288582	42.182231	11.100000
240.291430	42.324795	11.116667
240.455579	42.123000	11.133333
240.458428	42.265564	11.150000
240.300403	42.182231	11.166667
240.464338	42.265564	11.183333
240.467400	42.123000	11.200000
240.309269	42.182231	11.216667
240.473204	42.265564	11.233333
240.637460	41.921263	11.250000
240.157047	42.241463	11.266667
240.320983	42.324795	11.283333
240.323938	42.324795	11.300000
240.488087	42.123000	11.316667
240.330062	42.039727	11.333333
240.332911	42.182231	11.350000
240.335866	42.182231	11.366667
240.499801	42.265564	11.383333
240.341563	42.467419	11.400000
240.505819	42.123000	11.416667
240.347794	42.039727	11.433333
240.511836	41.980495	11.450000
240.353598	42.182231	11.466667
240.356553	42.182231	11.483333
240.359508	42.182231	11.500000
240.362463	42.182231	11.516667
240.365419	42.182231	11.533333
240.529461	42.123000	11.550000
240.371329	42.182231	11.566667
240.052110	42.300695	11.583333
240.538220	42.265564	11.600000
240.541389	41.980495	11.616667
240.705538	41.778817	11.633333
240.386426	41.754898	11.650000
240.389275	41.897283	11.666667
240.392337	41.754898	11.683333
240.395292	41.754898	11.700000
240.398354	41.612574	11.716667
240.079028	41.873365	11.733333
240.404051	41.897283	11.750000
240.084725	42.158192	11.766667
240.087467	42.443258	11.783333
240.412596	42.324795	11.800000
240.254464	42.384027	11.816667
240.418507	42.324795	11.833333
240.421462	42.324795	11.850000
240.424417	42.324795	11.866667
240.427372	42.324795	11.883333
240.430221	42.467419	11.900000
240.594477	42.123000	11.916667
240.597646	41.838050	11.933333
240.439621	41.754898	11.950000
240.281489	41.814132	11.966667
240.284444	41.814132	11.983333
240.448380	41.897283	12.000000
240.290248	41.956516	12.016667
240.615484	41.695665	12.033333
240.135178	41.873365	12.050000
240.299221	41.814132	12.066667
240.624350	41.695665	12.083333
240.466218	41.754898	12.100000
240.308193	41.671808	12.116667
240.149741	42.158192	12.133333
240.313890	41.956516	12.150000
240.477933	41.897283	12.166667
240.319801	41.956516	12.183333
240.483843	41.897283	12.200000
240.325818	41.814132	12.216667
240.489647	42.039727	12.233333
240.331515	42.098960	12.250000
240.495557	42.039727	12.266667
240.337532	41.956516	12.283333
240.662875	41.553340	12.300000
240.343763	41.529543	12.316667
240.507912	41.328104	12.333333
240.349674	41.529543	12.350000
240.352629	41.529543	12.366667
240.194390	41.731042	12.383333
240.358433	41.671808	12.400000
240.361388	41.671808	12.416667
240.203149	41.873365	12.433333
240.206105	41.873365	12.450000
240.370147	41.814132	12.466667
240.534083	41.897283	12.483333
240.537038	41.897283	12.500000
240.379120	41.671808	12.516667
240.543162	41.612574	12.533333
240.385030	41.671808	12.550000
240.710373	41.268868	12.566667
240.230174	41.304430	12.583333
240.394216	41.245194	12.600000
240.397171	41.245194	12.616667
240.238933	41.446574	12.633333
240.402975	41.387339	12.650000
240.244737	41.588778	12.666667
240.247692	41.588778	12.683333
240.411628	41.671808	12.700000
240.414583	41.671808	12.716667
240.095471	41.648013	12.733333
240.420387	41.814132	12.750000
240.423342	41.814132	12.766667
240.748578	41.553340	12.783333
240.590553	41.470309	12.800000
240.593615	41.328104	12.816667
240.113309	41.505809	12.833333
240.599525	41.328104	12.850000
240.441500	41.245194	12.866667
240.444455	41.245194	12.883333
240.286324	41.304430	12.900000
240.289172	41.446574	12.916667
240.453215	41.387339	12.933333
240.295083	41.446574	12.950000
240.459125	41.387339	12.966667
240.623274	41.185958	12.983333
240.142968	41.363665	13.000000
240.468098	41.245194	13.016667
240.148879	41.363665	13.033333
240.312814	41.446574	13.050000
240.315663	41.588778	13.066667
240.479705	41.529543	13.083333
240.321680	41.446574	13.100000
240.324635	41.446574	13.116667
240.166610	41.363665	13.133333
240.330439	41.588778	13.150000
240.494588	41.387339	13.166667
240.497437	41.529543	13.183333
240.178431	41.363665	13.200000
240.664541	41.328104	13.216667
240.506516	41.245194	13.233333
240.187191	41.505809	13.250000
240.351446	41.162345	13.266667
240.354188	41.446574	13.283333
240.518444	41.103109	13.300000
240.360418	41.020320	13.316667
240.363267	41.162345	13.333333
240.366222	41.162345	13.350000
240.530265	41.103109	13.366667
240.211046	41.221581	13.383333
240.536388	40.819118	13.400000
240.539344	40.819118	13.416667
240.542405	40.677212	13.433333
240.223080	40.937593	13.450000
240.226035	40.937593	13.466667
240.389971	41.020320	13.483333
240.231946	40.937593	13.500000
240.395882	41.020320	13.516667
240.398943	40.878355	13.533333
240.240812	40.937593	13.550000
240.565941	40.819118	13.566667
240.407916	40.736450	13.583333
240.249784	40.795688	13.600000
240.252526	41.079557	13.616667
240.416675	40.878355	13.633333
240.258437	41.079557	13.650000
240.261392	41.079557	13.666667
240.264134	41.363665	13.683333
240.428283	41.162345	13.700000
240.270151	41.221581	13.716667
240.434087	41.304430	13.733333
240.437149	41.162345	13.750000
240.440211	41.020320	13.766667
240.120992	41.138794	13.783333
240.607208	40.961084	13.800000
240.288096	40.937593	13.816667
240.290945	41.079557	13.833333
240.454987	41.020320	13.850000
240.619136	40.819118	13.866667
240.299917	40.937593	13.883333
240.463959	40.878355	13.900000
240.305934	40.795688	13.916667
240.308889	40.795688	13.933333
240.311738	40.937593	13.950000
240.314693	40.937593	13.966667
240.156455	41.138794	13.983333
240.481478	41.162345	14.000000
240.323453	41.079557	14.016667
240.487601	40.878355	14.033333
240.329576	40.795688	14.050000
240.332531	40.795688	14.066667
240.335380	40.937593	14.083333
240.338548	40.653843	14.100000
240.341291	40.937593	14.116667
240.344246	40.937593	14.133333
240.508395	40.736450	14.150000
240.511350	40.736450	14.166667
240.353218	40.795688	14.183333
240.195086	40.854926	14.200000
240.520216	40.736450	14.216667
240.362084	40.795688	14.233333
240.365146	40.653843	14.250000
240.367994	40.795688	14.266667
240.370950	40.795688	14.283333
240.212711	40.996830	14.300000
240.376754	40.937593	14.316667
240.218622	40.996830	14.333333
240.382771	40.795688	14.350000
240.546707	40.878355	14.366667
240.549875	40.594605	14.383333
240.391743	40.653843	14.400000
240.394911	40.370333	14.416667
240.075692	40.488812	14.433333
240.400502	40.795688	14.450000
240.242371	40.854926	14.466667
240.406413	40.795688	14.483333
240.409368	40.795688	14.500000
240.251236	40.854926	14.516667
240.415279	40.795688	14.533333
240.579321	40.736450	14.550000
240.260209	40.713082	14.566667
240.424251	40.653843	14.583333
240.266119	40.713082	14.600000
240.430161	40.653843	14.616667
240.433329	40.370333	14.633333
240.436285	40.370333	14.650000
240.278046	40.571297	14.666667
240.280895	40.713082	14.683333
240.283744	40.854926	14.700000
240.447893	40.653843	14.716667
240.450955	40.512058	14.733333
240.453804	40.653843	14.750000
240.295778	40.571297	14.766667
240.620907	40.452819	14.783333
240.301795	40.429572	14.800000
240.465943	40.228667	14.816667
240.307918	40.146302	14.833333
240.149680	40.347147	14.850000
240.313510	40.571297	14.866667
240.638745	40.311093	14.883333
240.319633	40.287907	14.900000
240.322482	40.429572	14.916667
240.325437	40.429572	14.933333
240.328286	40.571297	14.950000
240.331241	40.571297	14.966667
240.495177	40.653843	14.983333
240.337152	40.571297	15.000000
240.662387	40.311093	15.016667
240.504468	40.087062	15.033333
240.507423	40.087062	15.050000
240.510379	40.087062	15.066667
240.352353	40.004757	15.083333
240.033134	40.123239	15.100000
240.357945	40.429572	15.116667
240.522094	40.228667	15.133333
240.364068	40.146302	15.150000
240.528110	40.087062	15.166667
240.208891	40.205543	15.183333
240.372934	40.146302	15.200000
240.375889	40.146302	15.216667
240.378844	40.146302	15.233333
240.220606	40.347147	15.250000
240.384649	40.287907	15.266667
240.548691	40.228667	15.283333
240.390665	40.146302	15.300000
240.393621	40.146302	15.316667
240.396576	40.146302	15.333333
240.238338	40.347147	15.350000
240.241293	40.347147	15.366667
240.405335	40.287907	15.383333
240.408397	40.146302	15.400000
240.250159	40.347147	15.416667
240.252902	40.630536	15.433333
240.578244	40.228667	15.450000
240.420324	40.004757	15.466667
240.584260	40.087062	15.483333
240.426129	40.146302	15.500000
