Thu Mar 28 16:00:17 2019


Number of Points = 15293

Depth (nm)	Load (µN)	Time (s)
-2.630425	-0.889076	0.000000
-3.270414	-0.896813	0.016667
-3.266193	-0.958353	0.033333
45.422558	32.213635	1.633333
46.714834	32.533951	1.650000
47.685008	32.876948	1.666667
48.332930	33.442705	1.683333
49.786285	33.714545	1.700000
50.595288	34.228435	1.716667
51.726540	34.524935	1.733333
52.535615	34.943472	1.750000
53.827949	35.186335	1.766667
54.314767	35.833237	1.783333
55.768106	36.126770	1.800000
56.738258	36.498401	1.816667
57.708487	36.768266	1.833333
59.000968	36.816235	1.850000
59.810185	37.044294	1.866667
60.780489	37.214340	1.883333
62.072887	37.372775	1.900000
62.559846	37.830976	1.916667
63.691153	38.053276	1.933333
64.822298	38.491922	1.950000
65.792514	38.778804	1.966667
66.762729	39.067859	1.983333
67.894110	39.191390	2.000000
68.864403	39.375939	2.016667
69.834613	39.670795	2.033333
70.804903	39.858671	2.050000
71.775028	40.267025	2.066667
72.906403	40.399035	2.083333
73.876689	40.592053	2.100000
74.685804	40.956545	2.116667
75.817176	41.093402	2.133333
76.948546	41.231777	2.150000
78.080082	41.148980	2.166667
79.050363	41.349270	2.183333
80.020726	41.439218	2.200000
80.991089	41.530139	2.216667
81.961367	41.734371	2.233333
82.931644	41.940117	2.250000
83.901920	42.147378	2.266667
84.872195	42.356153	2.283333
85.842383	42.680041	2.300000
86.812655	42.892145	2.316667
88.105100	42.986842	2.333333
88.914369	43.146940	2.350000
89.723551	43.422748	2.366667
90.854906	43.581157	2.383333
91.986260	43.741086	2.400000
92.956612	43.846342	2.416667
93.765789	44.127905	2.433333
95.058227	44.232638	2.450000
96.028577	44.341301	2.466667
97.159925	44.508220	2.483333
97.969186	44.678515	2.500000
99.100621	44.730902	2.516667
100.071056	44.726256	2.533333
100.880226	45.016918	2.550000
101.850483	45.249659	2.566667
102.820738	45.483915	2.583333
103.952080	45.660259	2.600000
105.244775	45.422197	2.616667
106.215206	45.422137	2.633333
107.185548	45.541767	2.650000
107.994891	45.602418	2.666667
108.965321	45.604196	2.683333
109.774573	45.785688	2.700000
110.905999	45.849314	2.716667
111.876337	45.973336	2.733333
113.007672	46.159442	2.750000
113.817193	45.982956	2.766667
114.626351	46.289720	2.783333
115.757683	46.479178	2.800000
116.727926	46.729565	2.816667
118.020343	46.862660	2.833333
118.829680	46.931370	2.850000
119.961191	46.881826	2.866667
120.931522	47.014632	2.883333
121.740766	47.207812	2.900000
123.033363	47.100900	2.916667
123.842605	47.295790	2.933333
124.974021	47.372866	2.950000
126.105529	47.327381	2.966667
126.592595	47.643734	2.983333
128.046277	47.480762	3.000000
128.855422	47.804249	3.016667
129.986835	47.885977	3.033333
130.796166	47.962761	3.050000
132.088664	47.986824	3.066667
132.897901	48.190006	3.083333
133.868411	48.084140	3.100000
134.838639	48.354947	3.116667
136.131418	48.005542	3.133333
136.618383	48.456305	3.150000
137.749696	48.671093	3.166667
138.719920	48.946773	3.183333
139.851421	48.911065	3.200000
140.660556	49.248549	3.216667
141.953048	49.282179	3.233333
142.762277	49.494873	3.250000
143.893775	49.462118	3.266667
144.864090	49.617166	3.283333
145.834404	49.773192	3.300000
146.965708	49.999275	3.316667
147.936214	49.900212	3.333333
148.906623	49.930135	3.350000
149.715847	50.148938	3.366667
150.847245	50.250024	3.383333
151.978642	50.352091	3.400000
153.110233	50.195794	3.416667
153.919553	50.288197	3.433333
154.889959	50.321813	3.450000
155.860267	50.486172	3.466667
156.991661	50.592174	3.483333
157.639891	50.746487	3.500000
158.771088	51.116092	3.516667
159.902381	51.356551	3.533333
160.711697	51.454098	3.550000
161.842988	51.697001	3.566667
162.813291	51.868694	3.583333
163.944680	51.982045	3.600000
165.076266	51.831471	3.616667
166.046666	51.873014	3.633333
166.855979	51.974429	3.650000
167.987465	51.957767	3.666667
168.635690	52.119603	3.683333
169.766975	52.370780	3.700000
171.059447	52.430480	3.716667
171.868657	52.669087	3.733333
172.678067	52.640492	3.750000
173.809449	52.761960	3.766667
174.940730	53.018955	3.783333
175.911126	53.067146	3.800000
176.881419	53.250860	3.816667
178.012799	53.376258	3.833333
178.983192	53.426482	3.850000
179.792600	53.400980	3.866667
180.762891	53.587887	3.883333
181.894268	53.716485	3.900000
182.864762	53.632934	3.916667
183.835051	53.822299	3.933333
184.805340	54.012644	3.950000
185.775730	54.067123	3.966667
187.068192	54.140626	3.983333
187.716407	54.314959	4.000000
188.847677	54.586977	4.016667
189.818065	54.644228	4.033333
190.949436	54.780700	4.050000
191.919927	54.701128	4.066667
193.051298	54.839083	4.083333
193.699510	55.017279	4.100000
195.153157	54.899697	4.116667
195.640281	55.138265	4.133333
196.771649	55.279421	4.150000
197.903017	55.421561	4.166667
198.873296	55.623945	4.183333
199.682697	55.606991	4.200000
200.975045	55.832341	4.216667
201.784340	55.956438	4.233333
203.076791	56.043761	4.250000
203.886086	56.169151	4.266667
205.017448	56.317450	4.283333
205.826954	56.162130	4.300000
206.797122	56.512126	4.316667
207.928589	56.521434	4.333333
208.737775	56.791420	4.350000
209.869241	56.802028	4.366667
210.678319	57.215854	4.383333
211.809677	57.370310	4.400000
212.941248	57.240597	4.416667
214.072819	57.111138	4.433333
215.043196	57.183957	4.450000
215.691398	57.375788	4.466667
216.661559	57.736212	4.483333
217.954108	57.692618	4.500000
218.763288	57.970955	4.516667
219.894641	58.131832	4.533333
220.703819	58.412128	4.550000
221.996366	58.371330	4.566667
222.644565	58.567947	4.583333
223.937002	58.673066	4.600000
224.746287	58.811764	4.616667
226.038723	58.918615	4.633333
226.848116	58.913207	4.650000
228.140770	58.730435	4.666667
228.788856	59.076089	4.683333
230.081400	59.039966	4.700000
230.729704	59.095130	4.716667
232.022137	59.206202	4.733333
232.992506	59.290157	4.750000
233.640589	59.639738	4.766667
234.610847	59.871911	4.783333
235.903167	60.133916	4.800000
236.873533	60.220833	4.816667
238.004985	60.249124	4.833333
238.975461	60.189384	4.850000
239.945937	60.129898	4.866667
240.594571	59.745327	4.883333
241.082119	59.419995	4.900000
241.248045	58.475370	4.916667
241.575057	57.473700	4.933333
241.419136	56.211986	4.950000
241.262883	55.393272	4.966667
241.106628	54.576716	4.983333
241.111350	53.848564	5.000000
241.277157	53.062699	5.016667
240.798507	52.660076	5.033333
241.125291	51.962363	5.050000
240.807618	51.646947	5.066667
240.812118	51.213646	5.083333
240.655423	50.984293	5.100000
240.820793	50.780882	5.116667
240.664098	50.551890	5.133333
240.668597	50.120024	5.150000
240.511793	50.035409	5.166667
240.516077	49.891633	5.183333
240.359165	49.950854	5.200000
240.846817	49.485818	5.216667
240.528819	49.604262	5.233333
240.694404	49.114430	5.250000
240.537492	49.173653	5.266667
240.541990	48.743582	5.283333
240.385079	48.802808	5.300000
240.389254	48.802808	5.316667
240.393430	48.802808	5.333333
240.719994	48.397941	5.350000
240.563404	48.027993	5.366667
240.728667	47.968765	5.383333
240.410882	47.801405	5.400000
240.576038	47.885055	5.416667
240.258253	47.717816	5.433333
240.745797	47.397368	5.450000
240.427905	47.373129	5.466667
240.431974	47.515828	5.483333
240.597343	47.313898	5.500000
240.440432	47.373129	5.516667
240.444607	47.373129	5.533333
240.448889	47.230490	5.550000
240.614366	46.886158	5.566667
240.618541	46.886158	5.583333
240.461736	46.802931	5.600000
240.627212	46.458956	5.616667
240.309214	46.577424	5.633333
240.474476	46.518190	5.650000
240.639845	46.316675	5.666667
240.483041	46.233689	5.683333
240.326129	46.292924	5.700000
240.652478	46.174454	5.716667
240.334480	46.292924	5.733333
240.499742	46.233689	5.750000
240.504131	45.949427	5.766667
240.508306	45.949427	5.783333
240.351288	46.150763	5.800000
240.516764	45.807385	5.816667
240.359852	45.866622	5.833333
240.364134	45.724641	5.850000
240.529290	45.807385	5.866667
240.533678	45.523482	5.883333
240.699154	45.180578	5.900000
240.542348	45.098074	5.916667
240.385437	45.157314	5.933333
240.389506	45.299056	5.950000
240.554981	44.956392	5.966667
240.397963	45.157314	5.983333
240.563332	44.956392	6.000000
240.406526	44.874009	6.016667
240.249508	45.074871	6.033333
240.575752	45.098074	6.050000
240.580246	44.673205	6.066667
240.423228	44.874009	6.083333
240.588597	44.673205	6.100000
240.431685	44.732446	6.116667
240.435860	44.732446	6.133333
240.278949	44.791687	6.150000
240.605405	44.531702	6.166667
240.448599	44.449500	6.183333
240.452880	44.308116	6.200000
240.295863	44.508742	6.216667
240.622212	44.390258	6.233333
240.465513	44.166792	6.250000
240.630775	44.107550	6.266667
240.474075	43.884324	6.283333
240.317164	43.943568	6.300000
240.160040	44.285278	6.316667
240.486390	44.166792	6.333333
240.329478	44.226035	6.350000
240.494741	44.166792	6.366667
240.338041	43.943568	6.383333
240.664391	43.825080	6.400000
240.346498	43.802425	6.416667
240.672847	43.683935	6.433333
240.516041	43.602095	6.450000
240.681410	43.401825	6.466667
240.363517	43.379352	6.483333
240.367586	43.520316	6.500000
240.532849	43.461071	6.516667
240.376043	43.379352	6.533333
240.380218	43.379352	6.550000
240.384394	43.379352	6.566667
240.388569	43.379352	6.583333
240.392850	43.238447	6.600000
240.235833	43.438598	6.616667
240.401096	43.379352	6.633333
240.566358	43.320105	6.650000
240.248359	43.438598	6.666667
240.735902	43.119953	6.683333
240.256922	43.156849	6.700000
240.422184	43.097602	6.716667
240.265167	43.297693	6.733333
240.430429	43.238447	6.750000
240.273518	43.297693	6.766667
240.438780	43.238447	6.783333
240.443061	43.097602	6.800000
240.608324	43.038355	6.816667
240.290431	43.016064	6.833333
240.616780	42.897569	6.850000
240.298887	42.875339	6.866667
240.625237	42.756843	6.883333
240.307343	42.734674	6.900000
240.311308	43.016064	6.916667
240.315589	42.875339	6.933333
240.480851	42.816091	6.950000
240.485132	42.675425	6.966667
240.328221	42.734674	6.983333
240.332396	42.734674	7.000000
240.175484	42.793923	7.016667
240.501728	42.816091	7.033333
240.344817	42.875339	7.050000
240.348992	42.875339	7.066667
240.191975	43.075312	7.083333
240.518325	42.956816	7.100000
240.361413	43.016064	7.116667
240.365799	42.734674	7.133333
240.369869	42.875339	7.150000
240.374045	42.875339	7.166667
240.378220	42.875339	7.183333
240.704675	42.616176	7.200000
240.386782	42.594069	7.216667
240.552150	42.394273	7.233333
240.234151	42.512773	7.250000
240.399414	42.453523	7.266667
240.242502	42.512773	7.283333
240.407659	42.594069	7.300000
240.411835	42.594069	7.316667
240.738290	42.335023	7.333333
240.420396	42.313037	7.350000
240.263485	42.372288	7.366667
240.106573	42.431538	7.383333
240.432712	42.594069	7.400000
240.436993	42.453523	7.416667
240.441168	42.453523	7.433333
240.284362	42.372288	7.450000
240.610711	42.253787	7.466667
240.453905	42.172611	7.483333
240.458080	42.172611	7.500000
240.301274	42.091496	7.516667
240.627624	41.972993	7.533333
240.470712	42.032245	7.550000
240.475098	41.751691	7.566667
240.479168	41.891938	7.583333
240.322256	41.951190	7.600000
240.165450	41.870196	7.616667
240.330502	42.091496	7.633333
240.334678	42.091496	7.650000
240.338853	42.091496	7.666667
240.504221	41.891938	7.683333
240.347309	41.951190	7.700000
240.351379	42.091496	7.716667
240.355660	41.951190	7.733333
240.520922	41.891938	7.750000
240.364116	41.810944	7.766667
240.529273	41.891938	7.783333
240.372467	41.810944	7.800000
240.537834	41.611504	7.816667
240.703202	41.412123	7.833333
240.385518	41.110609	7.850000
240.389589	41.250556	7.866667
240.232677	41.309811	7.883333
240.559027	41.191302	7.900000
240.563202	41.191302	7.916667
240.567588	40.911466	7.933333
240.249484	41.169864	7.950000
240.253764	41.029977	7.966667
240.257835	41.169864	7.983333
240.584184	41.051354	8.000000
240.266291	41.029977	8.016667
240.592640	40.911466	8.033333
240.274746	40.890150	8.050000
240.439799	41.110609	8.066667
240.444079	40.970721	8.083333
240.448255	40.970721	8.100000
240.291238	41.169864	8.116667
240.456501	41.110609	8.133333
240.138502	41.229119	8.150000
240.464852	41.110609	8.166667
239.985661	41.428320	8.183333
240.634080	41.331310	8.200000
240.477273	41.250556	8.216667
240.481553	41.110609	8.233333
240.646921	40.911466	8.250000
240.490114	40.830894	8.266667
240.494394	40.691125	8.283333
240.337483	40.750382	8.300000
240.341763	40.610674	8.316667
240.345833	40.750382	8.333333
240.511096	40.691125	8.350000
240.031800	41.148489	8.366667
240.358150	41.029977	8.383333
240.201238	41.089233	8.400000
240.366396	41.169864	8.416667
240.370571	41.169864	8.433333
240.535939	40.970721	8.450000
240.379027	41.029977	8.466667
240.705482	40.771637	8.483333
240.387483	40.890150	8.500000
240.713937	40.631869	8.516667
240.396043	40.610674	8.533333
240.561411	40.411768	8.550000
240.243621	40.251168	8.566667
240.408674	40.471026	8.583333
240.251867	40.390696	8.600000
240.417025	40.471026	8.616667
240.260218	40.390696	8.633333
240.264184	40.669932	8.650000
240.268465	40.530284	8.666667
240.272535	40.669932	8.683333
240.437798	40.610674	8.700000
240.280781	40.809639	8.716667
240.446044	40.750382	8.733333
240.450324	40.610674	8.750000
240.454499	40.610674	8.766667
240.458884	40.331438	8.783333
240.463060	40.331438	8.800000
240.467130	40.471026	8.816667
240.632602	40.132651	8.833333
240.153517	40.310427	8.850000
240.479866	40.191909	8.866667
240.322850	40.390696	8.883333
240.327025	40.390696	8.900000
240.331201	40.390696	8.916667
240.174289	40.449955	8.933333
240.178255	40.729189	8.950000
240.504500	40.750382	8.966667
240.347588	40.809639	8.983333
240.512851	40.750382	9.000000
240.195061	40.589542	9.016667
240.521411	40.471026	9.033333
240.203308	40.729189	9.050000
240.690744	40.551417	9.066667
240.372955	40.390696	9.083333
240.699305	40.272180	9.100000
240.381515	40.111700	9.116667
240.385586	40.251168	9.133333
240.389761	40.251168	9.150000
240.394146	39.972292	9.166667
240.398217	40.111700	9.183333
240.402497	39.972292	9.200000
240.567864	39.773683	9.216667
240.410743	40.111700	9.233333
240.253936	40.031552	9.250000
240.419094	40.111700	9.266667
240.423374	39.972292	9.283333
240.427654	39.832943	9.300000
240.592812	39.913032	9.316667
240.436109	39.693654	9.333333
240.762563	39.435902	9.350000
240.444669	39.415256	9.366667
240.287757	39.474518	9.383333
240.130846	39.533780	9.400000
240.618178	39.495163	9.416667
240.300284	39.474518	9.433333
240.465442	39.554425	9.450000
240.147443	39.672948	9.466667
240.312705	39.613686	9.483333
240.316776	39.752915	9.500000
240.482039	39.693654	9.516667
240.164040	39.812176	9.533333
240.490285	39.832943	9.550000
240.333478	39.752915	9.566667
240.660037	39.355993	9.583333
240.342038	39.474518	9.600000
240.507300	39.415256	9.616667
240.350389	39.474518	9.633333
240.354564	39.474518	9.650000
240.358844	39.335409	9.666667
240.524002	39.415256	9.683333
240.206003	39.533780	9.700000
240.210074	39.672948	9.716667
240.214250	39.672948	9.733333
240.540599	39.554425	9.750000
240.222601	39.672948	9.766667
240.548950	39.554425	9.783333
240.553126	39.554425	9.800000
240.557301	39.554425	9.816667
240.400390	39.613686	9.833333
240.404565	39.613686	9.850000
240.408845	39.474518	9.866667
240.412916	39.613686	9.883333
240.578283	39.415256	9.900000
240.260284	39.533780	9.916667
240.425651	39.335409	9.933333
240.429826	39.335409	9.950000
240.272810	39.533780	9.966667
240.276986	39.533780	9.983333
240.442144	39.613686	10.000000
240.446424	39.474518	10.016667
240.611582	39.554425	10.033333
240.454879	39.335409	10.050000
240.459054	39.335409	10.066667
240.463230	39.335409	10.083333
240.628596	39.137096	10.100000
240.310598	39.255622	10.116667
240.475965	39.057370	10.133333
240.480348	38.779570	10.150000
240.323228	39.116633	10.166667
240.327404	39.116633	10.183333
240.331579	39.116633	10.200000
240.335755	39.116633	10.216667
240.339930	39.116633	10.233333
240.343897	39.394671	10.250000
240.348177	39.255622	10.266667
240.352352	39.255622	10.283333
240.356528	39.255622	10.300000
240.521790	39.196359	10.316667
240.364983	39.116633	10.333333
240.369054	39.255622	10.350000
240.373229	39.255622	10.366667
240.377509	39.116633	10.383333
240.381580	39.255622	10.400000
240.546843	39.196359	10.416667
240.390035	39.116633	10.433333
240.555298	39.057370	10.450000
240.398386	39.116633	10.466667
240.080387	39.235161	10.483333
240.567824	39.057370	10.500000
240.249929	39.036968	10.516667
240.576175	39.057370	10.533333
240.097089	39.235161	10.550000
240.423439	39.116633	10.566667
240.266527	39.175897	10.583333
240.592877	39.057370	10.600000
240.436069	38.977704	10.616667
240.440245	38.977704	10.633333
240.444316	39.116633	10.650000
240.609683	38.918440	10.666667
240.291892	38.759290	10.683333
240.457050	38.838835	10.700000
240.461226	38.838835	10.716667
240.304210	39.036968	10.733333
240.308386	39.036968	10.750000
240.312561	39.036968	10.766667
240.477928	38.838835	10.783333
240.159825	39.096232	10.800000
240.486070	39.116633	10.816667
240.329158	39.175897	10.833333
240.333334	39.175897	10.850000
240.337509	39.175897	10.866667
240.502772	39.116633	10.883333
240.506947	39.116633	10.900000
240.511227	38.977704	10.916667
240.515194	39.255622	10.933333
240.519786	38.700025	10.950000
240.362874	38.759290	10.966667
240.205963	38.818555	10.983333
240.371121	38.898099	11.000000
240.375192	39.036968	11.016667
240.218385	38.957364	11.033333
240.222352	39.235161	11.050000
240.548806	38.977704	11.066667
240.391790	39.175897	11.083333
240.396070	39.036968	11.100000
240.400245	39.036968	11.116667
240.404420	39.036968	11.133333
240.408596	39.036968	11.150000
240.573858	38.977704	11.166667
240.578138	38.838835	11.183333
240.421226	38.898099	11.200000
240.425506	38.759290	11.216667
240.268490	38.957364	11.233333
240.594944	38.700025	11.250000
240.438136	38.620541	11.266667
240.281225	38.679806	11.283333
240.285296	38.818555	11.300000
240.611750	38.561275	11.316667
240.293751	38.679806	11.333333
240.297822	38.818555	11.350000
240.463085	38.759290	11.366667
240.467468	38.481851	11.383333
240.310349	38.818555	11.400000
240.475715	38.620541	11.416667
240.318803	38.679806	11.433333
240.483962	38.759290	11.450000
240.327258	38.541117	11.466667
240.492521	38.481851	11.483333
240.335609	38.541117	11.500000
240.500872	38.481851	11.516667
240.343960	38.541117	11.533333
240.348135	38.541117	11.550000
240.191224	38.600384	11.566667
240.517573	38.481851	11.583333
240.360870	38.263918	11.600000
240.364941	38.402488	11.616667
240.208030	38.461755	11.633333
240.372980	38.818555	11.650000
240.377259	38.679806	11.666667
240.542626	38.481851	11.683333
240.546905	38.343221	11.700000
240.551185	38.204651	11.716667
240.233082	38.461755	11.733333
240.237258	38.461755	11.750000
240.402520	38.402488	11.766667
240.245504	38.600384	11.783333
240.571854	38.481851	11.800000
240.415046	38.402488	11.816667
240.580309	38.343221	11.833333
240.423501	38.263918	11.850000
240.427573	38.402488	11.866667
240.270765	38.323186	11.883333
240.597115	38.204651	11.900000
240.279116	38.323186	11.916667
240.283083	38.600384	11.933333
240.287363	38.461755	11.950000
240.936094	37.947605	11.966667
240.618096	38.066141	11.983333
240.461392	37.848568	12.000000
240.304584	37.769507	12.016667
240.630829	37.789299	12.033333
240.312934	37.769507	12.050000
240.317110	37.769507	12.066667
239.999007	38.026375	12.083333
240.486444	37.848568	12.100000
240.329429	38.046227	12.116667
240.333604	38.046227	12.133333
240.337676	38.184676	12.150000
240.503042	37.986958	12.166667
240.507217	37.986958	12.183333
240.511600	37.710237	12.200000
240.354793	37.631237	12.216667
240.358864	37.769507	12.233333
240.363040	37.769507	12.250000
240.206024	37.967106	12.266667
240.532478	37.710237	12.283333
240.375566	37.769507	12.300000
240.702019	37.512697	12.316667
240.384021	37.631237	12.333333
240.227213	37.552297	12.350000
240.070094	37.888046	12.366667
240.557530	37.710237	12.383333
240.239531	37.828776	12.400000
240.243603	37.967106	12.416667
240.086588	38.164763	12.433333
240.573817	38.263918	12.450000
240.417113	38.046227	12.466667
240.582271	38.125408	12.483333
240.264273	38.243944	12.500000
240.429639	38.046227	12.516667
240.433918	37.907837	12.533333
240.437990	38.046227	12.550000
240.442269	37.907837	12.566667
240.446445	37.907837	12.583333
240.289637	37.828776	12.600000
240.454795	37.907837	12.616667
240.459075	37.769507	12.633333
240.463354	37.631237	12.650000
240.306338	37.828776	12.666667
240.310514	37.828776	12.683333
240.153395	38.164763	12.700000
240.479640	38.184676	12.716667
240.322729	38.243944	12.733333
240.488199	37.907837	12.750000
240.331183	38.105495	12.766667
240.496550	37.907837	12.783333
240.661916	37.710237	12.800000
240.505004	37.769507	12.816667
240.509387	37.493026	12.833333
240.352475	37.552297	12.850000
240.195460	37.749777	12.866667
240.360515	37.967106	12.883333
240.364794	37.828776	12.900000
240.368866	37.967106	12.916667
240.373042	37.967106	12.933333
240.216130	38.026375	12.950000
240.220098	38.303212	12.966667
240.224273	38.303212	12.983333
240.711710	38.125408	13.000000
240.393919	37.967106	13.016667
240.397990	38.105495	13.033333
240.402166	38.105495	13.050000
240.406341	38.105495	13.066667
240.571707	37.907837	13.083333
240.575883	37.907837	13.100000
240.419282	37.552297	13.116667
240.423354	37.690507	13.133333
240.427633	37.552297	13.150000
240.592896	37.493026	13.166667
240.275001	37.473417	13.183333
240.601247	37.493026	13.200000
240.283248	37.611567	13.216667
240.126440	37.532688	13.233333
240.452582	37.690507	13.250000
240.295774	37.611567	13.266667
240.299742	37.888046	13.283333
240.304021	37.749777	13.300000
240.469180	37.828776	13.316667
240.312372	37.749777	13.333333
240.638722	37.631237	13.350000
240.320827	37.611567	13.366667
240.324899	37.749777	13.383333
240.329074	37.749777	13.400000
240.333249	37.749777	13.416667
240.337425	37.749777	13.433333
240.341600	37.749777	13.450000
240.345672	37.888046	13.466667
240.188864	37.809047	13.483333
240.354023	37.888046	13.500000
240.197111	37.947315	13.516667
240.523357	37.967106	13.533333
240.688723	37.769507	13.550000
240.370932	37.611567	13.566667
240.213813	37.947315	13.583333
240.540163	37.828776	13.600000
240.544545	37.552297	13.616667
240.387634	37.611567	13.633333
240.553103	37.276056	13.650000
240.396192	37.335328	13.666667
240.400367	37.335328	13.683333
240.404543	37.335328	13.700000
240.408718	37.335328	13.716667
240.251703	37.532688	13.733333
240.255878	37.532688	13.750000
240.259950	37.670838	13.766667
240.586403	37.414146	13.783333
240.429492	37.473417	13.800000
240.272683	37.394599	13.816667
240.276755	37.532688	13.833333
240.442018	37.473417	13.850000
240.446193	37.473417	13.866667
240.450369	37.473417	13.883333
240.454648	37.335328	13.900000
240.458927	37.197297	13.916667
240.301912	37.394599	13.933333
240.467174	37.335328	13.950000
240.310262	37.394599	13.966667
240.475525	37.335328	13.983333
240.318613	37.394599	14.000000
240.483772	37.473417	14.016667
240.326964	37.394599	14.033333
240.492227	37.335328	14.050000
240.335418	37.256569	14.066667
240.500681	37.197297	14.083333
240.343769	37.256569	14.100000
240.670119	37.138025	14.116667
240.352224	37.118600	14.133333
240.356399	37.118600	14.150000
240.038297	37.375114	14.166667
240.525527	37.473417	14.183333
240.368822	37.256569	14.200000
240.372894	37.394599	14.216667
240.216086	37.315842	14.233333
240.381245	37.394599	14.250000
240.385524	37.256569	14.266667
240.550786	37.197297	14.283333
240.393978	37.118600	14.300000
240.236963	37.315842	14.316667
240.402329	37.118600	14.333333
240.567591	37.059327	14.350000
240.410680	37.118600	14.366667
240.737133	36.862143	14.383333
240.419134	36.980690	14.400000
240.262222	37.039963	14.416667
240.427485	36.980690	14.433333
240.270573	37.039963	14.450000
240.435939	36.842839	14.466667
240.278821	37.177872	14.483333
240.282996	37.177872	14.500000
240.448155	37.256569	14.516667
240.613521	37.059327	14.533333
240.456816	36.842839	14.550000
240.460992	36.842839	14.566667
240.303977	37.039963	14.583333
240.469343	36.842839	14.600000
240.312431	36.902113	14.616667
240.316606	36.902113	14.633333
240.320678	37.039963	14.650000
240.485941	36.980690	14.666667
240.328926	37.177872	14.683333
240.494292	36.980690	14.700000
240.337380	37.039963	14.716667
240.180468	37.099236	14.733333
240.345628	37.177872	14.750000
240.511097	36.842839	14.766667
240.192995	37.099236	14.783333
240.358154	37.177872	14.800000
240.362329	37.177872	14.816667
240.527592	37.118600	14.833333
240.531767	37.118600	14.850000
240.536149	36.842839	14.866667
240.540325	36.842839	14.883333
240.383413	36.902113	14.900000
240.226502	36.961387	14.916667
240.552851	36.842839	14.933333
240.234852	36.961387	14.950000
240.238925	37.099236	14.966667
240.565274	36.980690	14.983333
240.408362	37.039963	15.000000
240.412745	36.764323	15.016667
240.416920	36.764323	15.033333
240.582183	36.705049	15.050000
240.586461	36.567318	15.066667
240.429550	36.626593	15.083333
240.272638	36.685867	15.100000
240.438004	36.488922	15.116667
240.280989	36.685867	15.133333
240.446045	36.902113	15.150000
240.450530	36.488922	15.166667
240.293515	36.685867	15.183333
240.458778	36.626593	15.200000
240.462953	36.626593	15.216667
239.983764	36.942145	15.233333
240.632288	36.705049	15.250000
240.153202	36.882871	15.266667
240.318464	36.823597	15.283333
240.322640	36.823597	15.300000
240.487799	36.902113	15.316667
240.491974	36.902113	15.333333
240.335166	36.823597	15.350000
240.339342	36.823597	15.366667
240.665794	36.567318	15.383333
240.508986	36.488922	15.400000
