Mon Mar 25 15:45:07 2019


Number of Points = 17423

Depth (nm)	Load (µN)	Time (s)
-1.241401	0.737826	0.000000
-0.913956	0.560395	0.016667
-0.908730	0.560395	0.033333
10.019689	7.840084	2.033333
10.508075	7.797655	2.050000
10.352214	7.857384	2.066667
10.357234	8.131617	2.083333
10.523496	8.140596	2.100000
10.689707	8.218460	2.116667
10.856020	8.158732	2.133333
11.022282	8.167890	2.150000
11.188441	8.315177	2.166667
11.354806	8.186386	2.183333
11.198893	8.315177	2.200000
11.365103	8.393757	2.216667
11.531365	8.403273	2.233333
11.536591	8.403273	2.250000
11.702801	8.482211	2.266667
12.030202	8.362761	2.283333
11.874341	8.422486	2.300000
12.040655	8.362761	2.316667
11.884637	8.630928	2.333333
12.211986	8.581078	2.350000
12.378247	8.591014	2.366667
12.383474	8.591014	2.383333
12.388648	8.660732	2.400000
12.715996	8.611063	2.416667
12.398943	8.870245	2.433333
12.726239	8.890771	2.450000
12.731465	8.890771	2.466667
13.058709	8.981733	2.483333
13.225022	8.922011	2.500000
13.230196	8.992265	2.516667
13.235369	9.062579	2.533333
13.401630	9.073231	2.550000
13.406804	9.143664	2.566667
13.411924	9.284707	2.583333
13.900413	9.105547	2.600000
13.905639	9.105547	2.616667
13.910865	9.105547	2.633333
14.077073	9.187110	2.650000
14.243440	9.056719	2.666667
14.087525	9.187110	2.683333
14.253733	9.268911	2.700000
14.258906	9.339760	2.716667
14.425113	9.421919	2.733333
14.591427	9.362201	2.750000
14.918828	9.242765	2.766667
14.601773	9.504316	2.783333
14.929121	9.456028	2.800000
14.612119	9.646669	2.816667
15.100447	9.681495	2.833333
14.944478	9.884159	2.850000
15.432913	9.776575	2.866667
15.276998	9.907914	2.883333
15.443258	9.919881	2.900000
15.609464	10.003709	2.916667
15.936865	9.884280	2.933333
15.781058	9.872193	2.950000
15.947318	9.884280	2.966667
15.952544	9.884280	2.983333
16.279891	9.836713	3.000000
16.285063	9.908634	3.016667
16.290236	9.980615	3.033333
16.295408	10.052655	3.050000
16.622809	9.933228	3.066667
16.466948	9.992941	3.083333
16.633045	10.221983	3.100000
16.799359	10.162271	3.116667
16.804531	10.234608	3.133333
16.970790	10.247293	3.150000
17.298191	10.127870	3.166667
17.303472	10.055472	3.183333
17.147502	10.260038	3.200000
17.313707	10.345419	3.216667
17.479911	10.431038	3.233333
17.485137	10.431038	3.250000
17.973571	10.324662	3.266667
17.817765	10.311617	3.283333
17.983969	10.397476	3.300000
17.828053	10.530060	3.316667
17.994258	10.616276	3.333333
17.999484	10.616276	3.350000
18.326666	10.789423	3.366667
18.493034	10.656484	3.383333
18.498151	10.803005	3.400000
18.664519	10.670007	3.416667
18.830778	10.683590	3.433333
18.836004	10.683590	3.450000
18.841175	10.756940	3.466667
18.685204	10.963525	3.483333
19.012495	10.991227	3.500000
19.501038	10.738519	3.516667
19.345122	10.871814	3.533333
19.511436	10.812108	3.550000
19.516607	10.885756	3.566667
19.682920	10.826050	3.583333
19.365806	11.166761	3.600000
19.854239	11.061531	3.616667
19.698267	11.269186	3.633333
20.025557	11.297965	3.650000
19.708553	11.491556	3.666667
20.358017	11.401286	3.683333
20.041013	11.595054	3.700000
20.529389	11.564848	3.716667
20.373528	11.624550	3.733333
20.700818	11.654286	3.750000
20.867075	11.669243	3.766667
20.872357	11.594584	3.783333
20.877584	11.594584	3.800000
21.043841	11.609542	3.816667
21.049012	11.684261	3.833333
21.376300	11.714476	3.850000
21.381583	11.639638	3.866667
21.386809	11.639638	3.883333
21.391923	11.789374	3.900000
21.719324	11.669973	3.916667
21.563350	11.879648	3.933333
21.729608	11.895025	3.950000
21.895921	11.835325	3.966667
21.901091	11.910461	3.983333
22.067292	12.001213	4.000000
22.072462	12.076527	4.016667
22.399863	11.957131	4.033333
22.243889	12.167637	4.050000
22.571290	12.048241	4.066667
22.415315	12.258985	4.083333
22.581572	12.274899	4.100000
22.747829	12.290874	4.116667
23.075117	12.323004	4.133333
22.919255	12.382700	4.150000
23.246600	12.339159	4.166667
23.090795	12.323004	4.183333
23.579170	12.295678	4.200000
23.423366	12.279463	4.216667
23.589565	12.371648	4.233333
23.594849	12.295678	4.250000
23.438874	12.507372	4.266667
23.443928	12.735816	4.283333
24.093333	12.726021	4.300000
23.937471	12.785715	4.316667
24.264930	12.589941	4.333333
24.270099	12.666328	4.350000
24.114123	12.878973	4.366667
24.441409	12.912777	4.383333
24.446578	12.989461	4.400000
24.612891	12.929769	4.416667
24.940235	12.887130	4.433333
24.784316	13.023625	4.450000
24.950630	12.963934	4.466667
25.116943	12.904242	4.483333
25.283257	12.844551	4.500000
24.966309	12.963934	4.516667
25.293594	12.998338	4.533333
25.459850	13.015629	4.550000
25.303931	13.152362	4.566667
25.631274	13.110083	4.583333
25.636443	13.187244	4.600000
25.802699	13.204775	4.616667
25.969012	13.145086	4.633333
26.135326	13.085397	4.650000
26.140494	13.162677	4.666667
25.984575	13.299706	4.683333
26.150714	13.472394	4.700000
26.478057	13.430596	4.716667
26.322080	13.645618	4.733333
26.649364	13.681816	4.750000
26.654590	13.681816	4.766667
26.820845	13.700005	4.783333
26.987042	13.796249	4.800000
26.992327	13.718254	4.816667
27.158640	13.658568	4.833333
27.163808	13.736563	4.850000
27.330005	13.833046	4.866667
27.335172	13.911220	4.883333
27.501427	13.929768	4.900000
27.667741	13.870084	4.916667
27.511821	14.008061	4.933333
28.000310	13.829008	4.950000
28.005477	13.907361	4.966667
28.010644	13.985773	4.983333
28.176899	14.004561	5.000000
28.343213	13.944878	5.016667
28.187293	14.083092	5.033333
28.353548	14.102000	5.050000
28.680890	14.061286	5.066667
28.686116	14.061286	5.083333
28.691283	14.139996	5.100000
28.857538	14.159084	5.116667
29.023851	14.099402	5.133333
29.029078	14.099402	5.150000
29.034245	14.178231	5.166667
29.200558	14.118550	5.183333
29.366694	14.295715	5.200000
29.371861	14.374782	5.216667
29.215881	14.592775	5.233333
29.704310	14.492983	5.250000
29.870624	14.433303	5.266667
29.875850	14.433303	5.283333
29.881017	14.512609	5.300000
29.725037	14.731078	5.316667
30.052378	14.691205	5.333333
30.057485	14.850352	5.350000
30.223739	14.870337	5.366667
30.712168	14.771028	5.383333
30.556306	14.830706	5.400000
30.722680	14.691305	5.416667
30.566759	14.830706	5.433333
31.216275	14.671781	5.450000
30.738299	14.771028	5.466667
30.904493	14.870976	5.483333
31.070746	14.891202	5.500000
31.237000	14.911487	5.516667
31.242166	14.991508	5.533333
31.247272	15.151728	5.550000
31.574673	15.032378	5.566667
31.740867	15.133163	5.583333
31.746213	14.972703	5.600000
31.912407	15.073488	5.616667
32.078780	14.933554	5.633333
31.761712	15.213482	5.650000
32.250140	15.114838	5.666667
32.416453	15.055165	5.683333
32.421740	14.974785	5.700000
32.104610	15.335448	5.716667
32.593038	15.236986	5.733333
32.437177	15.296659	5.750000
33.086753	15.057967	5.766667
32.769804	15.177313	5.783333
32.936058	15.198258	5.800000
32.780136	15.338608	5.816667
33.268503	15.321124	5.833333
33.112642	15.380796	5.850000
33.439982	15.342309	5.866667
33.284061	15.482896	5.883333
33.611462	15.363554	5.900000
33.455479	15.585234	5.916667
33.782941	15.384858	5.933333
33.626958	15.606658	5.950000
33.954237	15.649685	5.966667
33.959403	15.730958	5.983333
34.286804	15.611619	6.000000
34.130942	15.671288	6.016667
34.136047	15.834013	6.033333
34.141212	15.915464	6.050000
34.629578	15.899542	6.066667
34.634804	15.899542	6.083333
34.639908	16.062862	6.100000
34.645073	16.144611	6.116667
34.972474	16.025277	6.133333
35.138788	15.965611	6.150000
35.143952	16.047420	6.166667
35.310266	15.987754	6.183333
35.154282	16.211217	6.200000
35.642770	16.032219	6.216667
35.486848	16.173874	6.233333
35.814310	15.972553	6.250000
35.497300	16.173874	6.266667
35.824640	16.136591	6.283333
35.829804	16.218698	6.300000
36.157144	16.181536	6.316667
36.001221	16.323427	6.333333
36.328622	16.204098	6.350000
36.333725	16.368731	6.366667
36.661126	16.249404	6.383333
36.505265	16.309067	6.400000
36.832727	16.107393	6.416667
36.515594	16.473938	6.433333
37.004082	16.294949	6.450000
36.687195	16.331810	6.466667
37.014411	16.460059	6.483333
36.858425	16.685069	6.500000
37.346852	16.588847	6.516667
37.190929	16.731332	6.533333
37.357118	16.837495	6.550000
37.201194	16.980156	6.566667
37.850646	16.907697	6.583333
37.694909	16.801175	6.600000
37.699948	17.050537	6.616667
38.188499	16.788378	6.633333
38.193788	16.705256	6.650000
38.199014	16.705256	6.666667
38.043090	16.848037	6.683333
38.370429	16.811899	6.700000
38.214568	16.871559	6.716667
38.541844	16.918781	6.733333
38.547070	16.918781	6.750000
38.713384	16.859122	6.766667
38.557272	17.252576	6.783333
39.045761	17.073604	6.800000
38.889774	17.300517	6.816667
38.894938	17.384233	6.833333
39.222213	17.432533	6.850000
39.388527	17.372877	6.866667
39.393690	17.456773	6.883333
39.721091	17.337461	6.900000
39.565230	17.397117	6.916667
39.731480	17.421417	6.933333
39.897794	17.361762	6.950000
39.902957	17.445777	6.966667
39.908184	17.445777	6.983333
40.074371	17.554332	7.000000
40.079597	17.554332	7.016667
40.245785	17.663126	7.033333
40.250884	17.831812	7.050000
40.578222	17.796938	7.066667
40.583385	17.881430	7.083333
40.749635	17.906329	7.100000
40.915885	17.931288	7.116667
41.082135	17.956307	7.133333
41.087362	17.956307	7.150000
41.414826	17.752332	7.166667
41.097941	17.787024	7.183333
41.264128	17.896656	7.200000
41.430378	17.921735	7.216667
41.596691	17.862084	7.233333
41.440703	18.091376	7.250000
41.768104	17.972074	7.266667
41.773267	18.056984	7.283333
41.617405	18.116635	7.300000
42.105766	18.107683	7.316667
42.110993	18.107683	7.333333
42.277178	18.218271	7.350000
42.443492	18.158622	7.366667
42.448718	18.158622	7.383333
42.614968	18.184181	7.400000
42.620194	18.184181	7.416667
42.625357	18.269449	7.433333
42.791606	18.295128	7.450000
42.957856	18.320867	7.466667
42.963018	18.406314	7.483333
43.290419	18.287019	7.500000
43.295645	18.287019	7.516667
43.623046	18.167724	7.533333
43.145138	18.175832	7.550000
43.633370	18.338798	7.566667
43.477445	18.484071	7.583333
43.643694	18.510110	7.600000
43.648856	18.595855	7.616667
43.815106	18.622014	7.633333
43.981290	18.734157	7.650000
44.308691	18.614867	7.666667
44.152895	18.588588	7.683333
44.480231	18.555222	7.700000
44.324370	18.614867	7.716667
44.651642	18.667605	7.733333
44.495716	18.813353	7.750000
44.823053	18.780228	7.766667
44.828279	18.780228	7.783333
44.994528	18.806807	7.800000
44.838731	18.780228	7.816667
45.166003	18.833446	7.833333
45.332381	18.687520	7.850000
45.176456	18.833446	7.866667
45.503857	18.714160	7.883333
45.347801	19.033008	7.900000
45.836289	18.854082	7.916667
45.680363	19.000245	7.933333
45.846677	18.940603	7.950000
45.690686	19.173465	7.966667
46.018087	19.054183	7.983333
46.023248	19.140883	8.000000
46.350649	19.021601	8.016667
46.033636	19.227642	8.033333
46.521994	19.222420	8.050000
46.366132	19.282060	8.066667
46.854621	19.103140	8.083333
46.537672	19.222420	8.100000
47.026095	19.130440	8.116667
46.547994	19.396356	8.133333
47.036352	19.391615	8.150000
47.041513	19.478792	8.166667
47.207761	19.506390	8.183333
47.374140	19.359515	8.200000
47.379301	19.446753	8.216667
47.223374	19.593687	8.233333
47.711666	19.677022	8.250000
47.878045	19.529910	8.266667
47.883140	19.704921	8.283333
47.727279	19.764557	8.300000
48.054549	19.820534	8.316667
48.059841	19.732879	8.333333
48.226089	19.760898	8.350000
48.392402	19.701262	8.366667
48.397563	19.788977	8.383333
48.563942	19.641627	8.400000
48.568971	19.904949	8.416667
48.574131	19.992842	8.433333
48.740313	20.109173	8.450000
49.228801	19.930271	8.466667
48.911787	20.137611	8.483333
49.239254	19.930271	8.500000
49.083260	20.166109	8.516667
49.571815	19.899077	8.533333
49.093647	20.254300	8.550000
49.582069	20.163653	8.566667
49.426141	20.311596	8.583333
49.753476	20.280702	8.600000
49.919790	20.221071	8.616667
50.086037	20.249869	8.633333
49.930110	20.397990	8.650000
50.257444	20.367278	8.666667
50.101716	20.249869	8.683333
50.428917	20.396257	8.700000
50.434077	20.484926	8.716667
50.600391	20.425295	8.733333
50.444463	20.573654	8.750000
50.610777	20.514024	8.766667
50.938044	20.572401	8.783333
51.104358	20.512772	8.800000
50.948497	20.572401	8.816667
51.114677	20.690647	8.833333
50.958816	20.750276	8.850000
51.447304	20.571390	8.866667
51.452531	20.571390	8.883333
51.618777	20.600790	8.900000
51.462850	20.749504	8.916667
51.790184	20.719396	8.933333
51.956430	20.748975	8.950000
51.961657	20.748975	8.966667
51.966883	20.748975	8.983333
51.810888	20.987193	9.000000
52.299309	20.897699	9.016667
52.465556	20.927518	9.033333
52.309694	20.987143	9.050000
52.475874	21.106586	9.066667
52.642187	21.046961	9.083333
52.486259	21.196210	9.100000
52.813593	21.166644	9.116667
52.979839	21.196762	9.133333
52.985065	21.196762	9.150000
53.151311	21.226941	9.166667
53.317625	21.167317	9.183333
53.000677	21.286565	9.200000
53.166788	21.496707	9.216667
53.655276	21.317838	9.233333
53.660502	21.317838	9.250000
53.987903	21.198593	9.266667
53.832110	21.168233	9.283333
54.159443	21.138970	9.300000
54.003650	21.108610	9.316667
54.008741	21.288635	9.333333
54.013832	21.468898	9.350000
54.341165	21.439875	9.366667
54.346324	21.530156	9.383333
54.351414	21.710896	9.400000
54.678815	21.591655	9.416667
54.845129	21.532034	9.433333
54.850355	21.532034	9.450000
55.016669	21.472414	9.466667
54.860740	21.622494	9.483333
54.865762	21.894230	9.500000
55.193095	21.865690	9.516667
55.359341	21.896829	9.533333
55.525722	21.746453	9.550000
55.369793	21.896829	9.566667
55.697194	21.777593	9.583333
55.702420	21.777593	9.600000
55.868666	21.808793	9.616667
55.873960	21.717974	9.633333
56.040206	21.749175	9.650000
56.045364	21.840053	9.666667
56.211609	21.871373	9.683333
56.216699	22.053427	9.700000
56.705119	21.965694	9.716667
56.549258	22.025310	9.733333
56.715571	21.965694	9.750000
56.398555	22.176103	9.766667
56.725819	22.239402	9.783333
56.892132	22.179787	9.800000
57.058309	22.302942	9.816667
57.063535	22.302942	9.833333
57.390936	22.183712	9.850000
57.073919	22.394416	9.866667
57.401182	22.458316	9.883333
57.567496	22.398702	9.900000
57.572585	22.582069	9.916667
57.739036	22.339088	9.933333
57.905281	22.371129	9.950000
58.071594	22.311515	9.966667
58.076821	22.311515	9.983333
58.081909	22.495003	10.000000
58.087135	22.495003	10.016667
58.575624	22.316165	10.033333
58.258606	22.527224	10.050000
58.747095	22.348387	10.066667
58.591165	22.499892	10.083333
58.757478	22.440280	10.100000
58.601548	22.591845	10.116667
58.928880	22.564635	10.133333
58.772950	22.716318	10.150000
59.261369	22.629618	10.166667
59.105439	22.781420	10.183333
59.432909	22.570007	10.200000
59.115822	22.873671	10.216667
59.604172	22.879523	10.233333
59.770555	22.727543	10.250000
59.775781	22.727543	10.266667
59.780938	22.819914	10.283333
60.108200	22.885617	10.300000
59.791252	23.004834	10.316667
60.279601	23.011169	10.333333
60.284897	22.918559	10.350000
60.451211	22.858951	10.366667
60.456298	23.044231	10.383333
60.783768	22.832345	10.400000
60.466889	22.858951	10.416667
60.794151	22.925016	10.433333
60.638290	22.984623	10.450000
61.126709	22.898531	10.466667
60.809691	23.110534	10.483333
60.975935	23.143776	10.500000
61.303266	23.117472	10.516667
61.308423	23.210441	10.533333
61.474666	23.243863	10.550000
61.640980	23.184258	10.566667
61.485119	23.243863	10.583333
61.651363	23.277346	10.600000
61.817606	23.310888	10.616667
62.145147	23.005442	10.633333
62.311391	23.038926	10.650000
61.994442	23.158136	10.666667
61.999669	23.158136	10.683333
62.004615	23.531085	10.700000
62.493103	23.352273	10.716667
62.337172	23.505264	10.733333
62.664433	23.573010	10.750000
62.347414	23.785780	10.766667
62.996990	23.547370	10.783333
62.841129	23.606973	10.800000
63.168460	23.581394	10.816667
62.851441	23.794282	10.833333
63.339788	23.803027	10.850000
63.506172	23.649622	10.866667
63.511469	23.555876	10.883333
63.677783	23.496274	10.900000
63.682938	23.590020	10.916667
63.527007	23.743426	10.933333
63.854408	23.624225	10.950000
63.698406	23.871614	10.966667
64.025736	23.846398	10.983333
64.191979	23.880842	11.000000
64.519380	23.761643	11.016667
64.202432	23.880842	11.033333
64.529903	23.667598	11.050000
64.373972	23.821243	11.066667
64.701232	23.890312	11.083333
64.545370	23.949911	11.100000
64.872630	24.019220	11.116667
64.716698	24.173160	11.133333
65.044099	24.053965	11.150000
65.210342	24.088770	11.166667
65.376655	24.029172	11.183333
65.543040	23.875171	11.200000
65.387179	23.934769	11.216667
65.392334	24.029172	11.233333
65.558506	24.158560	11.250000
65.724820	24.098963	11.266667
65.891062	24.133949	11.283333
65.896288	24.133949	11.300000
65.901373	24.323292	11.316667
66.228845	24.109398	11.333333
66.072770	24.453277	11.350000
66.239084	24.393682	11.366667
66.727572	24.214898	11.383333
66.410624	24.334087	11.400000
66.576866	24.369373	11.416667
66.743180	24.309779	11.433333
66.909422	24.345125	11.450000
67.075736	24.285531	11.466667
66.758787	24.404719	11.483333
67.086046	24.475592	11.500000
67.252216	24.606298	11.516667
67.418601	24.451525	11.533333
67.423828	24.451525	11.550000
67.590070	24.487112	11.566667
67.595368	24.391932	11.583333
67.761610	24.427520	11.600000
67.605606	24.677651	11.616667
67.771776	24.808836	11.633333
68.099177	24.689653	11.650000
68.265491	24.630062	11.666667
68.270717	24.630062	11.683333
68.437102	24.475051	11.700000
68.281098	24.725540	11.716667
68.447268	24.857086	11.733333
68.452423	24.952743	11.750000
69.101998	24.714383	11.766667
68.623962	24.893153	11.783333
68.951291	24.869691	11.800000
68.795430	24.929281	11.816667
69.122688	25.001716	11.833333
69.450088	24.882539	11.850000
69.294227	24.942127	11.866667
69.460541	24.882539	11.883333
69.626783	24.918847	11.900000
69.632081	24.822950	11.916667
69.637163	25.014804	11.933333
69.803477	24.955216	11.950000
69.969718	24.991645	11.966667
69.652698	25.206897	11.983333
70.141042	25.220467	12.000000
70.307283	25.257135	12.016667
70.312509	25.257135	12.033333
70.478751	25.293864	12.050000
70.483977	25.293864	12.066667
70.650291	25.234278	12.083333
70.816532	25.271068	12.100000
70.660671	25.330654	12.116667
70.987999	25.307918	12.133333
71.154313	25.248332	12.150000
71.159612	25.151897	12.166667
71.164693	25.344827	12.183333
71.169702	25.634670	12.200000
71.497103	25.515502	12.216667
71.502402	25.418828	12.233333
71.668715	25.359243	12.250000
71.834956	25.396334	12.266667
72.001342	25.240075	12.283333
71.845481	25.299659	12.300000
71.850562	25.493068	12.316667
72.016731	25.627133	12.333333
72.183044	25.567550	12.350000
72.188125	25.761436	12.366667
72.515453	25.739305	12.383333
72.681767	25.679723	12.400000
72.848153	25.523108	12.416667
72.853307	25.620141	12.433333
72.858678	25.426133	12.450000
72.702745	25.582690	12.466667
73.191160	25.500978	12.483333
72.712979	25.873968	12.500000
73.040307	25.852018	12.516667
73.206474	25.987042	12.533333
73.694962	25.808302	12.550000
73.700262	25.710969	12.566667
73.705488	25.710969	12.583333
73.549554	25.867882	12.600000
73.876809	25.943566	12.616667
73.720874	26.100657	12.633333
74.209363	25.921920	12.650000
74.053575	25.883987	12.666667
74.219815	25.921920	12.683333
74.224968	26.019492	12.700000
74.552223	26.095658	12.716667
74.557522	25.997966	12.733333
74.562675	26.095658	12.750000
74.728989	26.036080	12.766667
74.895229	26.074253	12.783333
74.900455	26.074253	12.800000
75.066695	26.112487	12.816667
75.071922	26.112487	12.833333
75.238162	26.150781	12.850000
75.082227	26.308288	12.866667
75.409555	26.287125	12.883333
75.575868	26.227549	12.900000
75.581021	26.325599	12.916667
75.747334	26.266024	12.933333
75.913574	26.304558	12.950000
75.918801	26.304558	12.966667
76.085114	26.244983	12.983333
76.251354	26.283578	13.000000
76.095419	26.441383	13.016667
76.261733	26.381808	13.033333
76.427973	26.420523	13.050000
76.755447	26.203085	13.066667
76.599513	26.360949	13.083333
76.927061	26.045279	13.100000
76.771052	26.301375	13.116667
76.937366	26.241801	13.133333
76.781357	26.498134	13.150000
77.108684	26.477457	13.166667
77.274998	26.417884	13.183333
77.280076	26.615001	13.200000
77.446390	26.555429	13.216667
77.612629	26.594506	13.233333
77.617856	26.594506	13.250000
77.945183	26.574071	13.266667
77.950409	26.574071	13.283333
77.955635	26.574071	13.300000
77.960861	26.574071	13.316667
78.288262	26.454928	13.333333
78.132401	26.514500	13.350000
78.459654	26.592955	13.366667
78.303793	26.652526	13.383333
78.631194	26.533384	13.400000
78.636420	26.533384	13.416667
78.641572	26.632273	13.433333
78.807811	26.671651	13.450000
78.651876	26.830229	13.466667
78.979128	26.909285	13.483333
79.306529	26.790147	13.500000
79.150668	26.849716	13.516667
79.316758	27.087887	13.533333
79.644308	26.770197	13.550000
79.488373	26.929013	13.566667
79.654686	26.869445	13.583333
79.659838	26.968752	13.600000
79.987313	26.750308	13.616667
79.831303	27.008551	13.633333
79.997617	26.948983	13.650000
80.002694	27.147896	13.666667
80.169007	27.088330	13.683333
80.335321	27.028763	13.700000
80.501560	27.068743	13.716667
80.345699	27.128309	13.733333
80.672950	27.208449	13.750000
80.839338	27.049217	13.766667
80.844565	27.049217	13.783333
80.849791	27.049217	13.800000
81.015955	27.189044	13.816667
81.182268	27.129479	13.833333
81.348657	26.970187	13.850000
81.192721	27.129479	13.866667
81.681209	26.950783	13.883333
81.364186	27.169700	13.900000
81.852674	26.991006	13.916667
81.857825	27.090852	13.933333
82.024214	26.931441	13.950000
81.868428	26.891218	13.966667
82.034666	26.931441	13.983333
82.039893	26.931441	14.000000
81.883732	27.390750	14.016667
82.372145	27.312146	14.033333
82.699546	27.193020	14.050000
82.382672	27.212060	14.066667
82.548911	27.252583	14.083333
82.876237	27.233603	14.100000
82.881463	27.233603	14.116667
83.047701	27.274247	14.133333
82.891915	27.233603	14.150000
83.219166	27.314951	14.166667
83.063305	27.374513	14.183333
83.390706	27.255389	14.200000
83.395857	27.355715	14.216667
83.723258	27.236592	14.233333
83.567321	27.396539	14.250000
83.894797	27.177030	14.266667
83.738936	27.236592	14.283333
83.905175	27.277417	14.300000
83.910250	27.478368	14.316667
84.076488	27.519373	14.333333
84.242802	27.459813	14.350000
84.247877	27.661122	14.366667
84.252952	27.862669	14.383333
84.741516	27.583190	14.400000
84.746742	27.583190	14.416667
84.913131	27.422885	14.433333
84.757346	27.381759	14.450000
84.923508	27.523631	14.466667
85.089822	27.464072	14.483333
85.095048	27.464072	14.500000
85.100199	27.564877	14.516667
85.427599	27.445760	14.533333
85.432750	27.546626	14.550000
85.437901	27.647550	14.566667
85.604214	27.587993	14.583333
85.770528	27.528435	14.600000
85.775678	27.629420	14.616667
85.941916	27.670908	14.633333
86.108230	27.611351	14.650000
86.113304	27.813620	14.666667
86.118530	27.813620	14.683333
86.284844	27.754063	14.700000
86.289918	27.956571	14.716667
86.617243	27.938804	14.733333
86.783557	27.879249	14.750000
86.949870	27.819694	14.766667
86.632922	27.938804	14.783333
87.121410	27.760138	14.800000
86.804386	27.980652	14.816667
87.292798	27.903452	14.833333
87.136937	27.963006	14.850000
87.303174	28.004976	14.866667
87.791738	27.724789	14.883333
87.474714	27.945422	14.900000
87.641027	27.885868	14.916667
87.807341	27.826314	14.933333
87.651404	27.987452	14.950000
87.978652	28.071692	14.966667
87.983878	28.071692	14.983333
88.150039	28.215725	15.000000
88.155265	28.215725	15.016667
88.482590	28.198504	15.033333
88.487740	28.300446	15.050000
88.654130	28.138952	15.066667
88.820520	27.977517	15.083333
88.825746	27.977517	15.100000
88.669961	27.935245	15.116667
88.997286	27.917965	15.133333
88.841425	27.977517	15.150000
89.007509	28.223796	15.166667
89.173822	28.164245	15.183333
89.178895	28.368430	15.200000
89.506296	28.249329	15.216667
89.511446	28.351512	15.233333
89.516672	28.351512	15.250000
89.682909	28.394205	15.266667
90.171397	28.215556	15.283333
89.854525	28.232412	15.300000
90.181926	28.113313	15.316667
90.026065	28.172863	15.333333
90.192302	28.215556	15.350000
90.197452	28.317859	15.366667
90.524852	28.198761	15.383333
90.368991	28.258310	15.400000
90.696239	28.343999	15.416667
90.540301	28.506029	15.433333
91.028789	28.327386	15.450000
90.711764	28.549023	15.466667
91.039087	28.532531	15.483333
