Mon Mar 25 16:42:59 2019


Number of Points = 17424

Depth (nm)	Load (µN)	Time (s)
-1.174756	0.286847	0.000000
-1.172695	0.348787	0.016667
-1.170542	0.286847	0.033333
12.339060	7.786988	2.483333
12.341113	7.859873	2.500000
12.504198	7.946110	2.516667
12.667392	7.886401	2.533333
12.669499	7.886401	2.550000
12.671606	7.886401	2.566667
12.995778	7.913169	2.583333
12.836853	7.899755	2.600000
12.999882	8.059593	2.616667
13.324109	8.013479	2.633333
13.003987	8.206254	2.650000
13.328103	8.307278	2.666667
13.330210	8.307278	2.683333
13.654437	8.261464	2.700000
13.656544	8.261464	2.716667
13.658429	8.556454	2.733333
13.660537	8.556454	2.750000
13.984652	8.658911	2.766667
13.825727	8.644600	2.783333
14.149898	8.673281	2.800000
13.990917	8.732985	2.816667
14.315088	8.761905	2.833333
14.800402	8.657048	2.850000
14.802509	8.657048	2.866667
14.804727	8.508600	2.883333
14.806778	8.582794	2.900000
14.647687	8.791065	2.916667
14.971913	8.746032	2.933333
15.296139	8.701059	2.950000
15.137214	8.686329	2.966667
14.978066	8.969507	2.983333
14.980005	9.193517	3.000000
15.465318	9.089203	3.016667
15.789544	9.044651	3.033333
15.469476	9.164052	3.050000
15.793702	9.119560	3.066667
15.956840	9.134828	3.083333
15.959003	9.059860	3.100000
16.122141	9.075128	3.116667
16.285336	9.015428	3.133333
16.126355	9.075128	3.150000
16.128237	9.375597	3.166667
16.452462	9.331466	3.183333
16.293426	9.466490	3.200000
16.939882	9.227696	3.216667
16.780902	9.287395	3.233333
16.782896	9.438225	3.250000
16.784946	9.513730	3.266667
17.270145	9.561509	3.283333
17.272366	9.410202	3.300000
17.274473	9.410202	3.316667
17.276523	9.485826	3.333333
17.439604	9.577555	3.350000
17.119422	9.848611	3.366667
17.926852	9.702036	3.383333
17.606785	9.821426	3.400000
17.769979	9.761731	3.416667
17.933059	9.854177	3.433333
18.096139	9.946861	3.450000
18.098304	9.870642	3.466667
18.261384	9.963446	3.483333
18.263433	10.039784	3.500000
18.587601	10.073253	3.516667
18.428678	10.056488	3.533333
18.591815	10.073253	3.550000
18.916096	9.953867	3.566667
18.918146	10.030384	3.583333
19.081283	10.047269	3.600000
18.922245	10.183598	3.616667
19.246527	10.064213	3.633333
19.248577	10.140910	3.650000
19.411771	10.081218	3.666667
19.413820	10.157974	3.683333
19.737987	10.192282	3.700000
19.417861	10.388598	3.716667
19.742086	10.346210	3.733333
19.744135	10.423264	3.750000
19.746126	10.577549	3.766667
20.070292	10.612694	3.783333
20.394574	10.493316	3.800000
20.235593	10.553005	3.816667
20.559875	10.433627	3.833333
20.239691	10.707766	3.850000
20.563915	10.665860	3.866667
20.566022	10.665860	3.883333
20.729100	10.761292	3.900000
20.731091	10.916649	3.916667
20.894285	10.856962	3.933333
20.896275	11.012558	3.950000
21.220557	10.893185	3.966667
20.900373	11.168391	3.983333
21.546654	11.163846	4.000000
21.387732	11.145406	4.016667
21.711955	11.104162	4.033333
21.552916	11.242031	4.050000
22.038226	11.141223	4.066667
21.718217	11.182347	4.083333
22.042441	11.141223	4.100000
22.044489	11.219527	4.116667
22.046478	11.376315	4.133333
22.209731	11.238208	4.150000
22.372749	11.413974	4.166667
22.374915	11.335431	4.183333
22.699020	11.451873	4.200000
22.701245	11.294608	4.216667
22.703234	11.451873	4.233333
22.866370	11.470912	4.250000
22.868358	11.628534	4.266667
23.353787	11.370648	4.283333
23.033660	11.568853	4.300000
23.357882	11.528391	4.316667
23.359989	11.528391	4.333333
23.361978	11.686370	4.350000
23.525113	11.705769	4.366667
23.688307	11.646089	4.383333
23.690296	11.804426	4.400000
23.692224	12.042378	4.416667
24.016506	11.923020	4.433333
24.179641	11.942778	4.450000
24.342776	11.962596	4.466667
24.344883	11.962596	4.483333
24.185783	12.181445	4.500000
24.510065	12.062090	4.516667
24.673259	12.002412	4.533333
24.675306	12.082088	4.550000
24.516266	12.221499	4.566667
24.840488	12.181940	4.583333
24.842475	12.341707	4.600000
25.327785	12.242652	4.616667
25.007657	12.442035	4.633333
25.331879	12.402777	4.650000
25.333925	12.482928	4.666667
25.335972	12.563139	4.683333
25.499107	12.583735	4.700000
25.984476	12.404712	4.716667
25.825495	12.464387	4.733333
25.827602	12.464387	4.750000
25.990736	12.485043	4.766667
25.992723	12.645883	4.783333
26.317005	12.526537	4.800000
26.319051	12.607046	4.816667
26.321219	12.526537	4.833333
26.484292	12.627943	4.850000
26.486218	12.870007	4.866667
26.649473	12.729587	4.883333
26.651519	12.810335	4.900000
26.975680	12.852667	4.916667
26.816699	12.912338	4.933333
26.979772	13.014580	4.950000
27.142967	12.954909	4.966667
27.145074	12.954909	4.983333
27.469173	13.078885	5.000000
27.471280	13.078885	5.016667
27.473387	13.078885	5.033333
27.797547	13.122055	5.050000
27.799654	13.122055	5.066667
27.801639	13.284802	5.083333
27.964894	13.143730	5.100000
27.966879	13.306597	5.116667
28.129951	13.410034	5.133333
28.131997	13.491675	5.150000
28.456279	13.372340	5.166667
28.458386	13.372340	5.183333
28.621458	13.476136	5.200000
28.623565	13.476136	5.216667
28.786759	13.416469	5.233333
28.949831	13.520504	5.250000
28.951938	13.520504	5.266667
28.953983	13.602445	5.283333
29.117116	13.624778	5.300000
29.119100	13.788956	5.316667
29.121084	13.953372	5.333333
29.445304	13.916340	5.350000
29.769647	13.714714	5.366667
29.771754	13.714714	5.383333
29.934949	13.655050	5.400000
29.775845	13.879370	5.416667
30.261214	13.700378	5.433333
30.102234	13.760042	5.450000
30.104341	13.760042	5.466667
30.106324	13.924936	5.483333
30.269457	13.947810	5.500000
30.432589	13.970743	5.516667
30.756747	14.016790	5.533333
30.275654	14.113061	5.550000
30.760774	14.265293	5.566667
30.762881	14.265293	5.583333
31.087101	14.228925	5.600000
31.089332	14.063077	5.616667
31.091315	14.228925	5.633333
31.093297	14.395011	5.650000
31.417517	14.358824	5.666667
31.580774	14.216031	5.683333
31.904993	14.179844	5.700000
31.907162	14.096711	5.716667
31.909332	14.013636	5.733333
31.589264	14.132957	5.750000
31.913421	14.179844	5.766667
32.076491	14.286631	5.783333
32.078598	14.286631	5.800000
32.241667	14.393656	5.816667
32.243649	14.560578	5.833333
32.406781	14.584470	5.850000
32.569912	14.608423	5.866667
32.894194	14.489108	5.883333
32.735088	14.716164	5.900000
32.898283	14.656508	5.916667
32.739176	14.883801	5.933333
33.224483	14.788741	5.950000
33.065502	14.848397	5.966667
33.389658	14.897081	5.983333
33.391765	14.897081	6.000000
33.555023	14.753398	6.016667
33.557130	14.753398	6.033333
33.720198	14.861858	6.050000
33.561154	15.005659	6.066667
33.885373	14.970557	6.083333
34.048504	14.995169	6.100000
33.889397	15.223533	6.116667
34.052465	15.332829	6.133333
34.215723	15.188672	6.150000
34.217766	15.273176	6.166667
34.702945	15.348090	6.183333
34.383004	15.298087	6.200000
34.868247	15.288439	6.216667
35.031568	15.059478	6.233333
34.872588	15.119130	6.250000
35.035782	15.059478	6.266667
34.876802	15.119130	6.283333
35.039805	15.313530	6.300000
35.202936	15.338682	6.316667
35.204916	15.508467	6.333333
35.529134	15.474148	6.350000
35.531177	15.559189	6.366667
35.694308	15.584641	6.383333
35.857566	15.439890	6.400000
35.859545	15.610152	6.416667
36.183891	15.405692	6.433333
36.024783	15.635724	6.450000
36.187913	15.661355	6.466667
36.189956	15.746695	6.483333
36.353215	15.601707	6.500000
36.516345	15.627399	6.516667
36.518388	15.712798	6.533333
36.520495	15.712798	6.550000
36.844713	15.678962	6.566667
36.846755	15.764482	6.583333
37.010014	15.619315	6.600000
36.850841	15.935698	6.616667
37.174994	15.987861	6.633333
37.338189	15.928215	6.650000
37.340360	15.842457	6.666667
37.181186	16.159554	6.683333
37.666427	16.152551	6.700000
37.668469	16.238606	6.716667
37.831728	16.092906	6.733333
37.833771	16.178962	6.750000
37.835813	16.265077	6.766667
38.160030	16.231964	6.783333
38.162202	16.145789	6.800000
38.003027	16.464136	6.816667
38.649484	16.225564	6.833333
38.329481	16.258556	6.850000
38.492546	16.371561	6.866667
38.655675	16.398332	6.883333
38.818805	16.425163	6.900000
38.659824	16.484805	6.916667
38.983976	16.538647	6.933333
39.147171	16.479006	6.950000
39.149213	16.565658	6.966667
39.312342	16.592729	6.983333
39.314449	16.592729	7.000000
39.638731	16.473448	7.016667
39.801990	16.327094	7.033333
39.320770	16.592729	7.050000
39.644857	16.733943	7.066667
39.807986	16.761254	7.083333
39.971180	16.701614	7.100000
39.973157	16.875695	7.116667
40.297504	16.669346	7.133333
40.299480	16.843547	7.150000
40.301522	16.930737	7.166667
40.464716	16.871098	7.183333
40.788932	16.839072	7.200000
40.629952	16.898710	7.216667
40.631993	16.986019	7.233333
40.956275	16.866743	7.250000
40.797229	17.013750	7.266667
41.121511	16.894475	7.283333
41.284640	16.922267	7.300000
41.286747	16.922267	7.316667
41.288723	17.097303	7.333333
41.612939	17.065639	7.350000
41.453958	17.125275	7.366667
41.778174	17.093670	7.383333
41.780216	17.181398	7.400000
41.943410	17.121762	7.416667
41.784430	17.181398	7.433333
42.269667	17.178126	7.450000
42.110752	17.149914	7.466667
42.273881	17.178126	7.483333
42.437009	17.206398	7.500000
42.439116	17.206398	7.516667
42.441091	17.382390	7.533333
42.443066	17.558619	7.550000
42.767348	17.439353	7.566667
42.769323	17.615821	7.583333
42.932451	17.644512	7.600000
43.256733	17.525248	7.616667
43.097620	17.761706	7.633333
43.099660	17.850208	7.650000
43.584963	17.759878	7.666667
43.587136	17.671315	7.683333
43.911352	17.640616	7.700000
43.752371	17.700247	7.716667
43.754545	17.611684	7.733333
43.756585	17.700247	7.750000
43.919713	17.729239	7.766667
43.921687	17.906662	7.783333
44.245902	17.876204	7.800000
44.409030	17.905436	7.816667
44.250183	17.787403	7.833333
44.413244	17.905436	7.850000
44.576372	17.934728	7.866667
44.900587	17.904452	7.883333
44.741673	17.875100	7.900000
44.743647	18.053120	7.916667
44.745687	18.142220	7.933333
45.069969	18.022965	7.950000
45.233029	18.141716	7.966667
45.235069	18.230995	7.983333
45.398264	18.171368	8.000000
45.561391	18.201081	8.016667
45.563364	18.379937	8.033333
45.726692	18.141454	8.050000
45.889887	18.081828	8.066667
45.891927	18.171227	8.083333
46.055121	18.111601	8.100000
46.218315	18.051975	8.116667
46.220489	17.962575	8.133333
46.061375	18.201060	8.150000
46.385590	18.171327	8.166667
46.226408	18.499864	8.183333
46.550622	18.470372	8.200000
46.552662	18.560189	8.216667
47.038031	18.381318	8.233333
46.717896	18.590441	8.250000
47.042177	18.471194	8.266667
46.883062	18.710749	8.283333
47.368363	18.621936	8.300000
47.209383	18.681559	8.316667
47.372578	18.621936	8.333333
47.535704	18.652429	8.350000
47.537744	18.742604	8.366667
47.700870	18.773217	8.383333
48.025220	18.563739	8.400000
47.544065	18.742604	8.416667
47.868143	18.894244	8.433333
48.031134	19.106042	8.450000
48.355416	18.986802	8.466667
48.196435	19.046422	8.483333
48.359630	18.986802	8.500000
48.200650	19.046422	8.516667
48.846902	19.079902	8.533333
48.687922	19.139521	8.550000
49.012271	18.929571	8.566667
48.531116	19.108428	8.583333
48.855194	19.261505	8.600000
49.018388	19.201887	8.616667
49.342533	19.264494	8.633333
49.344709	19.173542	8.650000
49.346884	19.082651	8.666667
49.187835	19.233160	8.683333
49.673068	19.236270	8.700000
49.675107	19.327341	8.716667
49.677145	19.418471	8.733333
50.162514	19.239622	8.750000
50.003602	19.208107	8.766667
50.005573	19.390428	8.783333
50.168630	19.513371	8.800000
50.331893	19.362446	8.816667
50.495087	19.302831	8.833333
50.497126	19.394141	8.850000
50.499164	19.485510	8.866667
50.984533	19.306665	8.883333
50.503310	19.576939	8.900000
50.827592	19.457709	8.916667
50.829561	19.640747	8.933333
51.314930	19.461905	8.950000
50.994794	19.672741	8.966667
51.318938	19.736910	8.983333
51.320976	19.828697	9.000000
51.484171	19.769084	9.016667
51.325190	19.828697	9.033333
51.810422	19.833613	9.050000
51.812529	19.833613	9.066667
51.975723	19.774002	9.083333
51.816674	19.925580	9.100000
52.301835	20.023004	9.116667
52.142924	19.990469	9.133333
52.306119	19.930858	9.150000
52.308157	20.023004	9.166667
52.471282	20.055599	9.183333
52.634407	20.088254	9.200000
52.636514	20.088254	9.216667
52.638552	20.180579	9.233333
52.962695	20.246189	9.250000
52.803714	20.305798	9.266667
53.127857	20.371647	9.283333
53.129964	20.371647	9.300000
53.454315	20.159867	9.316667
53.295266	20.312039	9.333333
53.458321	20.437738	9.350000
53.621515	20.378130	9.366667
53.462326	20.716143	9.383333
53.786678	20.504068	9.400000
53.949733	20.630246	9.416667
54.112997	20.477717	9.433333
54.115104	20.477717	9.450000
54.278298	20.418111	9.466667
54.119248	20.570640	9.483333
54.443460	20.544410	9.500000
54.445497	20.637451	9.516667
54.608622	20.670947	9.533333
54.449641	20.730552	9.550000
54.773923	20.611342	9.566667
54.775890	20.797724	9.583333
55.100102	20.771796	9.600000
55.102209	20.771796	9.616667
54.943159	20.924740	9.633333
55.267300	20.992392	9.650000
55.430425	21.026308	9.666667
55.271444	21.085911	9.683333
55.756813	20.907103	9.700000
55.758920	20.907103	9.716667
55.760957	21.000683	9.733333
55.924081	21.034719	9.750000
56.087276	20.975118	9.766667
56.089453	20.881478	9.783333
56.091419	21.068816	9.800000
56.254543	21.102973	9.816667
56.417667	21.137191	9.833333
56.258617	21.290669	9.850000
56.421670	21.419003	9.866667
56.584794	21.453459	9.883333
56.747847	21.582152	9.900000
56.910971	21.616789	9.916667
56.913148	21.522553	9.933333
57.076343	21.462954	9.950000
57.078308	21.651486	9.966667
57.563677	21.472692	9.983333
57.404838	21.343757	10.000000
57.406733	21.626645	10.016667
57.731086	21.413093	10.033333
57.733122	21.507450	10.050000
57.896245	21.542268	10.066667
57.898423	21.447852	10.083333
57.739301	21.696340	10.100000
58.063512	21.671681	10.116667
58.226635	21.706680	10.133333
58.228743	21.706680	10.150000
58.391937	21.647083	10.166667
58.393973	21.741738	10.183333
58.718112	21.812035	10.200000
58.881307	21.752440	10.216667
58.722398	21.717261	10.233333
58.724433	21.812035	10.250000
58.887557	21.847274	10.266667
59.372926	21.668490	10.283333
59.214017	21.633250	10.300000
59.377140	21.668490	10.316667
59.379176	21.763384	10.333333
59.220053	22.012946	10.350000
59.383176	22.048425	10.366667
59.546370	21.988831	10.383333
59.709422	22.119563	10.400000
59.872616	22.059971	10.416667
59.874580	22.250535	10.433333
60.198790	22.226722	10.450000
60.200897	22.226722	10.466667
60.525251	22.012167	10.483333
60.527358	22.012167	10.500000
60.529465	22.012167	10.516667
60.531500	22.107539	10.533333
60.533607	22.107539	10.550000
60.535571	22.298463	10.566667
60.859781	22.274832	10.583333
60.700657	22.525704	10.600000
61.024795	22.598044	10.616667
61.187918	22.634304	10.633333
61.512343	22.323486	10.650000
61.353291	22.478866	10.666667
61.677501	22.455538	10.683333
61.518592	22.419276	10.700000
62.003889	22.336360	10.716667
61.683822	22.455538	10.733333
61.847088	22.300098	10.750000
61.849051	22.491859	10.766667
62.012173	22.528241	10.783333
62.175224	22.660772	10.800000
62.338418	22.601185	10.816667
62.501612	22.541598	10.833333
62.342560	22.697334	10.850000
62.505610	22.830225	10.866667
62.668804	22.770638	10.883333
62.831999	22.711052	10.900000
62.995121	22.747795	10.916667
62.513894	23.022940	10.933333
62.837886	23.289915	10.950000
63.162167	23.170747	10.966667
63.164057	23.460983	10.983333
63.649571	23.088682	11.000000
63.812838	22.932410	11.016667
63.653857	22.991995	11.033333
63.655892	23.088682	11.050000
63.819086	23.029098	11.066667
63.821266	22.932410	11.083333
64.145475	22.909930	11.100000
63.825335	23.125845	11.116667
64.149544	23.103485	11.133333
64.151578	23.200351	11.150000
64.475787	23.178113	11.166667
64.316807	23.237695	11.183333
64.479855	23.372144	11.200000
64.481890	23.469249	11.216667
64.967186	23.387671	11.233333
64.808278	23.350087	11.250000
65.132414	23.425315	11.266667
64.973507	23.387671	11.283333
65.297788	23.268509	11.300000
65.138735	23.425315	11.316667
65.462944	23.403440	11.333333
65.465051	23.403440	11.350000
65.628172	23.441205	11.366667
65.630206	23.538609	11.383333
65.632167	23.733597	11.400000
65.956449	23.614440	11.416667
65.958556	23.614440	11.433333
66.282764	23.592867	11.450000
66.123784	23.652445	11.466667
66.125818	23.750089	11.483333
66.127705	24.043377	11.500000
66.451986	23.924223	11.516667
66.615107	23.962528	11.533333
66.617214	23.962528	11.550000
66.780335	24.000894	11.566667
67.104617	23.881742	11.583333
66.945563	24.039320	11.600000
67.108831	23.881742	11.616667
66.949630	24.235503	11.633333
67.434999	24.056777	11.650000
67.275945	24.214534	11.666667
67.600300	23.997202	11.683333
67.441246	24.154959	11.700000
67.926615	23.976235	11.716667
67.767561	24.134051	11.733333
67.930756	24.074477	11.750000
68.094024	23.916660	11.766667
68.257144	23.955328	11.783333
68.098164	24.014902	11.800000
68.422298	24.092418	11.816667
68.263392	24.053630	11.833333
68.265351	24.250413	11.850000
68.589559	24.229748	11.866667
68.913693	24.307745	11.883333
68.754786	24.268716	11.900000
68.756893	24.268716	11.916667
69.081027	24.346833	11.933333
69.083208	24.248173	11.950000
69.085241	24.346833	11.966667
69.248287	24.484762	11.983333
69.411481	24.425191	12.000000
69.413514	24.524031	12.016667
69.415547	24.622931	12.033333
69.739680	24.701769	12.050000
69.741862	24.602750	12.066667
69.904982	24.642199	12.083333
70.068102	24.681709	12.100000
70.070283	24.582629	12.116667
70.233403	24.622139	12.133333
70.235510	24.622139	12.150000
70.398630	24.661709	12.166667
70.400663	24.760908	12.183333
70.402695	24.860167	12.200000
70.726902	24.840349	12.216667
70.890022	24.880159	12.233333
70.892278	24.681462	12.250000
70.894236	24.880159	12.266667
71.057356	24.920030	12.283333
71.059388	25.019528	12.300000
71.383745	24.800896	12.316667
71.224615	25.059519	12.333333
71.548747	25.139681	12.350000
71.550929	25.040004	12.366667
71.552961	25.139681	12.383333
71.877168	25.120287	12.400000
71.718188	25.179852	12.416667
72.042245	25.360291	12.433333
72.205514	25.200811	12.450000
72.368783	25.041389	12.466667
72.209803	25.100954	12.483333
72.211760	25.300727	12.500000
72.535967	25.281576	12.516667
72.538074	25.281576	12.533333
72.701193	25.322049	12.550000
72.864462	25.162448	12.566667
73.027582	25.202922	12.583333
73.029614	25.303019	12.600000
73.031796	25.202922	12.616667
73.356002	25.183893	12.633333
73.197097	25.143359	12.650000
73.360141	25.284049	12.666667
73.523335	25.224487	12.683333
73.525367	25.324704	12.700000
73.688562	25.265141	12.716667
73.690593	25.365418	12.733333
73.692550	25.566149	12.750000
73.855669	25.607043	12.766667
74.179875	25.588437	12.783333
74.343145	25.428361	12.800000
74.345252	25.428361	12.816667
74.347359	25.428361	12.833333
74.510478	25.469317	12.850000
74.673672	25.409756	12.866667
74.675855	25.309240	12.883333
74.838973	25.350196	12.900000
74.679918	25.510332	12.916667
75.004124	25.491849	12.933333
74.844993	25.752858	12.950000
75.330286	25.674997	12.966667
75.332393	25.674997	12.983333
75.495511	25.716314	13.000000
75.336531	25.775872	13.016667
75.499650	25.817248	13.033333
75.662920	25.656756	13.050000
75.664951	25.757691	13.066667
75.989157	25.739571	13.083333
75.830101	25.900182	13.100000
76.154383	25.781068	13.116667
76.156414	25.882183	13.133333
76.319456	26.025034	13.150000
76.482651	25.965479	13.166667
76.484834	25.864244	13.183333
76.486789	26.066772	13.200000
76.811070	25.947661	13.216667
76.652166	25.905923	13.233333
76.976296	25.989460	13.250000
77.139490	25.929905	13.266667
77.302684	25.870350	13.283333
77.143704	25.929905	13.300000
77.306822	25.971765	13.316667
77.308929	25.971765	13.333333
77.633135	25.954130	13.350000
77.313143	25.971765	13.366667
77.959523	25.835021	13.383333
77.800543	25.894576	13.400000
78.124825	25.775467	13.416667
77.804757	25.894576	13.433333
78.128963	25.877002	13.450000
77.808743	26.199358	13.466667
78.293959	26.224186	13.483333
78.457153	26.164633	13.500000
78.620195	26.308808	13.516667
78.622454	26.105081	13.533333
78.785649	26.045528	13.550000
78.787756	26.045528	13.566667
78.789634	26.351209	13.583333
78.952828	26.291658	13.600000
78.954858	26.393671	13.616667
79.279140	26.274569	13.633333
79.442411	26.113004	13.650000
79.444441	26.215018	13.666667
79.607636	26.155467	13.683333
79.609743	26.155467	13.700000
79.450686	26.317092	13.716667
79.774814	26.402317	13.733333
79.938085	26.240574	13.750000
80.101126	26.385471	13.766667
79.942069	26.547333	13.783333
80.266351	26.428235	13.800000
80.268458	26.428235	13.816667
80.592816	26.206823	13.833333
80.433759	26.368686	13.850000
80.597030	26.206823	13.866667
80.437896	26.471059	13.883333
80.601014	26.513944	13.900000
80.764054	26.659440	13.916667
81.249423	26.480798	13.933333
80.929279	26.702505	13.950000
81.253637	26.480798	13.966667
81.094426	26.848361	13.983333
81.418785	26.626537	14.000000
81.259650	26.891606	14.016667
81.744942	26.815820	14.033333
81.585962	26.875366	14.050000
81.749079	26.918732	14.066667
81.912196	26.962158	14.083333
82.236555	26.740096	14.100000
82.077652	26.696729	14.116667
82.240691	26.843068	14.133333
82.242721	26.946100	14.150000
81.922499	27.271428	14.166667
82.568878	27.136464	14.183333
82.732149	26.973710	14.200000
82.734256	26.973710	14.216667
82.736286	27.076921	14.233333
83.060568	26.957835	14.250000
83.062675	26.957835	14.266667
83.064782	26.957835	14.283333
83.227899	27.001563	14.300000
83.391093	26.942020	14.316667
83.393200	26.942020	14.333333
83.556239	27.089200	14.350000
83.397336	27.045352	14.366667
83.560376	27.192651	14.383333
83.884580	27.177079	14.400000
83.725522	27.340190	14.416667
84.210890	27.161567	14.433333
84.374162	26.998455	14.450000
84.215260	26.954484	14.466667
84.217212	27.161567	14.483333
84.219241	27.265198	14.500000
84.543522	27.146117	14.516667
84.867804	27.027036	14.533333
84.547892	26.938914	14.550000
84.872018	27.027036	14.566667
85.196377	26.804322	14.583333
85.037475	26.760290	14.600000
85.039426	26.967496	14.616667
85.041456	27.071188	14.633333
85.204572	27.115400	14.650000
85.367766	27.055860	14.666667
85.369718	27.263543	14.683333
85.532834	27.307935	14.700000
85.534941	27.307935	14.716667
85.697901	27.560548	14.733333
85.861096	27.501011	14.750000
85.863124	27.605180	14.766667
86.187406	27.486106	14.783333
86.189435	27.590336	14.800000
86.352707	27.426569	14.816667
86.354814	27.426569	14.833333
86.679096	27.307495	14.850000
86.520116	27.367032	14.866667
86.844241	27.456481	14.883333
86.685261	27.516017	14.900000
86.848455	27.456481	14.916667
86.850562	27.456481	14.933333
87.013600	27.605706	14.950000
87.015628	27.710176	14.966667
87.500919	27.636101	14.983333
87.342017	27.591106	15.000000
87.666220	27.576567	15.016667
87.668405	27.472036	15.033333
87.509347	27.636101	15.050000
87.833471	27.726273	15.066667
87.996666	27.666739	15.083333
87.837764	27.621623	15.100000
88.161967	27.607205	15.116667
88.325083	27.652382	15.133333
88.327190	27.652382	15.150000
88.168210	27.711916	15.166667
88.653421	27.742917	15.183333
88.172266	27.921515	15.200000
88.818486	27.998234	15.216667
88.820672	27.893225	15.233333
89.144954	27.774161	15.250000
89.147218	27.564319	15.266667
88.988081	27.833693	15.283333
89.312283	27.819640	15.300000
89.314312	27.924710	15.316667
89.316497	27.819640	15.333333
89.479534	27.970309	15.350000
89.803894	27.746116	15.366667
89.644835	27.910778	15.383333
89.808109	27.746116	15.400000
89.810137	27.851247	15.416667
89.973252	27.896907	15.433333
89.975201	28.107467	15.450000
90.138316	28.153307	15.466667
90.301511	28.093777	15.483333
90.464705	28.034248	15.500000
90.466733	28.139678	15.516667
