Mon Mar 25 16:01:41 2019


Number of Points = 17426

Depth (nm)	Load (µN)	Time (s)
-1.377993	0.434437	0.000000
-1.213199	0.264652	0.016667
-1.209534	0.209739	0.033333
21.049252	10.678936	3.933333
21.213963	10.619223	3.950000
21.378620	10.631666	3.966667
21.382190	10.703880	3.983333
21.546792	10.788776	4.000000
21.711449	10.801457	4.016667
21.715073	10.801457	4.033333
21.879675	10.886711	4.050000
21.722157	11.018994	4.066667
22.209043	10.839861	4.083333
22.051580	10.899572	4.100000
22.377269	10.925473	4.116667
22.219806	10.985183	4.133333
22.384353	11.143903	4.150000
22.549064	11.084193	4.166667
22.713721	11.097413	4.183333
22.556203	11.230111	4.200000
23.043034	11.124032	4.216667
22.885460	11.330016	4.233333
23.211204	11.283826	4.250000
23.214828	11.283826	4.266667
23.218452	11.283826	4.283333
23.383053	11.370750	4.300000
23.547709	11.384449	4.316667
23.390301	11.370750	4.333333
23.877132	11.265034	4.350000
23.719668	11.324741	4.366667
23.723182	11.471731	4.383333
24.048925	11.425902	4.400000
23.730263	11.692661	4.416667
24.217094	11.587306	4.433333
24.220607	11.735010	4.450000
24.385318	11.675305	4.466667
24.227799	11.808951	4.483333
24.553487	11.837603	4.500000
24.557055	11.911723	4.516667
24.882798	11.866494	4.533333
24.725334	11.926198	4.550000
24.889990	11.940733	4.566667
24.893502	12.089389	4.583333
25.541476	11.850578	4.600000
25.222925	11.969983	4.616667
25.387580	11.984698	4.633333
25.391092	12.133712	4.650000
25.716835	12.088905	4.666667
25.559371	12.148606	4.683333
25.724026	12.163561	4.700000
25.727594	12.238276	4.716667
25.892249	12.253349	4.733333
26.056848	12.343377	4.750000
26.060359	12.493343	4.766667
26.386102	12.449016	4.783333
26.389725	12.449016	4.800000
26.393406	12.373943	4.816667
26.396860	12.599339	4.833333
26.561572	12.539640	4.850000
27.048345	12.511106	4.866667
26.568706	12.690201	4.883333
26.733191	12.932339	4.900000
27.220077	12.753247	4.916667
27.384732	12.769159	4.933333
27.388469	12.618001	4.950000
27.392092	12.618001	4.966667
27.556747	12.633853	4.983333
27.560314	12.709462	5.000000
27.563938	12.709462	5.016667
27.889623	12.741465	5.033333
27.893247	12.741465	5.050000
27.896757	12.893099	5.066667
27.739293	12.952795	5.083333
28.064921	13.061301	5.100000
28.229575	13.077691	5.116667
28.394286	13.017996	5.133333
28.397796	13.170345	5.150000
28.562507	13.110650	5.166667
28.566074	13.186914	5.183333
28.730613	13.356368	5.200000
28.895324	13.296675	5.216667
29.059978	13.313484	5.233333
29.063544	13.390045	5.250000
29.067168	13.390045	5.266667
29.392909	13.347282	5.283333
29.396533	13.347282	5.300000
29.722389	13.151275	5.316667
29.564868	13.287589	5.333333
29.407347	13.423962	5.350000
29.732973	13.534978	5.366667
29.897684	13.475287	5.383333
30.062337	13.492516	5.400000
29.904874	13.552206	5.416667
30.230557	13.586842	5.433333
30.395210	13.604250	5.450000
30.076601	13.800786	5.466667
30.402284	13.835900	5.483333
30.728025	13.793858	5.500000
30.892736	13.734169	5.516667
30.735330	13.716522	5.533333
30.738780	13.948708	5.550000
31.064520	13.906847	5.566667
31.068144	13.906847	5.583333
31.071710	13.984421	5.600000
31.236363	14.002367	5.616667
31.401016	14.020373	5.633333
31.726814	13.900999	5.650000
31.569409	13.882992	5.666667
31.572974	13.960686	5.683333
31.576423	14.194123	5.700000
32.063192	14.170989	5.716667
32.066874	14.092997	5.733333
31.909352	14.230674	5.750000
32.235034	14.267465	5.766667
32.399745	14.207780	5.783333
32.403427	14.129669	5.800000
32.568080	14.148095	5.816667
32.410616	14.207780	5.833333
32.575210	14.304495	5.850000
32.578717	14.461133	5.866667
32.904515	14.341765	5.883333
32.908021	14.498642	5.900000
33.072615	14.596073	5.916667
33.237326	14.536390	5.933333
33.240891	14.615037	5.950000
33.566571	14.653145	5.966667
33.570313	14.495672	5.983333
33.090557	14.832190	6.000000
33.738412	14.751174	6.016667
33.741976	14.830118	6.033333
33.745481	14.988185	6.050000
34.232367	14.809144	6.066667
34.075022	14.710757	6.083333
34.239674	14.730080	6.100000
34.082092	14.947948	6.116667
34.568919	14.848091	6.133333
34.411455	14.907771	6.150000
34.737194	14.867655	6.166667
34.579731	14.927334	6.183333
34.905529	14.807975	6.200000
34.586859	15.085998	6.216667
34.751451	15.185221	6.233333
34.916043	15.284682	6.250000
35.241782	15.244987	6.266667
35.084318	15.304664	6.283333
35.409997	15.344807	6.300000
35.252474	15.484322	6.316667
35.900387	15.325514	6.333333
35.581956	15.285131	6.350000
35.746547	15.385191	6.366667
35.589024	15.524824	6.383333
36.236937	15.366138	6.400000
35.918326	15.565566	6.416667
36.244065	15.526352	6.433333
36.247688	15.526352	6.450000
36.412339	15.546873	6.466667
36.254816	15.686803	6.483333
36.580494	15.728144	6.500000
36.584117	15.728144	6.516667
36.909856	15.689231	6.533333
36.913540	15.608796	6.550000
36.755955	15.829398	6.566667
37.081694	15.790605	6.583333
37.407432	15.751873	6.600000
37.250029	15.730932	6.616667
37.253531	15.892218	6.633333
37.418182	15.913278	6.650000
37.421685	16.074921	6.666667
37.908631	15.815055	6.683333
37.590020	16.015250	6.700000
37.915697	16.057789	6.716667
37.919199	16.219909	6.733333
38.245058	16.019478	6.750000
37.926447	16.219909	6.766667
38.574420	15.981228	6.783333
38.094782	16.160239	6.800000
38.581607	16.062378	6.816667
38.262934	16.344195	6.833333
38.910907	16.105518	6.850000
38.753444	16.165188	6.866667
38.918094	16.186847	6.883333
38.921656	16.268236	6.900000
39.086368	16.208567	6.916667
38.928782	16.431190	6.933333
39.415607	16.333753	6.950000
39.096994	16.534715	6.966667
39.583758	16.519145	6.983333
39.426294	16.578812	7.000000
39.590944	16.600950	7.016667
39.755532	16.705073	7.033333
39.920120	16.809434	7.050000
40.084955	16.585741	7.066667
40.088517	16.667725	7.083333
40.092141	16.667725	7.100000
40.256729	16.772207	7.116667
40.421440	16.712542	7.133333
40.425002	16.794705	7.150000
40.589713	16.735040	7.166667
40.754301	16.839881	7.183333
40.757925	16.839881	7.200000
40.761425	17.004624	7.216667
40.764925	17.169605	7.233333
41.090600	17.215499	7.250000
41.094224	17.215499	7.266667
41.097847	17.215499	7.283333
41.584609	17.201970	7.300000
41.265934	17.486989	7.316667
41.752944	17.142309	7.333333
41.595481	17.201970	7.350000
41.921155	17.248345	7.366667
41.924841	17.165466	7.383333
42.250639	17.046144	7.400000
41.932026	17.248345	7.416667
42.257700	17.294959	7.433333
41.939087	17.497337	7.450000
42.425911	17.401473	7.466667
42.429472	17.484650	7.483333
42.432971	17.651180	7.500000
42.597557	17.758291	7.516667
42.762268	17.698632	7.533333
42.926854	17.805982	7.550000
42.930415	17.889575	7.566667
43.256277	17.686667	7.583333
43.420925	17.710603	7.600000
43.263461	17.770260	7.616667
43.428173	17.710603	7.633333
43.753971	17.591288	7.650000
43.596508	17.650946	7.666667
43.761219	17.591288	7.683333
43.925930	17.531631	7.700000
43.929554	17.531631	7.716667
43.771965	17.758656	7.733333
43.936550	17.866604	7.750000
44.262349	17.747292	7.766667
44.104759	17.974792	7.783333
44.269344	18.083218	7.800000
44.272905	18.167348	7.816667
44.759728	18.072575	7.833333
44.602264	18.132229	7.850000
44.928000	18.097171	7.866667
44.931686	18.012921	7.883333
44.935184	18.181481	7.900000
44.938744	18.265849	7.916667
45.264480	18.230972	7.933333
45.106953	18.375113	7.950000
45.432751	18.255807	7.966667
45.436248	18.424963	7.983333
45.600959	18.365311	8.000000
45.282345	18.569281	8.016667
45.769104	18.559839	8.033333
45.772600	18.729590	8.050000
46.259422	18.635604	8.066667
46.101959	18.695254	8.083333
46.105519	18.780278	8.100000
46.270230	18.720628	8.116667
46.434877	18.746063	8.133333
46.438565	18.660979	8.150000
46.764363	18.541679	8.166667
46.767923	18.626764	8.183333
46.771483	18.711908	8.200000
46.936194	18.652259	8.216667
46.939754	18.737463	8.233333
47.104338	18.848402	8.250000
47.107961	18.848402	8.266667
47.272673	18.788753	8.283333
47.276232	18.874136	8.300000
47.763118	18.695193	8.316667
47.444439	18.985433	8.333333
47.770238	18.866139	8.350000
47.773797	18.951701	8.366667
47.777357	19.037322	8.383333
47.942004	19.063357	8.400000
48.106586	19.175252	8.416667
48.271362	19.029806	8.433333
48.274985	19.029806	8.450000
48.117393	19.261112	8.466667
48.765302	19.108451	8.483333
48.607903	19.082176	8.500000
48.772550	19.108451	8.516667
48.776173	19.108451	8.533333
48.940949	18.962885	8.550000
48.783292	19.280470	8.566667
49.108897	19.419657	8.583333
48.951433	19.479300	8.600000
49.116015	19.592271	8.616667
49.441684	19.645839	8.633333
49.606460	19.499740	8.650000
49.448866	19.732355	8.666667
49.613577	19.672713	8.683333
49.778289	19.613071	8.700000
49.781782	19.786282	8.716667
50.107581	19.666999	8.733333
50.111140	19.753694	8.750000
50.275916	19.607358	8.766667
50.279475	19.694054	8.783333
50.283098	19.694054	8.800000
50.286592	19.867623	8.816667
50.612325	19.835217	8.833333
50.615819	20.009144	8.850000
50.619377	20.096196	8.866667
50.622870	20.270479	8.883333
51.270844	20.031926	8.900000
51.113380	20.091565	8.916667
51.439179	19.972288	8.933333
51.120562	20.178796	8.950000
51.768666	19.765838	8.966667
51.288897	20.119158	8.983333
51.775718	20.027537	9.000000
51.457232	20.059520	9.016667
51.782965	20.027537	9.033333
51.625371	20.261937	9.050000
52.112125	20.258028	9.066667
51.793574	20.377301	9.083333
51.797001	20.640247	9.100000
52.283821	20.549110	9.116667
52.609619	20.429839	9.133333
52.452156	20.489475	9.150000
52.777954	20.370204	9.166667
52.620557	20.342070	9.183333
52.946223	20.398399	9.200000
52.627607	20.605556	9.216667
53.114426	20.514602	9.233333
52.795876	20.633870	9.250000
53.282695	20.542976	9.266667
53.125166	20.690677	9.283333
53.128657	20.866989	9.300000
53.454323	20.924276	9.316667
53.457947	20.924276	9.333333
53.622592	20.953009	9.350000
53.948258	21.010655	9.366667
54.113102	20.774113	9.383333
53.955506	21.010655	9.400000
54.120150	21.039569	9.416667
54.284795	21.068542	9.433333
54.610660	20.860676	9.450000
54.292242	20.802908	9.466667
54.295733	20.979938	9.483333
54.621465	20.949281	9.500000
54.786176	20.889651	9.516667
54.789800	20.889651	9.533333
54.632203	21.126669	9.550000
54.957868	21.185037	9.566667
55.122646	21.036564	9.583333
55.287291	21.065778	9.600000
55.290915	21.065778	9.616667
55.294472	21.154681	9.633333
55.297895	21.421748	9.650000
55.784848	21.153782	9.666667
55.627317	21.302492	9.683333
55.630874	21.391633	9.700000
55.795452	21.510468	9.716667
56.121250	21.391214	9.733333
56.124740	21.569915	9.750000
56.128364	21.569915	9.766667
56.454229	21.361282	9.783333
56.296766	21.420909	9.800000
56.461343	21.540103	9.816667
56.464967	21.540103	9.833333
56.629611	21.569977	9.850000
56.794187	21.689530	9.866667
56.797811	21.689530	9.883333
56.962522	21.629906	9.900000
57.127233	21.570281	9.916667
57.291810	21.690074	9.933333
57.134346	21.749699	9.950000
57.299058	21.690074	9.966667
57.463701	21.720249	9.983333
57.467190	21.900025	10.000000
57.631766	22.020415	10.016667
58.118652	21.841548	10.033333
57.961256	21.811133	10.050000
57.964948	21.721155	10.066667
58.129591	21.751510	10.083333
57.972128	21.811133	10.100000
58.297791	21.872023	10.116667
58.301347	21.962179	10.133333
58.465991	21.992774	10.150000
58.469547	22.083050	10.166667
58.795278	22.054144	10.183333
58.798901	22.054144	10.200000
58.963612	21.994523	10.216667
58.806081	22.144539	10.233333
58.970657	22.265889	10.250000
59.135300	22.296843	10.266667
59.138924	22.296843	10.283333
59.464654	22.268239	10.300000
59.629297	22.299314	10.316667
59.471902	22.268239	10.333333
59.797700	22.149001	10.350000
59.640169	22.299314	10.366667
59.643656	22.480880	10.383333
60.130542	22.302026	10.400000
59.811855	22.603067	10.416667
60.137517	22.665876	10.433333
60.141072	22.756987	10.450000
60.627890	22.669310	10.466667
60.470494	22.637755	10.483333
60.635137	22.669310	10.500000
60.638693	22.760541	10.516667
60.803335	22.792216	10.533333
60.968046	22.732600	10.550000
60.971739	22.641309	10.566667
61.136313	22.764336	10.583333
61.301024	22.704721	10.600000
61.304579	22.796131	10.616667
61.469290	22.736516	10.633333
61.472845	22.827987	10.650000
61.959731	22.649144	10.666667
61.480093	22.827987	10.683333
61.805823	22.800288	10.700000
61.809378	22.891878	10.716667
61.973952	23.015623	10.733333
61.816419	23.167004	10.750000
61.981061	23.199219	10.766667
62.306722	23.263830	10.783333
62.632521	23.144606	10.800000
62.475195	23.020382	10.816667
62.478750	23.112270	10.833333
62.482236	23.296225	10.850000
62.807965	23.269070	10.866667
62.972676	23.209459	10.883333
63.137387	23.149848	10.900000
63.302167	22.998169	10.916667
62.983478	23.301586	10.933333
63.148120	23.334162	10.950000
63.312762	23.366798	10.966667
63.316317	23.459104	10.983333
63.480889	23.584285	11.000000
63.806757	23.372641	11.016667
63.810242	23.557552	11.033333
63.974954	23.497944	11.050000
63.817421	23.650097	11.066667
63.982132	23.590488	11.083333
64.146704	23.716149	11.100000
64.472433	23.689658	11.116667
64.476196	23.504269	11.133333
64.479680	23.689658	11.150000
64.483304	23.689658	11.166667
64.970120	23.603621	11.183333
64.490482	23.782442	11.200000
64.977298	23.696465	11.216667
64.980992	23.603621	11.233333
65.306721	23.577252	11.250000
64.826943	23.941938	11.266667
65.313759	23.856143	11.283333
65.156226	24.008831	11.300000
65.481954	23.982763	11.316667
65.646665	23.923158	11.333333
65.811446	23.770410	11.350000
65.653843	24.016360	11.366667
65.818554	23.956756	11.383333
65.822108	24.050017	11.400000
66.308924	23.964527	11.416667
66.151530	23.930809	11.433333
66.155014	24.117512	11.450000
66.319655	24.151350	11.466667
66.323139	24.338410	11.483333
66.648867	24.312826	11.500000
66.813508	24.346903	11.516667
66.817202	24.253224	11.533333
66.820826	24.253224	11.550000
66.985466	24.287302	11.566667
67.311265	24.168099	11.583333
67.153801	24.227700	11.600000
67.157355	24.321440	11.616667
67.483013	24.389897	11.633333
67.486566	24.483816	11.650000
67.490119	24.577794	11.666667
67.815918	24.458594	11.683333
67.497296	24.671832	11.700000
67.984182	24.493033	11.716667
68.148823	24.527532	11.733333
67.830272	24.646731	11.750000
68.317016	24.656309	11.766667
68.320640	24.656309	11.783333
68.485422	24.502492	11.800000
68.327958	24.562091	11.816667
68.492599	24.596711	11.833333
68.657098	24.820124	11.850000
68.821880	24.666129	11.866667
68.664274	24.914580	11.883333
68.989931	24.984478	11.900000
69.154713	24.830305	11.916667
69.319353	24.865285	11.933333
69.322977	24.865285	11.950000
69.326601	24.865285	11.966667
69.330012	25.149371	11.983333
69.494794	24.995020	12.000000
69.659363	25.124995	12.016667
69.824074	25.065400	12.033333
69.827698	25.065400	12.050000
70.153425	25.041085	12.066667
69.995890	25.195614	12.083333
70.321689	25.076426	12.100000
70.164154	25.231014	12.116667
70.328794	25.266474	12.133333
70.493362	25.397167	12.150000
70.335827	25.551992	12.166667
70.661554	25.528099	12.183333
70.987353	25.408915	12.200000
70.991048	25.313622	12.216667
70.994529	25.504268	12.233333
70.998152	25.504268	12.250000
71.485038	25.325492	12.266667
71.166416	25.540088	12.283333
71.492214	25.420905	12.300000
71.656854	25.456787	12.316667
71.499390	25.516378	12.333333
71.502942	25.611909	12.350000
71.667438	25.839272	12.366667
71.993237	25.720092	12.383333
71.996932	25.624381	12.400000
72.161572	25.660503	12.416667
72.004036	25.815863	12.433333
72.329907	25.600913	12.450000
72.494474	25.732926	12.466667
72.498170	25.637095	12.483333
72.662809	25.673337	12.500000
72.505273	25.828817	12.516667
72.830928	25.901600	12.533333
72.834552	25.901600	12.550000
72.838031	26.093799	12.566667
73.163830	25.974624	12.583333
73.167309	26.167062	12.600000
73.332093	26.011227	12.616667
73.174485	26.263370	12.633333
73.661370	26.084612	12.650000
73.342675	26.396579	12.666667
73.829561	26.217823	12.683333
73.833112	26.314310	12.700000
73.997968	26.061809	12.716667
73.840360	26.314310	12.733333
74.004998	26.351273	12.750000
74.169637	26.388295	12.766667
74.334348	26.328711	12.783333
74.660219	26.112934	12.800000
74.502755	26.172519	12.816667
74.506379	26.172519	12.833333
74.671018	26.209542	12.850000
74.674569	26.306210	12.866667
75.000368	26.187042	12.883333
74.842904	26.246626	12.900000
75.168630	26.224187	12.916667
75.172181	26.320974	12.933333
75.497980	26.201808	12.950000
75.340516	26.261391	12.966667
75.505227	26.201808	12.983333
75.508851	26.201808	13.000000
75.512330	26.395563	13.016667
75.999143	26.313784	13.033333
75.841606	26.470393	13.050000
76.006317	26.410811	13.066667
76.009795	26.605044	13.083333
76.013419	26.605044	13.100000
76.177985	26.739934	13.116667
76.342623	26.777678	13.133333
76.668348	26.755904	13.150000
76.510885	26.815483	13.166667
76.675523	26.853349	13.183333
76.679073	26.950853	13.200000
77.004872	26.831695	13.216667
77.169583	26.772116	13.233333
77.173207	26.772116	13.250000
77.176903	26.674611	13.266667
77.180381	26.869681	13.283333
77.345092	26.810102	13.300000
77.348643	26.907727	13.316667
77.352120	27.103154	13.333333
77.677772	27.179666	13.350000
77.842483	27.120089	13.366667
77.846106	27.120089	13.383333
78.171905	27.000936	13.400000
77.853281	27.218012	13.416667
78.179006	27.196842	13.433333
78.182482	27.392986	13.450000
78.347193	27.333411	13.466667
78.511831	27.371998	13.483333
78.676542	27.312423	13.500000
78.680092	27.410645	13.516667
79.005964	27.193273	13.533333
78.848427	27.351070	13.550000
79.174225	27.231921	13.566667
79.016762	27.291496	13.583333
79.342560	27.172347	13.600000
79.023936	27.389777	13.616667
79.510748	27.309398	13.633333
79.192197	27.428545	13.650000
79.678935	27.446688	13.666667
79.521398	27.604782	13.683333
79.686109	27.545209	13.700000
79.689658	27.643789	13.716667
80.176470	27.563714	13.733333
80.019081	27.524645	13.750000
80.183718	27.563714	13.766667
80.348355	27.602843	13.783333
80.513140	27.444570	13.800000
80.677851	27.384998	13.816667
80.520388	27.444570	13.833333
80.684951	27.582461	13.850000
80.849662	27.522890	13.866667
80.853360	27.424128	13.883333
80.856835	27.621710	13.900000
81.021472	27.661020	13.916667
81.186109	27.700390	13.933333
81.350746	27.739821	13.950000
81.515308	27.878431	13.966667
81.519006	27.779311	13.983333
81.522705	27.680251	14.000000
81.687416	27.620681	14.016667
81.690816	27.918041	14.033333
81.855528	27.858472	14.050000
81.859002	28.057010	14.066667
82.023639	28.096801	14.083333
82.027188	28.196219	14.100000
82.675087	28.057429	14.116667
82.356536	28.176563	14.133333
82.521322	28.017517	14.150000
82.685958	28.057429	14.166667
82.689656	27.957950	14.183333
82.693131	28.156967	14.200000
82.857842	28.097401	14.216667
83.022478	28.137433	14.233333
83.026102	28.137433	14.250000
83.029577	28.336808	14.266667
83.516462	28.158112	14.283333
83.197911	28.277243	14.300000
83.684722	28.198325	14.316667
83.527259	28.257890	14.333333
83.691820	28.398060	14.350000
83.856606	28.238598	14.366667
84.021392	28.079196	14.383333
83.863854	28.238598	14.400000
84.189577	28.219368	14.416667
84.193201	28.219368	14.433333
84.357912	28.159804	14.450000
84.361461	28.259762	14.466667
84.364935	28.459856	14.483333
84.690733	28.340730	14.500000
84.694282	28.440867	14.516667
84.697981	28.340730	14.533333
84.862541	28.481501	14.550000
85.027177	28.522196	14.566667
85.030726	28.622512	14.583333
85.195437	28.562951	14.600000
85.198986	28.663327	14.616667
85.363621	28.704201	14.633333
85.689420	28.585080	14.650000
85.693119	28.484643	14.666667
85.535580	28.644641	14.683333
85.861378	28.525519	14.700000
85.864927	28.626015	14.716667
86.029562	28.667011	14.733333
86.033186	28.667011	14.750000
86.197746	28.808743	14.766667
86.201295	28.909478	14.783333
86.365930	28.950714	14.800000
86.530566	28.992010	14.816667
86.534189	28.992010	14.833333
86.537662	29.193897	14.850000
86.702373	29.134340	14.866667
87.028247	28.914250	14.883333
87.192958	28.854693	14.900000
87.035495	28.914250	14.916667
87.039043	29.015225	14.933333
87.042515	29.217352	14.950000
87.368237	29.199393	14.966667
87.532948	29.139837	14.983333
87.697584	29.181494	15.000000
87.701207	29.181494	15.016667
87.866070	28.919569	15.033333
88.030630	29.062382	15.050000
87.873242	29.020724	15.066667
87.876714	29.223212	15.083333
88.202360	29.306828	15.100000
88.367147	29.145880	15.116667
88.531706	29.289172	15.133333
88.374243	29.348727	15.150000
88.538802	29.492258	15.166667
88.864600	29.373151	15.183333
88.868300	29.271577	15.200000
89.032935	29.313597	15.216667
88.875395	29.474783	15.233333
89.040030	29.516923	15.250000
89.204665	29.559122	15.266667
89.369376	29.499570	15.283333
89.534011	29.541830	15.300000
89.376623	29.499570	15.316667
89.702422	29.380465	15.333333
89.706046	29.380465	15.350000
89.709669	29.380465	15.366667
89.874304	29.422726	15.383333
89.877699	29.728522	15.400000
90.042486	29.566979	15.416667
90.207121	29.609420	15.433333
90.532919	29.490318	15.450000
90.375456	29.549869	15.466667
90.379079	29.549869	15.483333
90.543637	29.694483	15.500000
90.386174	29.754033	15.516667
90.872983	29.677555	15.533333
90.876530	29.779787	15.550000
91.041164	29.822529	15.566667
91.044788	29.822529	15.583333
91.209499	29.762980	15.600000
