Mon Mar 25 16:34:42 2019


Number of Points = 17413

Depth (nm)	Load (µN)	Time (s)
-0.342933	1.076117	0.000000
-0.663572	1.577785	0.016667
-0.500758	1.645902	0.033333
14.754860	11.532418	2.650000
15.239887	11.430396	2.666667
15.241709	11.430396	2.683333
15.404503	11.524983	2.700000
15.245295	11.507504	2.716667
15.408031	11.679497	2.733333
15.570940	11.619808	2.750000
15.733792	11.637466	2.766667
15.735498	11.792338	2.783333
16.059495	11.672962	2.800000
15.900171	11.810175	2.816667
16.385314	11.553585	2.833333
16.064845	11.828072	2.850000
16.227696	11.846029	2.866667
16.390547	11.864046	2.883333
16.392253	12.019633	2.900000
16.555104	12.037829	2.916667
16.717955	12.056086	2.933333
16.719718	12.134088	2.950000
16.721423	12.290269	2.966667
16.884215	12.387004	2.983333
17.047066	12.405619	3.000000
17.209917	12.424294	3.016667
17.533914	12.304927	3.033333
17.374648	12.364610	3.050000
17.537440	12.461824	3.066667
17.539085	12.697615	3.083333
18.024229	12.439911	3.100000
18.026169	12.282774	3.116667
17.866844	12.420996	3.133333
17.868549	12.578251	3.150000
18.192368	12.695215	3.166667
18.355455	12.399204	3.183333
18.196072	12.616380	3.200000
18.197835	12.695215	3.216667
18.521654	12.812718	3.233333
18.523417	12.891792	3.250000
18.525179	12.970925	3.266667
19.010204	12.871079	3.283333
18.850820	13.089324	3.300000
19.013789	12.950332	3.316667
19.015552	13.029644	3.333333
19.339489	12.989659	3.350000
19.341311	12.989659	3.366667
19.504101	13.088903	3.383333
19.183689	13.287810	3.400000
19.668654	13.268057	3.416667
19.509329	13.407463	3.433333
19.994353	13.308221	3.450000
19.673940	13.507423	3.466667
20.158905	13.488269	3.483333
20.160727	13.488269	3.500000
20.162489	13.568297	3.516667
20.325459	13.428594	3.533333
20.488248	13.529033	3.550000
20.651157	13.469357	3.566667
20.814067	13.409682	3.583333
20.654802	13.469357	3.600000
20.817591	13.570036	3.616667
20.819292	13.730627	3.633333
21.143289	13.611279	3.650000
20.983964	13.751338	3.666667
21.146752	13.852613	3.683333
21.309602	13.873503	3.700000
21.472451	13.894454	3.716667
21.313125	14.034809	3.733333
21.637061	13.996207	3.750000
22.122145	13.817191	3.766667
21.801853	13.855792	3.783333
21.964702	13.876863	3.800000
21.805255	14.179119	3.816667
22.129252	14.059777	3.833333
22.131074	14.059777	3.850000
22.455010	14.021417	3.866667
22.456771	14.102458	3.883333
22.619681	14.042787	3.900000
22.621442	14.123888	3.916667
22.784230	14.226598	3.933333
22.786052	14.226598	3.950000
22.948900	14.248208	3.966667
22.789513	14.470613	3.983333
23.274536	14.373066	4.000000
22.954061	14.655496	4.016667
23.439023	14.639825	4.033333
23.440906	14.558129	4.050000
23.603754	14.580158	4.066667
23.766664	14.520491	4.083333
23.929635	14.379127	4.100000
23.770308	14.520491	4.116667
23.933095	14.624396	4.133333
24.096066	14.482913	4.150000
23.936739	14.624396	4.166667
24.099587	14.646605	4.183333
24.423461	14.691203	4.200000
24.425222	14.773257	4.216667
24.265895	14.915036	4.233333
24.750856	14.900448	4.250000
24.430503	15.019776	4.266667
24.915464	15.005428	4.283333
24.756137	15.147503	4.300000
24.918922	15.252841	4.316667
24.920683	15.335431	4.333333
25.244555	15.381464	4.350000
25.246253	15.547061	4.366667
25.570312	15.344910	4.383333
25.410985	15.487400	4.400000
25.734920	15.450965	4.416667
25.736742	15.450965	4.433333
25.899589	15.474252	4.450000
25.901349	15.557260	4.466667
26.064196	15.580666	4.483333
26.227168	15.437939	4.500000
26.228927	15.521006	4.516667
26.230750	15.521006	4.533333
26.554684	15.484813	4.550000
26.556444	15.568000	4.566667
26.558141	15.734552	4.583333
26.721050	15.674893	4.600000
26.722747	15.841683	4.616667
27.046619	15.889395	4.633333
27.048441	15.889395	4.650000
27.211351	15.829738	4.666667
27.213110	15.913341	4.683333
27.375957	15.937348	4.700000
27.216691	15.997005	4.716667
27.379412	16.188695	4.733333
27.703346	16.153284	4.750000
27.705231	16.069383	4.766667
27.545840	16.296901	4.783333
28.030798	16.286036	4.800000
28.032683	16.201956	4.816667
28.195593	16.142301	4.833333
28.197352	16.226381	4.850000
28.199111	16.310522	4.866667
28.522918	16.443992	4.883333
28.685954	16.215759	4.900000
28.365538	16.419327	4.916667
28.689408	16.468717	4.933333
28.852255	16.493502	4.950000
28.854013	16.578000	4.966667
29.016923	16.518348	4.983333
28.857658	16.578000	5.000000
29.503766	16.423948	5.016667
29.183286	16.712547	5.033333
29.507219	16.677980	5.050000
29.670129	16.618329	5.066667
29.671951	16.618329	5.083333
29.673837	16.533592	5.100000
29.836682	16.558678	5.116667
29.838441	16.643475	5.133333
30.162438	16.524172	5.150000
30.164133	16.693946	5.166667
29.843652	16.983256	5.183333
30.006434	17.093854	5.200000
30.330239	17.230374	5.216667
30.331997	17.315766	5.233333
30.655930	17.281922	5.250000
30.657688	17.367433	5.266667
30.820533	17.393357	5.283333
30.983443	17.333710	5.300000
31.146352	17.274063	5.316667
31.309133	17.385738	5.333333
31.633258	17.095122	5.350000
31.474186	16.898231	5.366667
31.475879	17.069197	5.383333
31.638789	17.009550	5.400000
31.479588	16.983684	5.416667
31.642369	17.095122	5.433333
31.966366	16.975829	5.450000
31.645885	17.266446	5.466667
32.130840	17.259070	5.483333
32.293750	17.199424	5.500000
31.973332	17.404586	5.516667
32.458352	17.311580	5.533333
32.137871	17.602908	5.550000
32.461803	17.569728	5.566667
32.624583	17.682480	5.583333
32.787428	17.709125	5.600000
32.789185	17.795472	5.616667
33.113182	17.676186	5.633333
32.953917	17.735829	5.650000
33.116696	17.849060	5.666667
33.118518	17.849060	5.683333
33.764625	17.697018	5.700000
33.444337	17.729775	5.716667
33.607182	17.756660	5.733333
33.447917	17.816302	5.750000
33.610631	18.016597	5.766667
33.773476	18.043721	5.783333
33.775233	18.130545	5.800000
33.776924	18.304372	5.816667
34.100791	18.359159	5.833333
34.263765	18.212457	5.850000
34.426544	18.327003	5.866667
34.428366	18.327003	5.883333
34.591079	18.529090	5.900000
34.754054	18.382151	5.916667
34.916964	18.322513	5.933333
35.079939	18.175632	5.950000
34.920673	18.235270	5.966667
35.244670	18.115994	5.983333
35.085470	18.088449	6.000000
35.409467	17.969172	6.016667
35.088984	18.262875	6.033333
35.251828	18.290539	6.050000
35.253387	18.640343	6.066667
35.577319	18.608670	6.083333
35.579009	18.784049	6.100000
36.064093	18.605143	6.116667
35.904828	18.664778	6.133333
36.067737	18.605143	6.150000
36.069494	18.692922	6.166667
36.232403	18.633287	6.183333
36.073006	18.868659	6.200000
36.558090	18.689756	6.216667
36.398693	18.925366	6.233333
36.400383	19.101579	6.250000
36.563226	19.130142	6.266667
36.725937	19.335456	6.283333
36.888913	19.187449	6.300000
37.212777	19.244996	6.316667
37.214599	19.244996	6.333333
37.216355	19.333490	6.350000
37.218177	19.333490	6.366667
37.381020	19.362413	6.383333
37.705083	19.154597	6.400000
37.545618	19.480070	6.416667
37.869682	19.272136	6.433333
37.871437	19.360810	6.450000
38.034413	19.212505	6.466667
38.036102	19.389913	6.483333
38.199012	19.330284	6.500000
38.039613	19.567559	6.516667
38.363610	19.448301	6.533333
38.204278	19.596843	6.550000
38.528075	19.744681	6.566667
38.529830	19.833831	6.583333
38.853827	19.714577	6.600000
38.533407	19.923041	6.616667
39.018424	19.833431	6.633333
39.181267	19.863134	6.650000
39.183156	19.773804	6.666667
39.184978	19.773804	6.683333
39.508908	19.743881	6.700000
39.349642	19.803508	6.716667
39.351398	19.892898	6.733333
39.675327	19.863096	6.750000
39.677082	19.952605	6.766667
39.839857	20.072178	6.783333
39.841612	20.161866	6.800000
39.843299	20.341420	6.816667
40.167296	20.222172	6.833333
40.491293	20.102925	6.850000
40.332028	20.162549	6.866667
40.333783	20.252416	6.883333
40.657847	20.043301	6.900000
40.659601	20.133169	6.916667
40.822511	20.073546	6.933333
40.824265	20.163473	6.950000
40.987107	20.193838	6.966667
40.988997	20.103850	6.983333
40.990684	20.283885	7.000000
41.314681	20.164640	7.016667
41.155280	20.404535	7.033333
41.479142	20.465803	7.050000
41.642119	20.315896	7.066667
41.482718	20.556148	7.083333
41.806579	20.617776	7.100000
41.808469	20.527312	7.116667
42.132466	20.408071	7.133333
42.134288	20.408071	7.150000
42.136042	20.498536	7.166667
41.976641	20.739264	7.183333
42.300502	20.801372	7.200000
42.302324	20.801372	7.216667
42.626253	20.772898	7.233333
42.628007	20.863721	7.250000
42.952072	20.653661	7.266667
42.792738	20.804103	7.283333
42.955580	20.835367	7.300000
43.118489	20.775750	7.316667
43.120243	20.866692	7.333333
43.283152	20.807075	7.350000
43.284906	20.898077	7.366667
43.286592	21.080260	7.383333
43.449501	21.020644	7.400000
43.612342	21.052209	7.416667
43.614027	21.234749	7.433333
43.615712	21.417528	7.450000
43.939641	21.389777	7.466667
44.102550	21.330163	7.483333
44.265391	21.362088	7.500000
44.267213	21.362088	7.516667
44.268966	21.453686	7.533333
44.593032	21.242860	7.550000
44.433767	21.302474	7.566667
44.757626	21.366505	7.583333
44.598223	21.609613	7.600000
44.761132	21.550001	7.616667
45.084991	21.614511	7.633333
45.247970	21.463001	7.650000
45.088705	21.522613	7.666667
45.251614	21.463001	7.683333
45.092211	21.706468	7.700000
45.416139	21.679261	7.716667
45.417892	21.771338	7.733333
45.902838	21.776838	7.750000
45.582623	21.711727	7.766667
45.906413	21.869093	7.783333
45.747147	21.928703	7.800000
46.071075	21.901799	7.816667
46.072897	21.901799	7.833333
46.235737	21.934564	7.850000
46.237420	22.119493	7.866667
46.561487	21.907781	7.883333
46.240995	22.212046	7.900000
46.726079	22.033222	7.916667
46.727901	22.033222	7.933333
46.890741	22.066228	7.950000
46.731407	22.218509	7.966667
47.055334	22.192027	7.983333
47.057156	22.192027	8.000000
47.381083	22.165607	8.016667
47.382905	22.165607	8.033333
47.545884	22.013206	8.050000
47.547776	21.920472	8.066667
47.549528	22.013206	8.083333
47.712368	22.046393	8.100000
47.714121	22.139247	8.116667
47.876891	22.265527	8.133333
47.878573	22.451651	8.150000
48.202640	22.239348	8.166667
48.204252	22.518803	8.183333
48.367232	22.365987	8.200000
48.530071	22.399595	8.216667
48.693051	22.246778	8.233333
48.211471	22.612074	8.250000
48.857572	22.466989	8.266667
48.859254	22.653831	8.283333
48.861216	22.466989	8.300000
48.862828	22.747340	8.316667
49.025667	22.781307	8.333333
49.188507	22.815334	8.350000
49.512503	22.696130	8.366667
49.192081	22.909023	8.383333
49.516007	22.883569	8.400000
49.517829	22.883569	8.416667
49.680598	23.011644	8.433333
49.682420	23.011644	8.450000
50.167363	23.020759	8.466667
50.169185	23.020759	8.483333
50.009849	23.174406	8.500000
50.333917	22.961159	8.516667
50.496826	22.901559	8.533333
50.337490	23.055207	8.550000
50.339171	23.243481	8.566667
50.663168	23.124283	8.583333
50.503832	23.278108	8.600000
50.827758	23.253198	8.616667
50.990526	23.382352	8.633333
50.992348	23.382352	8.650000
51.155187	23.417220	8.666667
51.157009	23.417220	8.683333
51.158689	23.606329	8.700000
51.482615	23.581781	8.716667
51.806753	23.273358	8.733333
51.647559	23.238429	8.750000
51.649239	23.427540	8.766667
51.812078	23.462589	8.783333
51.813829	23.557294	8.800000
52.137826	23.438102	8.816667
51.817331	23.746881	8.833333
52.302273	23.757924	8.850000
52.304095	23.757924	8.866667
52.466933	23.793333	8.883333
52.629842	23.733739	8.900000
52.792823	23.579141	8.916667
52.633486	23.733739	8.933333
52.796325	23.769208	8.950000
52.959091	23.899921	8.966667
53.122072	23.745145	8.983333
53.123823	23.840328	9.000000
53.125645	23.840328	9.016667
53.288483	23.875978	9.033333
53.290162	24.066641	9.050000
53.453000	24.102471	9.066667
53.776925	24.078770	9.083333
53.778819	23.983288	9.100000
53.780569	24.078770	9.116667
53.782176	24.365571	9.133333
54.106173	24.246391	9.150000
54.107923	24.342111	9.166667
54.431920	24.222932	9.183333
54.111495	24.437890	9.200000
54.274333	24.474140	9.216667
54.598258	24.450862	9.233333
54.600080	24.450862	9.250000
54.762845	24.583251	9.266667
54.764667	24.583251	9.283333
55.088592	24.560154	9.300000
55.090414	24.560154	9.316667
55.253324	24.500566	9.333333
55.416305	24.344899	9.350000
55.257040	24.404487	9.366667
55.258790	24.500566	9.383333
55.421627	24.537118	9.400000
55.584392	24.669987	9.416667
55.747302	24.610401	9.433333
55.910139	24.647133	9.450000
55.750801	24.803096	9.466667
56.235741	24.817274	9.483333
56.076548	24.780362	9.500000
56.400472	24.757689	9.516667
56.402294	24.757689	9.533333
56.404044	24.854246	9.550000
56.727968	24.831694	9.566667
56.568776	24.794661	9.583333
56.731612	24.831694	9.600000
56.733362	24.928371	9.616667
56.896126	25.062319	9.633333
56.897948	25.062319	9.650000
56.899625	25.256089	9.666667
57.223476	25.330934	9.683333
57.225153	25.525180	9.700000
57.387989	25.562813	9.716667
57.711986	25.443651	9.733333
57.713954	25.249283	9.750000
57.876936	25.092607	9.766667
57.878758	25.092607	9.783333
57.880435	25.286857	9.800000
57.882111	25.481344	9.816667
58.206108	25.362184	9.833333
58.207857	25.459517	9.850000
58.370620	25.594784	9.866667
58.372515	25.497331	9.883333
58.535278	25.632717	9.900000
58.537100	25.632717	9.916667
59.022184	25.453981	9.933333
58.701832	25.573139	9.950000
59.025902	25.356467	9.966667
59.027651	25.453981	9.983333
59.190487	25.491976	10.000000
59.192382	25.394402	10.016667
59.355218	25.432397	10.033333
59.195807	25.687301	10.050000
59.680817	25.606321	10.066667
59.199304	25.882865	10.083333
59.845329	25.840361	10.100000
59.847151	25.840361	10.116667
60.009913	25.976827	10.133333
60.011735	25.976827	10.150000
60.174718	25.819200	10.166667
60.176467	25.917252	10.183333
60.339229	26.053958	10.200000
60.502065	26.092613	10.216667
60.342800	26.152188	10.233333
60.505635	26.190903	10.250000
60.829558	26.170105	10.266667
60.831380	26.170105	10.283333
60.833129	26.268514	10.300000
61.157125	26.149368	10.316667
60.997786	26.307410	10.333333
61.321709	26.286794	10.350000
61.323457	26.385383	10.366667
61.325279	26.385383	10.383333
61.327027	26.484031	10.400000
61.650876	26.562364	10.416667
61.813711	26.601620	10.433333
61.815533	26.601620	10.450000
62.139530	26.482479	10.466667
61.980265	26.542050	10.483333
62.304113	26.620744	10.500000
62.467171	26.363337	10.516667
62.146744	26.581367	10.533333
62.470815	26.363337	10.550000
62.472489	26.561174	10.566667
62.474162	26.759249	10.583333
62.475761	27.056807	10.600000
62.799758	26.937670	10.616667
62.801506	27.036976	10.633333
63.286590	26.858272	10.650000
63.288412	26.858272	10.666667
63.451396	26.699397	10.683333
63.292130	26.758966	10.700000
63.616053	26.739137	10.716667
63.618024	26.540581	10.733333
63.619846	26.540581	10.750000
63.621593	26.639829	10.766667
63.945441	26.719369	10.783333
63.786250	26.679569	10.800000
64.110173	26.659801	10.816667
63.950833	26.818796	10.833333
64.113518	27.057867	10.850000
64.276353	27.097967	10.866667
64.600275	27.078561	10.883333
64.441010	27.138127	10.900000
64.765006	27.018996	10.916667
64.766828	27.018996	10.933333
64.929663	27.059217	10.950000
64.770323	27.218627	10.966667
65.255482	26.940087	10.983333
65.096217	26.999652	11.000000
65.259126	26.940087	11.016667
65.260798	27.139839	11.033333
65.423633	27.180240	11.050000
65.425455	27.180240	11.066667
65.588289	27.220702	11.083333
65.751048	27.361368	11.100000
65.913958	27.301805	11.116667
66.076942	27.142097	11.133333
65.917527	27.402009	11.150000
66.080361	27.442711	11.166667
66.243270	27.383149	11.183333
66.406105	27.423912	11.200000
66.246764	27.583857	11.216667
66.570761	27.464735	11.233333
66.733519	27.606121	11.250000
66.735342	27.606121	11.266667
66.737164	27.606121	11.283333
66.899998	27.647124	11.300000
66.901744	27.747746	11.316667
67.064578	27.788869	11.333333
67.388499	27.770493	11.350000
67.551409	27.710935	11.366667
67.392219	27.669751	11.383333
67.716216	27.550632	11.400000
67.718038	27.550632	11.416667
67.881023	27.390389	11.433333
67.560519	27.710935	11.450000
67.884365	27.793483	11.466667
68.047274	27.733925	11.483333
68.371195	27.715732	11.500000
68.212005	27.674367	11.516667
68.213600	27.977314	11.533333
68.376510	27.917757	11.550000
68.378180	28.120020	11.566667
68.702177	28.000907	11.583333
68.865086	27.941351	11.600000
68.866908	27.941351	11.616667
69.029818	27.881795	11.633333
69.031564	27.983017	11.650000
69.033310	28.084298	11.666667
69.357307	27.965187	11.683333
69.197965	28.126084	11.700000
69.360799	28.167930	11.716667
69.523632	28.209837	11.733333
69.847629	28.090728	11.750000
69.688287	28.251803	11.766667
69.851121	28.293830	11.783333
69.852943	28.293830	11.800000
70.176863	28.276364	11.816667
69.856434	28.497170	11.833333
70.341442	28.420271	11.850000
70.343188	28.522091	11.866667
70.667184	28.402987	11.883333
70.507996	28.360719	11.900000
70.831992	28.241614	11.916667
70.672727	28.301166	11.933333
70.835484	28.445315	11.950000
70.837306	28.445315	11.966667
71.161303	28.326212	11.983333
71.001884	28.589703	12.000000
71.164641	28.734330	12.016667
71.327473	28.776959	12.033333
71.490383	28.717409	12.050000
71.492281	28.615230	12.066667
71.816125	28.700549	12.083333
71.656860	28.760098	12.100000
71.819692	28.802847	12.116667
71.821514	28.802847	12.133333
72.145358	28.888527	12.150000
72.147256	28.786108	12.166667
72.310166	28.726560	12.183333
72.311988	28.726560	12.200000
72.313733	28.828978	12.216667
72.476566	28.871909	12.233333
72.639321	29.017497	12.250000
72.641220	28.914899	12.266667
72.804053	28.957950	12.283333
72.805721	29.163325	12.300000
73.129717	29.044232	12.316667
73.131540	29.044232	12.333333
73.294372	29.087464	12.350000
73.457281	29.027918	12.366667
73.620191	28.968372	12.383333
73.622090	28.865593	12.400000
73.784999	28.806047	12.416667
73.625657	28.968372	12.433333
73.949654	28.849280	12.450000
73.790311	29.011664	12.466667
73.953066	29.157975	12.483333
74.276986	29.141903	12.500000
74.278808	29.141903	12.516667
74.280707	29.038885	12.533333
74.282452	29.141903	12.550000
74.445052	29.495027	12.566667
74.930213	29.213140	12.583333
74.932113	29.109943	12.600000
74.934012	29.006804	12.616667
75.096922	28.947260	12.633333
75.098821	28.844181	12.650000
75.100488	29.050399	12.666667
75.102156	29.256855	12.683333
75.264988	29.300630	12.700000
75.266732	29.404007	12.716667
75.590729	29.284922	12.733333
75.592396	29.491856	12.750000
75.755305	29.432315	12.766667
75.757127	29.432315	12.783333
75.919959	29.476331	12.800000
76.243956	29.357249	12.816667
76.245778	29.357249	12.833333
76.247522	29.460866	12.850000
76.249344	29.460866	12.866667
76.412098	29.608739	12.883333
76.736172	29.385922	12.900000
76.737994	29.385922	12.916667
76.900904	29.326382	12.933333
76.741716	29.282244	12.950000
77.065635	29.266842	12.966667
77.067457	29.266842	12.983333
77.230289	29.311040	13.000000
77.071024	29.370580	13.016667
77.233777	29.518695	13.033333
77.235444	29.726588	13.050000
77.559362	29.711548	13.066667
77.400097	29.771086	13.083333
77.885103	29.696569	13.100000
77.725838	29.756107	13.116667
78.210844	29.681651	13.133333
78.051735	29.532935	13.150000
78.214488	29.681651	13.166667
78.216310	29.681651	13.183333
78.379141	29.726331	13.200000
78.542050	29.666794	13.216667
78.705038	29.503040	13.233333
78.867947	29.443503	13.250000
78.708682	29.503040	13.266667
78.871592	29.443503	13.283333
78.873257	29.651998	13.300000
79.197176	29.637263	13.316667
79.199076	29.532926	13.333333
79.200898	29.532926	13.350000
79.363651	29.682125	13.366667
79.365473	29.682125	13.383333
79.528226	29.831564	13.400000
79.691057	29.876606	13.416667
79.531791	29.936140	13.433333
79.855710	29.921708	13.450000
79.857453	30.026404	13.466667
80.181371	30.012093	13.483333
80.183193	30.012093	13.500000
80.185015	30.012093	13.516667
80.347846	30.057376	13.533333
80.349590	30.162252	13.550000
80.351333	30.267187	13.566667
80.675408	30.043187	13.583333
80.676994	30.358173	13.600000
80.839904	30.298642	13.616667
80.680560	30.463288	13.633333
81.326731	30.225164	13.650000
81.328553	30.225164	13.666667
81.169367	30.179580	13.683333
81.332039	30.435575	13.700000
81.495028	30.270809	13.716667
81.657858	30.316514	13.733333
81.498593	30.376044	13.750000
81.822511	30.362280	13.766667
81.663087	30.632578	13.783333
82.148171	30.453991	13.800000
81.988906	30.513520	13.816667
82.473990	30.334934	13.833333
82.314804	30.289047	13.850000
82.316784	30.078394	13.866667
82.318448	30.289047	13.883333
82.481278	30.334934	13.900000
82.644109	30.380881	13.916667
82.484843	30.440409	13.933333
82.647594	30.592011	13.950000
82.971512	30.578610	13.966667
82.973255	30.684325	13.983333
83.136085	30.730572	14.000000
83.299073	30.565271	14.016667
83.622991	30.551993	14.033333
83.302718	30.565271	14.050000
83.465468	30.717354	14.066667
83.467211	30.823248	14.083333
83.952215	30.750626	14.100000
84.115125	30.691100	14.116667
83.955860	30.750626	14.133333
83.957682	30.750626	14.150000
84.120591	30.691100	14.166667
84.283421	30.737590	14.183333
84.446330	30.678065	14.200000
84.287065	30.737590	14.216667
84.611062	30.618540	14.233333
84.773892	30.665091	14.250000
84.775793	30.559015	14.266667
84.777615	30.559015	14.283333
84.779278	30.771226	14.300000
85.103275	30.652178	14.316667
85.104938	30.864628	14.333333
85.267687	31.017794	14.350000
85.430677	30.851897	14.366667
85.432578	30.745581	14.383333
85.434161	31.064705	14.400000
85.758238	30.839226	14.416667
85.598972	30.898749	14.433333
85.922889	30.886139	14.450000
85.924631	30.992634	14.466667
86.087461	31.039666	14.483333
86.411537	30.814068	14.500000
86.252352	30.767094	14.516667
86.254015	30.980145	14.533333
86.578011	30.861102	14.550000
86.579913	30.754547	14.566667
86.581655	30.861102	14.583333
86.744485	30.908197	14.600000
86.746307	30.908197	14.616667
86.909056	31.062086	14.633333
87.233053	30.943046	14.650000
87.073707	31.109361	14.666667
87.075369	31.323130	14.683333
87.399366	31.204092	14.700000
87.562275	31.144573	14.716667
87.402930	31.311066	14.733333
87.565759	31.358581	14.750000
87.889595	31.453793	14.766667
88.052585	31.287121	14.783333
88.054487	31.180027	14.800000
88.056389	31.072991	14.816667
88.219218	31.120508	14.833333
88.382128	31.060990	14.850000
88.222782	31.227604	14.866667
88.385611	31.275241	14.883333
88.387273	31.489729	14.900000
88.711269	31.370696	14.916667
88.874179	31.311180	14.933333
89.037088	31.251663	14.950000
88.877903	31.203904	14.966667
89.040732	31.251663	14.983333
89.042393	31.466393	15.000000
89.205303	31.406877	15.016667
89.206963	31.621845	15.033333
89.369873	31.562330	15.050000
89.693789	31.550875	15.066667
89.695611	31.550875	15.083333
89.536265	31.718023	15.100000
89.860262	31.598994	15.116667
90.023090	31.647175	15.133333
90.347087	31.528147	15.150000
89.865647	31.706688	15.166667
90.189482	31.803229	15.183333
90.191223	31.911102	15.200000
90.676226	31.840498	15.216667
90.678129	31.732564	15.233333
91.002207	31.505664	15.250000
90.681854	31.624690	15.266667
91.005932	31.397848	15.283333
91.007754	31.397848	15.300000
91.009576	31.397848	15.316667
91.172324	31.554027	15.333333
91.174146	31.554027	15.350000
91.175887	31.661962	15.366667
91.660809	31.699476	15.383333
91.662793	31.483425	15.400000
91.503366	31.758987	15.416667
91.666275	31.699476	15.433333
91.829184	31.639965	15.450000
91.830925	31.748080	15.466667
91.993672	31.904978	15.483333
91.995494	31.904978	15.500000
91.997073	32.230039	15.516667
92.643244	31.992003	15.533333
