Mon Mar 25 15:36:49 2019


Number of Points = 17424

Depth (nm)	Load (µN)	Time (s)
-0.800445	0.370694	0.000000
-0.793517	0.254377	0.016667
-0.947720	0.256078	0.033333
14.709245	9.086293	2.883333
14.555052	9.074921	2.900000
14.884014	9.026575	2.916667
14.729767	9.086293	2.933333
14.897589	9.168932	2.950000
15.065410	9.251810	2.966667
15.072197	9.323197	2.983333
15.240125	9.263481	3.000000
15.246805	9.477997	3.016667
15.414733	9.418282	3.033333
15.421520	9.489907	3.050000
15.750428	9.513904	3.066667
15.757268	9.513904	3.083333
15.925196	9.454190	3.100000
15.609754	9.717284	3.116667
16.099803	9.610064	3.133333
15.945394	9.885901	3.150000
16.435551	9.634661	3.166667
16.120109	9.898348	3.183333
16.610104	9.863709	3.200000
16.455857	9.923421	3.216667
16.623785	9.863709	3.233333
16.469375	10.140615	3.250000
16.798336	10.093710	3.266667
16.805123	10.166286	3.283333
16.972996	10.179211	3.300000
16.979782	10.251907	3.316667
17.469831	10.145531	3.333333
17.315529	10.278057	3.350000
17.483457	10.218347	3.366667
17.329156	10.350931	3.383333
17.658007	10.450492	3.400000
17.503760	10.510201	3.416667
17.832666	10.537068	3.433333
18.161682	10.417651	3.450000
18.007380	10.550591	3.466667
18.014221	10.550591	3.483333
18.343126	10.577817	3.500000
18.188879	10.637525	3.516667
18.195720	10.637525	3.533333
18.846800	10.545576	3.550000
18.692553	10.605283	3.566667
18.860536	10.472106	3.583333
18.867322	10.545576	3.600000
19.035195	10.559399	3.616667
18.880893	10.692695	3.633333
19.209853	10.646931	3.650000
19.055441	10.927940	3.666667
19.223313	10.942121	3.683333
19.391130	11.030368	3.700000
19.397915	11.104433	3.716667
19.243557	11.312445	3.733333
19.733437	11.430664	3.750000
20.062453	11.311259	3.766667
20.230437	11.177134	3.783333
20.237333	11.102771	3.800000
20.244174	11.102771	3.816667
20.250959	11.177134	3.833333
20.257743	11.251557	3.850000
20.425616	11.266336	3.866667
20.432400	11.340878	3.883333
20.600272	11.355777	3.900000
20.929288	11.236374	3.916667
20.936073	11.311035	3.933333
21.104057	11.176672	3.950000
21.110841	11.251333	3.966667
21.117570	11.400834	3.983333
21.124354	11.475674	4.000000
21.453370	11.356273	4.016667
21.460098	11.506131	4.033333
21.466939	11.506131	4.050000
21.634810	11.521449	4.066667
21.480507	11.656227	4.083333
21.809467	11.611965	4.100000
21.655107	11.822117	4.116667
21.984009	11.853411	4.133333
21.990793	11.928845	4.150000
22.158665	11.944642	4.166667
22.487680	11.825247	4.183333
22.494464	11.900801	4.200000
22.501305	11.900801	4.216667
22.669063	12.068124	4.233333
22.675903	12.068124	4.250000
22.682573	12.295678	4.266667
23.011646	12.100375	4.283333
23.018430	12.176287	4.300000
23.025213	12.252257	4.316667
23.193084	12.268592	4.333333
23.360898	12.361137	4.350000
23.367739	12.361137	4.366667
23.696754	12.241748	4.383333
23.542507	12.301442	4.400000
23.871466	12.258263	4.416667
23.556017	12.530248	4.433333
24.207093	12.444309	4.450000
24.052903	12.427555	4.466667
24.381919	12.308168	4.483333
24.066527	12.504002	4.500000
24.556573	12.401431	4.516667
24.241239	12.520816	4.533333
24.731227	12.494932	4.550000
24.577037	12.477998	4.566667
24.905880	12.588672	4.583333
24.751633	12.648364	4.600000
24.919446	12.742341	4.616667
24.926229	12.819265	4.633333
25.094042	12.913601	4.650000
25.423173	12.640193	4.666667
25.268753	12.931013	4.683333
25.597884	12.657487	4.700000
25.443463	12.948486	4.716667
25.933624	12.692254	4.733333
25.618232	12.888796	4.750000
25.947248	12.769417	4.766667
25.792885	12.983610	4.783333
26.121900	12.864232	4.800000
25.806450	13.138351	4.816667
26.457524	13.054579	4.833333
26.303219	13.191846	4.850000
26.632235	13.072471	4.866667
26.477930	13.209797	4.883333
26.968033	13.030735	4.900000
26.652698	13.150110	4.916667
26.820510	13.245880	4.933333
26.666146	13.461261	4.950000
27.317337	13.222516	4.966667
27.163031	13.360139	4.983333
27.653251	13.025265	5.000000
27.337859	13.222516	5.016667
27.344641	13.300453	5.033333
27.512569	13.240768	5.050000
27.680321	13.415252	5.066667
27.687221	13.337136	5.083333
27.855031	13.433742	5.100000
27.700726	13.571662	5.116667
28.029624	13.608942	5.133333
28.197552	13.549258	5.150000
28.204334	13.627672	5.166667
28.533290	13.586779	5.183333
28.378985	13.724995	5.200000
28.708118	13.448621	5.216667
28.875928	13.545946	5.233333
28.721740	13.527095	5.250000
28.567258	13.901268	5.266667
28.896332	13.703192	5.283333
29.064201	13.722221	5.300000
29.232129	13.662539	5.316667
29.077823	13.800993	5.333333
29.567867	13.700779	5.350000
29.252474	13.899033	5.366667
29.581371	13.937631	5.383333
29.427065	14.076381	5.400000
29.917108	13.976469	5.416667
29.762802	14.115338	5.433333
29.930611	14.214213	5.450000
29.776305	14.353259	5.466667
30.266348	14.253649	5.483333
30.112042	14.392814	5.500000
30.602085	14.293325	5.516667
30.447838	14.353003	5.533333
30.615766	14.293325	5.550000
30.622488	14.452596	5.566667
30.951563	14.253576	5.583333
30.797316	14.313253	5.600000
30.965124	14.412966	5.616667
30.971965	14.412966	5.633333
31.139893	14.353289	5.650000
31.146674	14.433074	5.666667
31.475630	14.393565	5.683333
31.482410	14.473469	5.700000
31.489251	14.473469	5.716667
31.173737	14.832887	5.733333
31.824807	14.754530	5.750000
31.992675	14.775117	5.766667
31.999515	14.775117	5.783333
32.167443	14.715442	5.800000
32.174224	14.795763	5.816667
32.181004	14.876143	5.833333
32.510019	14.756796	5.850000
32.516800	14.837236	5.866667
32.523640	14.837236	5.883333
32.530421	14.917736	5.900000
32.698288	14.938622	5.916667
32.866156	14.959568	5.933333
33.034023	14.980574	5.950000
32.879777	15.040246	5.966667
33.208610	15.163295	5.983333
33.054364	15.222966	6.000000
33.544345	15.205846	6.016667
33.390098	15.265517	6.033333
33.557905	15.367977	6.050000
33.564745	15.367977	6.066667
33.732552	15.470676	6.083333
34.061567	15.351337	6.100000
34.068408	15.351337	6.116667
33.914161	15.411007	6.133333
34.081967	15.513945	6.150000
34.249895	15.454276	6.166667
34.417762	15.476001	6.183333
34.424542	15.557454	6.200000
34.592408	15.579299	6.216667
34.760336	15.519630	6.233333
34.606090	15.579299	6.250000
34.935044	15.541535	6.266667
35.102911	15.563500	6.283333
34.948664	15.623167	6.300000
35.116469	15.726943	6.316667
35.445485	15.607609	6.333333
35.291299	15.585525	6.350000
35.459166	15.607609	6.366667
35.465823	15.853222	6.383333
35.633812	15.711625	6.400000
35.318232	16.159033	6.416667
35.969299	16.084770	6.433333
35.976201	16.002542	6.450000
36.305217	15.883212	6.466667
36.150970	15.942877	6.483333
36.479985	15.823547	6.500000
36.325800	15.801043	6.516667
36.493543	15.988065	6.533333
36.500446	15.905776	6.550000
36.829337	15.951085	6.566667
36.675153	15.928400	6.583333
37.004106	15.891421	6.600000
37.010885	15.973829	6.616667
37.178813	15.914165	6.633333
36.863355	16.198486	6.650000
37.031221	16.221409	6.666667
37.360113	16.267436	6.683333
37.689066	16.230877	6.700000
37.534943	16.125068	6.716667
37.702623	16.396586	6.733333
37.709464	16.396586	6.750000
37.555030	16.705256	6.766667
37.884108	16.502873	6.783333
38.212936	16.632921	6.800000
38.380989	16.406955	6.816667
38.387767	16.490079	6.833333
38.072496	16.526276	6.850000
38.723436	16.620487	6.866667
38.247077	16.716162	6.883333
38.575905	16.846927	6.900000
38.904983	16.644189	6.916667
38.750611	16.870749	6.933333
39.079626	16.751433	6.950000
38.925380	16.811091	6.966667
39.415420	16.715658	6.983333
39.422260	16.715658	7.000000
39.429101	16.715658	7.016667
39.274792	16.858915	7.033333
39.926045	16.536685	7.050000
39.610710	16.656000	7.066667
39.617551	16.656000	7.083333
39.624266	16.823260	7.100000
39.953093	16.955284	7.116667
40.121021	16.895628	7.133333
40.288949	16.835972	7.150000
40.134640	16.979527	7.166667
40.302379	17.171923	7.183333
40.309156	17.256060	7.200000
40.638235	17.052614	7.216667
40.644886	17.305203	7.233333
40.973964	17.101638	7.250000
40.819718	17.161293	7.266667
41.309757	17.066587	7.283333
40.833336	17.245549	7.300000
41.323375	17.150903	7.316667
41.169129	17.210557	7.333333
41.175843	17.379367	7.350000
41.504858	17.260061	7.366667
41.511635	17.344556	7.383333
41.840651	17.225251	7.400000
41.686404	17.284903	7.416667
41.854205	17.394420	7.433333
41.699831	17.623478	7.450000
41.867632	17.733471	7.466667
42.035369	17.928733	7.483333
42.203297	17.869084	7.500000
42.371161	17.894524	7.516667
42.700177	17.775225	7.533333
42.545866	17.920025	7.550000
42.552707	17.920025	7.566667
42.881658	17.885937	7.583333
43.049650	17.741077	7.600000
43.056491	17.741077	7.616667
43.063267	17.826288	7.633333
43.070044	17.911558	7.650000
43.399123	17.706990	7.666667
43.244749	17.937239	7.683333
43.412549	18.048429	7.700000
43.419325	18.133937	7.716667
43.748276	18.100210	7.733333
43.755053	18.185838	7.750000
44.084132	17.980916	7.766667
43.929822	18.126191	7.783333
44.097750	18.066545	7.800000
44.104462	18.237979	7.816667
44.594564	18.059041	7.833333
44.118143	18.237979	7.850000
44.608117	18.230715	7.866667
44.615022	18.144849	7.883333
44.621798	18.230715	7.900000
44.789662	18.256997	7.916667
44.796438	18.342982	7.933333
44.803279	18.342982	7.950000
45.132165	18.395844	7.966667
44.977854	18.541653	7.983333
45.629108	18.216912	8.000000
45.313774	18.336200	8.016667
45.481702	18.276556	8.033333
45.327326	18.508590	8.050000
45.495190	18.535230	8.066667
45.662923	18.734797	8.083333
45.991939	18.615513	8.100000
45.998779	18.615513	8.116667
46.488882	18.436587	8.133333
46.012525	18.529050	8.150000
46.341411	18.582752	8.166667
46.348252	18.582752	8.183333
46.516115	18.609693	8.200000
46.522890	18.696336	8.216667
46.368448	19.016260	8.233333
46.858486	18.924220	8.250000
47.026349	18.951521	8.266667
47.033385	18.690878	8.283333
46.878943	19.011160	8.300000
47.046871	18.951521	8.316667
47.375821	18.919242	8.333333
47.543749	18.859603	8.350000
47.389502	18.919242	8.366667
47.557365	18.946663	8.383333
47.725358	18.799964	8.400000
47.732134	18.887024	8.416667
47.738843	19.061324	8.433333
48.067793	19.029287	8.450000
47.913547	19.088925	8.466667
48.242431	19.144307	8.483333
48.088184	19.203944	8.500000
48.417069	19.259566	8.516667
48.262822	19.319202	8.533333
48.591706	19.375063	8.550000
48.598547	19.375063	8.566667
48.927430	19.431165	8.583333
48.773184	19.490800	8.600000
48.941046	19.518941	8.616667
49.109040	19.371529	8.633333
49.276902	19.399670	8.650000
49.122589	19.547141	8.666667
49.612692	19.368237	8.683333
49.297424	19.399670	8.700000
49.465088	19.691737	8.716667
49.633082	19.544088	8.733333
49.639791	19.720177	8.750000
49.968740	19.689044	8.766667
49.975514	19.777238	8.783333
50.143509	19.629411	8.800000
49.989196	19.777238	8.816667
50.318145	19.746226	8.833333
50.486007	19.774907	8.850000
50.492914	19.686594	8.866667
50.660709	19.803648	8.883333
50.828703	19.655643	8.900000
50.835544	19.655643	8.916667
50.842385	19.655643	8.933333
50.849093	19.832449	8.950000
51.016954	19.861311	8.966667
51.023795	19.861311	8.983333
51.191590	19.978844	9.000000
51.359452	20.007885	9.016667
51.527380	19.948255	9.033333
51.695308	19.888625	9.050000
51.702082	19.977356	9.066667
51.708922	19.977356	9.083333
51.876784	20.006518	9.100000
51.883491	20.184279	9.116667
52.051419	20.124650	9.133333
52.219280	20.153991	9.150000
52.226121	20.153991	9.166667
52.394049	20.094363	9.183333
52.561843	20.212854	9.200000
52.568818	20.034734	9.216667
52.897833	19.915478	9.233333
52.582365	20.212854	9.250000
52.750160	20.331585	9.266667
52.757000	20.331585	9.283333
53.247036	20.241973	9.300000
53.092789	20.301600	9.316667
53.421805	20.182346	9.333333
53.267424	20.420690	9.350000
53.274265	20.420690	9.366667
53.442058	20.540019	9.383333
53.771007	20.510335	9.400000
53.777847	20.510335	9.416667
53.623533	20.659586	9.433333
53.952481	20.630023	9.450000
54.281497	20.510775	9.466667
54.288405	20.421087	9.483333
54.456333	20.361463	9.500000
54.140931	20.570399	9.516667
54.469812	20.630703	9.533333
54.476653	20.630703	9.550000
54.644513	20.660946	9.566667
54.812441	20.601322	9.583333
54.980302	20.631625	9.600000
54.987210	20.541699	9.616667
54.993916	20.721610	9.633333
55.161776	20.752033	9.650000
55.490859	20.542742	9.666667
55.336612	20.602365	9.683333
55.504473	20.632788	9.700000
55.511313	20.632788	9.716667
55.679039	20.843661	9.733333
55.685879	20.843661	9.750000
55.853739	20.874324	9.766667
56.021600	20.905047	9.783333
56.028440	20.905047	9.800000
56.196301	20.935830	9.816667
56.364229	20.876209	9.833333
56.371001	20.966673	9.850000
56.377774	21.057196	9.866667
56.545634	21.088159	9.883333
56.713562	21.028540	9.900000
56.881490	20.968920	9.916667
56.727176	21.119182	9.933333
56.895035	21.150265	9.950000
57.223983	21.121790	9.966667
57.230823	21.121790	9.983333
57.076440	21.363111	10.000000
57.566543	21.184258	10.016667
57.251141	21.394434	10.033333
57.741244	21.215581	10.050000
57.748084	21.215581	10.066667
58.077168	21.005404	10.083333
57.922989	20.974140	10.100000
58.252005	20.854904	10.116667
57.775515	21.124640	10.133333
58.104394	21.187348	10.150000
58.111166	21.278410	10.166667
58.440113	21.250297	10.183333
58.446954	21.250297	10.200000
58.614882	21.190681	10.216667
58.460567	21.341478	10.233333
58.789514	21.313487	10.250000
58.635130	21.555761	10.266667
59.125233	21.376916	10.283333
58.970986	21.436531	10.300000
59.138777	21.559815	10.316667
59.145686	21.468336	10.333333
59.474564	21.532126	10.350000
59.642492	21.472512	10.366667
59.649333	21.472512	10.383333
59.817329	21.321358	10.400000
59.823964	21.596156	10.416667
59.830942	21.412898	10.433333
59.837645	21.596156	10.450000
59.844348	21.779651	10.466667
60.012070	21.995729	10.483333
60.341016	21.968522	10.500000
60.347857	21.968522	10.516667
60.515785	21.908911	10.533333
60.361469	22.060598	10.550000
60.851502	21.973901	10.566667
60.536168	22.093122	10.583333
61.187427	21.762543	10.600000
60.872024	21.973901	10.616667
61.362127	21.795069	10.633333
61.207949	21.762543	10.650000
61.375739	21.887266	10.666667
61.221492	21.946876	10.683333
61.550508	21.827656	10.700000
61.396123	22.071837	10.716667
61.886087	22.077820	10.733333
61.409665	22.256647	10.750000
62.060647	22.295875	10.766667
61.906400	22.355483	10.783333
62.396573	22.084044	10.800000
62.081308	22.110706	10.816667
62.249028	22.328941	10.833333
62.255868	22.328941	10.850000
62.745832	22.335646	10.866667
62.591655	22.302460	10.883333
62.759722	22.057443	10.900000
62.766562	22.057443	10.916667
62.934490	21.997836	10.933333
62.941331	21.997836	10.950000
62.786876	22.335646	10.966667
63.276909	22.249680	10.983333
62.961435	22.554778	11.000000
63.451538	22.375960	11.016667
63.458379	22.375960	11.033333
63.626307	22.316355	11.050000
63.471920	22.562085	11.066667
63.962093	22.290177	11.083333
63.968794	22.476422	11.100000
63.814547	22.536027	11.116667
63.982335	22.662906	11.133333
64.150193	22.696633	11.150000
64.318121	22.637029	11.166667
64.647136	22.517822	11.183333
64.331732	22.730420	11.200000
64.821905	22.458218	11.216667
64.828746	22.458218	11.233333
64.996674	22.398615	11.250000
64.681340	22.517822	11.266667
65.010285	22.492007	11.283333
65.017056	22.585459	11.300000
65.023826	22.678970	11.316667
65.352771	22.653336	11.333333
65.198524	22.712938	11.350000
65.366382	22.746967	11.366667
65.695327	22.721454	11.383333
65.541010	22.874805	11.400000
65.547710	23.062484	11.416667
65.715427	23.284847	11.433333
66.044442	23.165648	11.450000
65.890125	23.319355	11.466667
66.380157	23.234725	11.483333
66.225981	23.200157	11.500000
66.393909	23.140558	11.516667
66.400679	23.234725	11.533333
66.568607	23.175126	11.550000
66.736535	23.115528	11.566667
66.904463	23.055929	11.583333
66.911374	22.961760	11.600000
66.918144	23.055929	11.616667
66.924843	23.244445	11.633333
66.931684	23.244445	11.650000
67.421645	23.254406	11.666667
67.589644	23.100401	11.683333
67.435397	23.159999	11.700000
67.764412	23.040803	11.716667
67.610166	23.100401	11.733333
67.778023	23.135211	11.750000
67.623634	23.383803	11.766667
68.113666	23.299600	11.783333
67.959419	23.359196	11.800000
68.127276	23.394247	11.816667
68.134046	23.488953	11.833333
68.462990	23.464528	11.850000
68.630989	23.310166	11.866667
68.798917	23.250570	11.883333
68.483512	23.464528	11.900000
68.973473	23.475455	11.916667
68.819226	23.535049	11.933333
68.987154	23.475455	11.950000
69.155011	23.510806	11.966667
69.323010	23.356266	11.983333
69.168834	23.320974	12.000000
69.336620	23.451212	12.016667
69.504619	23.296671	12.033333
69.511246	23.581689	12.050000
69.679245	23.427030	12.066667
69.847031	23.557628	12.083333
69.853871	23.557628	12.100000
69.860641	23.652813	12.116667
70.189584	23.628873	12.133333
70.035195	23.879133	12.150000
70.364210	23.759950	12.166667
70.370979	23.855374	12.183333
70.538907	23.795782	12.200000
70.384445	24.142002	12.216667
70.874620	23.867628	12.233333
70.881532	23.772084	12.250000
71.049532	23.617008	12.266667
70.895142	23.867628	12.283333
71.385316	23.593311	12.300000
71.070054	23.617008	12.316667
71.560085	23.533720	12.333333
71.244822	23.557417	12.350000
71.573694	23.629265	12.366667
71.419376	23.784460	12.383333
71.748319	23.760944	12.400000
71.594001	23.916258	12.416667
71.923016	23.797078	12.433333
71.929713	23.988705	12.450000
72.258729	23.869528	12.466667
72.104554	23.833273	12.483333
72.272410	23.869528	12.500000
72.440338	23.809939	12.516667
72.608338	23.654505	12.533333
72.615106	23.750350	12.550000
72.782891	23.882629	12.566667
72.789803	23.786665	12.583333
72.796500	23.978652	12.600000
73.125587	23.763453	12.616667
72.810109	24.074735	12.633333
73.138980	24.147905	12.650000
73.145749	24.244167	12.666667
73.474692	24.221316	12.683333
73.320445	24.280902	12.700000
73.810475	24.198526	12.716667
73.656229	24.258112	12.733333
73.985316	24.042558	12.750000
73.830997	24.198526	12.766667
74.160012	24.079355	12.783333
74.005766	24.138940	12.800000
74.334709	24.116212	12.816667
74.019302	24.331883	12.833333
74.509333	24.249690	12.850000
74.516173	24.249690	12.866667
74.845261	24.033959	12.883333
74.529927	24.153129	12.900000
74.858725	24.323825	12.916667
74.704406	24.480149	12.933333
75.033348	24.457782	12.950000
75.040189	24.457782	12.966667
75.208117	24.398199	12.983333
75.214958	24.398199	13.000000
75.382740	24.532397	13.016667
75.550668	24.472815	13.033333
75.557436	24.569795	13.050000
75.564350	24.472815	13.066667
75.732205	24.510213	13.083333
75.900133	24.450631	13.100000
75.906755	24.741930	13.116667
76.074756	24.585189	13.133333
76.081524	24.682349	13.150000
76.249379	24.719987	13.166667
76.417307	24.660406	13.183333
76.585234	24.600826	13.200000
76.430842	24.855024	13.216667
76.437609	24.952422	13.233333
76.927566	24.968659	13.250000
76.934480	24.871141	13.266667
76.780160	25.028238	13.283333
77.109175	24.909081	13.300000
77.115943	25.006658	13.316667
77.445031	24.789923	13.333333
77.451799	24.887501	13.350000
77.619726	24.827923	13.366667
77.304393	24.947080	13.383333
77.633188	25.121016	13.400000
77.801189	24.963681	13.416667
77.969044	25.001861	13.433333
77.976031	24.806405	13.450000
78.143739	25.040102	13.466667
78.150653	24.942284	13.483333
78.318434	25.078402	13.500000
78.164114	25.235915	13.516667
78.493056	25.214759	13.533333
78.499897	25.214759	13.550000
78.667825	25.155184	13.566667
78.674445	25.449531	13.583333
79.003533	25.232206	13.600000
79.171461	25.172631	13.616667
79.017288	25.134089	13.633333
79.185069	25.270807	13.650000
79.353071	25.113055	13.666667
79.359911	25.113055	13.683333
79.366678	25.211232	13.700000
79.534459	25.348190	13.716667
79.702461	25.190320	13.733333
79.870389	25.130745	13.750000
79.716068	25.288616	13.766667
80.045010	25.267825	13.783333
80.051850	25.267825	13.800000
80.058691	25.267825	13.816667
80.226471	25.405144	13.833333
80.394325	25.444106	13.850000
80.401166	25.444106	13.866667
80.246771	25.700928	13.883333
80.897887	25.561356	13.900000
80.743641	25.620927	13.916667
80.911494	25.660130	13.933333
81.079348	25.699394	13.950000
81.086337	25.501784	13.966667
81.092955	25.798288	13.983333
81.421971	25.679147	14.000000
81.428886	25.580252	14.016667
81.596888	25.421846	14.033333
81.442493	25.679147	14.050000
81.449333	25.679147	14.066667
81.617113	25.817545	14.083333
81.946128	25.698406	14.100000
82.113982	25.737910	14.116667
82.120822	25.737910	14.133333
82.288750	25.678341	14.150000
82.295591	25.678341	14.166667
82.463519	25.618772	14.183333
82.470211	25.817101	14.200000
82.638064	25.856786	14.216667
82.806067	25.697964	14.233333
82.651820	25.757532	14.250000
82.980761	25.737650	14.266667
82.987750	25.539200	14.283333
82.833355	25.797218	14.300000
83.162296	25.777396	14.316667
83.330149	25.817202	14.333333
83.336915	25.916636	14.350000
83.504843	25.857069	14.366667
83.511535	26.056116	14.383333
83.518375	26.056116	14.400000
83.847316	26.036596	14.416667
83.854082	26.136269	14.433333
84.183172	25.917464	14.450000
84.029000	25.877417	14.466667
84.196928	25.817850	14.483333
84.203694	25.917464	14.500000
84.532709	25.798333	14.516667
84.056213	26.076703	14.533333
85.029503	25.819045	14.550000
84.391919	26.157098	14.566667
85.042959	26.118605	14.583333
84.727700	26.137821	14.600000
85.056640	26.118605	14.616667
84.902319	26.278142	14.633333
85.231334	26.159014	14.650000
85.238100	26.259047	14.666667
85.406028	26.199483	14.683333
85.412793	26.299575	14.700000
85.741808	26.180450	14.716667
85.587637	26.139920	14.733333
85.594252	26.440376	14.750000
85.923192	26.421523	14.766667
86.091045	26.462293	14.783333
86.097961	26.361961	14.800000
86.265738	26.503123	14.816667
86.433742	26.343170	14.833333
86.279420	26.503123	14.850000
86.608510	26.283608	14.866667
86.454188	26.443561	14.883333
86.783053	26.525402	14.900000
86.789893	26.525402	14.916667
86.635647	26.584963	14.933333
86.964436	26.767734	14.950000
87.132439	26.607484	14.966667
87.300367	26.547925	14.983333
87.468370	26.387733	15.000000
87.314124	26.447293	15.016667
87.481976	26.488365	15.033333
87.649829	26.529497	15.050000
87.817757	26.469938	15.066667
87.824597	26.469938	15.083333
87.831362	26.570689	15.100000
87.677116	26.630248	15.116667
88.328230	26.492825	15.133333
87.690721	26.731059	15.150000
88.341684	26.795617	15.166667
88.348601	26.694627	15.183333
88.355365	26.795617	15.200000
88.684305	26.777553	15.216667
88.852157	26.819107	15.233333
88.697986	26.777553	15.250000
88.704675	26.979833	15.266667
88.711364	27.182350	15.283333
89.040303	27.164588	15.300000
89.208231	27.105033	15.316667
89.376007	27.248355	15.333333
89.544163	26.884573	15.350000
89.550928	26.985923	15.366667
89.718932	26.825017	15.383333
89.564609	26.985923	15.400000
89.732461	27.027777	15.416667
90.061476	26.908668	15.433333
90.068393	26.807257	15.450000
89.913994	27.069692	15.466667
90.242933	27.052113	15.483333
90.088686	27.111667	15.500000
90.256386	27.357058	15.516667
90.585401	27.237953	15.533333
