Mon Apr 01 15:23:42 2019


Number of Points = 15774

Depth (nm)	Load (µN)	Time (s)
-1.698616	-1.275970	0.000000
-2.170331	-2.053807	0.016667
-2.964895	-1.814320	0.033333
28.615623	22.234473	2.316667
28.948363	22.466685	2.333333
29.281169	22.611661	2.350000
29.613841	22.933974	2.366667
29.785492	23.228669	2.383333
30.279316	23.405083	2.400000
30.612120	23.552925	2.416667
30.944856	23.790628	2.433333
31.277591	24.029286	2.450000
31.610326	24.268899	2.466667
32.104215	24.359820	2.483333
32.598171	24.361125	2.500000
32.608797	24.631773	2.516667
33.102684	24.724133	2.533333
33.113242	25.086543	2.550000
33.607060	25.271090	2.566667
34.100878	25.456594	2.583333
34.272658	25.579507	2.600000
34.444300	25.885649	2.616667
34.776891	26.316848	2.633333
35.270775	26.414057	2.650000
35.925815	26.359969	2.666667
36.097524	26.577273	2.683333
36.269232	26.795112	2.700000
36.601958	27.046670	2.716667
36.773525	27.451848	2.733333
37.589581	27.433471	2.750000
37.761428	27.467193	2.766667
38.094151	27.721859	2.783333
38.427014	27.789962	2.800000
38.920965	27.798719	2.816667
38.931653	27.986476	2.833333
39.425532	28.089802	2.850000
39.758324	28.253252	2.866667
40.252274	28.263212	2.883333
40.262961	28.452162	2.900000
40.756768	28.652031	2.916667
41.089558	28.817457	2.933333
41.422419	28.888320	2.950000
41.594122	29.114222	2.966667
41.926911	29.281084	2.983333
42.098469	29.699392	3.000000
42.753360	29.844473	3.016667
42.925060	30.073060	3.033333
43.580094	30.027176	3.050000
43.751866	30.160250	3.066667
43.923493	30.486683	3.083333
44.417293	30.694932	3.100000
44.911384	30.516228	3.116667
45.083155	30.650498	3.133333
45.577028	30.763001	3.150000
45.748872	30.800623	3.166667
46.242670	31.011274	3.183333
46.414441	31.146741	3.200000
46.747298	31.222884	3.216667
46.918921	31.554575	3.233333
47.412718	31.768100	3.250000
47.906735	31.687622	3.266667
48.239591	31.765086	3.283333
48.250273	31.961907	3.300000
48.582980	32.237147	3.316667
49.076849	32.354871	3.333333
49.248543	32.592245	3.350000
49.903572	32.552282	3.366667
50.236353	32.731002	3.383333
50.408269	32.671450	3.400000
50.740974	32.950283	3.416667
51.235065	32.771631	3.433333
51.567919	32.851859	3.450000
51.900848	32.832514	3.466667
52.072615	32.972651	3.483333
52.405468	33.053481	3.500000
52.899259	33.275407	3.516667
53.232263	33.156314	3.533333
53.403953	33.397822	3.550000
53.736806	33.479733	3.566667
53.908496	33.722136	3.583333
54.724610	33.626020	3.600000
54.735288	33.827857	3.616667
55.229227	33.851309	3.633333
55.239829	34.154869	3.650000
55.733692	34.280348	3.666667
56.066543	34.364302	3.683333
56.721569	34.329422	3.700000
56.571234	34.490683	3.716667
57.065019	34.719569	3.733333
57.558957	34.745071	3.750000
57.891884	34.728146	3.766667
58.063571	34.975398	3.783333
58.718595	34.942093	3.800000
58.890588	34.780119	3.816667
59.062274	35.028093	3.833333
59.395047	35.217073	3.850000
60.050071	35.184617	3.866667
60.221987	35.125088	3.883333
60.554836	35.211932	3.900000
60.726598	35.358544	3.916667
61.220379	35.592959	3.933333
61.392140	35.740289	3.950000
62.047163	35.709286	3.966667
62.380244	35.486660	3.983333
62.551927	35.738051	4.000000
62.884853	35.722762	4.016667
62.895449	36.034392	4.033333
63.550471	36.004360	4.050000
63.883240	36.197846	4.066667
64.055000	36.346977	4.083333
64.549012	36.272836	4.100000
65.043025	36.198757	4.116667
65.053776	36.303292	4.133333
65.547709	36.333991	4.150000
65.880635	36.319673	4.166667
66.374647	36.245900	4.183333
66.385319	36.455630	4.200000
66.879173	36.592129	4.216667
66.889766	36.907707	4.233333
67.544786	36.880343	4.250000
67.877631	36.972244	4.266667
68.049389	37.123896	4.283333
68.543242	37.262560	4.300000
68.715079	37.308902	4.316667
69.209011	37.342258	4.333333
69.380768	37.494871	4.350000
70.035787	37.469205	4.366667
70.207624	37.515969	4.383333
70.540547	37.503288	4.400000
71.034479	37.537614	4.416667
71.206315	37.584619	4.433333
71.539159	37.678811	4.450000
71.871922	37.880053	4.466667
72.365933	37.808417	4.483333
72.537849	37.748916	4.500000
73.031780	37.784331	4.516667
73.364783	37.665331	4.533333
73.697787	37.546330	4.550000
73.869623	37.593880	4.566667
74.524801	37.355880	4.583333
74.535469	37.570164	4.600000
74.868392	37.558397	4.616667
75.201396	37.439400	4.633333
75.534158	37.642459	4.650000
75.866920	37.846057	4.666667
76.361010	37.667569	4.683333
76.532927	37.608073	4.700000
76.865688	37.812216	4.716667
77.037442	37.968442	4.733333
77.853627	37.778924	4.750000
77.703288	37.946428	4.766667
78.358304	37.924659	4.783333
78.691307	37.805674	4.800000
79.024229	37.794882	4.816667
79.034977	37.903134	4.833333
79.689912	37.990284	4.850000
80.022915	37.871304	4.866667
80.355837	37.860816	4.883333
80.205416	38.137469	4.900000
81.021437	38.166221	4.916667
81.354522	37.938453	4.933333
81.687362	38.037122	4.950000
81.859197	38.086547	4.966667
82.192037	38.185579	4.983333
82.363708	38.453546	5.000000
83.018722	38.434211	5.016667
83.190474	38.593568	5.033333
83.684483	38.524630	5.050000
83.695312	38.524630	5.066667
84.350325	38.505904	5.083333
84.683329	38.386941	5.100000
84.854998	38.656714	5.116667
85.349172	38.368460	5.133333
85.520923	38.528665	5.150000
85.853762	38.629629	5.166667
86.186600	38.730835	5.183333
86.680773	38.442287	5.200000
86.691355	38.772804	5.216667
87.185197	38.925427	5.233333
87.356948	39.086952	5.250000
88.012043	38.959643	5.266667
88.183876	39.010820	5.283333
88.516797	39.002583	5.300000
88.688464	39.275602	5.316667
89.343642	39.037711	5.333333
89.515475	39.089190	5.350000
90.009399	39.132858	5.366667
90.181232	39.184519	5.383333
90.675239	39.117299	5.400000
90.685901	39.339862	5.416667
91.179825	39.384257	5.433333
91.512745	39.376812	5.450000
92.006752	39.309959	5.466667
92.178501	39.473776	5.483333
92.511253	39.690217	5.500000
92.844172	39.683196	5.516667
93.338179	39.616773	5.533333
93.510011	39.669340	5.550000
93.842847	39.774655	5.566667
94.336938	39.596264	5.583333
94.508685	39.761286	5.600000
94.519262	40.098459	5.616667
95.013099	40.257786	5.633333
95.668277	40.019947	5.650000
95.678852	40.358198	5.666667
96.172774	40.405623	5.683333
96.344521	40.572205	5.700000
96.999614	40.447488	5.716667
97.332447	40.554976	5.733333
97.665536	40.322834	5.750000
97.676110	40.662706	5.766667
98.492290	40.478844	5.783333
98.502949	40.705846	5.800000
98.997040	40.527486	5.816667
99.168786	40.695276	5.833333
99.662876	40.516919	5.850000
99.673620	40.630630	5.866667
100.167369	40.907722	5.883333
100.339200	40.962282	5.900000
100.994292	40.838555	5.916667
100.843692	41.354885	5.933333
101.659871	41.172019	5.950000
101.831701	41.227002	5.966667
102.325534	41.392316	5.983333
102.497365	41.447541	6.000000
102.991369	41.383937	6.016667
103.163286	41.324493	6.033333
103.818205	41.431272	6.050000
103.990294	41.142064	6.066667
104.162038	41.312386	6.083333
104.494955	41.308473	6.100000
104.827872	41.304621	6.116667
105.160703	41.415983	6.133333
105.332360	41.702359	6.150000
105.987365	41.695445	6.166667
106.320281	41.692079	6.183333
106.331024	41.807651	6.200000
106.663767	42.035851	6.216667
107.479945	41.854481	6.233333
107.490774	41.854481	6.250000
107.984691	41.907979	6.266667
108.156607	41.848544	6.283333
108.489437	41.961721	6.300000
108.983353	42.015705	6.316667
109.316270	42.013072	6.333333
109.488186	41.953639	6.350000
109.982015	42.124405	6.366667
109.992757	42.240878	6.383333
110.486585	42.412366	6.400000
110.819413	42.526993	6.416667
111.313504	42.348706	6.433333
111.485333	42.406112	6.450000
111.818161	42.521104	6.466667
111.989901	42.695764	6.483333
112.644815	42.809640	6.500000
112.977819	42.690789	6.516667
113.149559	42.866052	6.533333
113.482386	42.982132	6.550000
113.976477	42.803861	6.566667
114.309304	42.920185	6.583333
114.642308	42.801340	6.600000
114.814136	42.859593	6.616667
114.985875	43.035702	6.633333
115.479701	43.211184	6.650000
115.812527	43.328475	6.666667
116.145530	43.209637	6.683333
116.478534	43.090800	6.700000
116.650184	43.386028	6.716667
116.983010	43.503924	6.733333
117.315836	43.622061	6.750000
117.809749	43.681026	6.766667
118.142663	43.680892	6.783333
118.475577	43.680820	6.800000
118.969668	43.502579	6.816667
119.141584	43.443165	6.833333
119.474320	43.680970	6.850000
119.807324	43.562146	6.866667
120.140327	43.443321	6.883333
120.312154	43.502908	6.900000
120.644890	43.741440	6.916667
121.138801	43.801747	6.933333
121.310628	43.861695	6.950000
121.643452	43.981774	6.966667
121.976276	44.102095	6.983333
122.309190	44.102939	7.000000
122.641924	44.343460	7.016667
122.974838	44.344548	7.033333
123.307661	44.465715	7.050000
123.801571	44.527721	7.066667
124.134485	44.529113	7.083333
124.628485	44.471166	7.100000
124.800401	44.411764	7.116667
125.294492	44.233558	7.133333
125.627495	44.114754	7.150000
125.638234	44.235076	7.166667
126.132144	44.297697	7.183333
126.465057	44.299398	7.200000
126.475615	44.661262	7.216667
126.969434	44.845470	7.233333
127.302346	44.847597	7.250000
127.796256	44.911430	7.266667
128.129259	44.792639	7.283333
128.462081	44.916112	7.300000
128.794993	44.918545	7.316667
129.127997	44.799757	7.333333
129.299731	44.982989	7.350000
129.632552	45.107069	7.366667
130.126552	45.050415	7.383333
130.620551	44.993824	7.400000
130.792558	44.812847	7.416667
130.964384	44.875041	7.433333
131.458292	44.940219	7.450000
131.307668	45.487026	7.466667
132.123750	45.434153	7.483333
132.456662	45.437503	7.500000
132.789573	45.440915	7.516667
132.800127	45.807828	7.533333
133.455213	45.692712	7.550000
133.465858	45.937741	7.566667
134.120852	45.945477	7.583333
134.453764	45.949437	7.600000
134.947762	45.894076	7.616667
135.119770	45.711908	7.633333
135.452682	45.715931	7.650000
135.785593	45.720015	7.666667
136.279591	45.664781	7.683333
136.451415	45.728369	7.700000
136.784327	45.732638	7.716667
137.117238	45.736968	7.733333
137.127789	46.106595	7.750000
137.782875	45.992413	7.766667
138.115693	46.120498	7.783333
138.448604	46.125256	7.800000
138.620335	46.313079	7.816667
139.114239	46.382395	7.833333
139.286156	46.323021	7.850000
139.618880	46.575884	7.866667
139.790518	46.888660	7.883333
140.606782	46.591804	7.900000
140.778605	46.656604	7.916667
141.272696	46.478492	7.933333
141.283432	46.602724	7.950000
141.938423	46.613890	7.966667
141.788072	46.797672	7.983333
142.443063	46.809203	8.000000
142.614979	46.749836	8.016667
142.947795	46.880348	8.033333
143.119431	47.195300	8.050000
143.774515	47.082732	8.066667
143.946337	47.148321	8.083333
144.440240	47.220317	8.100000
144.611969	47.411282	8.116667
145.105871	47.483764	8.133333
145.438875	47.365041	8.150000
145.771690	47.497129	8.166667
146.265780	47.319048	8.183333
146.598690	47.325824	8.200000
146.609425	47.451380	8.216667
147.264602	47.213943	8.233333
147.436424	47.280202	8.250000
147.608246	47.346521	8.266667
148.102148	47.419984	8.283333
148.112694	47.797738	8.300000
148.767588	47.938609	8.316667
149.100591	47.819900	8.333333
149.433500	47.827411	8.350000
149.766409	47.834983	8.366667
150.099317	47.842616	8.383333
150.432131	47.976771	8.400000
150.765134	47.858067	8.416667
151.097948	47.992466	8.433333
151.431046	47.747182	8.450000
151.602772	47.941055	8.466667
152.257760	47.957120	8.483333
152.268494	48.083943	8.500000
152.762394	48.159723	8.516667
153.095397	48.041027	8.533333
153.589297	48.117052	8.550000
153.438848	48.430706	8.566667
153.932748	48.507216	8.583333
154.265560	48.643313	8.600000
154.920642	48.533423	8.616667
155.092558	48.474079	8.633333
155.103100	48.856893	8.650000
155.919078	48.943540	8.666667
156.091090	48.756353	8.683333
156.585180	48.578330	8.700000
156.918088	48.587497	8.716667
156.928821	48.715404	8.733333
157.583998	48.478044	8.750000
157.916810	48.615364	8.766667
158.249909	48.368656	8.783333
158.260642	48.496686	8.800000
158.754444	48.703123	8.816667
158.926264	48.772056	8.833333
159.420066	48.979218	8.850000
159.430799	49.107728	8.866667
159.924600	49.315616	8.883333
160.257410	49.454510	8.900000
160.912491	49.346052	8.916667
161.084213	49.544643	8.933333
161.578304	49.366650	8.950000
161.911404	49.118995	8.966667
162.244311	49.129327	8.983333
162.416227	49.069996	9.000000
162.910220	49.021059	9.016667
163.082040	49.090845	9.033333
163.576130	48.912856	9.050000
163.747853	49.111941	9.066667
164.241749	49.192611	9.083333
164.252578	49.192611	9.100000
164.746474	49.273525	9.116667
164.918196	49.473334	9.133333
165.250810	49.873674	9.150000
165.583911	49.625188	9.166667
166.077514	50.097009	9.183333
166.410420	50.108503	9.200000
166.743325	50.120060	9.216667
167.076231	50.131677	9.233333
167.409234	50.013037	9.250000
167.742042	50.155098	9.266667
168.074948	50.166900	9.283333
168.407853	50.178765	9.300000
168.740758	50.190690	9.316667
169.234849	50.012737	9.333333
169.245580	50.143360	9.350000
169.739474	50.226837	9.366667
169.911292	50.298324	9.383333
170.405285	50.251242	9.400000
170.738091	50.394522	9.416667
170.909811	50.597357	9.433333
171.403803	50.550583	9.450000
171.736708	50.563184	9.466667
172.069514	50.707193	9.483333
172.563506	50.660667	9.500000
172.735324	50.732824	9.516667
173.390403	50.627113	9.533333
173.401232	50.627113	9.550000
173.734136	50.640083	9.566667
173.905855	50.844133	9.583333
174.399846	50.797979	9.600000
174.732652	50.943085	9.616667
175.226742	50.765166	9.633333
175.237472	50.897117	9.650000
175.731266	51.115415	9.666667
176.064170	51.128998	9.683333
176.397074	51.142643	9.700000
176.729879	51.288722	9.716667
177.223770	51.375742	9.733333
177.395786	51.183947	9.750000
177.889678	51.271092	9.766667
178.061395	51.477081	9.783333
178.394398	51.358482	9.800000
178.566314	51.299182	9.816667
179.060006	51.652588	9.833333
179.393009	51.533993	9.850000
179.725813	51.681412	9.866667
179.897530	51.888368	9.883333
180.230233	52.169607	9.900000
180.724223	52.125122	9.916667
181.218214	52.080701	9.933333
181.390130	52.021408	9.950000
181.561846	52.229212	9.966667
182.217023	51.992045	9.983333
182.388638	52.333853	10.000000
182.721541	52.349093	10.016667
183.215732	52.037403	10.033333
183.387447	52.245816	10.050000
183.559163	52.454470	10.066667
184.214340	52.217318	10.083333
184.386156	52.292094	10.100000
184.718958	52.441826	10.116667
184.890673	52.651086	10.133333
185.545749	52.548310	10.150000
185.717565	52.623450	10.166667
185.889178	52.967799	10.183333
186.221979	53.118622	10.200000
186.877056	53.016281	10.216667
186.726595	53.345311	10.233333
187.542657	53.318904	10.250000
187.875660	53.200346	10.266667
188.369751	53.022509	10.283333
188.380580	53.022509	10.300000
188.874569	52.979762	10.316667
189.207572	52.861205	10.333333
189.379387	52.937078	10.350000
189.551100	53.148281	10.366667
190.206278	52.911174	10.383333
190.216802	53.317349	10.400000
190.710689	53.410608	10.416667
191.204678	53.368419	10.433333
191.537579	53.385565	10.450000
191.387321	53.444838	10.466667
192.203178	53.691852	10.483333
192.214007	53.691852	10.500000
192.546806	53.845359	10.516667
193.201780	53.880571	10.533333
193.373696	53.821302	10.550000
193.867786	53.643496	10.566667
194.200585	53.797494	10.583333
194.533588	53.678958	10.600000
194.544315	53.815317	10.616667
195.038200	53.910414	10.633333
195.210014	53.987687	10.650000
195.703900	54.083151	10.666667
195.875611	54.297386	10.683333
196.369496	54.393336	10.700000
196.863586	54.215549	10.716667
196.874312	54.352511	10.733333
197.368094	54.585972	10.750000
197.700994	54.604654	10.766667
198.033895	54.623397	10.783333
198.366589	54.917029	10.800000
199.021663	54.817503	10.816667
199.193682	54.620741	10.833333
199.526582	54.639732	10.850000
200.020776	54.324454	10.866667
200.031502	54.461961	10.883333
200.525489	54.421760	10.900000
200.697302	54.500132	10.916667
201.191185	54.597804	10.933333
201.202015	54.597804	10.950000
201.534604	55.030893	10.966667
202.189678	54.931934	10.983333
202.522577	54.951541	11.000000
202.694494	54.892290	11.016667
203.027289	55.050191	11.033333
203.360189	55.069983	11.050000
203.854175	55.030588	11.066667
204.025988	55.109753	11.083333
204.519974	55.070481	11.100000
204.852977	54.951985	11.116667
205.024582	55.308525	11.133333
205.357585	55.190032	11.150000
205.851467	55.289787	11.166667
206.184574	55.032518	11.183333
206.195195	55.310134	11.200000
206.850164	55.351014	11.216667
207.021976	55.430790	11.233333
207.354875	55.451383	11.250000
207.526582	55.670481	11.266667
208.020464	55.771338	11.283333
208.514449	55.732998	11.300000
208.847348	55.753960	11.316667
209.019055	55.973786	11.333333
209.513145	55.796071	11.350000
209.523869	55.935694	11.366667
210.017750	56.037410	11.383333
210.350543	56.198606	11.400000
210.844424	56.300810	11.416667
211.177427	56.182341	11.433333
211.671727	55.724721	11.450000
211.682346	56.004637	11.466667
212.176331	55.966983	11.483333
212.348142	56.047858	11.500000
212.842128	56.010329	11.516667
213.014044	55.951096	11.533333
213.507923	56.053922	11.550000
213.679840	55.994690	11.566667
214.173719	56.097762	11.583333
214.345635	56.038531	11.600000
214.839515	56.141849	11.616667
214.850238	56.282444	11.633333
215.344118	56.386127	11.650000
215.515928	56.467675	11.666667
216.170894	56.512499	11.683333
216.342705	56.594229	11.700000
216.836583	56.698648	11.716667
217.008393	56.780561	11.733333
217.502378	56.744088	11.750000
217.996468	56.566418	11.766667
218.007085	56.848998	11.783333
218.662262	56.612109	11.800000
218.834178	56.552886	11.816667
219.167182	56.434442	11.833333
219.177692	56.858770	11.850000
219.832764	56.763452	11.866667
220.004467	56.987540	11.883333
220.498664	56.668198	11.900000
220.670367	56.892410	11.916667
221.003264	56.915780	11.933333
221.497141	57.021921	11.950000
221.830038	57.045476	11.966667
222.163041	56.927044	11.983333
222.495938	56.950661	12.000000
222.506660	57.092771	12.016667
223.000430	57.341816	12.033333
223.333220	57.508150	12.050000
223.666223	57.389726	12.066667
224.321400	57.152877	12.083333
224.332123	57.295350	12.100000
224.826106	57.260250	12.116667
225.159002	57.284423	12.133333
225.330811	57.367867	12.150000
225.824901	57.190237	12.166667
225.996603	57.416521	12.183333
226.329392	57.583838	12.200000
226.823482	57.406215	12.216667
226.995291	57.489966	12.233333
227.005906	57.776062	12.250000
227.983042	57.707168	12.266667
227.993871	57.707168	12.283333
228.487747	57.816136	12.300000
228.820642	57.841111	12.316667
228.992451	57.925350	12.333333
229.325238	58.094010	12.350000
229.496939	58.322114	12.366667
229.990921	58.288257	12.383333
230.484904	58.254462	12.400000
230.656712	58.339128	12.416667
230.989607	58.364657	12.433333
231.644676	58.271852	12.450000
231.977571	58.297506	12.466667
231.988292	58.441614	12.483333
232.321296	58.323221	12.500000
232.654082	58.493228	12.516667
232.986869	58.663478	12.533333
233.158677	58.748694	12.550000
233.974724	58.741731	12.566667
234.146640	58.682538	12.583333
234.801817	58.445769	12.600000
234.651451	58.649555	12.616667
235.306520	58.557444	12.633333
235.317349	58.557444	12.650000
235.972309	58.610174	12.666667
235.822051	58.669364	12.683333
236.315815	58.926487	12.700000
236.487622	59.012316	12.716667
237.142582	59.065783	12.733333
237.475476	59.092609	12.750000
237.808261	59.264818	12.766667
238.141155	59.291829	12.783333
238.313071	59.232644	12.800000
238.645856	59.405220	12.816667
239.139728	59.518856	12.833333
239.311644	59.459674	12.850000
239.644319	59.778541	12.866667
240.299387	59.687684	12.883333
240.793368	59.656072	12.900000
240.804743	58.927035	12.916667
240.815791	58.635838	12.933333
240.827165	57.908888	12.950000
240.516147	57.591810	12.966667
240.849476	57.038516	12.983333
240.538457	56.722518	13.000000
240.549611	56.288676	13.016667
240.399462	56.203375	13.033333
240.732682	55.796177	13.050000
240.421661	55.481800	13.066667
240.754880	55.075193	13.083333
240.604838	54.846415	13.100000
240.615883	54.558678	13.116667
240.465841	54.330380	13.133333
240.476886	54.043122	13.150000
240.326950	53.671884	13.166667
240.659954	53.553477	13.183333
240.348824	53.385223	13.200000
240.520847	53.182776	13.216667
240.048415	53.360392	13.233333
240.542613	53.039594	13.250000
240.231375	53.014884	13.266667
240.564378	52.896472	13.283333
240.092053	52.931029	13.300000
240.425056	52.812615	13.316667
240.274906	52.728820	13.333333
240.446822	52.669613	13.350000
240.457865	52.383786	13.366667
240.629889	52.181753	13.383333
240.318651	52.157407	13.400000
240.329587	52.014703	13.416667
240.501610	51.812848	13.433333
240.512546	51.670263	13.450000
240.523695	51.242864	13.466667
240.373437	51.302077	13.483333
240.384267	51.302077	13.500000
240.234009	51.361290	13.516667
240.567118	51.100517	13.533333
240.255880	51.076658	13.550000
240.427903	50.875217	13.566667
240.116451	51.135872	13.583333
240.288474	50.934431	13.600000
240.299410	50.792264	13.616667
240.310239	50.792264	13.633333
239.998894	50.910695	13.650000
240.654178	50.531726	13.666667
240.181746	50.709373	13.683333
240.514855	50.448893	13.700000
240.042317	50.768588	13.716667
240.375320	50.650157	13.733333
240.386255	50.508109	13.750000
240.397191	50.366121	13.766667
240.408126	50.224193	13.783333
240.580255	49.881296	13.800000
240.430210	49.657075	13.816667
240.279952	49.716294	13.833333
240.290993	49.433094	13.850000
240.140523	49.775514	13.866667
240.312333	49.857984	13.883333
240.484568	49.373874	13.900000
240.495503	49.232363	13.916667
240.184158	49.350805	13.933333
240.194881	49.492315	13.950000
240.366903	49.291584	13.966667
240.216645	49.350805	13.983333
240.227474	49.350805	14.000000
240.077110	49.551536	14.016667
240.249026	49.492315	14.033333
240.421048	49.291584	14.050000
240.431877	49.291584	14.066667
240.442919	49.008742	14.083333
240.453854	48.867410	14.100000
240.303702	48.785361	14.116667
240.475618	48.726138	14.133333
240.325360	48.785361	14.150000
240.336612	48.220871	14.166667
240.347336	48.361904	14.183333
240.035885	48.621446	14.200000
240.046608	48.762597	14.216667
240.379611	48.644149	14.233333
240.229353	48.703373	14.250000
239.917902	48.963032	14.266667
240.411992	48.785361	14.283333
240.261840	48.703373	14.300000
240.272564	48.844585	14.316667
240.444586	48.644149	14.333333
240.294433	48.562221	14.350000
240.305263	48.562221	14.366667
240.316092	48.562221	14.383333
240.488008	48.502997	14.400000
240.499260	47.938984	14.416667
240.349107	47.857357	14.433333
240.198744	48.057437	14.450000
240.209573	48.057437	14.466667
240.220508	47.916584	14.483333
240.231231	48.057437	14.500000
240.403147	47.998211	14.516667
240.253100	47.775791	14.533333
240.263718	48.057437	14.550000
240.113460	48.116664	14.566667
240.285271	48.198350	14.583333
240.296205	48.057437	14.600000
240.307035	48.057437	14.616667
240.317969	47.916584	14.633333
240.328904	47.775791	14.650000
240.339733	47.775791	14.666667
240.350562	47.775791	14.683333
240.039323	47.753514	14.700000
240.533307	47.716563	14.716667
240.383260	47.494383	14.733333
240.233002	47.553612	14.750000
240.405024	47.353768	14.766667
240.254766	47.412998	14.783333
240.265595	47.412998	14.800000
240.276319	47.553612	14.816667
240.125955	47.753514	14.833333
240.297977	47.553612	14.850000
240.308806	47.553612	14.866667
240.480722	47.494383	14.883333
240.330675	47.272443	14.900000
240.180311	47.472227	14.916667
240.191141	47.472227	14.933333
240.363057	47.412998	14.950000
240.373991	47.272443	14.966667
240.384926	47.131948	14.983333
240.395965	46.851137	15.000000
240.245812	46.770054	15.016667
240.256642	46.770054	15.033333
240.267365	46.910369	15.050000
240.278300	46.770054	15.066667
239.966849	47.028833	15.083333
240.299853	46.910369	15.100000
240.310682	46.910369	15.116667
240.321616	46.770054	15.133333
240.171253	46.969601	15.150000
240.343274	46.770054	15.166667
240.192911	46.969601	15.183333
240.526019	46.710822	15.200000
240.214674	46.829286	15.216667
240.225609	46.689031	15.233333
240.075245	46.888518	15.250000
240.408249	46.770054	15.266667
240.258096	46.689031	15.283333
240.430012	46.629798	15.300000
240.279859	46.548835	15.316667
240.451880	46.349465	15.333333
240.140535	46.467933	15.350000
240.151364	46.467933	15.366667
240.162193	46.467933	15.383333
240.495302	46.209388	15.400000
240.183957	46.327857	15.416667
240.194786	46.327857	15.433333
