Mon Apr 01 16:02:48 2019


Number of Points = 15763

Depth (nm)	Load (µN)	Time (s)
-2.154900	-0.013496	0.000000
-2.310382	-0.314053	0.016667
-2.627133	-0.314167	0.033333
211.753411	54.879064	11.333333
212.725164	54.663336	11.350000
212.730394	54.803093	11.366667
213.218885	54.765202	11.383333
213.062923	55.104253	11.400000
213.712291	55.287488	11.416667
214.039590	55.449439	11.433333
214.850571	54.872855	11.450000
214.855801	55.013037	11.466667
215.183099	55.175115	11.483333
215.510608	55.056652	11.500000
215.838117	54.938188	11.516667
216.487695	54.841628	11.533333
216.654117	54.782397	11.550000
216.498365	54.841628	11.566667
217.147733	55.026165	11.583333
217.475242	54.907706	11.600000
217.963838	54.730018	11.616667
217.969067	54.870627	11.633333
218.457347	55.115130	11.650000
218.462576	55.255979	11.666667
218.950749	55.642297	11.683333
219.439240	55.605775	11.700000
219.927624	55.710586	11.716667
219.932959	55.710586	11.733333
220.421237	55.957093	11.750000
220.748640	55.980163	11.766667
221.237130	55.944075	11.783333
221.725832	55.624840	11.800000
222.053235	55.647976	11.816667
222.219657	55.588756	11.833333
222.708253	55.411096	11.850000
222.874675	55.351876	11.866667
223.040885	55.575994	11.883333
223.206988	55.942231	11.900000
223.534284	56.107734	11.916667
224.183754	56.155050	11.933333
224.349963	56.380255	11.950000
224.838346	56.487274	11.966667
225.165855	56.368849	11.983333
225.493364	56.250424	12.000000
225.659572	56.476116	12.016667
226.309041	56.524418	12.033333
226.797744	56.204182	12.050000
226.964273	56.002424	12.066667
226.969502	56.144971	12.083333
227.619078	56.050735	12.100000
227.624306	56.193403	12.116667
228.273668	56.384932	12.133333
228.439982	56.468633	12.150000
228.767492	56.350218	12.166667
228.933806	56.433981	12.183333
229.583275	56.483277	12.200000
229.749590	56.567223	12.216667
229.915689	56.937833	12.233333
230.404178	56.903615	12.250000
230.892559	57.012973	12.266667
231.058873	57.097345	12.283333
231.386167	57.266271	12.300000
232.035850	57.029470	12.316667
232.363574	56.623734	12.333333
232.529781	56.851869	12.350000
232.857290	56.733469	12.366667
233.023388	57.105725	12.383333
233.511877	57.072070	12.400000
234.000365	57.038477	12.416667
234.327982	56.776080	12.433333
234.333101	57.064144	12.450000
234.660393	57.234055	12.466667
235.148773	57.345015	12.483333
235.637261	57.311796	12.500000
235.803683	57.252602	12.516667
236.131084	57.278640	12.533333
236.136202	57.567670	12.550000
236.785668	57.620175	12.566667
237.113069	57.646520	12.583333
237.440469	57.672926	12.600000
237.928957	57.640206	12.616667
238.256466	57.521827	12.633333
238.744953	57.489170	12.650000
238.911266	57.574954	12.666667
239.238775	57.456577	12.683333
239.566176	57.483234	12.700000
239.732598	57.424047	12.716667
240.060215	57.160636	12.733333
240.226855	56.811554	12.750000
239.910450	56.350866	12.766667
239.916002	56.061690	12.783333
239.921554	55.772753	12.800000
240.088192	55.424860	12.816667
239.932657	55.195594	12.833333
239.777121	54.966570	12.850000
239.943651	54.763351	12.866667
239.788115	54.534686	12.883333
239.954753	54.187862	12.900000
239.799108	54.103339	12.916667
239.804443	54.103339	12.933333
239.971081	53.756871	12.950000
239.976631	53.469842	12.966667
239.821094	53.242255	12.983333
239.826644	52.955704	13.000000
239.832087	52.812518	13.016667
239.676442	52.728598	13.033333
240.004058	52.467118	13.050000
239.848521	52.240370	13.066667
240.015157	51.895444	13.083333
239.537231	52.073071	13.100000
239.864847	51.811885	13.116667
239.709309	51.585737	13.133333
239.875731	51.526526	13.150000
239.558999	51.502358	13.166667
239.886508	51.383936	13.183333
239.730970	51.158147	13.200000
239.575111	51.359829	13.216667
239.419359	51.419041	13.233333
239.585567	51.644947	13.250000
239.591009	51.502358	13.266667
239.918625	51.241406	13.283333
239.762980	51.158147	13.300000
239.929402	51.098935	13.316667
239.773863	50.873386	13.333333
239.779305	50.731095	13.350000
239.623660	50.648078	13.366667
239.790082	50.588863	13.383333
239.795524	50.446691	13.400000
239.639878	50.363795	13.416667
239.806407	50.162526	13.433333
239.650655	50.221743	13.450000
239.978377	49.819383	13.466667
239.661644	49.795944	13.483333
239.505786	49.997035	13.500000
239.672208	49.937817	13.516667
239.677649	49.795944	13.533333
239.521897	49.855162	13.550000
239.849512	49.594912	13.566667
239.693760	49.654130	13.583333
239.860289	49.453157	13.600000
239.704643	49.370682	13.616667
239.709978	49.370682	13.633333
239.554226	49.429901	13.650000
239.720648	49.370682	13.666667
239.403703	49.630814	13.683333
239.892299	49.453157	13.700000
239.736759	49.229047	13.716667
239.742094	49.229047	13.733333
239.586448	49.146692	13.750000
239.913958	49.028251	13.766667
239.758418	48.804500	13.783333
239.924840	48.745279	13.800000
239.769406	48.380490	13.816667
239.613654	48.439714	13.833333
239.457796	48.640213	13.850000
239.785199	48.663104	13.866667
239.629447	48.722326	13.883333
239.634676	48.863722	13.900000
239.317943	48.840771	13.916667
239.645240	49.005178	13.933333
239.811768	48.804500	13.950000
239.656016	48.863722	13.966667
239.983737	48.462545	13.983333
239.828091	48.380490	14.000000
239.833532	48.239273	14.016667
239.516799	48.216564	14.033333
239.844308	48.098115	14.050000
239.688662	48.016242	14.066667
239.855189	47.815978	14.083333
239.538350	47.934430	14.100000
239.704772	47.875204	14.116667
239.710107	47.875204	14.133333
239.554355	47.934430	14.150000
239.237410	48.193917	14.166667
239.887094	47.957017	14.183333
239.570255	48.075467	14.200000
239.736782	47.875204	14.216667
239.742117	47.875204	14.233333
239.908645	47.674999	14.250000
239.592017	47.511675	14.266667
239.919527	47.393220	14.283333
239.763880	47.311648	14.300000
239.608234	47.230137	14.316667
239.452165	47.711760	14.333333
239.779780	47.452448	14.350000
239.785220	47.311648	14.366667
239.629574	47.230137	14.383333
239.634909	47.230137	14.400000
239.640244	47.230137	14.416667
239.806560	47.311648	14.433333
239.489721	47.430104	14.450000
239.656143	47.370876	14.466667
239.661584	47.230137	14.483333
239.828006	47.170908	14.500000
239.511272	47.148686	14.516667
239.838781	47.030228	14.533333
239.844222	46.889607	14.550000
239.527488	46.867506	14.566667
239.693910	46.808276	14.583333
239.699245	46.808276	14.600000
239.382406	46.926736	14.616667
239.709810	46.948837	14.633333
239.553952	47.148686	14.650000
239.720480	46.948837	14.666667
239.564622	47.148686	14.683333
239.569957	47.148686	14.700000
239.736379	47.089457	14.716667
239.741925	46.808276	14.733333
239.586068	47.008066	14.750000
240.074664	46.830378	14.766667
239.758036	46.667775	14.783333
239.602284	46.727006	14.800000
239.446532	46.786237	14.816667
239.774041	46.667775	14.833333
239.779481	46.527334	14.850000
239.623624	46.727006	14.866667
239.628959	46.727006	14.883333
239.956573	46.468103	14.900000
239.800926	46.386953	14.916667
239.484087	46.505416	14.933333
239.650509	46.446184	14.950000
239.655739	46.586565	14.966667
239.822372	46.246631	14.983333
239.344551	46.284066	15.000000
239.671744	46.586565	15.016667
239.677184	46.446184	15.033333
239.843607	46.386953	15.050000
239.687960	46.305863	15.066667
239.532102	46.505416	15.083333
239.698630	46.305863	15.100000
239.703860	46.446184	15.116667
239.709405	46.165601	15.133333
239.553653	46.224834	15.150000
239.720075	46.165601	15.166667
239.725515	46.025399	15.183333
239.569763	46.084632	15.200000
239.574993	46.224834	15.216667
239.580433	46.084632	15.233333
239.585558	46.365095	15.250000
239.590998	46.224834	15.266667
239.757420	46.165601	15.283333
239.762965	45.885256	15.300000
239.768300	45.885256	15.316667
239.934827	45.685939	15.333333
239.457006	45.723620	15.350000
239.784515	45.605150	15.366667
239.306484	45.922876	15.383333
239.795080	45.745173	15.400000
239.478136	46.003724	15.416667
239.805645	45.885256	15.433333
239.488806	46.003724	15.450000
239.977403	45.826022	15.466667
239.660773	45.664385	15.483333
239.666003	45.804408	15.500000
239.510356	45.723620	15.516667
239.837656	45.885256	15.533333
239.682114	45.664385	15.550000
239.848536	45.605150	15.566667
239.854081	45.325282	15.583333
239.698433	45.244674	15.600000
239.542786	45.164127	15.616667
239.709103	45.244674	15.633333
239.553351	45.303911	15.650000
239.558581	45.443754	15.666667
239.725004	45.384518	15.683333
239.408164	45.502990	15.700000
239.574586	45.443754	15.716667
239.418625	45.782855	15.733333
239.907326	45.465186	15.750000
239.590487	45.583657	15.766667
239.918101	45.325282	15.783333
239.601366	45.303911	15.800000
239.767684	45.384518	15.816667
239.611932	45.443754	15.833333
239.939546	45.185438	15.850000
239.783898	45.104890	15.866667
239.789233	45.104890	15.883333
239.472604	44.943977	15.900000
239.799903	45.104890	15.916667
239.321872	45.422384	15.933333
239.649382	45.303911	15.950000
239.493629	45.363147	15.966667
239.821034	45.384518	15.983333
239.665387	45.303911	16.000000
239.831913	45.104890	16.016667
239.837458	44.825500	16.033333
239.520514	45.083641	16.050000
239.687041	44.884738	16.066667
