Mon Apr 01 15:31:30 2019


Number of Points = 15769

Depth (nm)	Load (µN)	Time (s)
-2.149739	-1.811273	0.000000
-2.624775	-2.015630	0.016667
-2.616789	-2.079352	0.033333
37.586019	29.640196	2.666667
37.915912	29.814459	2.683333
38.245805	29.989261	2.700000
38.414610	30.224161	2.716667
38.905589	30.340481	2.733333
39.396494	30.555972	2.750000
39.726533	30.535550	2.766667
39.734323	30.733109	2.783333
40.386388	30.791677	2.800000
40.555191	31.029447	2.816667
40.885006	31.307608	2.833333
40.892721	31.606181	2.850000
41.866959	31.547994	2.866667
41.713660	31.807249	2.883333
42.365723	31.869064	2.900000
42.534674	31.909638	2.916667
43.025573	32.132084	2.933333
43.355535	32.213895	2.950000
43.524335	32.456148	2.966667
43.854221	32.639396	2.983333
44.345119	32.864718	3.000000
44.513917	33.108764	3.016667
44.843802	33.293808	3.033333
45.495937	33.258703	3.050000
45.664810	33.402453	3.066667
46.155934	33.325576	3.083333
46.324884	33.367833	3.100000
46.654844	33.452528	3.116667
46.984727	33.639555	3.133333
47.475698	33.767589	3.150000
47.644647	33.810388	3.166667
47.652355	34.117737	3.183333
48.304412	34.187501	3.200000
48.634370	34.273998	3.216667
48.964252	34.463724	3.233333
49.294133	34.653989	3.250000
49.785256	34.578635	3.266667
49.792884	34.992136	3.283333
50.445016	34.961148	3.300000
50.614042	34.901624	3.316667
51.104931	35.137991	3.333333
51.273879	35.182353	3.350000
51.603758	35.375318	3.366667
51.933715	35.464582	3.383333
52.424681	35.598929	3.400000
52.754715	35.584313	3.416667
52.923506	35.838418	3.433333
53.253540	35.824044	3.450000
53.744505	35.959836	3.466667
53.913452	36.005220	3.483333
54.404337	36.246872	3.500000
54.573205	36.397815	3.516667
55.064247	36.429973	3.533333
55.072028	36.640906	3.550000
55.562911	36.884958	3.566667
56.054032	36.812226	3.583333
56.383986	36.904980	3.600000
56.714020	36.891939	3.616667
57.043973	36.985055	3.633333
57.373927	37.078412	3.650000
57.542873	37.125180	3.666667
58.195001	37.099889	3.683333
58.202860	37.206343	3.700000
58.693820	37.347554	3.716667
59.023693	37.548808	3.733333
59.514813	37.477176	3.750000
59.522672	37.584109	3.766667
59.852463	37.893436	3.783333
60.182335	38.096310	3.800000
60.673374	38.132697	3.816667
61.164332	38.276976	3.833333
61.655452	38.206199	3.850000
61.824477	38.146704	3.866667
62.315516	38.183820	3.883333
62.001280	38.302809	3.900000
62.814493	38.221178	3.916667
62.983356	38.377765	3.933333
63.474476	38.307418	3.950000
63.482171	38.632166	3.966667
63.972964	38.996134	3.983333
64.302995	38.985823	4.000000
64.794032	39.024873	4.016667
64.962977	39.074232	4.033333
65.292763	39.391244	4.050000
65.461543	39.659373	4.066667
66.113584	39.749590	4.083333
66.443697	39.630623	4.100000
66.934733	39.671245	4.116667
67.103841	39.502197	4.133333
67.433707	39.712110	4.150000
67.763738	39.702892	4.166667
68.254856	39.634256	4.183333
68.262712	39.744121	4.200000
68.592495	40.065221	4.216667
69.244699	39.937473	4.233333
69.252390	40.268324	4.250000
69.904594	40.140822	4.266667
69.912450	40.251286	4.283333
70.242314	40.464085	4.300000
70.572178	40.677424	4.316667
71.224299	40.661357	4.333333
71.232154	40.772359	4.350000
71.884358	40.645535	4.366667
72.053217	40.808369	4.383333
72.705505	40.570487	4.400000
72.874530	40.511016	4.416667
73.043389	40.674094	4.433333
73.051244	40.785457	4.450000
73.542194	40.941499	4.466667
74.033143	41.098084	4.483333
74.524259	41.031467	4.500000
74.531946	41.367173	4.516667
75.184065	41.353417	4.533333
75.514262	41.122407	4.550000
75.683120	41.287168	4.566667
76.012896	41.617408	4.583333
76.181753	41.782888	4.600000
76.672784	41.829686	4.616667
77.163815	41.876728	4.633333
77.493928	41.757810	4.650000
77.662784	41.924013	4.666667
77.992728	42.030998	4.683333
78.483843	41.965667	4.700000
78.974959	41.900398	4.716667
78.982812	42.013559	4.733333
79.473842	42.061695	4.750000
79.481611	42.288436	4.766667
80.133643	42.391181	4.783333
80.302583	42.445369	4.800000
80.632526	42.553924	4.816667
80.962382	42.776660	4.833333
81.292239	42.999936	4.850000
81.622266	42.995216	4.866667
82.274468	42.871662	4.883333
82.282320	42.985961	4.900000
82.773521	42.807619	4.916667
83.264549	42.858058	4.933333
83.755835	42.565296	4.950000
83.763688	42.679718	4.966667
84.093801	42.560825	4.983333
84.423656	42.785559	5.000000
84.592596	42.840776	5.016667
84.922536	42.951390	5.033333
85.252391	43.177206	5.050000
85.582245	43.403563	5.066667
86.073272	43.455700	5.083333
86.403212	43.567520	5.100000
86.733238	43.564081	5.116667
87.063091	43.791883	5.133333
87.231943	43.963864	5.150000
87.884144	43.841917	5.166667
88.214170	43.838905	5.183333
88.544196	43.835954	5.200000
88.713221	43.776518	5.216667
89.043160	43.889670	5.233333
89.373186	43.886902	5.250000
90.025212	43.997832	5.266667
90.033238	43.881551	5.283333
90.363176	43.995309	5.300000
90.854201	44.049876	5.316667
91.023140	44.106967	5.333333
91.514252	44.045257	5.350000
91.522103	44.161899	5.366667
92.013041	44.333896	5.383333
92.343066	44.331921	5.400000
92.673003	44.447009	5.416667
92.841854	44.621765	5.433333
93.493965	44.618484	5.450000
93.501816	44.735786	5.466667
94.314926	44.790929	5.483333
94.484040	44.614023	5.500000
94.975152	44.553235	5.516667
95.144089	44.611355	5.533333
95.313027	44.669536	5.550000
95.642963	44.786078	5.566667
96.133986	44.843441	5.583333
96.302924	44.901923	5.600000
96.632859	45.019070	5.616667
96.962884	45.018315	5.633333
97.292731	45.254088	5.650000
97.622577	45.490401	5.666667
98.113599	45.549218	5.683333
98.443712	45.430388	5.700000
98.612560	45.608279	5.716667
99.264758	45.489366	5.733333
99.433784	45.429952	5.750000
99.763808	45.429929	5.766667
100.093831	45.429968	5.783333
100.262768	45.489480	5.800000
100.753879	45.430229	5.816667
101.244989	45.371041	5.833333
101.414015	45.311629	5.850000
101.582862	45.490492	5.866667
101.751530	45.908344	5.883333
102.081553	45.908992	5.900000
102.411487	46.029286	5.916667
103.063505	46.150775	5.933333
103.393528	46.151789	5.950000
103.723640	46.032979	5.966667
103.892576	46.093460	5.983333
104.383776	45.915245	6.000000
104.552622	46.095796	6.016667
104.882645	46.097056	6.033333
105.534932	45.859442	6.050000
105.703958	45.800039	6.066667
105.711716	46.040357	6.083333
106.524910	45.983906	6.100000
106.532848	45.983906	6.116667
107.023868	46.046503	6.133333
107.031716	46.166993	6.150000
107.522645	46.350623	6.166667
107.852667	46.352556	6.183333
108.343595	46.536913	6.200000
108.512621	46.477516	6.216667
109.003639	46.541328	6.233333
109.172483	46.724173	6.250000
109.663501	46.788469	6.266667
109.832527	46.729075	6.283333
110.323545	46.793617	6.300000
110.814654	46.736890	6.316667
110.822592	46.736890	6.333333
111.313610	46.801798	6.350000
111.643632	46.804648	6.366667
111.812566	46.866950	6.383333
112.303583	46.932345	6.400000
112.794692	46.876050	6.416667
112.802539	46.997983	6.433333
113.293739	46.819817	6.450000
113.462490	47.126592	6.466667
113.953598	47.070605	6.483333
113.961262	47.437486	6.500000
114.452094	47.749343	6.516667
114.782207	47.630576	6.533333
115.273315	47.575080	6.550000
115.442157	47.761185	6.566667
115.933172	47.828768	6.583333
116.263193	47.832960	6.600000
116.915480	47.595438	6.616667
116.923419	47.595438	6.633333
117.575706	47.357916	6.650000
117.261285	47.722771	6.666667
117.913388	47.731587	6.683333
118.243316	47.859405	6.700000
118.895603	47.621895	6.716667
118.903634	47.498576	6.733333
119.394741	47.443762	6.750000
119.563674	47.507765	6.766667
119.893602	47.635952	6.783333
120.384709	47.581384	6.800000
120.553642	47.645630	6.816667
120.883662	47.650561	6.833333
121.213589	47.779356	6.850000
121.543609	47.784470	6.866667
121.873350	48.161770	6.883333
122.203463	48.043028	6.900000
122.372302	48.232040	6.916667
122.863316	48.302552	6.933333
123.193148	48.557199	6.950000
123.523074	48.687685	6.966667
124.014181	48.634287	6.983333
124.344200	48.640316	7.000000
124.513226	48.580950	7.016667
125.004332	48.527677	7.033333
125.334445	48.408946	7.050000
125.825645	48.230850	7.066667
125.994670	48.171484	7.083333
126.324877	47.927926	7.100000
126.332534	48.302587	7.116667
126.823453	48.499696	7.133333
126.992291	48.690765	7.150000
127.483303	48.763353	7.166667
127.974220	48.961731	7.183333
128.304427	48.717464	7.200000
128.473264	48.909260	7.216667
128.803189	49.041937	7.233333
129.294294	48.989651	7.250000
129.785494	48.811579	7.266667
129.954425	48.878071	7.283333
130.284349	49.011237	7.300000
130.614462	48.892525	7.316667
131.105473	48.966579	7.333333
131.274499	48.907224	7.350000
131.765509	48.981524	7.366667
131.773448	48.981524	7.383333
132.264553	48.929735	7.400000
132.594571	48.937361	7.416667
132.924589	48.945049	7.433333
133.254607	48.952798	7.450000
133.423443	49.146535	7.466667
133.753175	49.534727	7.483333
134.405367	49.424205	7.500000
134.574298	49.491791	7.516667
135.065402	49.440742	7.533333
134.912063	49.754258	7.550000
135.725246	49.711936	7.566667
135.894177	49.779886	7.583333
136.385281	49.729207	7.600000
136.715298	49.737935	7.616667
137.206689	49.305126	7.633333
137.214532	49.432485	7.650000
137.544358	49.696232	7.666667
137.874471	49.577546	7.683333
138.365479	49.654776	7.700000
138.534409	49.723154	7.716667
138.864330	49.860091	7.733333
139.194251	49.997270	7.750000
139.524268	50.006611	7.766667
140.176555	49.769255	7.783333
140.184301	50.025478	7.800000
140.353038	50.350922	7.816667
140.844045	50.429735	7.833333
141.496429	50.063950	7.850000
141.665262	50.261560	7.866667
141.834094	50.459410	7.883333
142.164111	50.469425	7.900000
142.655214	50.420168	7.916667
142.985230	50.430306	7.933333
143.154256	50.370974	7.950000
143.483982	50.768127	7.966667
143.975181	50.590136	7.983333
144.144110	50.659911	8.000000
144.635213	50.611087	8.016667
144.965132	50.750942	8.033333
145.295148	50.761632	8.050000
145.625261	50.642976	8.066667
145.794092	50.842524	8.083333
146.285195	50.794072	8.100000
146.615210	50.805008	8.116667
146.945226	50.816006	8.133333
147.114057	51.016159	8.150000
147.443975	51.157229	8.166667
147.773893	51.298541	8.183333
148.264995	51.250644	8.200000
148.756195	51.072679	8.216667
148.925025	51.273680	8.233333
149.255040	51.285291	8.250000
149.585153	51.166650	8.266667
149.915070	51.308696	8.283333
150.244987	51.450984	8.300000
150.575002	51.462901	8.316667
150.905017	51.474879	8.333333
151.073748	51.807762	8.350000
151.564850	51.760670	8.366667
151.894864	51.772954	8.383333
152.547151	51.535696	8.400000
152.555090	51.535696	8.416667
152.885104	51.548044	8.433333
153.376206	51.501140	8.450000
153.384046	51.632238	8.466667
153.874951	51.847953	8.483333
154.204866	51.992067	8.500000
154.534880	52.004904	8.516667
154.864894	52.017804	8.533333
155.355996	51.971455	8.550000
155.686108	51.852838	8.566667
156.016122	51.865861	8.583333
156.185049	51.938255	8.600000
156.676150	51.892094	8.616667
156.683990	52.023916	8.633333
157.336079	52.050516	8.650000
157.504906	52.255277	8.666667
157.834821	52.400974	8.683333
158.164735	52.546913	8.700000
158.655935	52.369005	8.716667
158.985948	52.382765	8.733333
159.315862	52.529072	8.750000
159.807261	52.086255	8.766667
159.814901	52.483715	8.783333
160.144815	52.630388	8.800000
160.635915	52.585217	8.816667
160.966128	52.333890	8.833333
161.134854	52.672956	8.850000
161.625954	52.627972	8.866667
162.117154	52.450080	8.883333
162.124993	52.583050	8.900000
162.293819	52.789873	8.916667
162.784619	53.144947	8.933333
163.275819	52.967066	8.950000
163.766819	53.056029	8.966667
163.935744	53.130248	8.983333
164.265756	53.145236	9.000000
164.595769	53.160286	9.016667
164.925681	53.309150	9.033333
165.255894	53.056816	9.050000
165.746994	53.012700	9.066667
166.077106	52.894120	9.083333
166.407119	52.909357	9.100000
166.737231	52.790778	9.116667
166.744969	53.058594	9.133333
166.913693	53.401476	9.150000
167.404591	53.626328	9.166667
168.056877	53.389186	9.183333
168.225701	53.598679	9.200000
168.555814	53.480110	9.216667
169.046812	53.571278	9.233333
169.054650	53.705878	9.250000
169.867822	53.678848	9.266667
170.036847	53.619567	9.283333
170.044685	53.754348	9.300000
170.696769	53.786970	9.316667
170.865592	53.997675	9.333333
171.034618	53.938396	9.350000
171.525412	54.301253	9.366667
172.177699	54.064145	9.383333
172.185637	54.064145	9.400000
172.676837	53.886315	9.416667
172.845660	54.097751	9.433333
173.336656	54.190877	9.450000
173.344493	54.326443	9.466667
173.996576	54.360662	9.483333
174.165500	54.437137	9.500000
174.656496	54.530996	9.516667
174.986609	54.412453	9.533333
175.316619	54.429840	9.550000
175.485543	54.506559	9.566667
175.976436	54.737080	9.583333
175.984375	54.737080	9.600000
176.636355	54.908879	9.616667
176.805278	54.986023	9.633333
177.135186	55.140492	9.650000
177.626181	55.235940	9.666667
177.956191	55.254123	9.683333
178.286304	55.135595	9.700000
178.777401	55.094578	9.716667
179.107514	54.976051	9.733333
179.276437	55.053624	9.750000
179.445462	54.994361	9.766667
179.936354	55.227444	9.783333
180.266364	55.245999	9.800000
180.435183	55.461073	9.816667
180.926177	55.557870	9.833333
181.094997	55.773427	9.850000
181.585990	55.870711	9.866667
181.915999	55.889817	9.883333
182.407199	55.712049	9.900000
182.414931	55.987469	9.916667
182.905821	56.223285	9.933333
183.397020	56.045526	9.950000
183.888220	55.867766	9.966667
183.735071	55.927019	9.983333
184.226064	56.025287	10.000000
184.555969	56.183050	10.016667
185.047169	56.005297	10.033333
185.215987	56.222556	10.050000
185.707083	56.183153	10.066667
185.714918	56.321558	10.083333
186.366893	56.500143	10.100000
186.535919	56.440896	10.116667
186.865927	56.461050	10.133333
187.195728	56.758860	10.150000
187.364649	56.838502	10.166667
187.694553	56.997969	10.183333
188.346527	57.178383	10.200000
188.676639	57.059899	10.216667
188.845561	57.139907	10.233333
189.336551	57.240865	10.250000
189.666559	57.261817	10.266667
189.996672	57.143337	10.283333
190.165488	57.363142	10.300000
190.656583	57.325040	10.316667
190.825399	57.545209	10.333333
191.316494	57.507293	10.350000
191.485415	57.587911	10.366667
191.815317	57.749329	10.383333
192.145220	57.910989	10.400000
192.797401	57.814212	10.416667
192.805235	57.954428	10.433333
193.135137	58.116576	10.450000
193.626336	57.938882	10.466667
194.117325	58.042047	10.483333
194.286246	58.123335	10.500000
194.777445	57.945647	10.516667
194.785173	58.226866	10.533333
195.276373	58.049181	10.550000
195.606485	57.930724	10.566667
195.775088	58.434663	10.583333
196.266182	58.397927	10.600000
196.596295	58.279475	10.616667
196.765109	58.502317	10.633333
197.094904	58.807418	10.650000
197.747190	58.570527	10.666667
197.916110	58.652609	10.683333
198.084923	58.876178	10.700000
198.736998	58.922326	10.716667
199.067110	58.803886	10.733333
199.236136	58.744666	10.750000
199.566036	58.909503	10.766667
199.734955	58.992013	10.783333
200.064855	59.157214	10.800000
200.555948	59.121472	10.816667
200.885848	59.287040	10.833333
201.215854	59.310700	10.850000
201.545753	59.476633	10.866667
202.036846	59.441264	10.883333
202.205872	59.382050	10.900000
202.696964	59.346745	10.916667
202.865776	59.572381	10.933333
203.356976	59.394745	10.950000
203.525681	59.763261	10.966667
203.694492	59.989501	10.983333
204.024390	60.156774	11.000000
204.837657	60.003673	11.016667
205.006682	59.944466	11.033333
205.336795	59.826051	11.050000
205.505713	59.909843	11.066667
205.996806	59.875284	11.083333
206.004529	60.161584	11.100000
206.656709	60.068006	11.116667
206.664432	60.354669	11.133333
207.477483	60.489101	11.150000
207.485529	60.345559	11.166667
208.137708	60.252295	11.183333
208.145539	60.395899	11.200000
208.797825	60.159095	11.216667
208.966851	60.099894	11.233333
209.296748	60.268887	11.250000
209.465773	60.209688	11.266667
209.956541	60.607603	11.283333
209.964588	60.463635	11.300000
210.455355	60.862277	11.316667
210.785360	60.888095	11.333333
211.437430	60.939916	11.350000
211.606563	60.736390	11.366667
211.936459	60.906725	11.383333
212.266464	60.932791	11.400000
212.596359	61.103492	11.416667
212.926472	60.985108	11.433333
213.095280	61.215244	11.450000
213.586263	61.327242	11.466667
213.916267	61.353739	11.483333
214.246271	61.380297	11.500000
214.737253	61.492787	11.516667
215.228670	61.025166	11.533333
215.236499	61.170166	11.550000
215.727590	61.137663	11.566667
215.574224	61.487149	11.583333
216.387380	61.481762	11.600000
216.556405	61.422577	11.616667
217.047387	61.535808	11.633333
216.894129	61.740474	11.650000
217.545979	62.086274	11.666667
217.714895	62.172876	11.683333
218.528049	62.168724	11.700000
218.535878	62.314688	11.716667
219.188274	61.932006	11.733333
219.196213	61.932006	11.750000
219.526107	62.105643	11.766667
220.017196	62.074198	11.783333
220.347199	62.101992	11.800000
220.516115	62.189025	11.816667
221.168292	62.098591	11.833333
221.337208	62.185747	11.850000
221.667211	62.213790	11.866667
221.836346	62.008222	11.883333
222.327326	62.123545	11.900000
222.657438	62.005197	11.916667
222.987441	62.033366	11.933333
223.156356	62.120769	11.950000
223.486249	62.295758	11.966667
223.977448	62.118242	11.983333
224.307341	62.293477	12.000000
224.637233	62.468956	12.016667
224.645061	62.615955	12.033333
225.297017	62.820642	12.050000
225.627019	62.849549	12.066667
226.279416	62.465639	12.083333
226.287133	62.760185	12.100000
226.617356	62.494549	12.116667
226.786271	62.582687	12.133333
227.438447	62.493390	12.150000
227.446275	62.640817	12.166667
227.937032	63.053631	12.183333
228.106057	62.994468	12.200000
228.597035	63.112498	12.216667
228.765839	63.349093	12.233333
229.417903	63.408451	12.250000
229.425842	63.408451	12.266667
230.078017	63.319907	12.283333
230.246932	63.408900	12.300000
230.576933	63.438797	12.316667
231.068132	63.261325	12.333333
231.075960	63.409599	12.350000
231.728024	63.469704	12.366667
232.058247	63.202996	12.383333
232.227162	63.292237	12.400000
232.718361	63.114771	12.416667
232.726077	63.411748	12.433333
233.055855	63.739355	12.450000
233.708030	63.651505	12.466667
233.877055	63.592353	12.483333
234.206945	63.771752	12.500000
234.536722	64.100455	12.516667
235.028033	63.773945	12.533333
235.196835	64.012982	12.550000
235.687922	63.984721	12.566667
235.856948	63.925574	12.583333
236.186948	63.956524	12.600000
236.355750	64.196049	12.616667
237.007812	64.258380	12.633333
237.498899	64.230494	12.650000
237.829124	63.962655	12.666667
237.675976	64.021800	12.683333
238.166838	64.293198	12.700000
238.496839	64.324643	12.716667
238.826726	64.506002	12.733333
239.156726	64.537632	12.750000
239.808900	64.451043	12.766667
239.977813	64.541938	12.783333
240.146839	64.482798	12.800000
240.798900	64.546494	12.816667
240.646089	64.155342	12.833333
240.815340	63.796306	12.850000
240.984702	63.287765	12.866667
240.670803	62.957193	12.883333
241.001252	62.390577	12.900000
241.009526	61.942789	12.916667
241.017912	61.346572	12.933333
240.704123	60.869616	12.950000
240.873371	60.513191	12.966667
240.720557	60.126886	12.983333
240.728607	59.978519	13.000000
240.736768	59.681964	13.016667
240.422643	59.652092	13.033333
240.591780	59.444806	13.050000
240.599829	59.296738	13.066667
240.768966	59.089569	13.083333
240.616150	58.705061	13.100000
240.624089	58.705061	13.116667
240.632360	58.261930	13.133333
240.479211	58.321093	13.150000
240.487260	58.173503	13.166667
240.656286	58.114339	13.183333
240.664335	57.966807	13.200000
240.511297	57.878501	13.216667
240.519346	57.731089	13.233333
240.527395	57.583737	13.250000
240.535333	57.583737	13.266667
240.704580	57.230045	13.283333
240.712849	56.788703	13.300000
240.237417	57.113263	13.316667
240.728726	56.788703	13.333333
240.575688	56.700878	13.350000
240.583737	56.553943	13.366667
240.591896	56.260253	13.383333
240.599834	56.260253	13.400000
240.607773	56.260253	13.416667
240.777018	55.907630	13.433333
240.463002	55.732763	13.450000
240.309854	55.791937	13.466667
240.317792	55.791937	13.483333
240.486708	55.879339	13.500000
240.333560	55.938512	13.516667
240.663672	55.820166	13.533333
240.671720	55.673589	13.550000
240.357595	55.645421	13.566667
240.526730	55.439790	13.583333
240.534669	55.439790	13.600000
240.703914	55.087880	13.616667
240.711962	54.941601	13.633333
240.558923	54.854560	13.650000
240.405884	54.767579	13.666667
240.575019	54.562302	13.683333
240.260893	54.534621	13.700000
240.591006	54.416263	13.716667
240.437967	54.329463	13.733333
240.445796	54.475442	13.750000
240.453625	54.621481	13.766667
240.300476	54.680659	13.783333
240.308305	54.826757	13.800000
240.638418	54.708401	13.816667
240.485269	54.767579	13.833333
240.654514	54.416263	13.850000
240.340388	54.388642	13.866667
240.670500	54.270284	13.883333
240.356374	54.242724	13.900000
240.525400	54.183544	13.916667
240.372251	54.242724	13.933333
240.541277	54.183544	13.950000
240.549434	53.891884	13.966667
240.557263	54.037684	13.983333
240.404224	53.951065	14.000000
240.895423	53.773522	14.016667
240.581406	53.600463	14.033333
240.589454	53.454842	14.050000
240.597393	53.454842	14.066667
240.444353	53.368463	14.083333
240.613488	53.163778	14.100000
240.460339	53.222962	14.116667
240.629583	52.872954	14.133333
240.315347	52.991324	14.150000
240.645242	53.163778	14.166667
240.331224	52.991324	14.183333
240.500250	52.932139	14.200000
240.347101	52.991324	14.216667
240.516127	52.932139	14.233333
240.363087	52.846002	14.250000
240.370917	52.991324	14.266667
240.217659	53.195890	14.283333
240.708968	52.872954	14.300000
240.394732	52.991324	14.316667
240.563758	52.932139	14.333333
240.410609	52.991324	14.350000
240.418439	53.136705	14.366667
240.426486	52.991324	14.383333
240.595512	52.932139	14.400000
240.442472	52.846002	14.416667
240.611498	52.786816	14.433333
240.458567	52.555537	14.450000
240.627593	52.496351	14.466667
240.474553	52.410395	14.483333
240.804665	52.292020	14.500000
240.490647	52.120288	14.516667
240.498586	52.120288	14.533333
240.345437	52.179476	14.550000
240.353376	52.179476	14.566667
240.522401	52.120288	14.583333
240.369253	52.179476	14.600000
240.538278	52.120288	14.616667
240.385130	52.179476	14.633333
240.393068	52.179476	14.650000
240.401007	52.179476	14.666667
240.570141	51.975324	14.683333
240.578080	51.975324	14.700000
240.424931	52.034513	14.716667
240.432870	52.034513	14.733333
240.440808	52.034513	14.750000
240.448638	52.179476	14.766667
240.295489	52.238665	14.783333
240.303319	52.383687	14.800000
240.311366	52.238665	14.816667
240.641370	52.265311	14.833333
240.327135	52.383687	14.850000
240.496269	52.179476	14.866667
240.504316	52.034513	14.883333
240.673342	51.975324	14.900000
240.520302	51.889609	14.916667
240.689544	51.540790	14.933333
240.697591	51.396065	14.950000
240.383464	51.369783	14.966667
240.391294	51.514447	14.983333
240.560537	51.165985	15.000000
240.246301	51.284370	15.016667
240.576197	51.455256	15.033333
240.423265	51.225178	15.050000
240.431095	51.369783	15.066667
240.600121	51.310591	15.083333
240.447081	51.225178	15.100000
240.616106	51.165985	15.116667
240.301871	51.284370	15.133333
240.793179	50.962247	15.150000
240.317748	51.284370	15.166667
240.486773	51.225178	15.183333
240.494820	51.080633	15.200000
240.663954	50.876953	15.216667
240.510805	50.936147	15.233333
240.680048	50.588160	15.250000
240.365812	50.706549	15.266667
240.534838	50.647355	15.283333
240.220494	50.910109	15.300000
240.389519	50.850915	15.316667
240.397349	50.995341	15.333333
240.566375	50.936147	15.350000
240.413335	50.850915	15.366667
240.582252	50.936147	15.383333
240.268125	50.910109	15.400000
240.437042	50.995341	15.416667
240.444872	51.139826	15.433333
240.452919	50.995341	15.450000
240.460857	50.995341	15.466667
