Mon Apr 01 15:39:19 2019


Number of Points = 15780

Depth (nm)	Load (µN)	Time (s)
-3.554319	-2.280020	0.000000
-3.709597	-2.349695	0.016667
-4.187195	-2.105803	0.033333
23.594365	27.084957	2.216667
23.922040	27.248251	2.233333
24.410802	27.352500	2.250000
24.577389	27.576454	2.266667
24.904991	27.836173	2.283333
25.393752	27.942220	2.300000
25.399179	28.322770	2.316667
25.726708	28.680640	2.333333
25.893076	29.195456	2.350000
26.381618	29.593270	2.366667
26.870158	29.993233	2.383333
27.520074	29.948326	2.400000
27.525496	30.335780	2.416667
28.014179	30.545486	2.433333
28.180905	30.583171	2.450000
28.830674	30.734512	2.466667
28.836167	31.027337	2.483333
29.324994	31.044165	2.500000
29.652514	31.414873	2.516667
29.819092	31.649926	2.533333
30.146684	31.924460	2.550000
30.796375	32.179637	2.566667
30.640777	32.535948	2.583333
31.129379	32.853070	2.600000
31.456893	33.231239	2.616667
32.106805	33.192365	2.633333
32.273305	33.532185	2.650000
32.762129	33.553583	2.666667
32.928628	33.894837	2.683333
33.256289	34.076971	2.700000
33.583873	34.360351	2.716667
34.233859	34.222945	2.733333
34.239344	34.525603	2.750000
34.728015	34.751358	2.766667
34.894587	34.995727	2.783333
35.383256	35.223159	2.800000
35.710990	35.307466	2.816667
35.877484	35.655407	2.833333
36.366382	35.578822	2.850000
36.693962	35.868426	2.866667
37.182705	35.996959	2.883333
37.510438	36.082949	2.900000
37.677161	36.126034	2.916667
38.004816	36.315179	2.933333
38.493559	36.445335	2.950000
38.660204	36.591934	2.966667
39.149023	36.619719	2.983333
39.476755	36.707273	3.000000
39.643321	36.958102	3.016667
40.132140	36.986732	3.033333
40.459793	37.178937	3.050000
40.465271	37.490723	3.066667
40.954011	37.624484	3.083333
41.442750	37.758787	3.100000
41.770480	37.848623	3.116667
42.098132	38.043345	3.133333
42.586949	38.074266	3.150000
42.753669	38.119575	3.166667
43.242407	38.255864	3.183333
43.409128	38.301414	3.200000
43.736857	38.392695	3.216667
44.064586	38.484216	3.233333
44.392235	38.681460	3.250000
44.719963	38.773583	3.266667
45.047691	38.865946	3.283333
45.214253	39.123959	3.300000
45.541742	39.535337	3.316667
46.030556	39.569395	3.333333
46.197116	39.829201	3.350000
46.685930	39.863862	3.366667
47.013577	40.065063	3.383333
47.502310	40.207304	3.400000
47.830116	40.195338	3.416667
47.996675	40.457299	3.433333
48.485407	40.600803	3.450000
48.813213	40.589261	3.466667
49.141019	40.577780	3.483333
49.790919	40.555001	3.500000
49.957799	40.387871	3.516667
49.963430	40.495505	3.533333
50.291075	40.699774	3.550000
50.618637	41.012634	3.566667
51.107530	40.942267	3.583333
51.757429	40.920703	3.600000
51.762979	41.137346	3.616667
51.929534	41.403266	3.633333
52.096007	41.778492	3.650000
52.584736	41.926692	3.666667
53.234552	42.015949	3.683333
53.562357	42.006166	3.700000
53.890161	41.996444	3.716667
54.378971	42.036666	3.733333
54.384601	42.146093	3.750000
54.873493	42.077132	3.766667
55.040128	42.236803	3.783333
55.529102	42.058358	3.800000
55.695655	42.328058	3.816667
56.184546	42.259464	3.833333
56.350933	42.750114	3.850000
56.839824	42.681886	3.866667
56.845454	42.792151	3.883333
57.495183	42.995903	3.900000
57.661817	43.157615	3.916667
58.150625	43.200619	3.933333
58.478345	43.303339	3.950000
58.967236	43.235844	3.966667
58.972781	43.457870	3.983333
59.461505	43.612944	4.000000
59.789225	43.716628	4.016667
60.278031	43.761085	4.033333
60.605834	43.753670	4.050000
60.933637	43.746316	4.066667
61.261524	43.627381	4.083333
61.589327	43.620090	4.100000
61.917046	43.724623	4.116667
62.244849	43.717514	4.133333
62.411480	43.881874	4.150000
62.900454	43.703479	4.166667
63.067085	43.868081	4.183333
63.394635	44.198004	4.200000
63.722353	44.303863	4.216667
64.372330	44.178500	4.233333
64.377873	44.403644	4.250000
65.027765	44.391188	4.266667
64.872390	44.450647	4.283333
65.522197	44.551337	4.300000
65.849914	44.658404	4.316667
66.177631	44.765712	4.333333
66.344261	44.932717	4.350000
66.833065	44.981053	4.366667
67.160781	45.089085	4.383333
67.649670	45.024285	4.400000
67.977556	44.905379	4.416667
67.983098	45.132681	4.433333
68.471901	45.181866	4.450000
68.638444	45.464175	4.466667
69.288420	45.340416	4.483333
69.293961	45.568675	4.500000
69.944022	45.330881	4.516667
69.788218	45.962023	4.533333
70.438107	45.953335	4.550000
70.765822	46.063781	4.566667
71.415883	45.826003	4.583333
71.421509	45.940762	4.600000
71.910310	45.992129	4.616667
72.238197	45.873243	4.633333
72.565911	45.984297	4.650000
72.571450	46.214476	4.666667
73.060251	46.266570	4.683333
73.549052	46.318908	4.700000
73.876765	46.430927	4.716667
74.204479	46.543188	4.733333
74.371105	46.715126	4.750000
74.859991	46.652595	4.766667
75.026530	46.940852	4.783333
75.354243	47.054077	4.800000
76.165304	46.873045	4.816667
76.332103	46.813612	4.833333
76.821077	46.635311	4.850000
76.826789	46.635311	4.866667
77.315588	46.689472	4.883333
77.643562	46.454345	4.900000
77.971361	46.451741	4.916667
78.138074	46.508631	4.933333
78.304611	46.798524	4.950000
78.793322	46.970096	4.966667
79.282208	46.908549	4.983333
79.610095	46.789691	5.000000
79.776807	46.847064	5.016667
80.265693	46.785642	5.033333
80.593316	47.017735	5.050000
80.921203	46.898881	5.066667
80.926651	47.250368	5.083333
81.737799	46.953241	5.100000
81.582160	47.364693	5.116667
82.070870	47.538987	5.133333
82.398580	47.655485	5.150000
82.887377	47.712803	5.166667
83.376350	47.534541	5.183333
83.543150	47.475120	5.200000
83.548597	47.828946	5.216667
84.359568	47.768035	5.233333
84.687365	47.767382	5.250000
85.337515	47.411525	5.266667
85.182140	47.470943	5.283333
85.832112	47.351455	5.300000
85.676737	47.410873	5.316667
86.165445	47.587538	5.333333
86.332155	47.646547	5.350000
86.820862	47.823935	5.366667
87.309836	47.645691	5.383333
87.476635	47.586276	5.400000
87.965431	47.645427	5.416667
88.293228	47.645387	5.433333
88.460028	47.585974	5.450000
88.948823	47.645491	5.466667
88.954357	47.883486	5.483333
89.443152	47.943487	5.500000
89.931857	48.123058	5.516667
90.259744	48.004240	5.533333
90.587630	47.885422	5.550000
90.754161	48.184358	5.566667
91.081958	48.185110	5.583333
91.409575	48.425360	5.600000
91.898549	48.247142	5.616667
92.387433	48.188735	5.633333
92.554232	48.129329	5.650000
92.882028	48.130389	5.666667
93.209825	48.131510	5.683333
93.698709	48.073289	5.700000
93.865508	48.013885	5.716667
94.193214	48.135241	5.733333
94.521011	48.136608	5.750000
94.848807	48.138035	5.766667
95.176513	48.259877	5.783333
95.343132	48.441361	5.800000
95.509660	48.743735	5.816667
96.159721	48.506140	5.833333
96.487517	48.508055	5.850000
96.815403	48.389258	5.866667
96.982112	48.450634	5.883333
97.309908	48.452673	5.900000
97.637613	48.575727	5.916667
97.804140	48.879551	5.933333
98.131754	49.124520	5.950000
98.620636	49.067713	5.966667
99.109428	49.132461	5.983333
99.437314	49.013677	6.000000
99.442844	49.256844	6.016667
100.253809	49.203298	6.033333
100.420609	49.143908	6.050000
100.748404	49.146923	6.066667
100.915112	49.209389	6.083333
101.403994	49.153137	6.100000
101.731698	49.278373	6.116667
102.059492	49.281694	6.133333
102.387379	49.162919	6.150000
102.554087	49.225689	6.166667
102.720519	49.655529	6.183333
103.370488	49.540446	6.200000
103.859462	49.362293	6.216667
104.026169	49.425427	6.233333
104.353872	49.551877	6.250000
104.681666	49.555809	6.266667
105.009553	49.437044	6.283333
105.176076	49.746119	6.300000
105.987131	49.572155	6.316667
105.831664	49.754535	6.333333
106.481633	49.640075	6.350000
106.487160	49.886375	6.366667
106.976041	49.831480	6.383333
107.303650	50.082805	6.400000
107.792531	50.028156	6.416667
108.120418	49.909404	6.433333
108.770478	49.671899	6.450000
108.454016	49.790651	6.466667
109.103799	49.923958	6.483333
109.109511	49.923958	6.500000
109.598206	50.117184	6.516667
109.925907	50.246304	6.533333
110.414787	50.192211	6.550000
110.581494	50.256923	6.566667
111.070188	50.451421	6.583333
111.559255	50.149047	6.600000
111.564687	50.522020	6.616667
111.892480	50.527727	6.633333
112.220180	50.658060	6.650000
112.709154	50.479957	6.666667
112.875672	50.794646	6.683333
113.364459	50.866219	6.700000
113.692345	50.747489	6.716667
114.181225	50.694321	6.733333
114.509111	50.575592	6.750000
114.675723	50.766263	6.766667
114.842429	50.832007	6.783333
115.170033	51.088963	6.800000
115.658631	51.412626	6.816667
116.147604	51.234548	6.833333
116.314215	51.426423	6.850000
116.803094	51.374055	6.866667
116.969894	51.314697	6.883333
117.619860	51.203035	6.900000
117.786754	51.017906	6.916667
118.114546	51.024962	6.933333
118.281251	51.091436	6.950000
118.770036	51.165209	6.966667
119.097922	51.046496	6.983333
119.425714	51.053797	7.000000
119.592419	51.120515	7.016667
119.920116	51.254132	7.033333
120.247813	51.387991	7.050000
120.414328	51.707935	7.066667
121.064104	51.850368	7.083333
121.391895	51.858401	7.100000
121.558599	51.925844	7.116667
122.047382	52.001564	7.133333
122.858530	51.704823	7.150000
122.864242	51.704823	7.166667
123.192129	51.586127	7.183333
123.520015	51.467431	7.200000
123.686719	51.535060	7.216667
123.853328	51.729848	7.233333
124.664571	51.306015	7.250000
124.670093	51.560274	7.266667
124.836701	51.755426	7.283333
125.325579	51.704730	7.300000
125.653274	51.840901	7.316667
125.819882	52.036657	7.333333
126.308664	52.113969	7.350000
126.636455	52.123045	7.366667
126.964054	52.388004	7.383333
127.130565	52.712842	7.400000
127.941520	52.672572	7.416667
128.108320	52.613234	7.433333
128.597293	52.435223	7.450000
128.603005	52.435223	7.466667
129.091883	52.385515	7.483333
129.258489	52.582964	7.500000
129.747367	52.533441	7.516667
129.914069	52.602649	7.533333
130.241666	52.869971	7.550000
130.730543	52.820756	7.566667
130.897246	52.890267	7.583333
131.386026	52.970141	7.600000
131.391448	53.357392	7.616667
132.041315	53.378542	7.633333
132.691375	53.141228	7.650000
132.697184	53.011962	7.666667
133.024877	53.151898	7.683333
133.352666	53.162629	7.700000
133.841543	53.114095	7.716667
134.008342	53.054768	7.733333
134.174947	53.254518	7.750000
134.663726	53.335858	7.766667
134.991418	53.476766	7.783333
135.319207	53.487987	7.800000
135.808180	53.310017	7.816667
135.974784	53.510614	7.833333
136.302476	53.652131	7.850000
136.630167	53.793889	7.866667
136.957955	53.805539	7.883333
137.446733	53.888343	7.900000
137.452348	54.018814	7.916667
137.941125	54.101982	7.933333
138.268914	54.114000	7.950000
138.757593	54.328367	7.966667
139.085479	54.209736	7.983333
139.413268	54.222000	8.000000
139.902339	53.913160	8.016667
140.068942	54.115696	8.033333
140.235741	54.056382	8.050000
140.563333	54.330980	8.066667
141.052208	54.284239	8.083333
141.379897	54.428187	8.100000
141.546500	54.631688	8.116667
142.035473	54.453758	8.133333
142.363162	54.598193	8.150000
142.690851	54.742871	8.166667
142.696366	55.006404	8.183333
143.346129	55.164929	8.200000
143.673917	55.178356	8.216667
144.323878	55.073236	8.233333
144.490777	54.881831	8.250000
144.818564	54.895322	8.266667
145.146450	54.776714	8.283333
145.313150	54.849571	8.300000
145.640838	54.995468	8.316667
146.129812	54.817559	8.333333
146.296412	55.023003	8.350000
146.624199	55.036863	8.366667
146.951788	55.316011	8.383333
147.279475	55.462879	8.400000
147.607262	55.477106	8.416667
148.096135	55.432096	8.433333
148.423922	55.446446	8.450000
148.751709	55.460858	8.466667
148.918508	55.401562	8.483333
149.407282	55.489867	8.500000
149.573981	55.563758	8.516667
150.062855	55.519122	8.533333
150.390641	55.533841	8.550000
150.395953	56.067672	8.566667
150.884726	56.157072	8.583333
151.373498	56.246716	8.600000
151.862372	56.202696	8.616667
152.190258	56.084118	8.633333
152.356957	56.158739	8.650000
152.684642	56.308163	8.666667
152.851240	56.517116	8.683333
153.340113	56.473467	8.700000
153.667898	56.489167	8.716667
153.995684	56.504928	8.733333
154.323470	56.520751	8.750000
154.812241	56.611865	8.766667
155.140128	56.493298	8.783333
155.467913	56.509306	8.800000
155.634611	56.584659	8.816667
155.962194	56.870360	8.833333
156.612255	56.633237	8.850000
156.617866	56.768113	8.866667
157.106839	56.590273	8.883333
157.273436	56.800928	8.900000
157.762207	56.893268	8.916667
158.090093	56.774711	8.933333
158.417878	56.791335	8.950000
158.423489	56.926575	8.966667
158.912158	57.154824	8.983333
159.239841	57.307293	9.000000
159.889800	57.205797	9.016667
160.056599	57.146523	9.033333
160.545572	56.968702	9.050000
160.389892	57.435142	9.066667
161.200938	57.274624	9.083333
161.367635	57.351257	9.100000
161.856506	57.309408	9.116667
161.700825	57.776930	9.133333
162.511871	57.616790	9.150000
162.678670	57.557521	9.166667
163.006454	57.575251	9.183333
163.334340	57.456715	9.200000
163.500833	57.806608	9.216667
163.989704	57.765317	9.233333
164.478575	57.724089	9.250000
164.645169	57.938141	9.266667
165.134142	57.760349	9.283333
165.461926	57.778571	9.300000
165.628623	57.856118	9.316667
165.956304	58.011395	9.333333
166.122897	58.226174	9.350000
166.772855	58.126243	9.366667
166.939345	58.478679	9.383333
167.589509	58.104350	9.400000
167.433722	58.713139	9.416667
168.244869	58.416853	9.433333
168.411565	58.495130	9.450000
168.900539	58.317361	9.466667
168.906251	58.317361	9.483333
169.233827	58.611816	9.500000
169.400420	58.828173	9.516667
170.211360	58.807759	9.533333
170.055882	59.005028	9.550000
171.027909	58.925732	9.566667
170.872535	58.984983	9.583333
171.522491	58.886178	9.600000
171.689083	59.103507	9.616667
172.016969	58.985008	9.633333
172.022474	59.261828	9.650000
172.833414	59.242649	9.666667
173.000109	59.322023	9.683333
173.327891	59.342211	9.700000
173.655569	59.501264	9.716667
174.144438	59.462392	9.733333
174.149942	59.740298	9.750000
174.960881	59.722230	9.766667
175.127785	59.523882	9.783333
175.616549	59.624426	9.800000
175.622261	59.624426	9.816667
175.788852	59.843697	9.833333
176.438703	59.885489	9.850000
176.766485	59.906477	9.866667
176.933388	59.707770	9.883333
177.422048	59.948639	9.900000
177.750039	59.690573	9.916667
177.916629	59.910576	9.933333
178.083218	60.130819	9.950000
178.571982	60.232832	9.966667
179.060850	60.195078	9.983333
179.388421	60.496825	10.000000
179.555220	60.437592	10.016667
179.882896	60.599571	10.033333
180.371659	60.702562	10.050000
180.699440	60.724535	10.066667
181.188308	60.687339	10.083333
181.516300	60.428383	10.100000
181.844080	60.450420	10.116667
181.849582	60.731593	10.133333
182.338450	60.694585	10.150000
182.666230	60.716868	10.166667
183.155098	60.679985	10.183333
183.321791	60.761617	10.200000
183.649361	61.066105	10.216667
184.138334	60.888430	10.233333
184.466114	60.911083	10.250000
184.471509	61.334746	10.266667
184.960376	61.298420	10.283333
185.449243	61.262157	10.300000
185.615830	61.485922	10.316667
185.782417	61.709927	10.333333
186.593458	61.555536	10.350000
186.599064	61.697300	10.366667
187.087931	61.661471	10.383333
187.576691	61.767652	10.400000
187.743597	61.566489	10.416667
187.910183	61.791227	10.433333
188.399050	61.755647	10.450000
188.404655	61.897775	10.466667
189.054396	62.087665	10.483333
189.382175	62.111608	10.500000
189.871041	62.076401	10.516667
190.037947	61.874758	10.533333
190.365620	62.041258	10.550000
190.854486	62.006177	10.566667
191.021179	62.089580	10.583333
191.187764	62.315776	10.600000
191.837717	62.221735	10.616667
192.165710	61.960522	10.633333
192.332295	62.186966	10.650000
192.498880	62.413650	10.666667
193.148833	62.319861	10.683333
193.476612	62.344547	10.700000
193.804283	62.512513	10.716667
193.971082	62.453309	10.733333
194.298754	62.621519	10.750000
194.787619	62.587310	10.766667
194.954203	62.815089	10.783333
195.120895	62.899468	10.800000
195.448350	63.355989	10.816667
195.937215	63.322274	10.833333
196.425972	63.432624	10.850000
196.753859	63.314229	10.866667
197.081637	63.339899	10.883333
197.570502	63.306435	10.900000
197.576106	63.450620	10.916667
198.226058	63.358085	10.933333
198.231554	63.646757	10.950000
198.720527	63.469176	10.966667
198.887001	63.843445	10.983333
199.375866	63.810477	11.000000
199.381252	64.244660	11.016667
200.192182	64.238470	11.033333
200.358873	64.324250	11.050000
201.009042	63.942526	11.066667
201.014645	64.087498	11.083333
201.503509	64.054966	11.100000
201.348026	64.259246	11.116667
202.158955	64.253680	11.133333
202.325754	64.194494	11.150000
202.814510	64.307548	11.166667
202.981200	64.393759	11.183333
203.631151	64.302480	11.200000
203.636863	64.302480	11.216667
204.125727	64.270448	11.233333
204.131221	64.561665	11.250000
204.458998	64.589000	11.266667
204.786446	65.054033	11.283333
205.436397	64.963318	11.300000
205.764174	64.991022	11.316667
205.930754	65.224146	11.333333
206.258530	65.252034	11.350000
206.908590	65.015330	11.366667
207.236477	64.896978	11.383333
207.564472	64.632379	11.400000
207.731272	64.573203	11.416667
208.059048	64.601097	11.433333
208.386825	64.629054	11.450000
208.553404	64.862675	11.466667
208.881070	65.037364	11.483333
209.369934	65.006455	11.500000
209.375316	65.446643	11.516667
209.863848	65.856888	11.533333
210.352711	65.826473	11.550000
210.519510	65.767305	11.566667
211.008262	65.884165	11.583333
211.335928	66.060436	11.600000
211.341308	66.502790	11.616667
212.152234	66.502177	11.633333
212.480120	66.383852	11.650000
212.807785	66.560976	11.666667
213.296868	66.235735	11.683333
213.302581	66.235735	11.700000
213.791443	66.206007	11.716667
213.958131	66.294663	11.733333
214.446994	66.265060	11.750000
214.613571	66.501839	11.766667
214.941457	66.383520	11.783333
215.107923	66.768722	11.800000
215.757760	66.828636	11.816667
216.085535	66.858686	11.833333
216.413310	66.888797	11.850000
216.419022	66.888797	11.866667
217.068748	67.097811	11.883333
217.557610	67.069017	11.900000
217.563434	66.920351	11.916667
217.890873	67.397069	11.933333
218.379847	67.219616	11.950000
218.546534	67.309373	11.966667
219.196371	67.370770	11.983333
219.363058	67.460710	12.000000
220.013118	67.224115	12.016667
220.018718	67.373266	12.033333
220.507691	67.195822	12.050000
220.674379	67.285887	12.066667
221.002041	67.466200	12.083333
221.329927	67.347907	12.100000
221.657477	67.677981	12.116667
221.985363	67.559692	12.133333
222.312912	67.890312	12.150000
222.640799	67.772027	12.166667
223.290746	67.685215	12.183333
223.135371	67.744357	12.200000
223.624007	68.016570	12.216667
223.951781	68.048289	12.233333
224.279442	68.230191	12.250000
224.929277	68.294061	12.266667
224.934989	68.294061	12.283333
225.262762	68.326089	12.300000
225.590310	68.659086	12.316667
226.240370	68.422545	12.333333
226.568143	68.454821	12.350000
226.735055	68.245140	12.366667
226.901741	68.336552	12.383333
227.229289	68.670287	12.400000
227.556948	68.853657	12.416667
228.368095	68.558000	12.433333
228.373694	68.708910	12.450000
228.540380	68.800750	12.466667
228.868153	68.833521	12.483333
229.518100	68.748096	12.500000
229.684786	68.840120	12.516667
230.012672	68.721863	12.533333
230.179244	68.965225	12.550000
230.829077	69.031449	12.566667
231.318164	68.702672	12.583333
231.323762	68.854070	12.600000
231.490334	69.097921	12.616667
232.301367	68.953877	12.633333
232.306852	69.257217	12.650000
232.634738	69.138971	12.666667
233.123711	68.961601	12.683333
233.290283	69.206064	12.700000
233.617941	69.391647	12.716667
234.106686	69.518354	12.733333
234.434686	69.248049	12.750000
234.440170	69.552240	12.766667
235.090116	69.467951	12.783333
235.256572	69.865754	12.800000
235.745431	69.840833	12.816667
236.073203	69.875090	12.833333
236.400975	69.909409	12.850000
236.728746	69.943790	12.866667
237.056518	69.978233	12.883333
237.384289	70.012739	12.900000
237.711831	70.353071	12.916667
238.039832	70.081935	12.933333
238.528691	70.057516	12.950000
238.534288	70.210491	12.966667
239.023031	70.339292	12.983333
239.350803	70.374231	13.000000
239.678918	69.949756	13.016667
239.684975	69.490819	13.033333
239.852118	68.973304	13.050000
239.858402	68.210493	13.066667
239.864571	67.601317	13.083333
239.548451	67.263303	13.100000
239.715592	66.748466	13.116667
239.560445	66.504077	13.133333
239.727699	65.838643	13.150000
239.572551	65.594973	13.166667
239.417403	65.351544	13.183333
239.584542	64.839028	13.200000
239.429507	64.445308	13.216667
239.274132	64.504440	13.233333
239.602245	64.084574	13.250000
239.285896	64.052129	13.266667
239.452921	63.691752	13.283333
239.619946	63.331611	13.300000
239.464909	62.939686	13.316667
239.470734	62.789452	13.333333
239.315585	62.548302	13.350000
239.482496	62.339108	13.366667
239.327234	62.248253	13.383333
239.494146	62.039177	13.400000
239.338883	61.948442	13.416667
239.344595	61.948442	13.433333
239.511619	61.589727	13.450000
239.356469	61.349536	13.466667
239.362293	61.199959	13.483333
239.368117	61.050441	13.500000
239.373942	60.900983	13.516667
239.218679	60.810731	13.533333
239.385590	60.602246	13.550000
239.391302	60.602246	13.566667
239.397238	60.303748	13.583333
239.080776	60.422044	13.600000
239.247687	60.213737	13.616667
239.253400	60.213737	13.633333
239.259223	60.064637	13.650000
239.426023	60.005488	13.666667
239.270871	59.766617	13.683333
239.437670	59.707467	13.700000
239.282407	59.617697	13.716667
239.449318	59.409684	13.733333
239.294055	59.320034	13.750000
239.138792	59.230446	13.766667
239.466678	59.112140	13.783333
239.311526	58.873988	13.800000
239.317127	59.022611	13.816667
239.323062	58.725426	13.833333
239.167687	58.784580	13.850000
239.334486	58.725426	13.866667
239.179111	58.784580	13.883333
239.023736	58.843735	13.900000
239.190424	58.933142	13.916667
239.357446	58.576923	13.933333
239.040873	58.843735	13.950000
239.207783	58.636078	13.966667
239.213384	58.784580	13.983333
239.541493	58.369324	14.000000
239.386229	58.280096	14.016667
239.230966	58.190928	14.033333
239.236678	58.190928	14.050000
239.403588	57.983507	14.066667
239.087126	58.101822	14.083333
239.253925	58.042665	14.100000
239.259638	58.042665	14.116667
239.426659	57.687157	14.133333
238.948999	58.012777	14.150000
239.276885	57.894460	14.166667
239.121399	58.101822	14.183333
239.288198	58.042665	14.200000
238.971737	58.160980	14.216667
239.299623	58.042665	14.233333
239.144248	58.101822	14.250000
239.472134	57.983507	14.266667
239.155894	57.805475	14.283333
239.483669	57.835302	14.300000
239.328517	57.598231	14.316667
239.495427	57.391046	14.333333
239.340385	57.006488	14.350000
239.345986	57.154334	14.366667
239.029635	57.124811	14.383333
239.357521	57.006488	14.400000
239.202146	57.065650	14.416667
239.369056	56.858701	14.433333
239.374879	56.710974	14.450000
239.219394	56.917864	14.466667
239.225217	56.770137	14.483333
239.069842	56.829300	14.500000
239.075443	56.977026	14.516667
239.242242	56.917864	14.533333
239.409152	56.710974	14.550000
239.092690	56.829300	14.566667
239.420577	56.710974	14.583333
239.104115	56.829300	14.600000
239.432112	56.563307	14.616667
239.276737	56.622470	14.633333
239.443536	56.563307	14.650000
239.127185	56.534027	14.666667
239.616269	56.208987	14.683333
238.977633	56.445645	14.700000
239.305630	56.179828	14.716667
239.150255	56.238993	14.733333
239.155967	56.238993	14.750000
239.000703	56.150731	14.766667
239.489455	56.268151	14.783333
239.173103	56.238993	14.800000
239.339792	56.327316	14.816667
239.023330	56.445645	14.833333
239.351216	56.327316	14.850000
239.357150	56.032400	14.866667
239.523949	55.973234	14.883333
239.368795	55.737723	14.900000
239.052443	55.708808	14.916667
239.219132	55.796889	14.933333
239.063757	55.856056	14.950000
239.391754	55.590473	14.966667
239.236379	55.649641	14.983333
239.242091	55.649641	15.000000
239.247914	55.502452	15.016667
239.092428	55.708808	15.033333
239.259338	55.502452	15.050000
239.265161	55.355322	15.066667
239.109786	55.414491	15.083333
239.276585	55.355322	15.100000
239.443384	55.296154	15.116667
239.288119	55.208253	15.133333
239.293832	55.208253	15.150000
239.460851	54.855122	15.166667
239.144389	54.973463	15.183333
239.149991	55.120412	15.200000
239.316901	54.914292	15.216667
239.322613	54.914292	15.233333
239.006041	55.179582	15.250000
239.333817	55.208253	15.266667
239.339639	55.061243	15.283333
239.023177	55.179582	15.300000
239.351063	55.061243	15.316667
239.195689	55.120412	15.333333
239.201401	55.120412	15.350000
239.368310	54.914292	15.366667
239.213045	54.826572	15.383333
239.379734	54.914292	15.400000
239.224580	54.679742	15.416667
