Mon Apr 01 15:47:10 2019


Number of Points = 15761

Depth (nm)	Load (µN)	Time (s)
-2.159760	0.165006	0.000000
-2.637130	0.107176	0.016667
-1.987066	-0.131867	0.033333
208.225836	35.408166	11.066667
208.714812	35.230197	11.083333
208.881516	35.300898	11.100000
209.209405	35.182253	11.116667
209.376011	35.383160	11.133333
210.187063	35.216759	11.150000
210.031593	35.406345	11.166667
210.520471	35.358711	11.183333
210.687174	35.429778	11.200000
211.175954	35.512775	11.216667
211.342462	35.845337	11.233333
212.153612	35.548753	11.250000
212.159424	35.418064	11.266667
212.648204	35.501553	11.283333
212.815005	35.442237	11.300000
213.142599	35.716217	11.316667
213.470586	35.466656	11.333333
213.959366	35.550636	11.350000
214.125970	35.753487	11.366667
214.775935	35.647408	11.383333
215.103922	35.397608	11.400000
215.270723	35.338295	11.416667
215.437328	35.541393	11.433333
215.765118	35.554065	11.450000
216.253897	35.638904	11.466667
216.420600	35.711071	11.483333
217.070564	35.605369	11.500000
217.076179	35.736967	11.516667
217.565155	35.559040	11.533333
217.731858	35.631391	11.550000
218.220537	35.848807	11.566667
218.548228	35.994055	11.583333
219.198389	35.624869	11.600000
219.042918	35.816137	11.616667
219.531596	36.034467	11.633333
219.859386	36.048061	11.650000
220.348361	35.870150	11.666667
220.514964	36.075435	11.683333
221.165027	35.838223	11.700000
221.009555	36.029911	11.716667
221.659518	35.925149	11.733333
221.826221	35.998355	11.750000
222.476084	36.026347	11.766667
222.642886	35.967046	11.783333
222.809588	36.040435	11.800000
223.137476	35.921836	11.816667
223.465066	36.201667	11.833333
223.954042	36.023773	11.850000
224.442918	35.978811	11.866667
224.448632	35.978811	11.883333
224.937408	36.066965	11.900000
225.265297	35.948372	11.916667
225.593086	35.962894	11.933333
225.598600	36.229303	11.950000
226.087376	36.318068	11.966667
226.254077	36.392189	11.983333
226.903840	36.555624	12.000000
227.392815	36.377749	12.016667
227.881791	36.199874	12.033333
228.048693	36.006983	12.050000
228.376481	36.021999	12.066667
228.704369	35.903415	12.083333
228.870970	36.111506	12.100000
229.198759	36.126707	12.116667
229.365359	36.335160	12.133333
230.015422	36.098004	12.150000
230.182022	36.306702	12.166667
230.509810	36.322210	12.183333
230.837598	36.337780	12.200000
231.326473	36.294125	12.216667
231.493275	36.234839	12.233333
231.821063	36.250533	12.250000
231.987562	36.594407	12.266667
232.476436	36.551062	12.283333
232.965210	36.642408	12.300000
233.293099	36.523842	12.316667
233.459799	36.599249	12.333333
234.109761	36.496872	12.350000
234.276562	36.437590	12.366667
234.765437	36.394558	12.383333
234.771050	36.529431	12.400000
235.098837	36.545803	12.416667
235.265538	36.621516	12.433333
236.076383	36.730464	12.450000
236.243185	36.671187	12.466667
236.732160	36.493353	12.483333
236.737672	36.763886	12.500000
237.226648	36.586055	12.516667
237.554333	36.738278	12.533333
238.043207	36.695930	12.550000
238.210008	36.636654	12.566667
238.860071	36.399553	12.583333
238.543510	36.653645	12.600000
239.354456	36.628536	12.616667
239.360170	36.628536	12.633333
240.171218	36.467892	12.650000
240.015642	36.798793	12.666667
241.149170	36.112254	12.683333
240.510536	36.349346	12.700000
240.838628	35.959406	12.716667
240.683458	35.747526	12.733333
240.850564	35.281964	12.750000
240.534308	35.129961	12.766667
241.023385	34.816936	12.783333
240.546142	34.589562	12.800000
240.874131	34.336050	12.816667
240.396787	34.244170	12.833333
240.724776	33.990835	12.850000
240.569606	33.780752	12.866667
240.575320	33.780752	12.883333
240.581337	33.377152	12.900000
240.748239	33.183453	12.916667
240.592967	33.108383	12.933333
240.437695	33.033375	12.950000
240.443510	32.899140	12.966667
240.610413	32.705678	12.983333
240.616227	32.571562	13.000000
240.460855	32.630849	13.016667
240.627857	32.303508	13.033333
240.633772	32.035694	13.050000
240.639587	31.901876	13.066667
240.484315	31.827409	13.083333
240.329042	31.753002	13.100000
240.173469	32.079747	13.116667
240.662545	31.768118	13.133333
240.507272	31.693710	13.150000
240.513087	31.560072	13.166667
240.196527	31.812293	13.183333
240.685703	31.367201	13.200000
240.047069	31.604371	13.216667
240.697032	31.500780	13.233333
240.380672	31.485786	13.250000
240.547473	31.426493	13.266667
240.553288	31.292974	13.283333
240.559102	31.159514	13.300000
240.242643	31.278101	13.316667
240.731718	30.966820	13.333333
240.415358	30.952068	13.350000
240.421073	30.952068	13.366667
240.265700	31.011363	13.383333
240.754776	30.700198	13.400000
240.438416	30.685567	13.416667
240.605217	30.626272	13.433333
240.449944	30.552406	13.450000
240.616846	30.360008	13.466667
240.300386	30.478602	13.483333
240.467087	30.552406	13.500000
240.472902	30.419305	13.516667
240.317629	30.345560	13.533333
240.484430	30.286263	13.550000
240.490045	30.419305	13.566667
240.657046	30.093983	13.583333
240.501673	30.153281	13.600000
240.346400	30.079657	13.616667
240.352114	30.079657	13.633333
240.518916	30.020358	13.650000
240.363742	29.813991	13.666667
240.208270	30.006093	13.683333
240.374972	30.079657	13.700000
240.380686	30.079657	13.716667
240.547388	30.153281	13.733333
240.553202	30.020358	13.750000
240.236842	30.006093	13.766667
240.564730	29.887495	13.783333
240.409357	29.946794	13.800000
240.576259	29.754692	13.816667
240.420985	29.681248	13.833333
240.587687	29.754692	13.850000
240.432414	29.681248	13.866667
240.438228	29.548565	13.883333
240.444042	29.415941	13.900000
240.288470	29.740548	13.916667
240.616458	29.489264	13.933333
240.783359	29.297339	13.950000
240.306011	29.210174	13.966667
240.311626	29.342678	13.983333
240.317340	29.342678	14.000000
240.484042	29.415941	14.016667
240.650943	29.224075	14.033333
240.334483	29.342678	14.050000
240.340198	29.342678	14.066667
240.507099	29.150872	14.083333
240.351726	29.210174	14.100000
240.518527	29.150872	14.116667
240.363155	29.210174	14.133333
240.368869	29.210174	14.150000
240.374583	29.210174	14.166667
240.380397	29.077729	14.183333
240.386012	29.210174	14.200000
240.391925	28.945344	14.216667
240.397441	29.210174	14.233333
240.564342	29.018427	14.250000
240.570155	28.886041	14.266667
240.414782	28.945344	14.283333
240.420497	28.945344	14.300000
240.426310	28.813019	14.316667
240.270938	28.872322	14.333333
240.276553	29.004647	14.350000
240.443354	28.945344	14.366667
240.449168	28.813019	14.383333
240.777156	28.562145	14.400000
240.299609	28.740057	14.416667
240.144137	28.931626	14.433333
240.472025	28.813019	14.450000
240.477839	28.680753	14.466667
240.644640	28.621449	14.483333
240.489268	28.680753	14.500000
240.494982	28.680753	14.516667
240.339708	28.607851	14.533333
240.506510	28.548547	14.550000
240.512323	28.416400	14.566667
240.356951	28.475705	14.583333
240.201677	28.402925	14.600000
240.368280	28.607851	14.616667
240.373995	28.607851	14.633333
240.379808	28.475705	14.650000
240.546609	28.416400	14.666667
240.552522	28.152286	14.683333
240.397149	28.211592	14.700000
240.402764	28.343619	14.716667
240.569665	28.152286	14.733333
240.253205	28.270898	14.750000
240.420106	28.079625	14.766667
240.425721	28.211592	14.783333
240.592522	28.152286	14.800000
240.276162	28.138932	14.816667
240.604050	28.020319	14.833333
240.448677	28.079625	14.850000
240.454491	27.947718	14.866667
240.298920	28.270898	14.883333
240.465820	28.079625	14.900000
240.149361	28.198238	14.916667
240.638336	28.020319	14.933333
240.482964	28.079625	14.950000
240.811050	27.697255	14.966667
240.172515	27.802698	14.983333
240.339217	27.875177	15.000000
240.183845	27.934485	15.016667
240.511733	27.815870	15.033333
240.356360	27.875177	15.050000
240.523063	27.947718	15.066667
240.528975	27.684082	15.083333
240.534689	27.684082	15.100000
240.218328	27.670970	15.116667
240.223944	27.802698	15.133333
240.390745	27.743390	15.150000
240.557448	27.815870	15.166667
240.402273	27.611662	15.183333
240.569173	27.420684	15.200000
240.413800	27.479993	15.216667
240.419515	27.479993	15.233333
240.264142	27.539302	15.250000
240.269955	27.407694	15.266667
240.597646	27.552353	15.283333
240.281285	27.539302	15.300000
240.447988	27.611662	15.316667
240.453702	27.611662	15.333333
240.459515	27.479993	15.350000
240.304044	27.670970	15.366667
240.470845	27.611662	15.383333
240.154385	27.730279	15.400000
240.321187	27.670970	15.416667
240.326802	27.802698	15.433333
240.654790	27.552353	15.450000
240.177342	27.598611	15.466667
240.505131	27.611662	15.483333
240.349857	27.539302	15.500000
240.516659	27.479993	15.516667
240.200199	27.598611	15.533333
240.527989	27.611662	15.550000
240.372814	27.407694	15.566667
240.378528	27.407694	15.583333
240.384341	27.276145	15.600000
240.551142	27.216835	15.616667
240.395770	27.276145	15.633333
240.562571	27.216835	15.650000
240.246210	27.203967	15.666667
240.573901	27.348384	15.683333
240.418529	27.407694	15.700000
240.424440	27.144656	15.716667
240.268969	27.335455	15.733333
240.274584	27.467003	15.750000
240.602670	27.085345	15.766667
240.447298	27.144656	15.783333
240.453111	27.013226	15.800000
240.297738	27.072538	15.816667
240.303354	27.203967	15.833333
240.308969	27.335455	15.850000
240.636957	27.085345	15.866667
240.320595	27.072538	15.883333
240.648582	26.822545	15.900000
240.009850	27.191160	15.916667
240.337541	27.335455	15.933333
240.343354	27.203967	15.950000
240.510156	27.144656	15.966667
240.354783	27.203967	15.983333
240.521683	27.013226	16.000000
240.366310	27.072538	16.016667
240.210839	27.263277	16.033333
240.377640	27.203967	16.050000
240.383355	27.203967	16.066667
