Mon Apr 01 15:54:57 2019


Number of Points = 15741

Depth (nm)	Load (µN)	Time (s)
-0.440482	0.046513	0.000000
-0.595633	0.168367	0.016667
-0.911824	0.287865	0.033333
24.103491	18.522697	1.566667
24.592484	18.681443	1.583333
24.759364	18.875681	1.600000
24.926181	19.155379	1.616667
25.254148	19.291229	1.633333
25.743138	19.453320	1.650000
26.232256	19.445271	1.666667
26.399070	19.728070	1.683333
26.888188	19.720741	1.700000
27.216153	19.859283	1.716667
27.544118	19.998362	1.733333
27.710995	20.197611	1.750000
27.877806	20.483987	1.766667
28.366727	20.738946	1.783333
28.533537	21.027465	1.800000
29.183674	21.050697	1.816667
29.189329	21.488113	1.833333
29.678312	21.660246	1.850000
30.006207	21.892958	1.866667
30.334100	22.126625	1.883333
30.662060	22.272692	1.900000
31.312194	22.300062	1.916667
31.640219	22.358355	1.933333
31.807090	22.565476	1.950000
32.296269	22.475661	1.966667
32.463073	22.772770	1.983333
32.791164	22.742871	2.000000
33.280142	22.921948	2.016667
33.447011	23.131398	2.033333
33.774900	23.371759	2.050000
34.102991	23.342584	2.066667
34.430879	23.584140	2.083333
34.758766	23.826652	2.100000
34.925633	24.038966	2.116667
35.414606	24.223544	2.133333
35.742628	24.286390	2.150000
36.070445	24.623363	2.166667
36.559485	24.718980	2.183333
36.887437	24.874738	2.200000
37.054370	24.998742	2.216667
37.543340	25.187869	2.233333
38.032448	25.193396	2.250000
38.199450	25.226048	2.266667
38.527470	25.291534	2.283333
38.694333	25.509402	2.300000
39.183370	25.608618	2.316667
39.672407	25.708376	2.333333
39.517164	25.953957	2.350000
40.167148	26.181606	2.366667
40.333938	26.495899	2.383333
40.984131	26.444845	2.400000
41.150991	26.666654	2.416667
41.640096	26.675790	2.433333
41.806955	26.898496	2.450000
42.134972	26.967819	2.466667
42.462848	27.226350	2.483333
42.790935	27.201759	2.500000
43.118738	27.556359	2.516667
43.446754	27.627121	2.533333
43.935715	27.828944	2.550000
44.263873	27.709787	2.566667
44.430801	27.840849	2.583333
45.080919	27.888947	2.600000
45.247919	27.924960	2.616667
45.576005	27.901456	2.633333
45.903948	28.069610	2.650000
46.070804	28.297875	2.666667
46.398746	28.467105	2.683333
46.726688	28.636873	2.700000
47.215716	28.747610	2.716667
47.543730	28.821735	2.733333
47.710510	29.149410	2.750000
48.360625	29.202200	2.766667
48.366536	29.299339	2.783333
48.855490	29.509795	2.800000
49.022415	29.645164	2.816667
49.511441	29.759322	2.833333
50.000540	29.776166	2.850000
50.489639	29.793252	2.866667
50.817724	29.772105	2.883333
50.823561	29.968234	2.900000
51.312585	30.084197	2.916667
51.479509	30.221364	2.933333
51.968755	30.042690	2.950000
52.135604	30.278671	2.966667
52.785789	30.237769	2.983333
52.630537	30.494888	3.000000
53.280648	30.553459	3.016667
53.447570	30.692065	3.033333
53.936593	30.811094	3.050000
54.103440	31.049766	3.066667
54.592537	31.070227	3.083333
54.920545	31.150481	3.100000
55.248554	31.230975	3.116667
55.737725	31.152215	3.133333
56.226971	30.973570	3.150000
56.393967	31.013969	3.166667
56.722050	30.994881	3.183333
56.888971	31.135528	3.200000
57.216979	31.216868	3.216667
57.383900	31.357995	3.233333
57.711757	31.640964	3.250000
57.878601	31.883590	3.266667
58.367468	32.209771	3.283333
58.695399	32.394290	3.300000
59.184416	32.519810	3.316667
59.673586	32.442695	3.333333
60.001592	32.526797	3.350000
60.329750	32.407723	3.366667
60.657680	32.593867	3.383333
61.146925	32.415259	3.400000
61.475007	32.398047	3.416667
61.480991	32.398047	3.433333
62.131095	32.465846	3.450000
62.298166	32.406312	3.466667
62.465007	32.653255	3.483333
62.792935	32.841204	3.500000
63.120786	33.132327	3.516667
63.609955	33.056433	3.533333
63.776794	33.305350	3.550000
64.265885	33.332694	3.566667
64.432802	33.479335	3.583333
65.082980	33.447636	3.600000
65.249896	33.594758	3.616667
65.577977	33.579121	3.633333
65.905902	33.770671	3.650000
66.556235	33.532575	3.666667
66.723229	33.576706	3.683333
67.051387	33.457659	3.700000
67.218302	33.605624	3.716667
67.868557	33.471369	3.733333
67.874385	33.679218	3.750000
68.202388	33.768262	3.766667
68.691555	33.693835	3.783333
68.858392	33.947074	3.800000
69.186393	34.036842	3.816667
69.514395	34.126850	3.833333
69.842318	34.321829	3.850000
70.009232	34.471954	3.866667
70.659250	34.653893	3.883333
70.826242	34.699528	3.900000
71.315251	34.836796	3.916667
71.643409	34.717772	3.933333
72.132734	34.433905	3.950000
72.299647	34.585114	3.966667
72.788892	34.406579	3.983333
73.117050	34.287556	4.000000
73.445130	34.273986	4.016667
73.612201	34.214475	4.033333
73.779034	34.471680	4.050000
74.268042	34.610405	4.066667
74.596121	34.597258	4.083333
75.085287	34.524665	4.100000
75.091191	34.630657	4.116667
75.580198	34.770468	4.133333
76.069284	34.804471	4.150000
76.397363	34.791811	4.166667
76.564354	34.838717	4.183333
76.892433	34.826179	4.200000
77.220271	35.133652	4.216667
77.548350	35.121416	4.233333
78.198602	34.990239	4.250000
78.204426	35.204078	4.266667
78.693591	35.132586	4.283333
79.182756	35.061156	4.300000
79.510915	34.942156	4.316667
79.678066	34.775584	4.333333
79.844896	35.037479	4.350000
80.172893	35.133043	4.366667
80.339803	35.288346	4.383333
80.828726	35.540173	4.400000
81.478978	35.409920	4.416667
81.645888	35.566064	4.433333
81.974046	35.447075	4.450000
82.141036	35.495490	4.466667
82.629957	35.749247	4.483333
82.958035	35.738471	4.500000
83.608367	35.500504	4.516667
83.614351	35.500504	4.533333
84.103516	35.430299	4.550000
84.270505	35.479139	4.566667
84.598420	35.685509	4.583333
85.087502	35.724241	4.600000
85.254492	35.773443	4.616667
85.743819	35.486286	4.633333
85.749558	35.812538	4.650000
86.238558	35.960866	4.666667
86.727722	35.891458	4.683333
87.055799	35.881597	4.700000
87.222788	35.931282	4.716667
87.550864	35.921542	4.733333
88.201033	35.902247	4.750000
88.368104	35.842763	4.766667
88.696180	35.833208	4.783333
89.024174	35.933245	4.800000
89.191163	35.983354	4.816667
89.358070	36.143234	4.833333
90.008238	36.124913	4.850000
90.336231	36.225795	4.866667
90.664307	36.216847	4.883333
90.992383	36.207961	4.900000
91.159371	36.258614	4.916667
91.809456	36.351457	4.933333
91.815357	36.461828	4.950000
92.465690	36.223922	4.966667
92.793848	36.104969	4.983333
93.121924	36.096450	5.000000
93.288829	36.258020	5.016667
93.777991	36.190208	5.033333
93.783809	36.411614	5.050000
94.434059	36.284512	5.066667
94.439959	36.395365	5.083333
94.767868	36.609338	5.100000
95.095776	36.823850	5.116667
95.745942	36.808573	5.133333
96.074184	36.578301	5.150000
96.241088	36.741557	5.166667
96.569079	36.845584	5.183333
97.219328	36.719285	5.200000
97.386399	36.659817	5.216667
97.553219	36.935429	5.233333
97.881293	36.928309	5.250000
98.531458	36.914253	5.266667
98.698613	36.742854	5.283333
99.187691	36.788388	5.300000
99.193758	36.676393	5.316667
99.521580	37.005802	5.333333
100.010742	36.939646	5.350000
100.177644	37.104832	5.366667
100.505718	37.098322	5.383333
100.994710	37.257540	5.400000
101.322784	37.251274	5.416667
101.973117	37.013435	5.433333
102.140019	37.179466	5.450000
102.468262	36.947772	5.466667
102.635164	37.113925	5.483333
103.124324	37.048446	5.500000
103.130308	37.048446	5.516667
103.619299	37.209123	5.533333
103.947288	37.316542	5.550000
104.436448	37.251432	5.566667
104.442347	37.364748	5.583333
104.931423	37.413197	5.600000
105.259411	37.521342	5.616667
105.748656	37.342982	5.633333
105.915642	37.397147	5.650000
106.243630	37.505656	5.666667
106.571702	37.500550	5.683333
107.060777	37.549972	5.700000
107.389021	37.317152	5.716667
107.394748	37.659087	5.733333
107.883737	37.823211	5.750000
108.211724	37.932929	5.766667
108.700883	37.868985	5.783333
109.028956	37.864549	5.800000
109.357200	37.631197	5.816667
109.685014	37.970499	5.833333
110.013344	37.622391	5.850000
110.663419	37.728529	5.866667
110.830576	37.554384	5.883333
110.836474	37.669085	5.900000
111.164546	37.664956	5.916667
111.814707	37.656884	5.933333
111.981605	37.827383	5.950000
112.309591	37.938681	5.966667
112.798836	37.760356	5.983333
113.126908	37.756656	6.000000
113.294065	37.582032	6.016667
113.460964	37.753017	6.033333
113.788949	37.864802	6.050000
114.116934	37.976828	6.066667
114.445092	37.857951	6.083333
114.611903	38.145320	6.100000
115.262062	38.139077	6.116667
115.429133	38.079640	6.133333
116.079292	38.073643	6.150000
116.085276	38.073643	6.166667
116.574434	38.011301	6.183333
116.580244	38.243410	6.200000
117.230402	38.238022	6.216667
117.397386	38.294853	6.233333
118.047544	38.289833	6.250000
118.375790	38.054583	6.266667
118.542774	38.111537	6.283333
118.709845	38.052105	6.300000
119.198828	38.223331	6.316667
119.526986	38.104470	6.333333
120.016144	38.042807	6.350000
120.183128	38.100065	6.366667
120.350023	38.274192	6.383333
120.839093	38.329702	6.400000
121.167076	38.444883	6.416667
121.656322	38.266602	6.433333
121.984480	38.147748	6.450000
122.312638	38.028895	6.466667
122.479533	38.203749	6.483333
122.807604	38.202128	6.500000
122.974499	38.377343	6.516667
123.785830	38.197632	6.533333
123.791726	38.315104	6.550000
124.119708	38.431379	6.566667
124.447778	38.430185	6.583333
124.936935	38.369631	6.600000
124.942919	38.369631	6.616667
125.593075	38.367551	6.633333
125.921056	38.484556	6.650000
126.249214	38.365716	6.666667
126.416285	38.306296	6.683333
126.905354	38.364126	6.700000
126.911337	38.364126	6.716667
127.400317	38.540454	6.733333
127.728209	38.776742	6.750000
128.056278	38.776404	6.766667
128.222993	39.191562	6.783333
129.356409	39.013315	6.800000
129.040397	38.894492	6.816667
129.529553	38.835046	6.833333
129.857622	38.835076	6.850000
130.346867	38.656837	6.866667
130.513938	38.597424	6.883333
131.003095	38.538104	6.900000
131.170255	38.359772	6.916667
131.498235	38.478846	6.933333
131.826214	38.598162	6.950000
132.154283	38.598500	6.966667
132.482352	38.598899	6.983333
132.649244	38.778109	7.000000
133.138310	38.838742	7.016667
133.466289	38.959026	7.033333
133.794357	38.959852	7.050000
134.283423	39.021094	7.066667
134.450494	38.961688	7.083333
134.778562	38.962698	7.100000
135.267718	38.904364	7.116667
135.595876	38.785554	7.133333
136.085031	38.727284	7.150000
135.929928	38.786688	7.166667
136.580171	38.669076	7.183333
136.747061	38.849862	7.200000
137.236307	38.671652	7.216667
137.564375	38.673033	7.233333
137.731175	38.974548	7.250000
138.059243	38.976172	7.266667
138.226043	39.278407	7.283333
138.876104	39.402986	7.300000
139.204262	39.284191	7.316667
139.371242	39.345639	7.333333
139.699128	39.589742	7.350000
140.349370	39.473245	7.366667
140.677528	39.354454	7.383333
141.166773	39.176267	7.400000
141.172757	39.176267	7.416667
141.500825	39.178626	7.433333
141.828892	39.181046	7.450000
142.318046	39.124133	7.466667
142.484935	39.307461	7.483333
142.813093	39.188674	7.500000
142.979982	39.372243	7.516667
143.469136	39.315639	7.533333
143.797112	39.440179	7.550000
144.447353	39.324369	7.566667
144.453246	39.446182	7.583333
144.781312	39.449275	7.600000
145.109379	39.452430	7.616667
145.759620	39.336870	7.633333
145.926691	39.277481	7.650000
146.254666	39.402876	7.666667
146.421737	39.343488	7.683333
146.588625	39.528512	7.700000
147.238865	39.413263	7.716667
147.405845	39.476234	7.733333
147.895090	39.298077	7.750000
147.900706	39.788104	7.766667
148.389860	39.732610	7.783333
148.879013	39.677179	7.800000
149.206895	39.926927	7.816667
149.373873	39.990503	7.833333
150.024298	39.630022	7.850000
150.030190	39.752981	7.866667
150.680338	39.761559	7.883333
150.847409	39.702180	7.900000
151.175474	39.706562	7.916667
151.503633	39.587803	7.933333
151.992785	39.532869	7.950000
151.998677	39.656131	7.966667
152.487830	39.601320	7.983333
152.654808	39.665326	8.000000
152.982688	39.917081	8.016667
153.471748	39.986261	8.033333
153.799628	40.238921	8.050000
154.288873	40.060801	8.066667
154.294671	40.308708	8.083333
154.783916	40.130591	8.100000
155.272975	40.200625	8.116667
155.762221	40.022511	8.133333
155.768204	40.022511	8.150000
156.096269	40.027935	8.166667
156.424148	40.282055	8.183333
157.074480	40.044577	8.200000
157.080464	40.044577	8.216667
157.730610	40.055979	8.233333
157.736594	40.055979	8.250000
158.225652	40.126994	8.266667
158.070455	40.311011	8.283333
158.881688	40.263657	8.300000
159.048478	40.578961	8.316667
159.698810	40.341503	8.333333
159.704700	40.466514	8.350000
160.355033	40.229058	8.366667
160.360829	40.479262	8.383333
161.172342	40.057313	8.400000
161.178232	40.182447	8.416667
161.506390	40.063721	8.433333
161.834455	40.070191	8.450000
162.323512	40.142676	8.466667
162.490583	40.083315	8.483333
162.818647	40.089969	8.500000
163.146711	40.096685	8.516667
163.474681	40.229020	8.533333
163.802745	40.235919	8.550000
164.130620	40.494416	8.566667
164.619865	40.316343	8.583333
164.625660	40.568120	8.600000
165.275993	40.330694	8.616667
165.604056	40.337962	8.633333
165.771033	40.404646	8.650000
166.099002	40.538197	8.666667
166.588152	40.486356	8.683333
166.593947	40.738978	8.700000
167.405366	40.442212	8.716667
167.411255	40.568615	8.733333
167.900500	40.390557	8.750000
168.067476	40.457669	8.766667
168.556627	40.406138	8.783333
168.723603	40.473372	8.800000
169.212753	40.421965	8.816667
169.218547	40.675437	8.833333
169.707507	40.878046	8.850000
169.874387	41.072768	8.866667
171.007885	40.784467	8.883333
170.691695	40.903160	8.900000
171.342027	40.665773	8.916667
171.347916	40.792962	8.933333
171.836970	40.869482	8.950000
172.003945	40.937506	8.966667
172.654182	40.827559	8.983333
172.660070	40.955049	9.000000
173.310307	40.845226	9.016667
173.638465	40.726540	9.033333
173.805345	40.922482	9.050000
174.133407	40.931531	9.066667
174.461277	41.196406	9.083333
174.950619	40.890472	9.100000
174.956411	41.146360	9.116667
175.445560	41.096375	9.133333
175.934709	41.046454	9.150000
176.101780	40.987115	9.166667
176.268466	41.440758	9.183333
176.918702	41.331808	9.200000
177.246764	41.341593	9.216667
177.575018	41.094464	9.233333
177.741800	41.420681	9.250000
178.231045	41.242678	9.266667
178.559010	41.381347	9.283333
179.048352	41.074646	9.300000
179.215326	41.144013	9.316667
179.543484	41.025346	9.333333
179.549275	41.282929	9.350000
180.038230	41.491756	9.366667
180.527282	41.571947	9.383333
180.855440	41.453287	9.400000
181.022317	41.652382	9.416667
181.672552	41.544371	9.433333
181.517352	41.733062	9.450000
182.006306	41.943529	9.466667
182.656541	41.835828	9.483333
182.984699	41.717176	9.500000
183.473944	41.539199	9.516667
183.641112	41.350265	9.533333
183.969173	41.361221	9.550000
184.136147	41.431564	9.566667
184.464110	41.572432	9.583333
184.953258	41.524309	9.600000
185.120232	41.594895	9.616667
185.287108	41.795571	9.633333
185.615168	41.807017	9.650000
185.943033	42.079004	9.666667
186.593268	41.972054	9.683333
186.760241	42.043126	9.700000
187.088301	42.054940	9.716667
187.416263	42.197387	9.733333
187.744421	42.078752	9.750000
188.233568	42.031433	9.766667
188.722814	41.853482	9.783333
188.889885	41.794165	9.800000
189.217847	41.936984	9.816667
189.707092	41.759035	9.833333
189.873966	41.961415	9.850000
190.202124	41.842785	9.866667
190.369195	41.783470	9.883333
190.697059	42.057837	9.900000
190.863933	42.260821	9.916667
191.514068	42.286111	9.933333
191.842128	42.298848	9.950000
192.170187	42.311647	9.966667
192.337061	42.515358	9.983333
192.987393	42.278120	10.000000
193.154464	42.218811	10.016667
193.482425	42.363459	10.033333
193.810484	42.376566	10.050000
194.138543	42.389734	10.066667
194.627788	42.211812	10.083333
194.956045	41.961411	10.100000
195.122918	42.165737	10.116667
195.612065	42.119725	10.133333
195.618048	42.119725	10.150000
196.106996	42.337892	10.166667
196.273869	42.542944	10.183333
196.601829	42.688933	10.200000
197.251962	42.716562	10.216667
197.418934	42.789770	10.233333
197.908179	42.611867	10.250000
198.236238	42.625836	10.266667
198.725383	42.580567	10.283333
198.892454	42.521267	10.300000
199.220513	42.535361	10.316667
199.387584	42.476061	10.333333
200.037816	42.371619	10.350000
200.365875	42.385838	10.366667
200.694232	42.001666	10.383333
200.539029	42.193722	10.400000
200.866888	42.473758	10.416667
201.355834	42.695039	10.433333
202.006166	42.457856	10.450000
201.850763	42.916866	10.466667
202.500995	42.813049	10.483333
202.667866	43.020654	10.500000
203.318298	42.650002	10.516667
203.162995	42.976316	10.533333
203.974113	43.080842	10.550000
204.141084	43.155333	10.566667
204.791416	42.918173	10.583333
204.797299	43.052016	10.600000
205.125357	43.067341	10.616667
205.453515	42.948763	10.633333
205.781371	43.232261	10.650000
206.109429	43.247831	10.666667
206.598674	43.069971	10.683333
206.765745	43.010684	10.700000
207.254889	42.967032	10.716667
207.583047	42.848459	10.733333
207.911004	42.998487	10.750000
208.077974	43.073592	10.766667
208.405930	43.223983	10.783333
208.895175	43.046132	10.800000
209.062145	43.121420	10.816667
209.551390	42.943571	10.833333
209.396085	43.272179	10.850000
210.046114	43.439491	10.866667
210.535055	43.666631	10.883333
211.024300	43.488794	10.900000
211.030183	43.623908	10.916667
211.680414	43.521971	10.933333
211.686397	43.521971	10.950000
212.336628	43.420098	10.966667
212.342612	43.420098	10.983333
212.992741	43.453647	11.000000
213.159609	43.665269	11.016667
213.648752	43.622984	11.033333
213.654736	43.622984	11.050000
214.304865	43.657149	11.066667
214.310849	43.657149	11.083333
214.799992	43.615051	11.100000
214.966757	43.963304	11.116667
215.777972	43.938935	11.133333
215.783956	43.938935	11.150000
216.272997	44.033353	11.166667
216.440170	43.837939	11.183333
216.768124	43.991751	11.200000
217.096180	44.009480	11.216667
217.424031	44.300103	11.233333
217.752086	44.318077	11.250000
218.241229	44.276847	11.266667
218.408300	44.217582	11.283333
219.058632	43.980520	11.300000
219.064513	44.117150	11.316667
219.553553	44.212798	11.333333
219.720624	44.153534	11.350000
220.209767	44.112555	11.366667
220.537822	44.130902	11.383333
220.865980	44.012376	11.400000
221.193932	44.167781	11.416667
221.522090	44.049257	11.433333
221.689058	44.127051	11.450000
222.016805	44.557353	11.466667
222.344860	44.576192	11.483333
222.833899	44.673310	11.500000
223.323144	44.495538	11.516667
223.490111	44.573820	11.533333
223.818269	44.455306	11.550000
224.146427	44.336792	11.566667
224.474379	44.493541	11.583333
224.802434	44.512752	11.600000
225.291575	44.472769	11.616667
225.297559	44.472769	11.633333
225.786597	44.570753	11.650000
226.114548	44.728235	11.666667
226.603690	44.688563	11.683333
226.770657	44.767457	11.700000
226.937520	44.984676	11.716667
227.265471	45.142887	11.733333
227.915699	45.044338	11.750000
228.404944	44.866592	11.766667
228.410824	45.005100	11.783333
228.899861	45.104555	11.800000
229.389210	44.788183	11.816667
229.556177	44.867567	11.833333
229.884231	44.887765	11.850000
230.373372	44.848779	11.866667
230.540651	44.512085	11.883333
230.546323	44.928347	11.900000
231.035359	45.028420	11.916667
231.524396	45.128739	11.933333
231.852449	45.149369	11.950000
232.180503	45.170060	11.966667
232.669748	44.992334	11.983333
232.675627	45.131572	12.000000
233.164768	45.093147	12.016667
233.492612	45.392924	12.033333
233.981857	45.215206	12.050000
234.148928	45.155966	12.066667
234.315894	45.236268	12.083333
234.804930	45.337817	12.100000
235.133087	45.219342	12.116667
235.299844	45.579454	12.133333
235.950071	45.482415	12.150000
236.117037	45.563144	12.166667
236.606177	45.525466	12.183333
236.773143	45.606318	12.200000
237.262282	45.568764	12.216667
237.590440	45.450298	12.233333
237.918598	45.331831	12.250000
237.924477	45.472041	12.266667
238.413512	45.574943	12.283333
238.580266	45.937062	12.300000
239.069300	46.040574	12.316667
239.558545	45.862887	12.333333
239.725405	46.085103	12.350000
240.053774	45.685201	12.366667
240.221161	45.204248	12.383333
240.388653	44.583551	12.400000
240.233865	44.222311	12.416667
240.240374	43.522716	12.433333
240.085690	43.023353	12.450000
239.930796	42.803651	12.466667
239.936988	42.524948	12.483333
239.781990	42.444928	12.500000
239.787974	42.444928	12.516667
240.116340	42.048098	12.533333
239.800254	42.027502	12.550000
239.967534	41.690271	12.566667
239.812430	41.749516	12.583333
239.818622	41.471768	12.600000
239.663623	41.392230	12.616667
239.991781	41.273738	12.633333
239.836886	41.055594	12.650000
240.004061	40.857741	12.666667
239.849269	40.501530	12.683333
239.855461	40.224856	12.700000
239.861548	40.086608	12.716667
239.867635	39.948420	12.733333
239.712636	39.869544	12.750000
239.718516	40.007671	12.766667
239.724603	39.869544	12.783333
239.891881	39.534213	12.800000
239.575691	39.652720	12.816667
239.581675	39.652720	12.833333
239.587659	39.652720	12.850000
239.593539	39.790728	12.866667
239.760713	39.593467	12.883333
239.927888	39.396264	12.900000
239.772888	39.317628	12.916667
239.456698	39.436137	12.933333
239.784856	39.317628	12.950000
239.629856	39.239053	12.966667
239.796927	39.179798	12.983333
239.803117	38.904318	13.000000
239.809101	38.904318	13.016667
239.815085	38.904318	13.033333
239.660188	38.688333	13.050000
239.666172	38.688333	13.066667
239.511068	38.747590	13.083333
239.839433	38.354072	13.100000
239.845416	38.354072	13.116667
239.690416	38.275918	13.133333
239.857487	38.216660	13.150000
239.702384	38.275918	13.166667
239.869558	38.079307	13.183333
239.875645	37.942014	13.200000
239.720644	37.864040	13.216667
239.887921	37.530492	13.233333
239.732715	37.726867	13.250000
239.416627	37.708276	13.266667
239.744682	37.726867	13.283333
239.589476	37.923301	13.300000
239.756650	37.726867	13.316667
239.601650	37.649015	13.333333
239.768618	37.726867	13.350000
239.774601	37.726867	13.366667
239.780688	37.589753	13.383333
239.625585	37.649015	13.400000
239.953846	37.393438	13.416667
239.637861	37.238033	13.433333
239.966019	37.119507	13.450000
239.488844	37.160422	13.466667
239.655812	37.238033	13.483333
239.500709	37.297296	13.500000
239.506590	37.434230	13.516667
239.673558	37.511961	13.533333
239.679645	37.374967	13.550000
239.524541	37.434230	13.566667
239.691510	37.511961	13.583333
239.858683	37.315705	13.600000
239.703683	37.238033	13.616667
239.709769	37.101158	13.633333
239.715753	37.101158	13.650000
239.560650	37.160422	13.666667
240.049895	36.982632	13.683333
239.894997	36.768323	13.700000
239.900981	36.768323	13.716667
239.584893	36.750157	13.733333
239.590877	36.750157	13.750000
239.757947	36.690892	13.766667
239.441757	36.809422	13.783333
239.769915	36.690892	13.800000
239.776001	36.554256	13.816667
239.620796	36.750157	13.833333
239.626984	36.476946	13.850000
239.955142	36.358413	13.866667
239.639054	36.340429	13.883333
239.806228	36.144705	13.900000
239.489935	36.399696	13.916667
239.818093	36.281163	13.933333
239.501903	36.399696	13.950000
239.830060	36.281163	13.966667
239.513870	36.399696	13.983333
239.842028	36.281163	14.000000
239.526042	36.126843	14.016667
239.854098	36.144705	14.033333
239.538010	36.126843	14.050000
239.704979	36.203973	14.066667
239.388788	36.322507	14.083333
239.877931	36.281163	14.100000
239.722930	36.203973	14.116667
239.889899	36.281163	14.133333
239.735000	36.067575	14.150000
239.902275	35.735691	14.166667
239.908361	35.599473	14.183333
239.592171	35.718011	14.200000
239.598053	35.854229	14.216667
239.604139	35.718011	14.233333
239.932399	35.463313	14.250000
239.616208	35.581853	14.266667
239.622192	35.581853	14.283333
239.466987	35.777280	14.300000
239.472971	35.777280	14.316667
239.640042	35.718011	14.333333
239.645923	35.854229	14.350000
239.813096	35.658742	14.366667
239.819080	35.658742	14.383333
239.825166	35.522583	14.400000
239.831252	35.386484	14.416667
239.676149	35.445755	14.433333
239.843322	35.250445	14.450000
239.688422	35.037817	14.466667
239.855493	34.978545	14.483333
239.216925	35.487529	14.500000
239.867359	35.114465	14.516667
239.390081	35.292280	14.533333
239.718137	35.309716	14.550000
239.401947	35.428258	14.566667
239.568916	35.505025	14.583333
239.413711	35.700393	14.600000
239.580781	35.641123	14.616667
239.586663	35.777280	14.633333
239.914923	35.522583	14.650000
239.759820	35.581853	14.666667
239.926993	35.386484	14.683333
239.611007	35.233008	14.700000
239.777976	35.309716	14.716667
239.783959	35.309716	14.733333
239.790045	35.173737	14.750000
239.635044	35.097089	14.766667
239.802217	34.901957	14.783333
239.647113	34.961230	14.800000
239.814286	34.766157	14.816667
239.498096	34.884703	14.833333
239.665065	34.961230	14.850000
239.832238	34.766157	14.866667
239.677134	34.825430	14.883333
239.683016	34.961230	14.900000
239.850189	34.766157	14.916667
239.695086	34.825430	14.933333
239.539983	34.884703	14.950000
239.707053	34.825430	14.966667
239.551950	34.884703	14.983333
239.557832	35.020502	15.000000
239.563816	35.020502	15.016667
239.569800	35.020502	15.033333
239.736871	34.961230	15.050000
239.581767	35.020502	15.066667
239.426664	35.079775	15.083333
239.754720	35.097089	15.100000
239.599515	35.292280	15.116667
239.605499	35.292280	15.133333
240.094948	34.842685	15.150000
239.617772	34.884703	15.166667
239.784945	34.689690	15.183333
239.790827	34.825430	15.200000
239.796912	34.689690	15.216667
239.802896	34.689690	15.233333
239.809185	34.282827	15.250000
239.492995	34.401377	15.266667
239.821153	34.282827	15.283333
239.827137	34.282827	15.300000
239.510946	34.401377	15.316667
239.678017	34.342102	15.333333
239.684001	34.342102	15.350000
239.689883	34.477663	15.366667
239.534882	34.401377	15.383333
240.024228	34.088050	15.400000
239.708038	34.206601	15.416667
239.553036	34.130436	15.433333
239.559020	34.130436	15.450000
