Thu Mar 21 15:56:28 2019


Number of Points = 15287

Depth (nm)	Load (µN)	Time (s)
-2.438940	-0.367853	0.000000
-3.240208	-0.236746	0.016667
-3.397210	-0.232776	0.033333
96.026793	34.856094	2.383333
97.158042	34.980292	2.400000
98.289290	35.106005	2.416667
99.259531	35.183864	2.433333
100.229607	35.480985	2.450000
101.522103	35.332847	2.466667
101.525653	35.990236	2.483333
103.462249	35.935795	2.500000
104.271316	36.189587	2.516667
105.724813	36.096236	2.533333
106.211952	36.139168	2.550000
107.343191	36.277306	2.566667
108.152253	36.535939	2.583333
109.605664	36.558132	2.600000
110.253805	36.655460	2.616667
111.546211	36.627455	2.633333
111.872008	37.069679	2.650000
113.325330	37.209760	2.666667
114.134387	37.476857	2.683333
115.426789	37.453719	2.700000
116.074926	37.555956	2.716667
117.205983	37.935398	2.733333
118.176294	37.920512	2.750000
119.307520	38.075329	2.766667
120.277657	38.291128	2.783333
121.408967	38.334037	2.800000
122.218102	38.496846	2.816667
123.188150	38.832067	2.833333
124.319457	38.878381	2.850000
125.128589	39.044584	2.866667
126.098720	39.268564	2.883333
127.229938	39.434607	2.900000
128.361329	39.368500	2.916667
129.009371	39.598278	2.933333
130.301673	39.708521	2.950000
130.949801	39.822954	2.966667
132.242278	39.700157	2.983333
132.890140	40.169530	3.000000
134.182438	40.284944	3.016667
134.830297	40.758296	3.033333
136.444946	40.520302	3.050000
137.092892	40.877713	3.066667
138.224456	40.580895	3.083333
139.033488	40.880697	3.100000
140.164693	41.063153	3.116667
141.134900	41.186441	3.133333
142.105106	41.310704	3.150000
142.914134	41.615957	3.166667
144.045426	41.682987	3.183333
145.176626	41.872131	3.200000
146.307916	41.941357	3.216667
146.955944	42.189805	3.233333
148.248320	42.201570	3.250000
149.057433	42.392549	3.266667
150.349807	42.406272	3.283333
151.159011	42.476616	3.300000
151.968031	42.793096	3.316667
153.099223	42.992281	3.333333
153.908333	43.188365	3.350000
155.361698	43.271489	3.366667
156.332079	43.162612	3.383333
157.302274	43.301982	3.400000
158.111474	43.377453	3.416667
159.081667	43.518530	3.433333
160.051767	43.785335	3.450000
161.183046	43.869216	3.466667
162.153237	44.013462	3.483333
162.962434	44.092595	3.500000
164.093617	44.304882	3.516667
165.224893	44.392674	3.533333
166.034089	44.474006	3.550000
167.326261	44.757073	3.566667
168.296638	44.653996	3.583333
169.105832	44.737347	3.600000
170.237200	44.702501	3.616667
170.885211	44.973552	3.633333
172.016387	45.194989	3.650000
173.147562	45.417950	3.666667
173.956657	45.633033	3.683333
175.087830	45.858733	3.700000
176.058011	46.016645	3.716667
177.028288	46.046682	3.733333
178.159555	46.146950	3.750000
179.290918	46.118922	3.766667
180.099912	46.469131	3.783333
181.231274	46.442578	3.800000
182.201353	46.735870	3.816667
183.171724	46.639960	3.833333
183.980715	46.994732	3.850000
185.273064	47.042267	3.866667
186.404423	47.019222	3.883333
187.213608	47.115415	3.900000
188.183879	47.152819	3.916667
189.154051	47.322229	3.933333
190.285310	47.433280	3.950000
191.094394	47.663979	3.966667
192.064564	47.836320	3.983333
193.195721	48.082785	4.000000
194.005001	48.051277	4.016667
195.297344	48.107658	4.033333
195.945437	48.269238	4.050000
197.076690	48.386662	4.066667
198.046556	48.965257	4.083333
199.339096	48.758259	4.100000
200.309361	48.804138	4.116667
200.957451	48.969201	4.133333
201.927614	49.150596	4.150000
203.381038	49.155037	4.166667
204.190113	49.397703	4.183333
205.321564	49.252516	4.200000
205.969753	49.285502	4.216667
207.261986	49.487655	4.233333
207.909971	49.792805	4.250000
209.041115	50.057007	4.266667
210.011273	50.245749	4.283333
211.303604	50.316878	4.300000
212.112879	50.293518	4.316667
213.244122	50.425422	4.333333
214.214380	50.480526	4.350000
215.345724	50.476897	4.366667
215.993910	50.514313	4.383333
217.286032	50.865182	4.400000
218.256288	50.922873	4.416667
219.065353	51.178503	4.433333
220.196695	51.178205	4.450000
221.005655	51.574132	4.466667
221.976013	51.495823	4.483333
223.268233	51.716063	4.500000
224.238590	51.638624	4.516667
224.886564	51.958666	4.533333
226.339973	51.983336	4.550000
227.149032	52.246064	4.566667
228.280476	52.111099	4.583333
229.089534	52.375299	4.600000
230.381959	52.322227	4.616667
230.868842	52.706662	4.633333
232.161265	52.654890	4.650000
233.131303	53.004391	4.666667
234.585024	52.612287	4.683333
235.071905	52.999900	4.700000
236.042364	52.785880	4.716667
236.529032	53.458366	4.733333
238.304500	53.516832	4.750000
238.952465	53.849093	4.766667
240.889660	52.995756	4.783333
240.249676	52.805877	4.800000
240.737513	51.917894	4.816667
240.258933	51.245327	4.833333
240.424382	50.761722	4.850000
240.590360	49.573481	4.866667
240.272440	49.410349	4.883333
240.115924	48.766535	4.900000
240.120073	48.626099	4.916667
239.802258	48.323677	4.933333
240.128581	48.064953	4.950000
239.810661	47.903269	4.966667
239.814809	47.763252	4.983333
239.980045	47.564029	5.000000
239.984508	47.004794	5.016667
239.827674	46.784805	5.033333
239.831822	46.645265	5.050000
239.835970	46.505785	5.066667
239.678927	46.565056	5.083333
240.005249	46.307094	5.100000
239.687119	46.425636	5.116667
239.530284	46.206248	5.133333
240.017589	46.028432	5.150000
239.699458	46.146976	5.166667
239.542415	46.206248	5.183333
239.868737	45.948463	5.200000
239.711798	45.868554	5.216667
239.877033	45.670160	5.233333
239.720094	45.590371	5.250000
239.885329	45.392095	5.266667
239.728389	45.312427	5.283333
240.054607	45.193877	5.300000
239.736685	45.034722	5.316667
239.740833	44.895958	5.333333
239.744980	44.757255	5.350000
239.749024	44.757255	5.366667
239.914154	44.697978	5.383333
239.918406	44.420749	5.400000
239.761466	44.341502	5.416667
239.765510	44.341502	5.433333
239.769553	44.341502	5.450000
239.773701	44.203037	5.466667
239.616657	44.262316	5.483333
239.942979	44.005352	5.500000
239.624952	43.985566	5.516667
239.628892	44.123911	5.533333
239.632936	44.123911	5.550000
239.798274	43.788000	5.566667
239.802214	43.926286	5.583333
239.967448	43.728720	5.600000
239.810612	43.511608	5.616667
239.653568	43.570889	5.633333
239.657715	43.432783	5.650000
239.500568	43.630171	5.666667
239.665595	43.709055	5.683333
239.830830	43.511608	5.700000
239.673890	43.432783	5.716667
239.839124	43.235454	5.733333
239.682080	43.294736	5.750000
239.686124	43.294736	5.766667
239.851358	43.097466	5.783333
239.855505	42.959538	5.800000
239.698462	43.018822	5.816667
239.541522	42.940238	5.833333
239.706652	42.880954	5.850000
239.710593	43.018822	5.866667
239.714636	43.018822	5.883333
239.718783	42.880954	5.900000
239.722827	42.880954	5.916667
239.888061	42.683861	5.933333
239.569930	42.802431	5.950000
239.734957	42.880954	5.966667
239.739001	42.880954	5.983333
239.904132	42.821670	6.000000
239.747295	42.605398	6.016667
239.590251	42.664683	6.033333
239.916572	42.408423	6.050000
239.598545	42.389366	6.066667
239.763573	42.467709	6.083333
239.606632	42.389366	6.100000
239.771763	42.330080	6.116667
239.614719	42.389366	6.133333
239.779850	42.330080	6.150000
239.622807	42.389366	6.166667
239.787834	42.467709	6.183333
239.469703	42.586281	6.200000
239.957112	42.270794	6.216667
239.800068	42.330080	6.233333
239.804112	42.330080	6.250000
239.647171	42.251798	6.266667
239.651318	42.114288	6.283333
239.655362	42.114288	6.300000
239.820492	42.055001	6.316667
239.663449	42.114288	6.333333
239.828683	41.917551	6.350000
239.832726	41.917551	6.366667
239.675683	41.976839	6.383333
239.518639	42.036127	6.400000
239.522580	42.173576	6.416667
239.687813	41.976839	6.433333
239.691754	42.114288	6.450000
239.695901	41.976839	6.466667
239.861031	41.917551	6.483333
239.865178	41.780161	6.500000
239.708340	41.564848	6.516667
239.712487	41.427638	6.533333
239.555237	41.761408	6.550000
239.559281	41.761408	6.566667
239.724309	41.839449	6.583333
239.889542	41.642830	6.600000
239.732499	41.702119	6.616667
239.736542	41.702119	6.633333
239.740586	41.702119	6.650000
239.744836	41.427638	6.666667
239.909863	41.505559	6.683333
239.753026	41.290486	6.700000
239.756966	41.427638	6.716667
239.922303	41.094104	6.733333
239.604172	41.212686	6.750000
239.769200	41.290486	6.766667
239.612259	41.212686	6.783333
239.616200	41.349777	6.800000
239.620346	41.212686	6.816667
239.785374	41.290486	6.833333
239.628434	41.212686	6.850000
239.793461	41.290486	6.866667
239.636521	41.212686	6.883333
239.801651	41.153395	6.900000
239.644608	41.212686	6.916667
239.809841	41.016363	6.933333
239.491711	41.134946	6.950000
239.656739	41.212686	6.966667
239.982956	41.094104	6.983333
239.826016	41.016363	7.000000
239.507988	40.997975	7.016667
239.834206	40.879391	7.033333
239.516178	40.861063	7.050000
239.681411	40.664919	7.066667
239.685249	40.938683	7.083333
239.528000	41.271977	7.100000
239.693234	41.075655	7.116667
239.697277	41.075655	7.133333
239.701321	41.075655	7.150000
239.705467	40.938683	7.166667
239.709511	40.938683	7.183333
239.713554	40.938683	7.200000
239.717598	40.938683	7.216667
239.721642	40.938683	7.233333
239.886772	40.879391	7.250000
239.891021	40.605626	7.266667
239.734080	40.528126	7.283333
239.738021	40.664919	7.300000
239.742065	40.664919	7.316667
239.746108	40.664919	7.333333
239.750255	40.528126	7.350000
239.754298	40.528126	7.366667
239.597255	40.587419	7.383333
239.601298	40.587419	7.400000
239.766532	40.391393	7.416667
239.770575	40.391393	7.433333
239.774619	40.391393	7.450000
239.456386	40.646713	7.466667
239.782706	40.391393	7.483333
239.625560	40.587419	7.500000
239.790793	40.391393	7.516667
239.633647	40.587419	7.533333
239.960070	40.195425	7.550000
239.641939	40.314014	7.566667
239.645983	40.314014	7.583333
239.488939	40.373309	7.600000
239.815157	40.254720	7.616667
239.658114	40.314014	7.633333
239.823347	40.118106	7.650000
239.666303	40.177401	7.666667
239.831536	39.981552	7.683333
239.513303	40.236696	7.700000
239.678536	40.040848	7.716667
239.682478	40.177401	7.733333
239.686521	40.177401	7.750000
239.690565	40.177401	7.766667
239.694711	40.040848	7.783333
239.537565	40.236696	7.800000
239.702593	40.314014	7.816667
239.706637	40.314014	7.833333
239.710783	40.177401	7.850000
239.553637	40.373309	7.866667
239.879957	40.118106	7.883333
239.722913	40.177401	7.900000
239.888044	40.118106	7.916667
239.731103	40.040848	7.933333
239.574162	39.963650	7.950000
239.739293	39.904354	7.966667
239.904423	39.845058	7.983333
239.747482	39.767920	8.000000
239.751423	39.904354	8.016667
239.594482	39.827216	8.033333
239.759613	39.767920	8.050000
239.763656	39.767920	8.066667
239.606613	39.827216	8.083333
239.610657	39.827216	8.100000
239.614598	39.963650	8.116667
239.618744	39.827216	8.133333
239.622583	40.100143	8.150000
239.787713	40.040848	8.166667
239.791962	39.767920	8.183333
239.796005	39.767920	8.200000
239.638962	39.827216	8.216667
239.643107	39.690842	8.233333
239.647049	39.827216	8.250000
239.651092	39.827216	8.266667
239.494049	39.886513	8.283333
239.820267	39.767920	8.300000
239.824413	39.631546	8.316667
239.989543	39.572249	8.333333
239.349238	39.809436	8.350000
239.675456	39.690842	8.366667
239.679500	39.690842	8.383333
239.844528	39.767920	8.400000
239.687587	39.690842	8.416667
239.852718	39.631546	8.433333
239.695776	39.554528	8.450000
239.860907	39.495231	8.466667
239.865053	39.358976	8.483333
239.708111	39.282079	8.500000
239.550966	39.477572	8.516667
239.877286	39.222780	8.533333
239.559155	39.341377	8.550000
239.724081	39.554528	8.566667
239.728227	39.418274	8.583333
239.732271	39.418274	8.600000
239.575227	39.477572	8.616667
239.740256	39.554528	8.633333
239.744402	39.418274	8.650000
239.587358	39.477572	8.666667
239.752591	39.282079	8.683333
239.595547	39.341377	8.700000
239.760576	39.418274	8.716667
239.764722	39.282079	8.733333
239.768765	39.282079	8.750000
239.772809	39.282079	8.766667
239.615663	39.477572	8.783333
239.780794	39.418274	8.800000
239.784940	39.282079	8.816667
239.627794	39.477572	8.833333
239.793027	39.282079	8.850000
239.797070	39.282079	8.866667
239.801114	39.282079	8.883333
239.644275	39.069167	8.900000
240.131580	38.891269	8.916667
239.652464	38.933152	8.933333
239.817595	38.873852	8.950000
239.660653	38.797196	8.966667
239.503507	38.992452	8.983333
239.668434	39.205242	9.000000
239.672478	39.205242	9.016667
239.676623	39.069167	9.033333
239.519478	39.264541	9.050000
240.006783	39.086645	9.066667
239.850045	38.737896	9.083333
239.531915	38.856497	9.100000
239.858132	38.737896	9.116667
239.378915	38.915797	9.133333
239.705030	38.933152	9.150000
239.386798	39.187766	9.166667
240.035088	39.086645	9.183333
239.717161	38.933152	9.200000
240.043379	38.814552	9.216667
239.725452	38.661300	9.233333
239.729394	38.797196	9.250000
239.572452	38.720601	9.266667
239.737481	38.797196	9.283333
239.741525	38.797196	9.300000
239.745568	38.797196	9.316667
239.588627	38.720601	9.333333
239.914845	38.601999	9.350000
239.596714	38.720601	9.366667
239.923034	38.466162	9.383333
239.604903	38.584765	9.400000
239.769932	38.661300	9.416667
239.773975	38.661300	9.433333
239.617034	38.584765	9.450000
239.459888	38.779902	9.466667
239.625019	38.720601	9.483333
239.467874	38.915797	9.500000
239.794091	38.797196	9.516667
239.798237	38.661300	9.533333
239.802179	38.797196	9.550000
239.645237	38.720601	9.566667
239.810368	38.661300	9.583333
239.814411	38.661300	9.600000
239.657368	38.720601	9.616667
239.661411	38.720601	9.633333
239.826542	38.661300	9.650000
239.508513	38.644067	9.666667
239.512455	38.779902	9.683333
239.516397	38.915797	9.700000
239.681527	38.856497	9.716667
239.846556	38.933152	9.733333
239.689716	38.720601	9.750000
240.016036	38.466162	9.766667
239.698007	38.448989	9.783333
239.702051	38.448989	9.800000
239.705993	38.584765	9.816667
239.710138	38.448989	9.833333
239.552993	38.644067	9.850000
239.879211	38.525464	9.866667
239.722371	38.313273	9.883333
239.726414	38.313273	9.900000
239.730458	38.313273	9.916667
239.734400	38.448989	9.933333
239.416371	38.431878	9.950000
239.903574	38.389687	9.966667
239.424356	38.567593	9.983333
239.911661	38.389687	10.000000
239.593530	38.508291	10.016667
239.758661	38.448989	10.033333
239.440531	38.567593	10.050000
239.927835	38.389687	10.066667
239.770894	38.313273	10.083333
239.936126	38.118313	10.100000
239.617995	38.236919	10.116667
239.622039	38.236919	10.133333
239.787068	38.313273	10.150000
239.630025	38.372575	10.166667
239.634068	38.372575	10.183333
239.638010	38.508291	10.200000
239.642155	38.372575	10.216667
239.646097	38.508291	10.233333
239.811330	38.313273	10.250000
239.654184	38.508291	10.266667
239.497243	38.431878	10.283333
239.662271	38.508291	10.300000
240.149678	38.194668	10.316667
239.670562	38.236919	10.333333
239.513417	38.431878	10.350000
239.678548	38.372575	10.366667
239.843678	38.313273	10.383333
239.686736	38.236919	10.400000
239.690780	38.236919	10.416667
239.856012	38.042019	10.433333
239.698969	38.101322	10.450000
239.541824	38.296222	10.466667
239.706853	38.372575	10.483333
239.710794	38.508291	10.500000
239.714940	38.372575	10.516667
239.396809	38.491180	10.533333
239.884216	38.177616	10.550000
239.888361	38.042019	10.566667
239.892608	37.771003	10.583333
239.574376	38.025089	10.600000
239.900594	37.906481	10.616667
239.582565	37.889612	10.633333
240.069971	37.576280	10.650000
239.429768	37.678143	10.666667
239.594797	37.754195	10.683333
239.598739	37.889612	10.700000
239.602783	37.889612	10.716667
239.606826	37.889612	10.733333
239.771855	37.965785	10.750000
239.614812	38.025089	10.766667
239.780044	37.830308	10.783333
239.622899	38.025089	10.800000
239.949218	37.771003	10.816667
239.631189	37.754195	10.833333
239.635131	37.889612	10.850000
239.639073	38.025089	10.866667
239.804305	37.830308	10.883333
239.808349	37.830308	10.900000
239.651407	37.754195	10.916667
239.655451	37.754195	10.933333
239.498407	37.813500	10.950000
239.663436	37.889612	10.966667
239.989654	37.771003	10.983333
239.832814	37.559532	11.000000
239.514582	37.813500	11.016667
239.357538	37.872805	11.033333
239.683654	37.889612	11.050000
239.848785	37.830308	11.066667
239.530756	37.813500	11.083333
239.695785	37.889612	11.100000
239.538742	37.948917	11.116667
239.703872	37.889612	11.133333
239.546829	37.948917	11.150000
239.873046	37.830308	11.166667
239.716105	37.754195	11.183333
239.720250	37.618837	11.200000
239.724192	37.754195	11.216667
239.728438	37.483540	11.233333
239.732380	37.618837	11.250000
239.736525	37.483540	11.266667
239.579380	37.678143	11.283333
239.744410	37.754195	11.300000
239.748453	37.754195	11.316667
239.591613	37.542846	11.333333
239.756642	37.618837	11.350000
239.760787	37.483540	11.366667
239.764831	37.483540	11.383333
239.607686	37.678143	11.400000
239.772918	37.483540	11.416667
239.776961	37.483540	11.433333
239.781005	37.483540	11.450000
239.623961	37.542846	11.466667
239.466816	37.737449	11.483333
239.954121	37.559532	11.500000
239.474904	37.737449	11.516667
239.801121	37.618837	11.533333
239.644179	37.542846	11.550000
239.809310	37.483540	11.566667
239.652165	37.678143	11.583333
239.817397	37.483540	11.600000
239.821542	37.348301	11.616667
239.664600	37.272430	11.633333
239.507455	37.466914	11.650000
239.994760	37.288995	11.666667
239.515542	37.466914	11.683333
239.680470	37.678143	11.700000
239.684615	37.542846	11.716667
239.688659	37.542846	11.733333
239.692702	37.542846	11.750000
239.857833	37.483540	11.766667
239.539804	37.466914	11.783333
239.704833	37.542846	11.800000
239.547790	37.602152	11.816667
239.713022	37.407608	11.833333
239.717065	37.407608	11.850000
239.559920	37.602152	11.866667
239.886240	37.348301	11.883333
239.729298	37.272430	11.900000
239.733341	37.272430	11.916667
239.737283	37.407608	11.933333
239.580341	37.331737	11.950000
239.584283	37.466914	11.966667
239.749414	37.407608	11.983333
239.592371	37.466914	12.000000
240.079777	37.153816	12.016667
239.761646	37.272430	12.033333
239.926980	36.942945	12.050000
239.608748	37.196619	12.066667
239.612892	37.061561	12.083333
239.616733	37.331737	12.100000
239.781965	37.137312	12.116667
239.786110	37.002253	12.133333
239.790154	37.002253	12.150000
239.633110	37.061561	12.166667
239.798342	36.867254	12.183333
239.480111	37.120869	12.200000
239.806227	37.137312	12.216667
239.488198	37.120869	12.233333
239.814314	37.137312	12.250000
239.496285	37.120869	12.266667
239.983590	36.942945	12.283333
239.665560	36.926562	12.300000
239.830792	36.732315	12.316667
239.512662	36.850933	12.333333
239.677489	37.196619	12.350000
239.681735	36.926562	12.366667
239.685778	36.926562	12.383333
239.528634	37.120869	12.400000
239.854851	37.002253	12.416667
239.698010	36.791624	12.433333
239.540866	36.985871	12.450000
239.867185	36.732315	12.466667
239.710040	36.926562	12.483333
239.875272	36.732315	12.500000
239.395953	37.045180	12.516667
239.722069	37.061561	12.533333
239.565026	37.120869	12.550000
239.891345	36.867254	12.566667
239.412026	37.180177	12.583333
239.899331	37.002253	12.600000
239.742287	37.061561	12.616667
239.746432	36.926562	12.633333
239.750476	36.926562	12.650000
239.754722	36.656744	12.666667
239.597577	36.850933	12.683333
239.923694	36.867254	12.700000
239.766954	36.521925	12.716667
239.609708	36.850933	12.733333
239.291577	36.969551	12.750000
239.778781	36.926562	12.766667
239.782824	36.926562	12.783333
239.786868	36.926562	12.800000
239.791114	36.656744	12.816667
239.794955	36.926562	12.833333
239.638013	36.850933	12.850000
239.803144	36.791624	12.866667
239.807288	36.656744	12.883333
239.650144	36.850933	12.900000
239.815477	36.521925	12.916667
239.658332	36.716054	12.933333
239.662376	36.716054	12.950000
239.666520	36.581235	12.966667
239.831752	36.387165	12.983333
239.674607	36.581235	13.000000
239.678651	36.581235	13.016667
239.682695	36.581235	13.033333
239.686738	36.581235	13.050000
239.368405	36.969551	13.066667
239.694522	36.985871	13.083333
239.859551	37.061561	13.100000
239.863797	36.791624	13.116667
239.706754	36.850933	13.133333
239.871986	36.656744	13.150000
239.715043	36.581235	13.166667
239.719188	36.446476	13.183333
239.562043	36.640545	13.200000
239.888362	36.387165	13.216667
239.409145	36.565097	13.233333
239.896348	36.521925	13.250000
239.417030	36.834673	13.266667
239.743348	36.581235	13.283333
239.586204	36.775364	13.300000
239.590349	36.640545	13.316667
239.755277	36.850933	13.333333
239.598233	36.910242	13.350000
239.602277	36.910242	13.366667
239.928596	36.656744	13.383333
239.771654	36.581235	13.400000
239.614711	36.505786	13.416667
239.779842	36.446476	13.433333
239.461509	36.834673	13.450000
239.465451	36.969551	13.466667
239.630683	36.775364	13.483333
239.956901	36.656744	13.500000
239.638872	36.640545	13.516667
239.804002	36.581235	13.533333
239.485872	36.699855	13.550000
239.812089	36.581235	13.566667
239.655046	36.640545	13.583333
239.659090	36.640545	13.600000
239.824321	36.446476	13.616667
239.345002	36.759165	13.633333
239.671220	36.640545	13.650000
239.836351	36.581235	13.666667
239.840496	36.446476	13.683333
239.683452	36.505786	13.700000
240.009771	36.252465	13.716667
239.530553	36.430398	13.733333
239.856670	36.446476	13.750000
239.699828	36.236447	13.766667
239.542684	36.430398	13.783333
239.546627	36.565097	13.800000
239.711757	36.505786	13.816667
239.393627	36.624407	13.833333
240.042019	36.387165	13.850000
239.562902	36.430398	13.866667
239.727932	36.505786	13.883333
239.570787	36.699855	13.900000
239.735918	36.640545	13.916667
239.578874	36.699855	13.933333
239.582715	36.969551	13.950000
239.586860	36.834673	13.966667
239.912977	36.850933	13.983333
239.594947	36.834673	14.000000
239.759977	36.910242	14.016667
239.603035	36.834673	14.033333
239.768165	36.775364	14.050000
239.772108	36.910242	14.066667
240.098528	36.521925	14.083333
239.780599	36.371087	14.100000
239.623455	36.565097	14.116667
239.627599	36.430398	14.133333
239.470354	36.759165	14.150000
239.796571	36.640545	14.166667
239.800615	36.640545	14.183333
239.643470	36.834673	14.200000
239.325340	36.953292	14.216667
239.973631	36.850933	14.233333
239.655702	36.699855	14.250000
239.820934	36.505786	14.266667
239.824978	36.505786	14.283333
239.829021	36.505786	14.300000
239.671978	36.565097	14.316667
239.998297	36.311776	14.333333
239.519180	36.355071	14.350000
239.684311	36.295759	14.366667
239.527267	36.355071	14.383333
239.692196	36.565097	14.400000
239.374065	36.683718	14.416667
239.861370	36.505786	14.433333
239.704427	36.430398	14.450000
240.030847	36.042556	14.466667
239.712717	36.161180	14.483333
239.716659	36.295759	14.500000
239.720804	36.161180	14.516667
239.885934	36.101868	14.533333
239.728992	36.026660	14.550000
239.733136	35.892200	14.566667
239.414905	36.145285	14.583333
239.741123	36.026660	14.600000
239.584079	36.085973	14.616667
239.588223	35.951513	14.633333
239.592166	36.085973	14.650000
239.596008	36.355071	14.666667
239.761240	36.161180	14.683333
239.765182	36.295759	14.700000
239.608240	36.220492	14.716667
239.612182	36.355071	14.733333
239.777414	36.161180	14.750000
239.942646	35.967347	14.766667
239.624515	36.085973	14.783333
239.467471	36.145285	14.800000
239.793588	36.161180	14.816667
239.636545	36.220492	14.833333
239.801776	36.026660	14.850000
239.644632	36.220492	14.866667
239.809763	36.161180	14.883333
239.491531	36.414382	14.900000
239.817749	36.295759	14.916667
239.660907	36.085973	14.933333
239.664749	36.355071	14.950000
239.668793	36.355071	14.966667
239.995111	36.101868	14.983333
239.677082	36.085973	15.000000
239.842212	36.026660	15.016667
239.685068	36.220492	15.033333
239.850299	36.026660	15.050000
239.693357	35.951513	15.066667
239.536212	36.145285	15.083333
239.701343	36.085973	15.100000
239.866474	36.026660	15.116667
239.709632	35.817113	15.133333
239.713575	35.951513	15.150000
239.717719	35.817113	15.166667
239.721662	35.951513	15.183333
239.564518	36.145285	15.200000
239.729547	36.220492	15.216667
239.733692	36.085973	15.233333
239.576648	36.145285	15.250000
239.741577	36.355071	15.266667
239.584735	36.145285	15.283333
239.910852	36.161180	15.300000
239.753910	36.085973	15.316667
239.596967	36.010826	15.333333
239.601011	36.010826	15.350000
239.766040	36.085973	15.366667
239.447910	36.204598	15.383333
239.774027	36.220492	15.400000
239.616882	36.414382	15.416667
239.943201	36.161180	15.433333
239.786258	36.085973	15.450000
239.790403	35.951513	15.466667
