Thu Mar 21 16:19:35 2019


Number of Points = 15264

Depth (nm)	Load (µN)	Time (s)
-1.855139	0.865026	0.000000
-1.368237	0.735247	0.016667
-1.203509	0.725125	0.033333
96.314817	33.166312	2.000000
96.962456	33.444301	2.016667
98.254366	33.589344	2.033333
99.063168	33.707094	2.050000
100.355075	33.855764	2.066667
101.163876	33.975932	2.083333
102.294693	34.187763	2.100000
102.942247	34.580357	2.116667
104.073061	34.796527	2.133333
105.204032	34.802955	2.150000
106.334922	34.916525	2.166667
107.143717	35.044185	2.183333
108.113359	35.433595	2.200000
109.244326	35.444875	2.216667
110.214125	35.624012	2.233333
111.506259	35.470355	2.250000
111.992794	35.830457	2.266667
113.284765	35.894503	2.283333
114.093473	36.138595	2.300000
115.385441	36.205674	2.316667
115.871890	36.680902	2.333333
117.486030	36.632306	2.350000
117.811554	36.951532	2.366667
119.264439	37.185245	2.383333
120.234310	37.269131	2.400000
121.526520	37.013963	2.416667
121.851957	37.448016	2.433333
123.466091	37.407636	2.450000
124.113701	37.725718	2.466667
125.405658	37.807356	2.483333
126.053517	37.792849	2.500000
127.345389	37.988727	2.516667
127.992994	38.312243	2.533333
129.284863	38.512115	2.550000
130.093723	38.553392	2.566667
131.546846	38.470502	2.583333
132.194447	38.799458	2.600000
133.325395	38.837711	2.616667
133.973079	39.055351	2.633333
135.103854	39.324154	2.650000
136.234712	39.480443	2.666667
137.365656	39.523317	2.683333
138.013165	39.975958	2.700000
139.466195	40.017875	2.716667
140.275222	39.836173	2.733333
141.083814	40.233709	2.750000
142.053580	40.457646	2.766667
143.345518	40.564193	2.783333
144.315544	40.440775	2.800000
145.124219	40.727806	2.816667
146.416331	40.603512	2.833333
146.902919	40.894403	2.850000
148.194941	40.889037	2.866667
148.842526	41.240359	2.883333
150.295545	41.295988	2.900000
150.943216	41.531793	2.916667
152.074238	41.471534	2.933333
152.560642	42.006452	2.950000
154.335832	41.948698	2.966667
154.822502	42.128732	2.983333
155.953071	42.670908	3.000000
157.245086	42.676032	3.016667
158.376194	42.500689	3.033333
159.185036	42.564971	3.050000
160.316053	42.510958	3.066667
160.963807	42.635761	3.083333
161.933463	43.005840	3.100000
163.064386	43.075522	3.116667
164.195218	43.267973	3.133333
165.004057	43.336644	3.150000
165.973708	43.713270	3.166667
167.104629	43.787342	3.183333
168.074553	43.798983	3.200000
169.044385	43.934172	3.216667
170.014124	44.193632	3.233333
171.145041	44.271612	3.250000
171.953691	44.593204	3.266667
173.245787	44.489904	3.283333
174.054528	44.689606	3.300000
175.185536	44.646994	3.316667
175.833095	45.032535	3.333333
177.286182	44.997599	3.350000
178.094920	45.201197	3.366667
179.225926	45.161531	3.383333
179.873481	45.551925	3.400000
181.165478	45.580296	3.416667
181.813031	45.973415	3.433333
183.266209	45.818120	3.450000
183.913856	46.086937	3.466667
185.205755	46.246201	3.483333
186.175669	46.271246	3.500000
187.145488	46.424239	3.516667
188.115497	46.322996	3.533333
189.085219	46.605277	3.550000
190.216219	46.573533	3.566667
191.186131	46.601710	3.583333
192.317130	46.571077	3.600000
193.125857	46.788327	3.616667
194.095768	46.818345	3.633333
194.904398	47.166387	3.650000
196.196385	47.208493	3.666667
197.005110	47.429640	3.683333
198.135911	47.662930	3.700000
198.944634	47.886267	3.716667
200.236813	47.671892	3.733333
200.884448	47.956045	3.750000
202.176333	48.134570	3.766667
203.146239	48.171210	3.783333
204.277133	48.280264	3.800000
205.086049	48.246151	3.816667
206.217041	48.225116	3.833333
207.025660	48.586857	3.850000
208.156552	48.699344	3.866667
209.126554	48.607627	3.883333
210.096258	48.913388	3.900000
211.227148	49.028573	3.916667
212.035762	49.396400	3.933333
213.166750	49.380532	3.950000
213.975363	49.750793	3.966667
215.267638	49.409788	3.983333
215.915162	49.841202	4.000000
217.207235	49.768607	4.016667
218.015845	50.143138	4.033333
219.146931	49.996813	4.050000
220.116525	50.448993	4.066667
221.086624	50.228025	4.083333
222.056520	50.277201	4.100000
223.026213	50.597613	4.116667
223.673833	50.902479	4.133333
225.287872	50.988426	4.150000
226.257868	50.904638	4.166667
227.227762	50.957319	4.183333
228.036568	51.069851	4.200000
229.167446	51.200987	4.216667
229.815164	51.374100	4.233333
231.107025	51.584788	4.250000
232.076916	51.640790	4.266667
232.885617	51.894182	4.283333
234.016491	52.029980	4.300000
235.308348	52.245571	4.316667
235.956166	52.284812	4.333333
237.087039	52.423313	4.350000
238.056823	52.622074	4.366667
239.026606	52.821813	4.383333
240.641259	52.090126	4.400000
240.484162	51.732928	4.416667
240.810844	50.506397	4.433333
240.492969	49.796485	4.450000
240.497266	48.970160	4.466667
240.179182	48.539046	4.483333
240.344358	47.931024	4.500000
240.026170	47.638684	4.516667
240.191242	47.169005	4.533333
239.711864	47.073597	4.550000
239.876628	47.014302	4.566667
239.719321	46.937042	4.583333
239.723203	46.664110	4.600000
239.726881	46.664110	4.616667
240.052835	46.409140	4.633333
239.734543	46.255160	4.650000
240.060497	46.000366	4.666667
239.742102	45.982825	4.683333
239.745882	45.846747	4.700000
239.749661	45.710728	4.716667
240.075717	45.320269	4.733333
239.757424	45.167251	4.750000
239.922290	44.972228	4.766667
239.764983	44.895870	4.783333
239.607573	44.955173	4.800000
239.933425	44.836567	4.816667
239.776117	44.760269	4.833333
239.457722	44.743335	4.850000
239.783675	44.489246	4.866667
239.787454	44.353824	4.883333
239.629943	44.548550	4.900000
239.633621	44.548550	4.916667
239.637197	44.684032	4.933333
239.802063	44.489246	4.950000
239.644755	44.413129	4.966667
239.809520	44.353824	4.983333
239.813299	44.218462	5.000000
239.817179	43.947916	5.016667
239.659871	43.872039	5.033333
239.824534	43.947916	5.050000
239.667328	43.736916	5.066667
239.832194	43.542544	5.083333
239.513697	43.661160	5.100000
239.839549	43.542544	5.116667
239.521052	43.661160	5.133333
239.685918	43.466848	5.150000
239.528407	43.661160	5.166667
239.854259	43.542544	5.183333
239.696951	43.466848	5.200000
239.861715	43.407540	5.216667
239.543320	43.391213	5.233333
239.385809	43.585465	5.250000
240.033936	43.213286	5.266667
239.876628	43.137710	5.283333
239.880406	43.002884	5.300000
239.883983	43.137710	5.316667
239.565789	42.852034	5.333333
239.891540	42.868118	5.350000
239.734131	42.927429	5.366667
239.576822	42.852034	5.383333
239.580500	42.852034	5.400000
239.584177	42.852034	5.416667
239.749043	42.658077	5.433333
239.591633	42.717388	5.450000
239.756297	42.792723	5.466667
239.760076	42.658077	5.483333
239.924840	42.598765	5.500000
239.606444	42.582802	5.516667
239.771310	42.388963	5.533333
239.452612	42.776699	5.550000
239.778665	42.388963	5.566667
239.621155	42.582802	5.583333
239.785919	42.523490	5.600000
239.789698	42.388963	5.616667
239.793476	42.254496	5.633333
239.474980	42.373122	5.650000
239.800831	42.254496	5.666667
239.643523	42.179402	5.683333
239.647099	42.313809	5.700000
239.812166	41.851452	5.716667
239.815743	41.985740	5.733333
239.497448	41.835853	5.750000
239.823098	41.985740	5.766667
239.665789	41.910767	5.783333
239.669366	42.045054	5.800000
239.834332	41.717223	5.816667
239.515836	41.835853	5.833333
239.519412	41.970081	5.850000
239.684076	42.045054	5.866667
239.687855	41.910767	5.883333
239.852619	41.851452	5.900000
239.695411	41.642370	5.916667
239.698988	41.776538	5.933333
239.863954	41.448945	5.950000
239.545357	41.701685	5.966667
239.710222	41.508261	5.983333
239.714000	41.374212	6.000000
239.717678	41.374212	6.016667
239.882442	41.314895	6.033333
239.564046	41.299539	6.050000
239.728811	41.240222	6.066667
239.410214	41.492845	6.083333
239.736065	41.374212	6.100000
239.739642	41.508261	6.116667
239.743621	41.106292	6.133333
239.908286	41.180905	6.150000
239.751077	40.972422	6.166667
239.432480	41.224927	6.183333
239.597144	41.299539	6.200000
239.761909	41.240222	6.216667
239.604600	41.165610	6.233333
239.769465	40.972422	6.250000
239.773042	41.106292	6.266667
239.615733	41.031740	6.283333
239.941584	40.913104	6.300000
239.784376	40.704860	6.316667
239.626966	40.764179	6.333333
239.469456	40.957248	6.350000
239.795308	40.838611	6.366667
239.476911	40.823498	6.383333
239.641576	40.897930	6.400000
239.645153	41.031740	6.416667
239.809918	40.972422	6.433333
239.491521	40.957248	6.450000
239.817373	40.838611	6.466667
239.660164	40.630488	6.483333
239.663741	40.764179	6.500000
239.667419	40.764179	6.516667
239.671197	40.630488	6.533333
239.674975	40.496857	6.550000
239.678552	40.630488	6.566667
239.843417	40.437537	6.583333
239.686007	40.496857	6.600000
239.850772	40.437537	6.616667
239.532476	40.289094	6.633333
239.536053	40.422606	6.650000
239.539630	40.556177	6.666667
239.704295	40.630488	6.683333
239.546785	40.823498	6.700000
239.872637	40.704860	6.716667
239.554240	40.689808	6.733333
239.880192	40.437537	6.750000
239.561696	40.556177	6.766667
239.726460	40.496857	6.783333
239.568951	40.689808	6.800000
239.572728	40.556177	6.816667
239.737493	40.496857	6.833333
239.741171	40.496857	6.850000
239.583761	40.556177	6.866667
239.748526	40.496857	6.883333
239.591016	40.689808	6.900000
239.916968	40.437537	6.916667
239.759759	40.229774	6.933333
239.602349	40.289094	6.950000
239.606127	40.155643	6.966667
239.609604	40.422606	6.983333
239.613382	40.289094	7.000000
239.616959	40.422606	7.016667
239.620637	40.422606	7.033333
239.785401	40.363286	7.050000
239.628092	40.289094	7.066667
239.631770	40.289094	7.083333
239.796434	40.363286	7.100000
239.478038	40.348415	7.116667
239.803889	40.229774	7.133333
239.646480	40.289094	7.150000
239.811244	40.229774	7.166667
239.492748	40.348415	7.183333
239.818600	40.229774	7.200000
239.661190	40.289094	7.216667
239.826155	39.962929	7.233333
239.507558	40.214964	7.250000
239.833410	40.096321	7.266667
239.514813	40.348415	7.283333
240.001952	39.903607	7.300000
239.683455	40.022251	7.316667
239.848420	39.696322	7.333333
239.530023	39.681755	7.350000
239.533601	39.814968	7.366667
239.537179	39.948240	7.383333
240.024117	39.770273	7.400000
239.544534	39.948240	7.416667
239.709398	39.755645	7.433333
239.552089	39.681755	7.450000
239.877840	39.696322	7.466667
239.720431	39.755645	7.483333
239.885196	39.696322	7.500000
239.566799	39.681755	7.516667
239.731564	39.622432	7.533333
239.574154	39.681755	7.550000
239.738819	39.755645	7.566667
239.581509	39.681755	7.583333
239.746174	39.755645	7.600000
239.749951	39.622432	7.616667
239.753729	39.489278	7.633333
239.435332	39.474833	7.650000
239.760984	39.622432	7.666667
239.764861	39.356184	7.683333
239.446265	39.607926	7.700000
239.772017	39.622432	7.716667
239.453520	39.741079	7.733333
239.779372	39.622432	7.750000
239.621962	39.681755	7.766667
239.786727	39.622432	7.783333
239.790504	39.489278	7.800000
239.955369	39.296860	7.816667
239.636972	39.282475	7.833333
239.640749	39.149501	7.850000
239.644327	39.282475	7.866667
239.487017	39.208826	7.883333
239.651582	39.415509	7.900000
239.816546	39.090175	7.916667
239.659237	39.016586	7.933333
239.823902	39.090175	7.950000
239.505405	39.208826	7.966667
239.509082	39.208826	7.983333
239.673847	39.149501	8.000000
239.677525	39.149501	8.016667
239.681302	39.016586	8.033333
239.523793	39.208826	8.050000
239.688557	39.149501	8.066667
239.853322	39.090175	8.083333
239.857199	38.824405	8.100000
239.699690	39.016586	8.116667
239.703467	38.883731	8.133333
239.546057	38.943058	8.150000
239.549735	38.943058	8.166667
239.553313	39.075912	8.183333
239.556990	39.075912	8.200000
239.560668	39.075912	8.216667
239.564246	39.208826	8.233333
239.729010	39.149501	8.250000
239.732688	39.149501	8.266667
239.575278	39.208826	8.283333
239.579056	39.075912	8.300000
239.582633	39.208826	8.316667
239.586211	39.341800	8.333333
239.750976	39.282475	8.350000
239.754753	39.149501	8.366667
239.758531	39.016586	8.383333
239.762208	39.016586	8.400000
239.604798	39.075912	8.416667
239.608576	38.943058	8.433333
239.934427	38.824405	8.450000
239.777118	38.750936	8.466667
239.780795	38.750936	8.483333
239.623385	38.810263	8.500000
239.627063	38.810263	8.516667
239.630641	38.943058	8.533333
239.473331	38.869590	8.550000
239.637896	39.075912	8.566667
239.802761	38.883731	8.583333
239.645451	38.810263	8.600000
239.649228	38.677528	8.616667
239.652706	38.943058	8.633333
239.817571	38.750936	8.650000
239.499074	38.869590	8.666667
239.824826	38.883731	8.683333
239.667616	38.677528	8.700000
239.671293	38.677528	8.716667
239.836157	38.485525	8.733333
239.517661	38.604180	8.750000
239.682425	38.544852	8.766667
239.686003	38.677528	8.783333
239.850868	38.485525	8.800000
239.532371	38.604180	8.816667
239.697235	38.412237	8.833333
239.700813	38.544852	8.850000
239.543404	38.604180	8.866667
239.546982	38.736855	8.883333
239.711846	38.544852	8.900000
239.554436	38.604180	8.916667
239.719300	38.412237	8.933333
239.722879	38.544852	8.950000
239.887743	38.352908	8.966667
239.730333	38.412237	8.983333
239.734011	38.412237	9.000000
239.737788	38.279680	9.016667
239.741465	38.279680	9.033333
239.584056	38.339009	9.050000
239.748820	38.279680	9.066667
239.591411	38.339009	9.083333
239.756076	38.412237	9.100000
239.598766	38.339009	9.116667
239.602443	38.339009	9.133333
239.606021	38.471565	9.150000
239.609699	38.471565	9.166667
239.613377	38.471565	9.183333
239.778141	38.412237	9.200000
239.781819	38.412237	9.216667
239.624509	38.339009	9.233333
239.628186	38.339009	9.250000
239.631665	38.604180	9.266667
239.635442	38.471565	9.283333
239.639119	38.471565	9.300000
239.803785	38.544852	9.316667
239.807661	38.279680	9.333333
239.650450	38.074077	9.350000
239.331755	38.457667	9.366667
239.818594	38.412237	9.383333
239.499998	38.663508	9.400000
239.825850	38.544852	9.416667
239.668639	38.339009	9.433333
239.833404	38.279680	9.450000
239.675994	38.339009	9.466667
239.518585	38.398338	9.483333
239.683250	38.471565	9.500000
240.009301	38.087855	9.516667
239.529816	38.133407	9.533333
239.694581	38.074077	9.550000
239.376084	38.192736	9.566667
239.701737	38.339009	9.583333
239.383141	38.590221	9.600000
239.708894	38.604180	9.616667
239.712770	38.339009	9.633333
239.555261	38.530893	9.650000
239.720026	38.471565	9.666667
239.723803	38.339009	9.683333
239.727381	38.471565	9.700000
239.731158	38.339009	9.716667
239.573848	38.265842	9.733333
239.738612	38.206513	9.750000
239.742389	38.074077	9.766667
239.907154	38.014747	9.783333
239.427570	38.192736	9.800000
239.592235	38.265842	9.816667
239.596012	38.133407	9.833333
239.760578	38.339009	9.850000
239.764355	38.206513	9.866667
239.606846	38.398338	9.883333
239.449536	38.325172	9.900000
239.614201	38.398338	9.916667
239.778966	38.339009	9.933333
239.782643	38.339009	9.950000
239.786420	38.206513	9.966667
239.628911	38.398338	9.983333
239.632589	38.398338	10.000000
239.636267	38.398338	10.016667
239.801131	38.206513	10.033333
239.643721	38.265842	10.050000
239.969573	38.147184	10.066667
239.651275	38.001030	10.083333
239.493766	38.192736	10.100000
239.658531	38.133407	10.116667
239.501022	38.325172	10.133333
239.665687	38.398338	10.150000
239.669365	38.398338	10.166667
239.673042	38.398338	10.183333
239.676720	38.398338	10.200000
239.680397	38.398338	10.216667
239.684174	38.265842	10.233333
239.687951	38.133407	10.250000
239.691629	38.133407	10.266667
239.534219	38.192736	10.283333
239.698884	38.265842	10.300000
239.702562	38.265842	10.316667
239.706239	38.265842	10.333333
239.549029	38.060361	10.350000
239.874781	38.074077	10.366667
239.717371	38.133407	10.383333
239.882235	37.941700	10.400000
239.886111	37.677126	10.416667
239.406627	37.722923	10.433333
239.732280	37.868714	10.450000
239.736057	37.736457	10.466667
239.739834	37.604259	10.483333
239.904598	37.544928	10.500000
239.586102	37.663591	10.516667
239.589878	37.531454	10.533333
239.754643	37.472122	10.550000
239.436047	37.722923	10.566667
239.600812	37.663591	10.583333
239.765577	37.604259	10.600000
239.608167	37.663591	10.616667
239.611745	37.795788	10.633333
239.615423	37.795788	10.650000
239.458013	37.855119	10.666667
239.622580	38.060361	10.683333
239.626356	37.928044	10.700000
239.630034	37.928044	10.716667
239.794799	37.868714	10.733333
239.798675	37.604259	10.750000
239.641166	37.795788	10.766667
239.805930	37.736457	10.783333
239.487632	37.590786	10.800000
239.652397	37.531454	10.816667
239.655975	37.663591	10.833333
239.498665	37.590786	10.850000
239.502144	37.855119	10.866667
239.989083	37.677126	10.883333
239.670685	37.663591	10.900000
239.674462	37.531454	10.916667
239.839227	37.472122	10.933333
239.681817	37.531454	10.950000
239.524408	37.590786	10.966667
239.850358	37.340044	10.983333
239.531862	37.458709	11.000000
239.535440	37.590786	11.016667
239.539019	37.722923	11.033333
239.703882	37.531454	11.050000
239.707659	37.399376	11.066667
239.389162	37.518042	11.083333
239.715014	37.399376	11.100000
239.718593	37.531454	11.116667
239.722270	37.531454	11.133333
239.564861	37.590786	11.150000
239.729625	37.531454	11.166667
239.733303	37.531454	11.183333
239.414905	37.518042	11.200000
239.901745	37.472122	11.216667
239.744435	37.399376	11.233333
239.748211	37.267359	11.250000
239.429714	37.386025	11.266667
239.916752	37.076067	11.283333
239.598157	37.326692	11.300000
239.601834	37.326692	11.316667
239.605512	37.326692	11.333333
239.609189	37.326692	11.350000
239.612867	37.326692	11.366667
239.938719	37.208025	11.383333
239.459135	37.386025	11.400000
239.623900	37.326692	11.416667
239.788664	37.267359	11.433333
239.631255	37.326692	11.450000
239.635031	37.194734	11.466667
239.638610	37.326692	11.483333
239.803473	37.135400	11.500000
239.807151	37.135400	11.516667
239.327666	37.181504	11.533333
239.492233	37.386025	11.550000
239.818085	37.267359	11.566667
239.660774	37.194734	11.583333
239.825638	37.003502	11.600000
239.668327	36.930997	11.616667
239.511016	36.858554	11.633333
239.353211	37.445358	11.650000
239.678964	37.458709	11.666667
239.843729	37.399376	11.683333
239.686319	37.458709	11.700000
239.529107	37.254068	11.716667
239.854959	37.135400	11.733333
239.697649	37.062836	11.750000
239.862413	37.003502	11.766667
239.543818	37.254068	11.783333
239.869867	36.871663	11.800000
239.712556	36.799219	11.816667
239.555048	36.990332	11.833333
239.397638	37.049667	11.850000
239.723293	37.194734	11.866667
239.565982	37.122170	11.883333
239.730747	37.062836	11.900000
239.573337	37.122170	11.916667
239.738102	37.062836	11.933333
239.419605	37.181504	11.950000
239.584271	37.254068	11.966667
239.749035	37.194734	11.983333
239.752812	37.062836	12.000000
239.595600	36.858554	12.016667
239.760266	36.930997	12.033333
239.602856	36.990332	12.050000
239.767621	36.930997	12.066667
239.771299	36.930997	12.083333
239.613988	36.858554	12.100000
239.617764	36.726835	12.116667
239.621442	36.726835	12.133333
239.463933	36.917889	12.150000
239.628500	37.122170	12.166667
239.632277	36.990332	12.183333
239.635855	37.122170	12.200000
239.478446	37.181504	12.216667
239.643112	37.254068	12.233333
239.807975	37.062836	12.250000
239.650566	37.122170	12.266667
239.815429	36.930997	12.283333
239.496932	37.049667	12.300000
239.822685	37.062836	12.316667
239.826659	36.667499	12.333333
239.830337	36.667499	12.350000
239.673026	36.595176	12.366667
239.676605	36.726835	12.383333
239.358207	36.713848	12.400000
239.683861	36.858554	12.416667
239.526452	36.917889	12.433333
239.691118	36.990332	12.450000
239.694894	36.858554	12.466667
240.020746	36.739883	12.483333
239.541261	36.786171	12.500000
239.867113	36.667499	12.516667
239.709802	36.595176	12.533333
239.552392	36.654512	12.550000
239.556070	36.654512	12.566667
239.882020	36.404240	12.583333
239.724709	36.332037	12.600000
239.567201	36.522913	12.616667
239.409890	36.450711	12.633333
239.735545	36.595176	12.650000
239.578036	36.786171	12.666667
239.581714	36.786171	12.683333
239.585391	36.786171	12.700000
239.750156	36.726835	12.716667
239.592746	36.786171	12.733333
239.596424	36.786171	12.750000
239.600102	36.786171	12.766667
239.764965	36.595176	12.783333
239.768445	36.858554	12.800000
239.611134	36.786171	12.816667
239.614812	36.786171	12.833333
239.618489	36.786171	12.850000
239.622167	36.786171	12.866667
239.625844	36.786171	12.883333
239.790609	36.726835	12.900000
239.633200	36.786171	12.916667
239.637075	36.522913	12.933333
239.479566	36.713848	12.950000
239.805418	36.595176	12.966667
239.486823	36.845506	12.983333
239.812674	36.726835	13.000000
239.655364	36.654512	13.016667
239.659140	36.522913	13.033333
239.501730	36.582250	13.050000
239.827483	36.595176	13.066667
239.508987	36.713848	13.083333
239.834937	36.463576	13.100000
239.516441	36.582250	13.116667
239.681107	36.654512	13.133333
239.684883	36.522913	13.150000
239.688659	36.391374	13.166667
239.692337	36.391374	13.183333
239.695718	36.786171	13.200000
239.538506	36.582250	13.216667
239.864259	36.595176	13.233333
239.545861	36.582250	13.250000
239.710527	36.654512	13.266667
239.553117	36.713848	13.283333
239.879068	36.463576	13.300000
239.560571	36.582250	13.316667
239.886324	36.595176	13.333333
239.890199	36.332037	13.350000
239.732790	36.391374	13.366667
239.897554	36.332037	13.383333
239.579156	36.319232	13.400000
239.582932	36.187812	13.416667
239.747598	36.259894	13.433333
239.751375	36.128474	13.450000
239.755151	35.997114	13.466667
239.436555	36.247150	13.483333
239.440331	36.115791	13.500000
239.766085	36.128474	13.516667
239.608478	36.450711	13.533333
239.612254	36.319232	13.550000
239.615932	36.319232	13.566667
239.619609	36.319232	13.583333
239.623188	36.450711	13.600000
239.949040	36.332037	13.616667
239.630741	36.187812	13.633333
239.634320	36.319232	13.650000
239.638096	36.187812	13.666667
239.641773	36.187812	13.683333
239.645451	36.187812	13.700000
239.810314	35.997114	13.716667
239.491719	36.247150	13.733333
239.656385	36.319232	13.750000
239.498975	36.378569	13.766667
239.663641	36.450711	13.783333
239.667319	36.450711	13.800000
239.832182	36.259894	13.816667
239.674871	36.187812	13.833333
239.678549	36.187812	13.850000
239.682226	36.187812	13.866667
239.847089	35.997114	13.883333
239.850866	35.865813	13.900000
239.693554	35.793911	13.916667
239.697133	35.925152	13.933333
239.700909	35.793911	13.950000
239.704489	35.925152	13.966667
239.708166	35.925152	13.983333
239.712041	35.662730	14.000000
239.393445	35.912591	14.016667
239.558013	36.115791	14.033333
239.722876	35.925152	14.050000
239.565368	36.115791	14.066667
239.730034	36.187812	14.083333
239.733811	36.056452	14.100000
239.415314	36.175129	14.116667
239.741166	36.056452	14.133333
239.744942	35.925152	14.150000
239.587532	35.984491	14.166667
239.752297	35.925152	14.183333
239.755974	35.925152	14.200000
239.598762	35.722071	14.216667
239.441155	36.043830	14.233333
239.766909	36.056452	14.250000
239.609499	36.115791	14.266667
239.613275	35.984491	14.283333
239.616756	36.247150	14.300000
239.459444	36.175129	14.316667
239.624111	36.247150	14.333333
239.627690	36.378569	14.350000
239.792454	36.319232	14.366667
239.796230	36.187812	14.383333
239.638722	36.378569	14.400000
239.642498	36.247150	14.416667
239.646373	35.984491	14.433333
239.811039	36.056452	14.450000
239.653630	36.115791	14.466667
239.657406	35.984491	14.483333
239.822170	35.925152	14.500000
239.825946	35.793911	14.516667
239.668438	35.984491	14.533333
239.672116	35.984491	14.550000
239.675892	35.853251	14.566667
239.679569	35.853251	14.583333
239.522061	36.043830	14.600000
239.686728	36.115791	14.616667
239.690405	36.115791	14.633333
239.694083	36.115791	14.650000
239.858946	35.925152	14.666667
239.701536	35.984491	14.683333
239.705411	35.722071	14.700000
239.708990	35.853251	14.716667
239.873853	35.662730	14.733333
239.555356	35.781411	14.750000
239.720022	35.853251	14.766667
239.401526	35.971930	14.783333
239.727279	35.984491	14.800000
239.408684	36.234468	14.816667
239.895721	35.925152	14.833333
239.738312	35.984491	14.850000
239.742088	35.853251	14.866667
239.584678	35.912591	14.883333
239.749443	35.853251	14.900000
239.592132	35.781411	14.916667
239.595711	35.912591	14.933333
239.760574	35.722071	14.950000
239.925437	35.531609	14.966667
239.768126	35.459888	14.983333
239.771803	35.459888	15.000000
239.453307	35.578571	15.016667
239.779060	35.590950	15.033333
239.782934	35.328887	15.050000
239.625525	35.388228	15.066667
239.468115	35.447570	15.083333
239.471694	35.578571	15.100000
239.636262	35.781411	15.116667
239.478853	35.840751	15.133333
239.804606	35.853251	15.150000
239.647197	35.912591	15.166667
239.812060	35.722071	15.183333
239.654650	35.781411	15.200000
239.819611	35.459888	15.216667
239.501115	35.578571	15.233333
239.826770	35.722071	15.250000
239.508470	35.578571	15.266667
239.995311	35.531609	15.283333
239.676912	35.519230	15.300000
239.680590	35.519230	15.316667
239.684267	35.519230	15.333333
239.687846	35.650290	15.350000
239.530535	35.578571	15.366667
239.695202	35.650290	15.383333
239.698879	35.650290	15.400000
239.702655	35.519230	15.416667
239.545147	35.709631	15.433333
239.870999	35.590950	15.450000
239.552600	35.578571	15.466667
239.878354	35.590950	15.483333
