Thu Mar 21 16:04:10 2019


Number of Points = 15267

Depth (nm)	Load (µN)	Time (s)
-0.254969	0.941466	0.000000
-0.895489	0.937051	0.016667
-0.891841	0.937051	0.033333
240.524445	35.836239	6.100000
240.689279	35.645840	6.116667
240.531938	35.574183	6.133333
240.535586	35.574183	6.150000
240.378049	35.764522	6.166667
240.703871	35.645840	6.183333
240.385246	35.895579	6.200000
240.711167	35.645840	6.216667
240.392641	35.764522	6.233333
240.718365	35.776898	6.250000
240.722111	35.645840	6.266667
240.564672	35.705181	6.283333
240.568419	35.574183	6.300000
240.733252	35.383902	6.316667
240.575911	35.312366	6.333333
240.579461	35.443244	6.350000
240.744393	35.122203	6.366667
240.586855	35.312366	6.383333
240.590602	35.181546	6.400000
240.433162	35.240889	6.416667
240.597898	35.181546	6.433333
240.440459	35.240889	6.450000
240.766379	34.991444	6.466667
240.608940	35.050787	6.483333
240.612686	34.920087	6.500000
240.455051	35.240889	6.516667
240.619884	35.050787	6.533333
240.301260	35.300232	6.550000
240.626984	35.312366	6.566667
240.630828	35.050787	6.583333
240.795564	34.991444	6.600000
240.477136	34.979431	6.616667
240.480882	34.848791	6.633333
240.323247	35.169474	6.650000
240.648971	35.181546	6.666667
240.491532	35.240889	6.683333
240.656365	35.050787	6.700000
240.498926	35.110130	6.716667
240.663661	35.050787	6.733333
240.506320	34.979431	6.750000
240.670957	35.050787	6.766667
240.352529	35.038775	6.783333
240.678254	35.050787	6.800000
240.521010	34.848791	6.816667
240.524561	34.979431	6.833333
240.689296	34.920087	6.850000
240.692944	34.920087	6.866667
240.535701	34.718211	6.883333
240.700338	34.789447	6.900000
240.381910	34.777556	6.916667
240.385460	34.908136	6.933333
240.389010	35.038775	6.950000
240.714734	35.050787	6.966667
240.557393	34.979431	6.983333
240.722226	34.789447	7.000000
240.564983	34.587691	7.016667
240.568435	34.848791	7.033333
240.733367	34.528345	7.050000
240.575927	34.587691	7.066667
240.579478	34.718211	7.083333
240.583224	34.587691	7.100000
240.586872	34.587691	7.116667
240.590715	34.326829	7.133333
240.433179	34.516576	7.150000
240.597914	34.457230	7.166667
240.601562	34.457230	7.183333
240.605210	34.457230	7.200000
240.608858	34.457230	7.216667
240.612506	34.457230	7.233333
240.293980	34.575922	7.250000
240.458715	34.516576	7.266667
240.784440	34.528345	7.283333
240.627098	34.457230	7.300000
240.630942	34.196487	7.316667
240.473405	34.386175	7.333333
240.638043	34.457230	7.350000
240.641886	34.196487	7.366667
240.484447	34.255834	7.383333
240.487998	34.386175	7.400000
240.814015	34.006858	7.416667
240.334402	34.184900	7.433333
240.498942	34.386175	7.450000
240.502590	34.386175	7.466667
240.506238	34.386175	7.483333
240.670973	34.326829	7.500000
240.674719	34.196487	7.516667
240.517378	34.125553	7.533333
240.682113	34.066205	7.550000
240.685859	33.935983	7.566667
240.528517	33.865169	7.583333
240.370883	34.184900	7.600000
240.696803	33.935983	7.616667
240.539364	33.995331	7.633333
240.543012	33.995331	7.650000
240.546660	33.995331	7.666667
240.711297	34.066205	7.683333
240.553956	33.995331	7.700000
240.557604	33.995331	7.716667
240.400165	34.054679	7.733333
240.725890	34.066205	7.750000
240.407461	34.054679	7.766667
240.572196	33.995331	7.783333
240.575747	34.125553	7.800000
240.740580	33.935983	7.816667
240.583238	33.865169	7.833333
240.586886	33.865169	7.850000
240.590632	33.735066	7.866667
240.594280	33.735066	7.883333
240.598026	33.605024	7.900000
240.601674	33.605024	7.916667
240.283050	33.853764	7.933333
240.608872	33.735066	7.950000
240.451433	33.794415	7.966667
240.616071	33.865169	7.983333
240.458632	33.924517	8.000000
240.462182	34.054679	8.016667
240.626918	33.995331	8.033333
240.791653	33.935983	8.050000
240.634409	33.735066	8.066667
240.476872	33.924517	8.083333
240.641705	33.735066	8.100000
240.645451	33.605024	8.116667
240.326925	33.723722	8.133333
240.652552	33.865169	8.150000
240.656395	33.605024	8.166667
240.498858	33.794415	8.183333
240.663691	33.605024	8.200000
240.506252	33.664373	8.216667
240.509900	33.664373	8.233333
240.513451	33.794415	8.250000
240.678186	33.735066	8.266667
240.520747	33.794415	8.283333
240.685482	33.735066	8.300000
240.528141	33.664373	8.316667
240.692778	33.735066	8.333333
240.374350	33.723722	8.350000
240.539182	33.534390	8.366667
240.381451	33.983866	8.383333
240.868555	33.545674	8.400000
240.550224	33.404467	8.416667
240.553872	33.404467	8.433333
240.557520	33.404467	8.450000
240.561071	33.534390	8.466667
240.403632	33.593740	8.483333
240.729552	33.345117	8.500000
240.411025	33.463817	8.516667
240.414576	33.593740	8.533333
240.579214	33.664373	8.550000
240.744046	33.475040	8.566667
240.586705	33.404467	8.583333
240.590450	33.274604	8.600000
240.594001	33.404467	8.616667
240.597552	33.534390	8.633333
240.601395	33.274604	8.650000
240.604945	33.404467	8.666667
240.286419	33.523168	8.683333
240.451154	33.463817	8.700000
240.454802	33.463817	8.716667
240.458255	33.723722	8.733333
240.461904	33.723722	8.750000
240.465649	33.593740	8.766667
240.791471	33.475040	8.783333
240.472945	33.593740	8.800000
240.637583	33.664373	8.816667
240.480241	33.593740	8.833333
240.806064	33.475040	8.850000
240.648820	33.274604	8.866667
240.491283	33.463817	8.883333
240.333844	33.523168	8.900000
240.498482	33.593740	8.916667
240.502130	33.593740	8.933333
240.666865	33.534390	8.950000
240.348241	33.783071	8.966667
240.674064	33.664373	8.983333
240.677809	33.534390	9.000000
240.681555	33.404467	9.016667
240.524116	33.463817	9.033333
240.527764	33.463817	9.050000
240.370325	33.523168	9.066667
240.696147	33.404467	9.083333
240.377524	33.653090	9.100000
240.542161	33.723722	9.116667
240.546004	33.463817	9.133333
240.710642	33.534390	9.150000
240.553300	33.463817	9.166667
240.718133	33.274604	9.183333
240.560694	33.333954	9.200000
240.564439	33.204151	9.216667
240.568185	33.074407	9.233333
240.410648	33.263502	9.250000
240.575481	33.074407	9.266667
240.579032	33.204151	9.283333
240.582680	33.204151	9.300000
240.264056	33.452656	9.316667
240.428791	33.393305	9.333333
240.432342	33.523168	9.350000
240.758165	33.404467	9.366667
240.600823	33.333954	9.383333
240.926840	32.955704	9.400000
240.447324	33.004075	9.416667
240.612059	32.944723	9.433333
240.615804	32.815099	9.450000
240.458268	33.004075	9.466667
240.623003	32.944723	9.483333
240.626554	33.074407	9.500000
240.308028	33.193111	9.516667
240.794937	33.015056	9.533333
240.476314	33.263502	9.550000
240.802331	32.885371	9.566667
240.322717	33.063428	9.583333
240.487258	33.263502	9.600000
240.491101	33.004075	9.616667
240.655836	32.944723	9.633333
240.498300	33.133759	9.650000
240.824122	33.015056	9.666667
240.666877	32.815099	9.683333
240.670428	32.944723	9.700000
240.513184	32.744887	9.716667
240.516735	32.874451	9.733333
240.520577	32.615383	9.750000
240.685215	32.685534	9.766667
240.688960	32.556029	9.783333
240.531521	32.615383	9.800000
240.535169	32.615383	9.816667
240.377633	32.804240	9.833333
240.542368	32.744887	9.850000
240.546113	32.615383	9.866667
240.227393	32.993157	9.883333
240.553215	32.874451	9.900000
240.395776	32.933804	9.916667
240.721501	32.944723	9.933333
240.564160	32.874451	9.950000
240.889982	32.755746	9.966667
240.571650	32.615383	9.983333
240.414211	32.674736	10.000000
240.578946	32.615383	10.016667
240.743681	32.556029	10.033333
240.425155	32.674736	10.050000
240.428706	32.804240	10.066667
240.754528	32.685534	10.083333
240.436002	32.804240	10.100000
240.600835	32.615383	10.116667
240.604386	32.744887	10.133333
240.446947	32.804240	10.150000
240.450595	32.804240	10.166667
240.776417	32.685534	10.183333
240.618978	32.744887	10.200000
240.461636	32.674736	10.216667
240.626468	32.485938	10.233333
240.630116	32.485938	10.250000
240.472580	32.674736	10.266667
240.637315	32.615383	10.283333
240.479876	32.674736	10.300000
240.644612	32.615383	10.316667
240.809347	32.556029	10.333333
240.491015	32.415907	10.350000
240.333576	32.475261	10.366667
240.498020	32.804240	10.383333
240.662755	32.744887	10.400000
240.827684	32.426583	10.416667
240.348168	32.475261	10.433333
240.512612	32.804240	10.450000
240.516260	32.804240	10.466667
240.681092	32.615383	10.483333
240.362566	32.734090	10.500000
240.688194	32.874451	10.516667
240.530949	32.674736	10.533333
240.534598	32.674736	10.550000
240.538343	32.545292	10.566667
240.864262	32.297198	10.583333
240.384649	32.475261	10.600000
240.549190	32.674736	10.616667
240.230858	32.534616	10.633333
240.878563	32.685534	10.650000
240.721415	32.356552	10.666667
240.564073	32.286581	10.683333
240.406537	32.475261	10.700000
240.410088	32.604646	10.716667
240.413736	32.604646	10.733333
240.739364	32.744887	10.750000
240.421032	32.604646	10.766667
240.585671	32.674736	10.783333
240.589319	32.674736	10.800000
240.754151	32.485938	10.816667
240.596809	32.415907	10.833333
240.600554	32.286581	10.850000
240.443115	32.345937	10.866667
240.285579	32.534616	10.883333
240.772585	32.227226	10.900000
240.454059	32.345937	10.916667
240.457707	32.345937	10.933333
240.461258	32.475261	10.950000
240.626091	32.286581	10.966667
240.146380	32.593971	10.983333
240.633290	32.415907	11.000000
240.636841	32.545292	11.016667
240.479402	32.604646	11.033333
240.483147	32.475261	11.050000
240.647688	32.674736	11.066667
240.651433	32.545292	11.083333
240.655178	32.415907	11.100000
240.336749	32.405292	11.116667
240.662474	32.415907	11.133333
240.505132	32.345937	11.150000
240.508780	32.345937	11.166667
240.351244	32.534616	11.183333
240.676970	32.545292	11.200000
240.197453	32.593971	11.216667
241.006440	32.426583	11.233333
240.204750	32.593971	11.250000
240.691659	32.415907	11.266667
240.534123	32.604646	11.283333
240.698955	32.415907	11.300000
240.380526	32.405292	11.316667
240.867436	32.227226	11.333333
240.710093	32.157316	11.350000
240.713741	32.157316	11.366667
240.556302	32.216671	11.383333
240.559950	32.216671	11.400000
240.724783	32.028110	11.416667
240.567344	32.087466	11.433333
240.570895	32.216671	11.450000
240.574737	31.958320	11.466667
240.417201	32.146822	11.483333
240.420655	32.405292	11.500000
240.746574	32.157316	11.516667
240.266961	32.335383	11.533333
240.753773	32.286581	11.550000
240.435344	32.276027	11.566667
240.600079	32.216671	11.583333
240.603727	32.216671	11.600000
240.768560	32.028110	11.616667
240.450033	32.146822	11.633333
240.614865	31.958320	11.650000
240.457330	32.146822	11.666667
240.783152	32.028110	11.683333
240.303829	31.818922	11.700000
240.629361	32.087466	11.716667
240.471922	32.146822	11.733333
240.636657	32.087466	11.750000
240.479218	32.146822	11.766667
240.321779	32.206178	11.783333
240.486417	32.276027	11.800000
240.490162	32.146822	11.816667
240.654704	32.345937	11.833333
240.658546	32.087466	11.850000
240.501106	32.146822	11.866667
240.665842	32.087466	11.883333
240.508403	32.146822	11.900000
240.673235	31.958320	11.916667
240.676980	31.829234	11.933333
240.358453	31.947948	11.950000
240.523092	32.017677	11.966667
240.687924	31.829234	11.983333
240.530388	32.017677	12.000000
240.534133	31.888591	12.016667
240.376597	32.077033	12.033333
240.702419	31.958320	12.050000
240.544980	32.017677	12.066667
240.387541	32.077033	12.083333
240.552180	32.146822	12.100000
240.555924	32.017677	12.116667
240.559573	32.017677	12.133333
240.402134	32.077033	12.150000
240.405782	32.077033	12.166667
240.409236	32.335383	12.183333
240.573971	32.276027	12.200000
240.899987	31.898963	12.216667
240.420374	32.077033	12.233333
240.746196	31.958320	12.250000
240.588854	31.888591	12.266667
240.592405	32.017677	12.283333
240.434966	32.077033	12.300000
240.599798	31.888591	12.316667
240.603446	31.888591	12.333333
240.607094	31.888591	12.350000
240.449655	31.947948	12.366667
240.614294	32.017677	12.383333
240.456855	32.077033	12.400000
240.621493	32.146822	12.416667
240.464248	31.947948	12.433333
240.628983	31.888591	12.450000
240.310360	32.136390	12.466667
240.636182	32.017677	12.483333
240.478743	32.077033	12.500000
240.482391	32.077033	12.516667
240.647223	31.888591	12.533333
240.650871	31.888591	12.550000
240.815607	31.829234	12.566667
240.819351	31.700207	12.583333
240.501019	31.561050	12.600000
240.182299	31.937637	12.616667
240.508121	31.818922	12.633333
240.350586	32.007305	12.650000
240.515321	31.947948	12.666667
240.357688	32.265534	12.683333
240.522423	32.206178	12.700000
240.525974	32.335383	12.716667
240.851991	31.958320	12.733333
240.694551	32.017677	12.750000
240.537209	31.947948	12.766667
240.218586	32.195746	12.783333
240.866680	31.829234	12.800000
240.548057	32.077033	12.816667
240.712889	31.888591	12.833333
240.555450	31.947948	12.850000
240.720185	31.888591	12.866667
240.562843	31.818922	12.883333
240.566491	31.818922	12.900000
240.570235	31.689956	12.916667
240.573884	31.689956	12.933333
240.416444	31.749314	12.950000
240.581083	31.818922	12.966667
240.423644	31.878280	12.983333
240.588379	31.818922	13.000000
240.431037	31.749314	13.016667
240.595579	31.947948	13.033333
240.599420	31.689956	13.050000
240.603068	31.689956	13.066667
240.767900	31.501691	13.083333
240.771548	31.501691	13.100000
240.453119	31.491562	13.116667
240.456670	31.620408	13.133333
240.460318	31.620408	13.150000
240.463869	31.749314	13.166667
240.628701	31.561050	13.183333
240.471069	31.878280	13.200000
240.797085	31.501691	13.216667
240.317471	31.679767	13.233333
240.643197	31.689956	13.250000
240.485661	31.878280	13.266667
240.650493	31.689956	13.283333
240.331967	31.808672	13.300000
240.818780	31.759565	13.316667
240.500350	31.749314	13.333333
240.826076	31.759565	13.350000
240.346559	31.808672	13.366667
240.833469	31.630598	13.383333
240.353855	31.808672	13.400000
240.840958	31.372844	13.416667
240.683712	31.174689	13.433333
240.365090	31.422135	13.450000
240.529825	31.362775	13.466667
240.533376	31.491562	13.483333
240.214753	31.739125	13.500000
240.540576	31.620408	13.516667
240.544321	31.491562	13.533333
240.386688	31.808672	13.550000
240.229249	31.868030	13.566667
240.554878	32.007305	13.583333
240.880991	31.501691	13.600000
240.401377	31.679767	13.616667
240.727200	31.561050	13.633333
240.569857	31.491562	13.650000
240.412418	31.550921	13.666667
240.577057	31.620408	13.683333
240.741888	31.432203	13.700000
240.423362	31.550921	13.716667
240.749185	31.432203	13.733333
240.430755	31.422135	13.750000
240.434306	31.550921	13.766667
240.276771	31.739125	13.783333
240.763584	31.689956	13.800000
240.283970	31.868030	13.816667
240.609889	31.620408	13.833333
240.613537	31.620408	13.850000
240.778369	31.432203	13.866667
240.459843	31.550921	13.883333
240.463298	31.808672	13.900000
240.789313	31.432203	13.916667
240.631971	31.362775	13.933333
240.474532	31.422135	13.950000
240.478180	31.422135	13.966667
240.481635	31.679767	13.983333
240.485283	31.679767	14.000000
240.650115	31.491562	14.016667
240.331589	31.610280	14.033333
240.818498	31.432203	14.050000
240.661059	31.491562	14.066667
240.664707	31.491562	14.083333
240.668355	31.491562	14.100000
240.833284	31.174689	14.116667
240.353767	31.224102	14.133333
240.679396	31.362775	14.150000
240.360966	31.352768	14.166667
240.525508	31.550921	14.183333
240.529060	31.679767	14.200000
240.693988	31.362775	14.216667
240.536549	31.422135	14.233333
240.701285	31.362775	14.250000
240.221575	31.669639	14.266667
240.708484	31.491562	14.283333
240.712325	31.234048	14.300000
240.554790	31.422135	14.316667
240.719621	31.234048	14.333333
240.400902	31.610280	14.350000
240.565734	31.422135	14.366667
240.408295	31.481494	14.383333
240.572933	31.550921	14.400000
240.576678	31.422135	14.416667
240.741510	31.234048	14.433333
240.745255	31.105381	14.450000
240.587815	31.164741	14.466667
240.430280	31.352768	14.483333
240.434024	31.224102	14.500000
240.598663	31.293408	14.516667
240.763495	31.105381	14.533333
240.283882	31.283462	14.550000
240.609607	31.293408	14.566667
240.291178	31.283462	14.583333
240.455816	31.352768	14.600000
240.298281	31.540854	14.616667
240.462823	31.739125	14.633333
240.466471	31.739125	14.650000
240.792390	31.491562	14.666667
240.635144	31.293408	14.683333
240.477608	31.481494	14.700000
240.481256	31.481494	14.716667
240.645992	31.422135	14.733333
240.649640	31.422135	14.750000
240.653481	31.164741	14.766667
240.496042	31.224102	14.783333
240.499593	31.352768	14.800000
240.503338	31.224102	14.816667
240.345802	31.412128	14.833333
240.510538	31.352768	14.850000
240.191915	31.600213	14.866667
240.839912	31.362775	14.883333
240.360105	31.798484	14.900000
240.686121	31.422135	14.916667
240.689769	31.422135	14.933333
240.854697	31.105381	14.950000
240.375084	31.283462	14.966667
241.023080	31.046021	14.983333
240.382573	31.026309	15.000000
240.708395	30.907587	15.016667
240.389869	31.026309	15.033333
240.715595	31.036134	15.050000
240.397165	31.026309	15.066667
240.561900	30.966948	15.083333
240.404268	31.283462	15.100000
240.569100	31.095495	15.116667
240.250477	31.342823	15.133333
240.576203	31.352768	15.150000
240.579755	31.481494	15.166667
240.744490	31.422135	15.183333
240.426157	31.283462	15.200000
240.590892	31.224102	15.216667
240.433356	31.412128	15.233333
240.759275	31.164741	15.250000
240.602029	30.966948	15.266667
240.605581	31.095495	15.283333
240.609325	30.966948	15.300000
240.613070	30.838460	15.316667
240.616621	30.966948	15.333333
240.459279	30.897822	15.350000
240.623917	30.966948	15.366667
240.466382	31.154856	15.383333
240.792301	30.907587	15.400000
240.312687	31.085671	15.416667
240.477423	31.026309	15.433333
240.319791	31.342823	15.450000
240.645613	31.224102	15.466667
240.488077	31.412128	15.483333
240.814093	31.036134	15.500000
240.656750	30.966948	15.516667
240.821485	30.907587	15.533333
240.503055	30.897822	15.550000
240.828878	30.779099	15.566667
240.349361	30.828757	15.583333
240.675087	30.838460	15.600000
240.517744	30.769395	15.616667
240.521392	30.769395	15.633333
240.363857	30.957184	15.650000
240.528496	31.026309	15.666667
240.371153	30.957184	15.683333
240.535792	31.026309	15.700000
240.539440	31.026309	15.716667
240.543184	30.897822	15.733333
240.546832	30.897822	15.750000
