Thu Mar 21 16:34:59 2019


Number of Points = 15267

Depth (nm)	Load (µN)	Time (s)
-1.675842	1.258192	0.000000
-1.673243	1.197982	0.016667
-1.670690	1.197982	0.033333
240.209588	45.141807	5.466667
240.051055	45.201073	5.483333
240.053503	45.341050	5.500000
240.056057	45.341050	5.516667
239.897628	45.260339	5.533333
240.061163	45.341050	5.550000
240.063822	45.201073	5.566667
240.227672	44.862032	5.583333
240.391313	44.802765	5.600000
239.910710	44.840768	5.616667
240.235437	44.722233	5.633333
239.915817	44.840768	5.650000
240.240649	44.582495	5.666667
239.759941	44.760299	5.683333
239.923582	44.701031	5.700000
239.926030	44.840768	5.716667
240.250863	44.582495	5.733333
240.092224	44.781501	5.750000
240.094883	44.641763	5.766667
240.097541	44.502084	5.783333
239.939007	44.561353	5.800000
239.941561	44.561353	5.816667
240.105201	44.502084	5.833333
240.107755	44.502084	5.850000
240.110413	44.362466	5.866667
240.113071	44.222907	5.883333
240.115624	44.222907	5.900000
240.118387	43.943967	5.916667
239.959749	44.142677	5.933333
239.962197	44.282176	5.950000
240.125838	44.222907	5.966667
239.967409	44.142677	5.983333
240.131154	43.943967	6.000000
239.811429	44.201947	6.016667
240.136156	44.083407	6.033333
240.138814	43.943967	6.050000
239.980281	44.003238	6.066667
240.305113	43.745316	6.083333
239.985597	43.724539	6.100000
239.988255	43.585279	6.116667
239.829616	43.783810	6.133333
240.154344	43.665267	6.150000
239.995810	43.724539	6.166667
239.837277	43.783810	6.183333
240.000813	43.863859	6.200000
240.003366	43.863859	6.216667
240.167007	43.804587	6.233333
240.008578	43.724539	6.250000
240.011131	43.724539	6.266667
240.174876	43.526006	6.283333
240.016342	43.585279	6.300000
240.180087	43.386805	6.316667
239.860467	43.505351	6.333333
239.862811	43.783810	6.350000
240.187643	43.526006	6.366667
240.029110	43.585279	6.383333
240.031767	43.446078	6.400000
240.356495	43.327533	6.416667
240.036979	43.306937	6.433333
240.200619	43.247664	6.450000
239.881103	43.227130	6.466667
240.044639	43.306937	6.483333
240.047192	43.306937	6.500000
239.888659	43.366211	6.516667
240.213491	43.108582	6.533333
239.893870	43.227130	6.550000
240.218598	43.108582	6.566667
239.898977	43.227130	6.583333
240.223704	43.108582	6.600000
240.065275	43.028835	6.616667
240.067828	43.028835	6.633333
239.909295	43.088109	6.650000
240.072935	43.028835	6.666667
239.914402	43.088109	6.683333
239.916642	43.505351	6.700000
239.919300	43.366211	6.716667
240.244028	43.247664	6.733333
240.407877	42.910286	6.750000
240.249447	42.830598	6.766667
239.929931	42.810246	6.783333
240.093571	42.750971	6.800000
239.935142	42.671404	6.816667
240.098678	42.750971	6.833333
239.940249	42.671404	6.850000
240.103785	42.750971	6.866667
240.106443	42.612128	6.883333
239.947909	42.671404	6.900000
240.111549	42.612128	6.916667
239.952912	42.810246	6.933333
240.277743	42.552853	6.950000
240.119210	42.612128	6.966667
240.121867	42.473346	6.983333
239.963230	42.671404	7.000000
240.288061	42.414069	7.016667
239.968649	42.255237	7.033333
240.293272	42.275346	7.050000
239.973755	42.255237	7.066667
239.976309	42.255237	7.083333
239.817775	42.314514	7.100000
240.142295	42.473346	7.116667
239.983865	42.393900	7.133333
240.147506	42.334623	7.150000
239.827989	42.314514	7.166667
240.313596	42.414069	7.183333
239.672009	42.373791	7.200000
239.996632	42.393900	7.216667
239.838099	42.453176	7.233333
240.162722	42.473346	7.250000
239.843102	42.591898	7.266667
240.167621	42.750971	7.283333
240.331574	42.275346	7.300000
240.173040	42.334623	7.316667
240.014610	42.255237	7.333333
239.856077	42.314514	7.350000
240.180804	42.195959	7.366667
240.022271	42.255237	7.383333
240.186015	42.057356	7.400000
239.866395	42.175911	7.416667
240.191226	41.918812	7.433333
239.871501	42.175911	7.450000
240.196229	42.057356	7.466667
240.037799	41.978090	7.483333
240.201544	41.780327	7.500000
239.881923	41.898885	7.516667
240.206651	41.780327	7.533333
239.886822	42.175911	7.550000
240.050463	42.116633	7.566667
239.891929	42.175911	7.583333
240.055465	42.255237	7.600000
240.058123	42.116633	7.616667
240.221867	41.918812	7.633333
240.224421	41.918812	7.650000
240.227182	41.641903	7.666667
239.746474	41.819741	7.683333
239.910011	41.898885	7.700000
240.073755	41.701182	7.716667
239.915118	41.898885	7.733333
239.917567	42.037368	7.750000
240.081208	41.978090	7.766667
240.083865	41.839606	7.783333
239.925228	42.037368	7.800000
240.089076	41.701182	7.816667
240.091525	41.839606	7.833333
240.416357	41.582623	7.850000
239.935753	41.622098	7.866667
240.099393	41.562818	7.883333
239.940860	41.622098	7.900000
239.943309	41.760461	7.916667
239.945966	41.622098	7.933333
239.948520	41.622098	7.950000
239.951073	41.622098	7.966667
240.275593	41.780327	7.983333
239.795093	41.681377	8.000000
240.119925	41.424513	8.016667
239.800096	41.819741	8.033333
240.286015	41.503538	8.050000
239.966394	41.622098	8.066667
240.130138	41.424513	8.083333
239.971501	41.622098	8.100000
240.135245	41.424513	8.116667
239.815624	41.543074	8.133333
239.979161	41.622098	8.150000
239.820628	41.681377	8.166667
240.145251	41.701182	8.183333
239.986510	42.037368	8.200000
239.989271	41.760461	8.216667
239.991825	41.760461	8.233333
240.155465	41.701182	8.250000
239.997035	41.622098	8.266667
239.999589	41.622098	8.283333
240.163229	41.562818	8.300000
240.165679	41.701182	8.316667
240.168440	41.424513	8.333333
240.010010	41.345549	8.350000
240.012667	41.207364	8.366667
240.015117	41.345549	8.383333
240.178861	41.148082	8.400000
240.020327	41.207364	8.416667
240.022881	41.207364	8.433333
239.864347	41.266645	8.450000
240.350162	41.088801	8.466667
240.030541	41.207364	8.483333
239.872007	41.266645	8.500000
240.035648	41.207364	8.516667
240.199288	41.148082	8.533333
240.201945	41.009956	8.550000
240.204602	40.871890	8.566667
240.046172	40.793167	8.583333
240.048622	40.931173	8.600000
239.890089	40.990455	8.616667
239.892642	40.990455	8.633333
240.056179	41.069238	8.650000
240.058732	41.069238	8.666667
240.061389	40.931173	8.683333
240.063839	41.069238	8.700000
240.227583	40.871890	8.716667
240.069153	40.793167	8.733333
240.071603	40.931173	8.750000
240.074157	40.931173	8.766667
240.076814	40.793167	8.783333
239.918280	40.852450	8.800000
240.081920	40.793167	8.816667
239.923283	40.990455	8.833333
240.086924	40.931173	8.850000
239.928287	41.128521	8.866667
239.930840	41.128521	8.883333
240.094481	41.069238	8.900000
239.935947	41.128521	8.916667
240.099587	41.069238	8.933333
240.102244	40.931173	8.950000
240.104901	40.793167	8.966667
239.946264	40.990455	8.983333
240.109905	40.931173	9.000000
239.951475	40.852450	9.016667
240.276099	40.871890	9.033333
239.956478	40.990455	9.050000
240.120222	40.793167	9.066667
239.800601	40.911733	9.083333
240.125225	40.931173	9.100000
240.127882	40.793167	9.116667
239.969349	40.852450	9.133333
239.810815	40.911733	9.150000
240.135543	40.793167	9.166667
239.977009	40.852450	9.183333
239.979355	41.128521	9.200000
239.981909	41.128521	9.216667
239.984566	40.990455	9.233333
239.987016	41.128521	9.250000
240.150760	40.931173	9.266667
239.992226	40.990455	9.283333
240.155763	41.069238	9.300000
239.997437	40.852450	9.316667
240.160974	40.931173	9.333333
240.163734	40.655221	9.350000
239.844010	40.911733	9.366667
240.007547	40.990455	9.383333
240.171187	40.931173	9.400000
240.174051	40.517334	9.416667
239.854430	40.635902	9.433333
239.856880	40.773788	9.450000
239.859123	41.187803	9.466667
240.184058	40.793167	9.483333
239.864334	41.049738	9.500000
240.027974	40.990455	9.516667
240.191511	41.069238	9.533333
240.194168	40.931173	9.550000
240.035531	41.128521	9.566667
240.199379	40.793167	9.583333
239.879861	40.773788	9.600000
240.204486	40.793167	9.616667
240.046055	40.714504	9.633333
240.048505	40.852450	9.650000
239.728885	40.971016	9.666667
240.214699	40.793167	9.683333
239.895079	40.911733	9.700000
240.058823	40.714504	9.716667
239.739202	40.833072	9.733333
240.224913	40.793167	9.750000
239.744205	40.971016	9.766667
240.391003	40.871890	9.783333
240.071590	40.714504	9.800000
240.235334	40.517334	9.816667
240.077007	40.301025	9.833333
239.918370	40.498077	9.850000
239.920923	40.498077	9.866667
240.084460	40.576618	9.883333
239.926030	40.498077	9.900000
240.250758	40.379507	9.916667
240.092224	40.438792	9.933333
240.094881	40.301025	9.950000
239.936244	40.498077	9.966667
239.938797	40.498077	9.983333
239.941247	40.635902	10.000000
239.943697	40.773788	10.016667
239.946354	40.635902	10.033333
240.109788	40.852450	10.050000
240.112445	40.714504	10.066667
240.114998	40.714504	10.083333
240.117758	40.438792	10.100000
239.959225	40.498077	10.116667
240.284056	40.241740	10.133333
239.803245	40.557361	10.150000
240.127972	40.438792	10.166667
239.969542	40.360310	10.183333
239.972095	40.360310	10.200000
239.974545	40.498077	10.216667
240.138289	40.301025	10.233333
239.818668	40.419596	10.250000
240.143499	40.163318	10.266667
239.984759	40.498077	10.283333
239.826432	40.281890	10.300000
239.667692	40.616646	10.316667
240.314594	40.379507	10.333333
240.156163	40.301025	10.350000
239.997733	40.222604	10.366667
240.000286	40.222604	10.383333
240.163824	40.301025	10.400000
240.005496	40.084957	10.416667
240.330224	39.966385	10.433333
239.849516	40.144243	10.450000
240.013157	40.084957	10.466667
239.854623	40.144243	10.483333
239.857073	40.281890	10.500000
239.859627	40.281890	10.516667
240.184148	40.438792	10.533333
240.025717	40.360310	10.550000
240.028374	40.222604	10.566667
240.192118	40.025671	10.583333
240.194568	40.163318	10.600000
240.197225	40.025671	10.616667
239.877810	39.869130	10.633333
240.041348	39.947370	10.650000
239.882711	40.144243	10.666667
240.207439	40.025671	10.683333
239.726731	40.203529	10.700000
240.212545	40.025671	10.716667
240.054012	40.084957	10.733333
240.217652	40.025671	10.750000
240.059325	39.809843	10.766667
239.900791	39.869130	10.783333
239.742051	40.203529	10.800000
240.227969	39.888083	10.816667
239.908349	40.006657	10.833333
240.071886	40.084957	10.850000
240.074542	39.947370	10.866667
240.238183	39.888083	10.883333
239.918562	40.006657	10.900000
240.082203	39.947370	10.916667
239.923772	39.869130	10.933333
239.926223	40.006657	10.950000
239.928673	40.144243	10.966667
239.931226	40.144243	10.983333
240.256057	39.888083	11.000000
240.097523	39.947370	11.016667
239.939093	39.869130	11.033333
239.941646	39.869130	11.050000
239.943890	40.281890	11.066667
240.107737	39.947370	11.083333
240.110291	39.947370	11.100000
240.274034	39.750556	11.116667
240.115604	39.672375	11.133333
240.118363	39.397618	11.150000
239.798639	39.653543	11.166667
239.962177	39.731663	11.183333
239.964730	39.731663	11.200000
239.967284	39.731663	11.216667
240.130924	39.672375	11.233333
240.133684	39.397618	11.250000
239.813960	39.653543	11.266667
239.977498	39.731663	11.283333
239.980154	39.594255	11.300000
240.304882	39.475679	11.316667
239.985261	39.594255	11.333333
239.987814	39.594255	11.350000
239.829281	39.653543	11.366667
240.154008	39.534967	11.383333
239.995475	39.594255	11.400000
239.998028	39.594255	11.416667
240.000582	39.594255	11.433333
240.003135	39.594255	11.450000
239.844498	39.790950	11.466667
240.008139	39.731663	11.483333
239.849502	39.928417	11.500000
240.013143	39.869130	11.516667
240.015490	40.144243	11.533333
240.501511	39.691268	11.550000
240.182096	39.534967	11.566667
240.184753	39.397618	11.583333
239.865029	39.653543	11.600000
240.028875	39.319619	11.616667
239.870033	39.790950	11.633333
240.194966	39.397618	11.650000
240.197417	39.534967	11.666667
240.038883	39.594255	11.683333
240.041643	39.319619	11.700000
240.044196	39.319619	11.716667
239.885559	39.516196	11.733333
240.049097	39.594255	11.750000
240.051650	39.594255	11.766667
240.054307	39.456907	11.783333
240.056963	39.319619	11.800000
240.059414	39.456907	11.816667
240.223157	39.260330	11.833333
239.903536	39.378908	11.850000
240.228367	39.123101	11.866667
239.908746	39.241680	11.883333
240.233474	39.123101	11.900000
240.075043	39.045221	11.916667
240.077494	39.182390	11.933333
239.919166	38.967403	11.950000
240.082601	39.182390	11.966667
239.924170	39.104512	11.983333
240.087707	39.182390	12.000000
239.929277	39.104512	12.016667
239.609553	39.360259	12.033333
239.934075	39.516196	12.050000
240.258905	39.260330	12.066667
240.100475	39.182390	12.083333
240.103131	39.045221	12.100000
239.944700	38.967403	12.116667
240.108135	39.182390	12.133333
239.788514	39.300970	12.150000
239.952052	39.378908	12.166667
239.954605	39.378908	12.183333
239.957159	39.378908	12.200000
239.959712	39.378908	12.216667
239.962266	39.378908	12.233333
240.125803	39.456907	12.250000
239.967372	39.378908	12.266667
240.131013	39.319619	12.283333
240.133669	39.182390	12.300000
240.136223	39.182390	12.316667
239.977689	39.241680	12.333333
240.302622	38.848822	12.350000
239.982899	39.104512	12.366667
240.146539	39.045221	12.383333
239.826919	39.163802	12.400000
240.151749	38.908112	12.416667
239.832026	39.163802	12.433333
240.156650	39.182390	12.450000
239.998117	39.241680	12.466667
239.839583	39.300970	12.483333
240.003326	39.104512	12.500000
240.005777	39.241680	12.516667
240.008330	39.241680	12.533333
240.010678	39.516196	12.550000
240.013334	39.378908	12.566667
240.176975	39.319619	12.583333
240.018441	39.378908	12.600000
240.020995	39.378908	12.616667
240.023754	39.104512	12.633333
240.026204	39.241680	12.650000
240.189948	39.045221	12.666667
240.192501	39.045221	12.683333
240.033968	39.104512	12.700000
240.036624	38.967403	12.716667
240.039177	38.967403	12.733333
239.880644	39.026694	12.750000
240.205371	38.908112	12.766667
240.046940	38.830354	12.783333
239.888304	39.026694	12.800000
239.890755	39.163802	12.816667
239.893308	39.163802	12.833333
240.056846	39.241680	12.850000
240.059502	39.104512	12.866667
239.900968	39.163802	12.883333
240.064506	39.241680	12.900000
240.067059	39.241680	12.916667
240.230700	39.182390	12.933333
239.911182	39.163802	12.950000
240.074720	39.241680	12.966667
239.916289	39.163802	12.983333
240.079930	39.104512	13.000000
240.082586	38.967403	13.016667
240.085139	38.967403	13.033333
239.926708	38.889645	13.050000
239.929056	39.163802	13.066667
240.092697	39.104512	13.083333
239.772973	39.360259	13.100000
240.097701	39.241680	13.116667
239.939270	39.163802	13.133333
239.941720	39.300970	13.150000
240.105361	39.241680	13.166667
239.946827	39.300970	13.183333
240.110571	39.104512	13.200000
240.113124	39.104512	13.216667
239.954693	39.026694	13.233333
240.118437	38.830354	13.250000
239.959697	39.163802	13.266667
240.123338	39.104512	13.283333
240.125891	39.104512	13.300000
239.967358	39.163802	13.316667
239.969808	39.300970	13.333333
240.133552	39.104512	13.350000
240.136105	39.104512	13.366667
239.977572	39.163802	13.383333
240.141212	39.104512	13.400000
239.821591	39.223092	13.416667
239.824145	39.223092	13.433333
239.987579	39.438197	13.450000
240.312513	39.045221	13.466667
239.831702	39.360259	13.483333
240.156430	39.241680	13.500000
239.836809	39.360259	13.516667
240.322624	39.182390	13.533333
240.164193	39.104512	13.550000
240.005762	39.026694	13.566667
240.169505	38.830354	13.583333
240.010869	39.026694	13.600000
240.013628	38.752656	13.616667
240.177269	38.693365	13.633333
240.018632	38.889645	13.650000
240.021186	38.889645	13.666667
240.023739	38.889645	13.683333
240.026292	38.889645	13.700000
240.028846	38.889645	13.716667
239.870209	39.085984	13.733333
240.195040	38.830354	13.750000
240.036506	38.889645	13.766667
240.200147	38.830354	13.783333
240.041716	38.752656	13.800000
240.044372	38.615727	13.816667
239.885838	38.675020	13.833333
240.049479	38.615727	13.850000
240.052032	38.615727	13.866667
240.054483	38.752656	13.883333
240.057036	38.752656	13.900000
240.220677	38.693365	13.916667
239.901159	38.675020	13.933333
240.064697	38.752656	13.950000
239.906060	38.948937	13.966667
239.908511	39.085984	13.983333
239.911064	39.085984	14.000000
240.235689	39.104512	14.016667
239.916274	38.948937	14.033333
240.241002	38.830354	14.050000
240.243555	38.830354	14.066667
240.246417	38.419565	14.083333
239.926796	38.538151	14.100000
240.090334	38.615727	14.116667
239.609523	38.930532	14.133333
240.095338	38.752656	14.150000
240.097891	38.752656	14.166667
240.100445	38.752656	14.183333
239.941809	38.948937	14.200000
240.105552	38.752656	14.216667
239.946915	38.948937	14.233333
240.271746	38.693365	14.250000
239.952125	38.811948	14.266667
240.115766	38.752656	14.283333
239.957232	38.811948	14.300000
240.120872	38.752656	14.316667
240.123529	38.615727	14.333333
240.126082	38.615727	14.350000
240.289825	38.419565	14.366667
240.131292	38.478858	14.383333
240.133948	38.342048	14.400000
239.814224	38.597443	14.416667
239.977865	38.538151	14.433333
240.141505	38.478858	14.450000
240.144059	38.478858	14.466667
239.985525	38.538151	14.483333
239.988079	38.538151	14.500000
239.829442	38.734312	14.516667
240.154170	38.615727	14.533333
239.995636	38.675020	14.550000
240.159379	38.478858	14.566667
240.000948	38.401341	14.583333
240.164691	38.205298	14.600000
239.844968	38.460635	14.616667
240.008609	38.401341	14.633333
240.011059	38.538151	14.650000
240.013613	38.538151	14.666667
240.016166	38.538151	14.683333
240.340894	38.419565	14.700000
240.021478	38.264592	14.716667
240.185016	38.342048	14.733333
240.026585	38.264592	14.750000
240.190226	38.205298	14.766667
239.709620	38.246490	14.783333
240.034143	38.401341	14.800000
240.036799	38.264592	14.816667
240.039352	38.264592	14.833333
240.041906	38.264592	14.850000
239.883372	38.323886	14.866667
239.885823	38.460635	14.883333
240.049361	38.538151	14.900000
239.890827	38.597443	14.916667
240.376745	38.282755	14.933333
240.057227	38.264592	14.950000
240.220867	38.205298	14.966667
239.901246	38.323886	14.983333
239.903800	38.323886	15.000000
240.067338	38.401341	15.016667
239.908701	38.597443	15.033333
240.072342	38.538151	15.050000
239.913911	38.460635	15.066667
240.077551	38.401341	15.083333
240.241192	38.342048	15.100000
239.921571	38.460635	15.116667
239.762935	38.656736	15.133333
240.087663	38.538151	15.150000
240.090113	38.675020	15.166667
240.092770	38.538151	15.183333
239.934338	38.460635	15.200000
239.936892	38.460635	15.216667
240.100430	38.538151	15.233333
240.102983	38.538151	15.250000
239.944450	38.597443	15.266667
240.269177	38.478858	15.283333
240.110849	38.264592	15.300000
240.113505	38.127902	15.316667
239.954971	38.187196	15.333333
240.118509	38.264592	15.350000
239.959975	38.323886	15.366667
240.123616	38.264592	15.383333
239.965082	38.323886	15.400000
239.967636	38.323886	15.416667
239.648015	38.442473	15.433333
240.133625	38.538151	15.450000
239.975193	38.460635	15.466667
240.138834	38.401341	15.483333
239.819213	38.519928	15.500000
239.982854	38.460635	15.516667
239.985510	38.323886	15.533333
240.149048	38.401341	15.550000
239.829530	38.383179	15.566667
240.154155	38.401341	15.583333
239.995724	38.323886	15.600000
240.159467	38.127902	15.616667
240.001035	38.050566	15.633333
240.003486	38.187196	15.650000
239.844953	38.246490	15.666667
240.008491	38.323886	15.683333
239.849957	38.383179	15.700000
