Thu Mar 21 16:27:18 2019


Number of Points = 15269

Depth (nm)	Load (µN)	Time (s)
-1.219878	0.134950	0.000000
-1.699795	0.314304	0.016667
-1.374275	0.194735	0.033333
59.932138	22.114446	1.466667
61.062617	22.333250	1.483333
62.032076	22.523141	1.500000
63.162551	22.747414	1.516667
64.293094	22.882381	1.533333
64.940234	23.383617	1.550000
66.231790	23.557113	1.566667
66.878995	23.971971	1.583333
68.009459	24.210959	1.600000
69.139992	24.358552	1.616667
70.270595	24.413674	1.633333
71.079021	24.589496	1.650000
72.209478	24.838172	1.666667
72.856671	25.268564	1.683333
74.148139	25.559733	1.700000
74.956560	25.743669	1.716667
76.248168	25.847211	1.733333
77.056514	26.131669	1.750000
78.186958	26.396761	1.766667
78.995300	26.685905	1.783333
80.125741	26.956470	1.800000
80.934079	27.250300	1.816667
82.386765	27.308017	1.833333
83.034087	27.566264	1.850000
84.325757	27.587751	1.866667
85.134164	27.789444	1.883333
85.942495	28.093024	1.900000
87.233935	28.421749	1.916667
88.364512	28.510047	1.933333
89.172838	28.820484	1.950000
90.142402	28.869837	1.966667
91.272899	29.064785	1.983333
92.242385	29.218977	2.000000
93.211792	29.477454	2.016667
94.181120	29.841294	2.033333
95.150679	29.897418	2.050000
96.119926	30.369808	2.066667
97.250570	30.369295	2.083333
98.542301	30.310220	2.100000
99.189524	30.699704	2.116667
99.997913	30.926705	2.133333
101.128395	31.141565	2.150000
102.420122	31.087589	2.166667
103.389594	31.259593	2.183333
104.198057	31.386379	2.200000
105.328535	31.608133	2.216667
105.975749	32.010618	2.233333
107.267391	32.069927	2.250000
108.236776	32.357355	2.266667
109.528577	32.204315	2.283333
110.014861	32.457383	2.300000
111.306580	32.413861	2.316667
112.114792	32.875615	2.333333
113.406509	32.834767	2.350000
114.214881	33.082600	2.366667
115.345427	33.212938	2.383333
115.992545	33.743049	2.400000
117.445263	33.758019	2.416667
118.253714	33.901982	2.433333
119.545425	33.868433	2.450000
120.031783	34.022390	2.466667
121.323326	34.212952	2.483333
122.131774	34.361035	2.500000
123.423314	34.555233	2.516667
124.393015	34.422169	2.533333
125.201460	34.573164	2.550000
126.170823	34.890695	2.566667
127.462359	35.091442	2.583333
128.270971	35.020063	2.600000
129.401332	35.396655	2.616667
130.532118	35.207430	2.633333
131.179471	35.424445	2.650000
132.148827	35.751777	2.666667
133.440441	35.847814	2.683333
134.087877	35.953739	2.700000
135.218403	36.111673	2.716667
136.187926	36.215328	2.733333
136.996275	36.494914	2.750000
138.126797	36.657094	2.766667
138.935143	36.939704	2.783333
140.065750	36.988518	2.800000
141.035007	37.447857	2.816667
142.326699	37.439898	2.833333
143.296392	37.317390	2.850000
144.265909	37.429796	2.866667
144.913339	37.544462	2.883333
146.205029	37.539685	2.900000
147.013190	38.068645	2.916667
148.466143	37.770279	2.933333
149.113571	37.887865	2.950000
150.405169	38.005809	2.966667
150.891419	38.303336	2.983333
152.344191	38.245234	3.000000
152.991617	38.365738	3.016667
154.283211	38.488555	3.033333
155.252720	38.611677	3.050000
156.222137	38.856085	3.066667
157.030557	39.040819	3.083333
158.161242	38.986887	3.100000
158.969569	39.294360	3.116667
160.261067	39.546490	3.133333
161.230753	39.432969	3.150000
162.361435	39.381982	3.166667
163.008763	39.631726	3.183333
164.139261	39.826448	3.200000
164.947491	40.264106	3.216667
166.239166	40.279860	3.233333
167.531024	40.050488	3.250000
168.178441	40.182127	3.266667
169.147940	40.318897	3.283333
170.117437	40.456642	3.300000
171.086934	40.595362	3.316667
172.056338	40.859226	3.333333
173.025646	41.249136	3.350000
174.317408	41.147954	3.366667
175.125909	41.225498	3.383333
176.095496	41.244204	3.400000
177.226076	41.329393	3.416667
178.195473	41.600561	3.433333
179.487422	41.251170	3.450000
179.973745	41.450420	3.466667
181.265315	41.605575	3.483333
181.912630	41.873304	3.500000
183.204198	42.031203	3.516667
184.173686	42.182370	3.533333
185.304356	42.147957	3.550000
185.951668	42.419577	3.566667
187.082241	42.514062	3.583333
188.051725	42.668893	3.600000
189.343288	42.834123	3.616667
189.990404	43.366837	3.633333
191.282157	43.277850	3.650000
192.412919	43.119906	3.666667
193.060323	43.269282	3.683333
194.190988	43.241140	3.700000
194.999381	43.461681	3.716667
195.968763	43.753564	3.733333
197.099231	43.987617	3.750000
198.391176	43.642912	3.766667
199.038382	44.056848	3.783333
200.330130	43.973605	3.800000
201.299704	44.009608	3.816667
202.269180	44.177156	3.833333
202.916579	44.333128	3.850000
204.208129	44.515183	3.866667
205.177602	44.685663	3.883333
206.308359	44.533933	3.900000
206.955657	44.824551	3.916667
207.924830	45.394794	3.933333
209.055587	45.244676	3.950000
210.186144	45.360476	3.966667
211.477887	45.284829	3.983333
212.286468	45.254483	4.000000
213.417223	45.105742	4.016667
214.225604	45.342898	4.033333
215.033984	45.581028	4.050000
216.164537	45.701499	4.066667
217.133902	46.016582	4.083333
218.264554	46.004701	4.100000
219.234119	46.052687	4.116667
220.042597	46.160538	4.133333
221.173248	46.150326	4.150000
222.142711	46.335262	4.166667
223.434347	46.402570	4.183333
223.920648	46.631604	4.200000
225.212283	46.700632	4.216667
226.020655	46.948541	4.233333
227.151303	46.942398	4.250000
227.959675	47.192019	4.266667
229.251204	47.401655	4.283333
230.059676	47.516314	4.300000
231.351307	47.591001	4.316667
232.159881	47.569428	4.333333
233.129129	48.039756	4.350000
234.582155	47.644089	4.366667
235.229538	47.820985	4.383333
236.360286	47.682338	4.400000
237.007565	47.998589	4.416667
238.299295	47.940029	4.433333
238.946572	48.257990	4.450000
240.077110	48.399103	4.466667
241.208169	47.845089	4.483333
241.533689	47.726542	4.500000
241.376468	47.091194	4.516667
241.380437	46.259617	4.533333
241.223110	45.765707	4.550000
241.387957	45.154189	4.566667
241.069438	44.859207	4.583333
241.072990	44.583807	4.600000
240.915661	44.093010	4.616667
241.241283	43.837061	4.633333
240.761676	43.603171	4.650000
240.926108	43.543881	4.666667
240.607485	43.388257	4.683333
241.255179	43.151093	4.700000
240.936555	42.995708	4.716667
240.779019	42.781272	4.733333
240.621380	42.703791	4.750000
241.107884	42.662686	4.766667
240.950347	42.448489	4.783333
240.792708	42.371128	4.800000
240.634966	42.430422	4.816667
240.799398	42.371128	4.833333
240.802949	42.097996	4.850000
240.806294	42.097996	4.866667
240.809639	42.097996	4.883333
240.813189	41.825104	4.900000
240.816841	41.416212	4.916667
240.497706	41.943697	4.933333
240.984414	41.629450	4.950000
240.826877	41.416212	4.966667
240.991309	41.356914	4.983333
240.672583	41.339333	5.000000
240.837015	41.280035	5.016667
240.679273	41.339333	5.033333
241.004895	41.084617	5.050000
240.686066	41.203215	5.066667
240.850600	41.007858	5.083333
240.692961	40.931159	5.100000
241.018684	40.540739	5.116667
240.699957	40.523522	5.133333
240.542113	40.718643	5.150000
240.706546	40.659341	5.166667
240.709789	40.795220	5.183333
240.713236	40.659341	5.200000
241.038756	40.540739	5.216667
240.720029	40.523522	5.233333
240.884665	40.192760	5.250000
240.727025	40.116422	5.266667
241.052544	39.997816	5.283333
240.572628	40.175725	5.300000
240.898046	40.192760	5.316667
240.740609	39.845320	5.333333
240.905042	39.786016	5.350000
240.586111	40.040145	5.366667
240.750544	39.980841	5.383333
240.753787	40.116422	5.400000
240.757234	39.980841	5.416667
240.760681	39.845320	5.433333
240.764128	39.709859	5.450000
240.767473	39.709859	5.466667
240.770819	39.709859	5.483333
240.774266	39.574457	5.500000
240.777611	39.574457	5.516667
240.942145	39.379810	5.533333
240.784504	39.303833	5.550000
240.787850	39.303833	5.566667
240.791296	39.168610	5.583333
240.794743	39.033447	5.600000
240.798088	39.033447	5.616667
240.801535	38.898344	5.633333
240.482807	38.881916	5.650000
240.808124	39.033447	5.666667
240.328208	39.211368	5.683333
240.653626	39.227917	5.700000
240.818160	39.033447	5.716667
240.821506	39.033447	5.733333
240.663662	39.227917	5.750000
240.828095	39.168610	5.766667
240.670454	39.092754	5.783333
240.834887	39.033447	5.800000
240.838435	38.763300	5.816667
240.841679	38.898344	5.833333
240.684038	38.822608	5.850000
240.687383	38.822608	5.866667
240.851715	38.898344	5.883333
241.016350	38.569007	5.900000
240.858810	38.358527	5.916667
240.700967	38.552701	5.933333
240.543124	38.746933	5.950000
240.707455	38.822608	5.966667
240.871989	38.628316	5.983333
240.714247	38.687625	6.000000
240.878680	38.628316	6.016667
240.720938	38.687625	6.033333
240.724384	38.552701	6.050000
240.727831	38.417836	6.066667
240.892263	38.358527	6.083333
240.573434	38.477146	6.100000
240.898954	38.358527	6.116667
240.580125	38.477146	6.133333
240.744658	38.283032	6.150000
240.909192	38.088976	6.166667
240.751450	38.148287	6.183333
240.754795	38.148287	6.200000
240.597054	38.207597	6.216667
240.600298	38.342342	6.233333
240.764730	38.283032	6.250000
240.768076	38.283032	6.266667
240.771623	38.013602	6.283333
240.774867	38.148287	6.300000
240.778212	38.148287	6.316667
240.781659	38.013602	6.333333
240.623917	38.072913	6.350000
240.627161	38.207597	6.366667
240.630406	38.342342	6.383333
240.794838	38.283032	6.400000
240.798284	38.148287	6.416667
240.640644	38.072913	6.433333
240.805076	38.013602	6.450000
240.647334	38.072913	6.466667
240.811767	38.013602	6.483333
240.653924	38.207597	6.500000
240.657370	38.072913	6.516667
240.982789	38.088976	6.533333
240.825249	37.878976	6.550000
240.506319	38.132224	6.566667
240.993026	37.819664	6.583333
240.835386	37.744410	6.600000
240.516456	37.997599	6.616667
240.680787	38.072913	6.633333
240.845220	38.013602	6.650000
240.526290	38.266908	6.666667
240.851910	38.013602	6.683333
240.694269	37.938288	6.700000
240.858702	37.878976	6.716667
240.701061	37.803722	6.733333
240.704406	37.803722	6.750000
240.546765	37.728529	6.766667
241.033271	37.685098	6.783333
240.553456	37.728529	6.800000
240.878975	37.609904	6.816667
240.399059	37.787842	6.833333
240.724478	37.803722	6.850000
240.566736	37.863034	6.866667
240.731068	37.938288	6.883333
240.573528	37.728529	6.900000
240.737859	37.803722	6.916667
240.741205	37.803722	6.933333
240.905738	37.609904	6.950000
240.747996	37.669216	6.966667
240.912529	37.475457	6.983333
240.916076	37.206743	7.000000
240.597147	37.459697	7.016667
240.439203	37.787842	7.033333
240.925911	37.475457	7.050000
240.607182	37.459697	7.066667
240.610528	37.459697	7.083333
240.774859	37.534770	7.100000
240.939493	37.206743	7.116667
240.781752	37.266057	7.133333
240.624010	37.325371	7.150000
240.788442	37.266057	7.166667
240.630600	37.459697	7.183333
240.634146	37.191104	7.200000
240.798277	37.534770	7.216667
240.962910	37.206743	7.233333
240.805370	36.997582	7.250000
240.808615	37.131790	7.266667
240.489685	37.384685	7.283333
240.815406	36.997582	7.300000
240.496476	37.250419	7.316667
240.821996	37.131790	7.333333
240.503167	37.250419	7.350000
240.828586	37.266057	7.366667
240.670844	37.325371	7.383333
240.835276	37.266057	7.400000
240.516448	37.384685	7.416667
241.002953	37.341070	7.433333
240.523339	37.116213	7.450000
240.687571	37.325371	7.466667
240.690916	37.325371	7.483333
240.855348	37.266057	7.500000
240.697808	37.056897	7.516667
240.700952	37.325371	7.533333
240.704599	36.922750	7.550000
240.869031	36.863435	7.566667
240.550203	36.982066	7.583333
240.553447	37.116213	7.600000
240.717779	37.191104	7.616667
240.721124	37.191104	7.633333
240.724570	37.056897	7.650000
240.727815	37.191104	7.666667
240.892348	36.997582	7.683333
240.734707	36.922750	7.700000
240.899240	36.729346	7.716667
240.580310	36.982066	7.733333
240.744743	36.922750	7.750000
240.748088	36.922750	7.766667
240.751534	36.788662	7.783333
240.754980	36.654634	7.800000
240.597238	36.713951	7.816667
240.439194	37.175528	7.833333
240.925902	36.863435	7.850000
240.445885	37.175528	7.866667
240.932391	37.131790	7.883333
240.613763	36.982066	7.900000
240.778196	36.922750	7.916667
240.620454	36.982066	7.933333
240.784886	36.922750	7.950000
240.788232	36.922750	7.966667
240.952765	36.729346	7.983333
240.634137	36.579983	8.000000
240.798569	36.520666	8.016667
240.479539	36.907295	8.033333
240.644072	36.713951	8.050000
240.647317	36.847979	8.066667
240.650662	36.847979	8.083333
240.654008	36.847979	8.100000
240.818541	36.654634	8.116667
240.821886	36.654634	8.133333
240.664144	36.713951	8.150000
240.828576	36.654634	8.166667
240.832022	36.520666	8.183333
240.674180	36.713951	8.200000
240.677525	36.713951	8.216667
240.680871	36.713951	8.233333
240.845504	36.386757	8.250000
241.009836	36.461349	8.266667
240.691107	36.446075	8.283333
240.855640	36.252908	8.300000
240.536610	36.639300	8.316667
240.701143	36.446075	8.333333
240.704388	36.579983	8.350000
240.868921	36.386757	8.366667
240.711179	36.446075	8.383333
240.875612	36.386757	8.400000
240.395696	36.564710	8.416667
240.721215	36.446075	8.433333
240.724560	36.446075	8.450000
240.566618	36.773268	8.466667
240.731050	36.713951	8.483333
240.895483	36.654634	8.500000
240.737741	36.713951	8.516667
240.902374	36.386757	8.533333
240.744733	36.312227	8.550000
240.748078	36.312227	8.566667
240.751524	36.178438	8.583333
240.593681	36.371545	8.600000
240.597027	36.371545	8.616667
240.600272	36.505393	8.633333
240.764805	36.312227	8.650000
240.606962	36.505393	8.666667
240.932482	36.386757	8.683333
240.774840	36.312227	8.700000
240.617099	36.371545	8.716667
240.459357	36.430863	8.733333
240.945963	36.252908	8.750000
240.949309	36.252908	8.766667
240.791667	36.178438	8.783333
240.472738	36.430863	8.800000
240.959345	36.252908	8.816667
240.640716	36.104028	8.833333
240.644162	35.970359	8.850000
240.647307	36.237756	8.866667
240.650652	36.237756	8.883333
240.654098	36.104028	8.900000
240.657242	36.371545	8.916667
240.982962	35.985389	8.933333
240.664134	36.104028	8.950000
240.828566	36.044709	8.966667
240.670724	36.237756	8.983333
240.674169	36.104028	9.000000
240.838702	35.911039	9.016667
240.842148	35.777429	9.033333
240.684306	35.970359	9.050000
240.687651	35.970359	9.066667
240.529909	36.029678	9.083333
240.855429	35.911039	9.100000
240.697587	36.104028	9.116667
240.701132	35.836749	9.133333
240.543290	36.029678	9.150000
240.868910	35.777429	9.166667
240.549881	36.163347	9.183333
241.036487	35.985389	9.200000
240.717859	35.836749	9.216667
240.721004	36.104028	9.233333
240.724650	35.703200	9.250000
240.405721	35.955389	9.266667
240.892227	35.911039	9.283333
240.895673	35.777429	9.300000
240.737931	35.836749	9.316667
240.741376	35.703200	9.333333
240.744722	35.703200	9.350000
240.586880	35.896069	9.366667
240.751312	35.836749	9.383333
240.593570	35.896069	9.400000
240.758103	35.703200	9.416667
240.761348	35.836749	9.433333
240.764893	35.569709	9.450000
240.606951	35.896069	9.466667
240.771484	35.703200	9.483333
240.452655	35.821841	9.500000
240.939362	35.510388	9.516667
240.620433	35.762520	9.533333
240.946052	35.510388	9.550000
240.627123	35.762520	9.566667
240.791556	35.703200	9.583333
240.472627	35.955389	9.600000
240.959233	35.777429	9.616667
240.801492	35.836749	9.633333
240.804837	35.836749	9.650000
240.647295	35.629031	9.666667
240.811728	35.569709	9.683333
240.492899	35.688352	9.700000
240.818218	35.836749	9.716667
240.660576	35.762520	9.733333
240.825009	35.703200	9.750000
240.667267	35.762520	9.766667
240.831699	35.703200	9.783333
240.674058	35.629031	9.800000
240.677303	35.762520	9.816667
240.841835	35.569709	9.833333
240.684094	35.629031	9.850000
241.009713	35.376957	9.866667
240.690884	35.495601	9.883333
240.694330	35.362230	9.900000
240.536588	35.421553	9.916667
240.862107	35.302908	9.933333
240.543178	35.554922	9.950000
241.029885	35.243586	9.966667
240.549969	35.421553	9.983333
240.875489	35.302908	10.000000
240.395473	35.614244	10.016667
240.882079	35.436279	10.033333
240.402163	35.614244	10.050000
240.727683	35.495601	10.066667
240.569741	35.821841	10.083333
240.895360	35.569709	10.100000
240.576531	35.688352	10.116667
240.741064	35.495601	10.133333
240.583322	35.554922	10.150000
240.908842	35.436279	10.166667
240.590113	35.421553	10.183333
240.915432	35.569709	10.200000
240.596703	35.554922	10.216667
240.922223	35.436279	10.233333
240.764581	35.362230	10.250000
240.767926	35.362230	10.266667
240.610185	35.421553	10.283333
240.613330	35.688352	10.300000
240.777862	35.495601	10.316667
240.781208	35.495601	10.333333
240.784753	35.228920	10.350000
240.626911	35.421553	10.366667
240.952431	35.302908	10.383333
240.633602	35.421553	10.400000
240.798134	35.228920	10.416667
240.640292	35.421553	10.433333
240.804725	35.362230	10.450000
240.647083	35.288242	10.466667
240.811415	35.362230	10.483333
240.653774	35.288242	10.500000
240.818206	35.228920	10.516667
240.660464	35.288242	10.533333
240.824897	35.228920	10.550000
240.667255	35.154992	10.566667
240.992674	35.169597	10.583333
240.673845	35.288242	10.600000
240.838578	34.829346	10.616667
240.519549	35.214315	10.633333
240.683881	35.288242	10.650000
240.687327	35.154992	10.666667
240.690572	35.288242	10.683333
240.694017	35.154992	10.700000
240.697263	35.288242	10.716667
240.700608	35.288242	10.733333
240.703953	35.288242	10.750000
240.868386	35.228920	10.766667
240.710844	35.021801	10.783333
240.714189	35.021801	10.800000
240.556547	34.947994	10.816667
240.720780	35.154992	10.833333
241.046299	35.036346	10.850000
240.566483	35.081125	10.866667
240.730816	35.154992	10.883333
240.895248	35.095669	10.900000
240.737606	35.021801	10.916667
240.902038	34.962478	10.933333
240.744397	34.888670	10.950000
240.586555	35.081125	10.966667
240.750987	35.021801	10.983333
240.593345	34.947994	11.000000
240.596291	35.480875	11.016667
240.760923	35.154992	11.033333
240.764269	35.154992	11.050000
240.767714	35.021801	11.066667
240.771059	35.021801	11.083333
240.935492	34.962478	11.100000
240.777850	34.888670	11.116667
240.620008	35.081125	11.133333
240.623453	34.947994	11.150000
240.787886	34.888670	11.166667
240.791131	35.021801	11.183333
240.472402	35.007318	11.200000
240.959009	34.829346	11.216667
240.640279	34.814923	11.233333
240.804712	34.755599	11.250000
240.485883	34.874248	11.266667
240.650216	34.947994	11.283333
240.653561	34.947994	11.300000
240.818093	34.755599	11.316667
240.660251	34.947994	11.333333
240.824684	34.888670	11.350000
240.505855	35.007318	11.366667
240.670188	35.081125	11.383333
240.673633	34.947994	11.400000
240.838065	34.888670	11.416667
240.680323	34.947994	11.433333
240.844756	34.888670	11.450000
240.848201	34.755599	11.466667
240.851546	34.755599	11.483333
240.693904	34.681912	11.500000
240.697150	34.814923	11.516667
240.861682	34.622587	11.533333
240.542853	34.741237	11.550000
240.546098	34.874248	11.566667
240.710331	35.081125	11.583333
240.713776	34.947994	11.600000
240.556035	35.007318	11.616667
241.042741	34.696274	11.633333
240.723912	34.814923	11.650000
240.888444	34.622587	11.666667
240.730902	34.416068	11.683333
240.734147	34.548960	11.700000
240.576406	34.608286	11.716667
240.901925	34.489635	11.733333
240.422009	34.667611	11.750000
240.747529	34.548960	11.766667
240.750874	34.548960	11.783333
240.754219	34.548960	11.800000
240.596477	34.608286	11.816667
240.760810	34.681912	11.833333
240.603168	34.608286	11.850000
240.928488	34.755599	11.866667
240.609759	34.741237	11.883333
240.613104	34.741237	11.900000
240.616450	34.741237	11.916667
240.619895	34.608286	11.933333
240.784327	34.548960	11.950000
240.787672	34.548960	11.966667
240.468744	34.800562	11.983333
240.794263	34.681912	12.000000
240.797708	34.548960	12.016667
240.639966	34.608286	12.033333
240.804399	34.548960	12.050000
240.807744	34.548960	12.066667
240.811189	34.416068	12.083333
240.814435	34.548960	12.100000
240.817880	34.416068	12.116667
240.499051	34.534720	12.133333
240.663483	34.475394	12.150000
240.827916	34.416068	12.166667
240.831361	34.283236	12.183333
240.512532	34.401889	12.200000
240.837952	34.416068	12.216667
240.519123	34.534720	12.233333
240.683555	34.475394	12.250000
240.686900	34.475394	12.266667
240.851333	34.416068	12.283333
240.532404	34.667611	12.300000
240.696837	34.608286	12.316667
240.700381	34.342563	12.333333
240.703527	34.608286	12.350000
240.545686	34.800562	12.366667
240.871305	34.548960	12.383333
240.874551	34.681912	12.400000
240.878095	34.416068	12.416667
240.720553	34.209790	12.433333
240.723798	34.342563	12.450000
240.404969	34.461216	12.466667
240.730389	34.475394	12.483333
240.894822	34.416068	12.500000
240.898267	34.283236	12.516667
240.579438	34.401889	12.533333
240.582683	34.534720	12.550000
240.747116	34.475394	12.566667
240.589374	34.534720	12.583333
240.753807	34.475394	12.600000
240.595965	34.667611	12.616667
240.760397	34.608286	12.633333
240.763743	34.608286	12.650000
240.606101	34.534720	12.666667
240.931521	34.548960	12.683333
240.935065	34.283236	12.700000
240.455049	34.594047	12.716667
240.780669	34.342563	12.733333
240.784014	34.342563	12.750000
240.948546	34.150463	12.766667
240.629717	34.269117	12.783333
240.794149	34.209790	12.800000
240.636408	34.269117	12.816667
240.639653	34.401889	12.833333
240.642999	34.401889	12.850000
240.646244	34.534720	12.866667
240.649590	34.534720	12.883333
240.652935	34.534720	12.900000
240.656280	34.534720	12.916667
240.659426	34.800562	12.933333
240.824058	34.475394	12.950000
240.666316	34.534720	12.966667
240.830749	34.475394	12.983333
240.672907	34.667611	13.000000
240.837439	34.475394	13.016667
241.001971	34.283236	13.033333
240.683242	34.269117	13.050000
240.525400	34.461216	13.066667
240.689733	34.534720	13.083333
240.854265	34.342563	13.100000
240.535436	34.461216	13.116667
240.861056	34.209790	13.133333
240.703314	34.269117	13.150000
240.867647	34.342563	13.166667
240.710004	34.269117	13.183333
240.713350	34.269117	13.200000
240.716695	34.269117	13.216667
240.558953	34.328445	13.233333
240.562298	34.328445	13.250000
240.726631	34.401889	13.266667
240.568989	34.328445	13.283333
240.733322	34.401889	13.300000
240.736667	34.401889	13.316667
240.740012	34.401889	13.333333
240.904544	34.209790	13.350000
240.585716	34.328445	13.366667
240.750048	34.401889	13.383333
240.914680	34.077078	13.400000
240.756938	34.136405	13.416667
240.599097	34.328445	13.433333
240.602542	34.195733	13.450000
240.766875	34.269117	13.466667
240.770220	34.269117	13.483333
240.773565	34.269117	13.500000
240.776811	34.401889	13.516667
240.780355	34.136405	13.533333
240.622613	34.195733	13.550000
240.786946	34.269117	13.566667
240.951478	34.077078	13.583333
240.793736	34.136405	13.600000
240.797281	33.871160	13.616667
240.639439	34.063081	13.633333
240.642685	34.195733	13.650000
240.646031	34.195733	13.666667
240.810363	34.269117	13.683333
240.813709	34.269117	13.700000
240.817253	34.003753	13.716667
240.659511	34.063081	13.733333
240.662857	34.063081	13.750000
240.666102	34.195733	13.766667
240.991622	34.077078	13.783333
240.672893	34.063081	13.800000
240.676238	34.063081	13.816667
240.518297	34.387772	13.833333
240.682829	34.195733	13.850000
240.524888	34.520542	13.866667
240.850408	34.401889	13.883333
240.692765	34.328445	13.900000
240.696011	34.461216	13.916667
240.699356	34.461216	13.933333
240.863888	34.269117	13.950000
240.706246	34.195733	13.966667
240.870778	34.003753	13.983333
240.551949	34.122409	14.000000
240.877369	34.136405	14.016667
240.880814	34.003753	14.033333
240.723172	33.930489	14.050000
240.565330	34.122409	14.066667
240.890850	34.003753	14.083333
240.572021	34.122409	14.100000
240.897540	34.003753	14.116667
240.417724	34.049146	14.133333
240.582057	34.122409	14.150000
240.585303	34.255061	14.166667
240.910822	34.136405	14.183333
240.914366	33.871160	14.200000
240.917612	34.003753	14.216667
240.598982	33.857285	14.233333
240.924502	33.738627	14.250000
240.766760	33.797956	14.266667
240.770105	33.797956	14.283333
240.773550	33.665484	14.300000
240.776796	33.797956	14.316667
240.780340	33.533070	14.333333
240.461412	33.784143	14.350000
240.625844	33.724813	14.366667
240.790177	33.797956	14.383333
240.632535	33.724813	14.400000
240.796868	33.797956	14.416667
240.316852	34.108475	14.433333
240.964447	34.003753	14.450000
240.967991	33.738627	14.466667
240.649162	33.857285	14.483333
240.813594	33.797956	14.500000
240.655952	33.724813	14.516667
240.820384	33.665484	14.533333
240.662543	33.857285	14.550000
240.827075	33.665484	14.566667
240.669333	33.724813	14.583333
240.672678	33.724813	14.600000
240.675924	33.857285	14.616667
240.679270	33.857285	14.633333
240.843901	33.533070	14.650000
240.847345	33.400717	14.666667
240.367231	33.843472	14.683333
240.692651	33.857285	14.700000
240.534810	34.049146	14.716667
240.699242	33.989818	14.733333
240.702587	33.989818	14.750000
240.705933	33.989818	14.766667
240.709377	33.857285	14.783333
240.712822	33.724813	14.800000
240.716068	33.857285	14.816667
240.558227	34.049146	14.833333
240.883846	33.797956	14.850000
240.887191	33.797956	14.866667
240.729549	33.724813	14.883333
240.893882	33.797956	14.900000
240.736140	33.857285	14.916667
240.739584	33.724813	14.933333
240.742930	33.724813	14.950000
240.585089	33.916614	14.966667
240.749620	33.724813	14.983333
240.914152	33.533070	15.000000
240.756410	33.592400	15.016667
240.759855	33.460047	15.033333
240.602113	33.519378	15.050000
240.605359	33.651730	15.066667
240.769791	33.592400	15.083333
240.773137	33.592400	15.100000
240.776383	33.724813	15.116667
240.457554	33.843472	15.133333
240.460800	33.975944	15.150000
240.625133	34.049146	15.166667
241.111839	33.738627	15.183333
240.470935	33.843472	15.200000
240.957542	33.665484	15.216667
240.638713	33.784143	15.233333
240.964332	33.533070	15.250000
240.806689	33.460047	15.266667
240.648947	33.519378	15.283333
240.329920	33.902802	15.300000
240.655241	34.049146	15.316667
240.819673	33.989818	15.333333
240.823118	33.857285	15.350000
240.826562	33.724813	15.366667
240.830007	33.592400	15.383333
240.511178	33.711060	15.400000
240.675511	33.784143	15.416667
240.517769	33.843472	15.433333
