Thu Mar 21 16:11:52 2019


Number of Points = 15281

Depth (nm)	Load (µN)	Time (s)
-1.873514	0.108673	0.000000
-2.676327	0.352849	0.016667
-2.029313	0.004428	0.033333
72.154109	25.690726	1.866667
72.961621	26.069503	1.883333
73.930145	26.488966	1.900000
74.898740	26.814462	1.916667
76.350668	26.866011	1.933333
76.835996	27.375700	1.950000
78.287920	27.431955	1.966667
78.934407	27.788230	1.983333
80.225166	28.008059	2.000000
81.193823	28.249889	2.016667
82.162629	28.293190	2.033333
83.131284	28.538637	2.050000
84.099937	28.786250	2.066667
84.907273	29.399951	2.083333
86.198020	29.635804	2.100000
87.166820	29.686833	2.116667
87.813214	30.165523	2.133333
89.103956	30.408970	2.150000
90.233685	30.611486	2.166667
91.202404	30.771985	2.183333
92.170886	31.246258	2.200000
93.461933	31.082770	2.216667
94.108552	31.262542	2.233333
95.077187	31.534009	2.250000
96.045741	31.912990	2.266667
97.175539	32.023920	2.283333
98.305177	32.348436	2.300000
99.435132	32.250325	2.316667
99.920498	32.710488	2.333333
101.211298	32.875214	2.350000
102.018835	33.220668	2.366667
103.148545	33.449259	2.383333
103.955998	33.907149	2.400000
105.408122	33.696221	2.416667
105.893479	34.168647	2.433333
107.345357	34.286200	2.450000
108.152967	34.534587	2.466667
109.443837	34.605978	2.483333
110.090440	34.806984	2.500000
111.058969	35.220562	2.516667
112.027744	35.305230	2.533333
113.479614	35.434054	2.550000
114.287383	35.469540	2.566667
115.256072	35.668709	2.583333
116.063506	36.152338	2.600000
117.193195	36.407765	2.616667
118.323052	36.440469	2.633333
119.291737	36.646289	2.650000
120.421592	36.681182	2.666667
121.229272	36.836004	2.683333
122.036866	37.105237	2.700000
123.005461	37.430307	2.716667
124.457401	37.464981	2.733333
125.265163	37.510304	2.750000
126.233754	37.840460	2.766667
127.041343	38.117249	2.783333
128.332105	38.332467	2.800000
129.139778	38.496978	2.816667
130.430712	38.484086	2.833333
130.916121	38.885536	2.850000
132.368140	38.815383	2.866667
132.853548	39.219549	2.883333
134.305478	39.268521	2.900000
135.113234	39.322416	2.916667
136.242987	39.492722	2.933333
136.889566	39.725170	2.950000
138.180405	39.838765	2.966667
138.826982	40.073393	2.983333
140.278906	40.130286	3.000000
140.925482	40.367096	3.016667
142.216227	40.605256	3.033333
143.023889	40.785055	3.050000
144.314811	40.787534	3.066667
145.122560	40.849466	3.083333
146.252394	40.913087	3.100000
147.060052	41.096535	3.116667
148.028707	41.342066	3.133333
149.158538	41.408856	3.150000
150.127009	41.899452	3.166667
151.418198	41.545370	3.183333
151.903679	41.852755	3.200000
153.194594	41.864037	3.216667
154.002156	42.176575	3.233333
155.131891	42.371807	3.250000
156.100537	42.627966	3.266667
157.391541	42.521006	3.283333
157.876925	42.957810	3.300000
159.167928	42.852323	3.316667
159.814303	43.355811	3.333333
161.266207	43.440458	3.350000
162.073853	43.639946	3.366667
163.364854	43.537778	3.383333
164.172592	43.614344	3.400000
165.463498	43.638101	3.416667
165.949062	43.834730	3.433333
167.401054	43.800814	3.450000
167.725435	44.183580	3.466667
169.177236	44.403236	3.483333
169.823790	44.669654	3.500000
171.275779	44.640148	3.516667
172.083513	44.722576	3.533333
173.213231	44.940345	3.550000
174.020869	45.151279	3.566667
174.989593	45.303815	3.583333
176.119308	45.525542	3.600000
177.088031	45.680273	3.616667
178.217840	45.776616	3.633333
179.186561	45.933302	3.650000
180.155378	45.962415	3.666667
180.962914	46.308960	3.683333
182.092817	46.280185	3.700000
183.061341	46.699138	3.716667
184.352427	46.483154	3.733333
185.160154	46.575116	3.750000
186.289958	46.678806	3.766667
187.097684	46.772055	3.783333
188.227486	46.877460	3.800000
189.035113	47.102536	3.816667
190.003827	47.269242	3.833333
191.133529	47.508668	3.850000
192.263427	47.486907	3.866667
193.071051	47.715885	3.883333
194.362035	47.636082	3.900000
195.008669	47.794174	3.916667
196.138367	48.039102	3.933333
197.268064	48.285555	3.950000
198.398057	48.135386	3.966667
198.883603	48.355553	3.983333
200.013297	48.605063	4.000000
200.981903	48.915419	4.016667
201.950608	49.093615	4.033333
203.080299	49.347394	4.050000
204.210291	49.200206	4.066667
205.178994	49.381098	4.083333
206.147696	49.562968	4.100000
207.438774	49.357716	4.116667
208.085503	49.389957	4.133333
209.215291	49.514488	4.150000
210.022904	49.758612	4.166667
210.991502	50.079962	4.183333
212.121287	50.207675	4.200000
213.251276	50.064350	4.216667
213.897697	50.507659	4.233333
215.510742	50.460185	4.250000
216.318556	50.436821	4.266667
217.126266	50.550474	4.283333
218.094961	50.742397	4.300000
219.224639	51.013321	4.316667
220.032451	50.991686	4.333333
221.162128	51.264754	4.350000
222.453097	51.204051	4.366667
223.099718	51.381036	4.383333
224.229600	51.380731	4.400000
225.198394	51.440262	4.416667
226.006100	51.559625	4.433333
226.974685	51.898099	4.450000
228.265652	51.841114	4.466667
228.911956	52.440063	4.483333
230.364008	52.325477	4.500000
231.010625	52.507788	4.516667
232.462782	52.254286	4.533333
232.787013	52.836545	4.550000
234.400046	52.805643	4.566667
234.885573	53.049787	4.583333
236.176219	53.421202	4.600000
237.145112	53.347980	4.616667
238.436074	53.297870	4.633333
239.243880	53.284527	4.650000
240.373754	53.294605	4.666667
241.342965	52.797425	4.683333
241.667828	52.537304	4.700000
241.348874	51.807356	4.716667
241.351986	51.101954	4.733333
241.355096	50.398043	4.750000
241.196908	50.035674	4.766667
241.038720	49.673846	4.783333
241.041513	49.393417	4.800000
241.044201	49.253292	4.816667
241.046889	49.113227	4.833333
241.049892	48.553564	4.850000
240.891493	48.473065	4.866667
241.055477	47.994855	4.883333
240.897077	47.914596	4.900000
240.900078	47.357083	4.916667
240.902557	47.496372	4.933333
241.066436	47.158581	4.950000
240.746949	47.137957	4.966667
240.910827	46.800524	4.983333
240.591236	46.919072	5.000000
240.915993	46.800524	5.016667
240.596402	46.919072	5.033333
241.082454	46.463327	5.050000
240.601776	46.641152	5.066667
241.087829	46.185643	5.083333
240.929532	45.967475	5.100000
241.093410	45.630992	5.116667
240.612732	45.808826	5.133333
240.937489	45.690270	5.150000
240.779193	45.472582	5.166667
240.781776	45.472582	5.183333
240.784462	45.334189	5.200000
240.625854	45.531861	5.216667
240.789524	45.472582	5.233333
240.953298	45.274909	5.250000
240.633707	45.393468	5.266667
240.958568	45.136575	5.283333
240.800167	45.057581	5.300000
240.964044	44.721930	5.316667
240.805540	44.781212	5.333333
240.969210	44.721930	5.350000
240.810913	44.505081	5.366667
240.652305	44.702399	5.383333
241.138357	44.248539	5.400000
240.818765	44.367105	5.416667
240.660365	44.288473	5.433333
240.662948	44.288473	5.450000
240.987705	44.169906	5.466667
240.668320	44.012821	5.483333
240.831990	43.953536	5.500000
240.673383	44.150617	5.516667
240.837156	43.953536	5.533333
240.839945	43.678122	5.550000
240.681338	43.875084	5.566667
240.684024	43.737407	5.583333
240.847694	43.678122	5.600000
240.528103	43.796693	5.616667
240.852963	43.540504	5.633333
240.694356	43.737407	5.650000
241.180303	43.421931	5.666667
240.699831	43.324735	5.683333
240.863398	43.402946	5.700000
240.543910	43.384022	5.716667
240.868667	43.265447	5.733333
240.710266	43.187296	5.750000
240.712849	43.187296	5.766667
240.876519	43.128009	5.783333
240.717911	43.324735	5.800000
240.720700	43.049918	5.816667
240.562093	43.246584	5.833333
240.725660	43.324735	5.850000
240.889433	43.128009	5.866667
240.892119	42.990629	5.883333
240.733615	43.049918	5.900000
240.736301	42.912599	5.916667
240.738884	42.912599	5.933333
240.741467	42.912599	5.950000
240.744050	42.912599	5.966667
240.908028	42.441710	5.983333
240.749318	42.775340	6.000000
240.913194	42.441710	6.016667
240.754690	42.501000	6.033333
240.596186	42.560290	6.050000
240.598769	42.560290	6.066667
240.762439	42.501000	6.083333
240.765022	42.501000	6.100000
240.767604	42.501000	6.116667
240.770290	42.363920	6.133333
240.611683	42.560290	6.150000
240.775353	42.501000	6.166667
240.778039	42.363920	6.183333
240.619535	42.423211	6.200000
240.622015	42.560290	6.216667
240.785685	42.501000	6.233333
240.627181	42.560290	6.250000
240.951938	42.441710	6.266667
240.793639	42.226899	6.283333
240.796325	42.089938	6.300000
240.798805	42.226899	6.316667
240.801491	42.089938	6.333333
240.482002	42.071622	6.350000
240.806656	42.089938	6.366667
240.648049	42.286191	6.383333
240.811719	42.226899	6.400000
240.653318	42.149230	6.416667
240.655901	42.149230	6.433333
240.819674	41.953037	6.450000
240.822256	41.953037	6.466667
240.825045	41.679413	6.483333
240.505351	41.934781	6.500000
240.669123	41.738707	6.516667
240.832793	41.679413	6.533333
240.674392	41.601985	6.550000
240.676872	41.738707	6.566667
240.840645	41.542691	6.583333
240.843125	41.679413	6.600000
241.007102	41.210131	6.616667
240.687614	41.192178	6.633333
240.528905	41.524618	6.650000
240.692472	41.601985	6.666667
240.856245	41.406029	6.683333
240.536551	41.661279	6.700000
240.861308	41.542691	6.716667
240.541819	41.524618	6.733333
240.705387	41.601985	6.750000
240.707969	41.601985	6.766667
240.549363	41.798000	6.783333
240.713033	41.738707	6.800000
240.876703	41.679413	6.816667
240.557214	41.661279	6.833333
241.043161	41.346734	6.850000
240.723672	41.328721	6.866667
240.887342	41.269426	6.883333
240.406561	41.583912	6.900000
240.731318	41.465323	6.916667
240.733901	41.465323	6.933333
240.736484	41.465323	6.950000
241.061344	41.210131	6.966667
240.580665	41.388016	6.983333
240.744335	41.328721	7.000000
240.908005	41.269426	7.016667
240.910793	40.996399	7.033333
240.591202	41.114991	7.050000
240.916061	40.859975	7.066667
240.596470	40.978568	7.083333
240.760037	41.055695	7.100000
240.601635	40.978568	7.116667
240.926290	40.996399	7.133333
240.767991	40.782907	7.150000
240.931763	40.587306	7.166667
240.612069	40.842204	7.183333
240.775842	40.646603	7.200000
240.456250	40.765198	7.216667
240.942095	40.587306	7.233333
240.461416	40.765198	7.250000
240.947260	40.587306	7.266667
240.627567	40.842204	7.283333
240.952324	40.723610	7.300000
240.632937	40.569657	7.316667
240.635418	40.705901	7.333333
240.638103	40.569657	7.350000
240.801671	40.646603	7.366667
240.482079	40.765198	7.383333
240.806734	40.782907	7.400000
240.648434	40.569657	7.416667
240.650915	40.705901	7.433333
240.814483	40.782907	7.450000
240.817168	40.646603	7.466667
240.819955	40.374174	7.483333
240.661349	40.569657	7.500000
240.663932	40.569657	7.516667
240.666413	40.705901	7.533333
240.830185	40.510359	7.550000
240.832870	40.374174	7.566667
240.674468	40.297348	7.583333
240.515759	40.628955	7.600000
240.679327	40.705901	7.616667
240.843202	40.374174	7.633333
240.845784	40.374174	7.650000
240.848469	40.238049	7.666667
240.689965	40.297348	7.683333
240.692548	40.297348	7.700000
240.695029	40.433473	7.716667
240.697714	40.297348	7.733333
241.022471	40.178750	7.750000
240.702982	40.161283	7.766667
240.705667	40.025278	7.783333
240.708148	40.161283	7.800000
240.871920	39.965978	7.816667
240.713415	40.025278	7.833333
240.715998	40.025278	7.850000
240.557494	40.084578	7.866667
240.882251	39.965978	7.883333
240.723849	39.889332	7.900000
240.726432	39.889332	7.916667
240.406943	39.872048	7.933333
240.731394	40.161283	7.950000
240.572890	40.220583	7.966667
240.736355	40.433473	7.983333
240.739143	40.161283	8.000000
240.902813	40.101984	8.016667
240.744410	40.025278	8.033333
240.746993	40.025278	8.050000
240.910765	39.830032	8.066667
240.430087	40.007933	8.083333
240.754844	39.889332	8.100000
240.596238	40.084578	8.116667
240.760010	39.889332	8.133333
240.601607	39.812747	8.150000
240.765277	39.753446	8.166667
240.767860	39.753446	8.183333
240.770341	39.889332	8.200000
240.773128	39.617620	8.216667
240.614726	39.541155	8.233333
240.617105	39.812747	8.250000
240.780877	39.617620	8.266667
240.461184	39.872048	8.283333
240.785941	39.753446	8.300000
240.627437	39.812747	8.316667
240.629918	39.948633	8.333333
240.954777	39.694145	8.350000
240.796476	39.481853	8.366667
240.637870	39.676921	8.383333
240.801642	39.481853	8.400000
240.804225	39.481853	8.416667
240.323546	39.659759	8.433333
240.648100	39.812747	8.450000
240.650683	39.812747	8.466667
240.653266	39.812747	8.483333
240.655747	39.948633	8.500000
240.819519	39.753446	8.516667
240.499825	40.007933	8.533333
240.824582	39.889332	8.550000
240.827165	39.889332	8.566667
240.668661	39.948633	8.583333
240.832535	39.617620	8.600000
240.996205	39.558318	8.616667
240.837904	39.346146	8.633333
240.518211	39.600457	8.650000
240.681779	39.676921	8.666667
240.684362	39.676921	8.683333
240.686945	39.676921	8.700000
240.689426	39.812747	8.716667
240.530922	39.872048	8.733333
240.855781	39.617620	8.750000
240.697379	39.541155	8.766667
240.699656	39.948633	8.783333
240.702341	39.812747	8.800000
240.543939	39.736223	8.816667
240.707507	39.812747	8.833333
240.871177	39.753446	8.850000
240.712978	39.405449	8.866667
240.715459	39.541155	8.883333
240.718144	39.405449	8.900000
240.881814	39.346146	8.916667
240.884498	39.210499	8.933333
240.726096	39.134215	8.950000
240.728679	39.134215	8.966667
240.570073	39.329105	8.983333
240.572554	39.464751	9.000000
240.575035	39.600457	9.016667
240.899792	39.481853	9.033333
240.580405	39.329105	9.050000
240.743871	39.541155	9.066667
240.746556	39.405449	9.083333
240.910429	39.074911	9.100000
240.590838	39.193519	9.116667
240.754406	39.269802	9.133333
240.595902	39.329105	9.150000
240.920557	39.346146	9.166667
240.601068	39.329105	9.183333
240.764840	39.134215	9.200000
240.767422	39.134215	9.216667
240.770107	38.998688	9.233333
240.611501	39.193519	9.250000
240.775069	39.269802	9.266667
240.616667	39.193519	9.283333
240.619148	39.329105	9.300000
240.782920	39.134215	9.316667
240.463329	39.252822	9.333333
240.949071	39.210499	9.350000
240.629582	39.193519	9.366667
240.954339	39.074911	9.383333
240.634747	39.193519	9.400000
240.959606	38.939383	9.416667
240.639913	39.193519	9.433333
240.642598	39.057992	9.450000
240.645079	39.193519	9.466667
241.131025	38.880079	9.483333
240.489462	38.846422	9.500000
240.652828	39.193519	9.516667
240.494323	39.252822	9.533333
240.980168	39.074911	9.550000
240.660780	38.922524	9.566667
240.985537	38.803915	9.583333
240.666047	38.787117	9.600000
240.829717	38.727812	9.616667
240.671314	38.651769	9.633333
240.673796	38.787117	9.650000
240.676582	38.516480	9.666667
240.517773	38.981829	9.683333
240.681443	38.922524	9.700000
240.845011	38.998688	9.716667
240.847696	38.863220	9.733333
240.689293	38.787117	9.750000
240.691876	38.787117	9.766667
240.533270	38.981829	9.783333
240.696940	38.922524	9.800000
240.699422	39.057992	9.816667
240.863092	38.998688	9.833333
240.704689	38.922524	9.850000
240.868359	38.863220	9.866667
240.709855	38.922524	9.883333
240.712539	38.787117	9.900000
240.553934	38.981829	9.916667
240.878792	38.727812	9.933333
240.881375	38.727812	9.950000
240.722973	38.651769	9.966667
240.725657	38.516480	9.983333
240.728037	38.787117	10.000000
240.569533	38.846422	10.016667
240.894391	38.592463	10.033333
240.574698	38.846422	10.050000
240.899557	38.592463	10.066667
240.580067	38.575786	10.083333
240.743636	38.651769	10.100000
240.423943	38.905727	10.116667
240.748700	38.787117	10.133333
240.751181	38.922524	10.150000
240.915055	38.592463	10.166667
240.595463	38.711074	10.183333
240.759032	38.787117	10.200000
240.600528	38.846422	10.216667
240.925386	38.592463	10.233333
240.766983	38.516480	10.250000
240.769668	38.381252	10.266667
240.611164	38.440558	10.283333
240.452456	38.770380	10.300000
240.616025	38.846422	10.316667
240.618506	38.981829	10.333333
240.782379	38.651769	10.350000
240.623774	38.846422	10.366667
240.948632	38.592463	10.383333
240.629142	38.575786	10.400000
240.792711	38.651769	10.416667
240.473120	38.770380	10.433333
240.797775	38.787117	10.450000
240.800358	38.787117	10.466667
240.803144	38.516480	10.483333
240.805626	38.651769	10.500000
240.647223	38.575786	10.516667
240.649704	38.711074	10.533333
240.813374	38.651769	10.550000
240.493681	38.905727	10.566667
240.818540	38.651769	10.583333
240.498949	38.770380	10.600000
240.662416	38.981829	10.616667
240.826187	38.787117	10.633333
240.828770	38.787117	10.650000
240.509280	38.770380	10.666667
240.995125	38.592463	10.683333
240.836823	38.381252	10.700000
240.517232	38.499865	10.716667
240.680801	38.575786	10.733333
241.005659	38.321945	10.750000
240.686169	38.305390	10.766667
240.527564	38.499865	10.783333
240.691234	38.440558	10.800000
240.854904	38.381252	10.816667
240.696501	38.305390	10.833333
240.860272	38.110973	10.850000
240.701667	38.305390	10.866667
240.865539	37.975924	10.883333
240.545847	38.229589	10.900000
240.709415	38.305390	10.916667
240.711998	38.305390	10.933333
240.875567	38.381252	10.950000
240.556077	38.364697	10.966667
240.719646	38.440558	10.983333
240.722330	38.305390	11.000000
240.886101	38.110973	11.016667
240.727597	38.170281	11.033333
240.730281	38.035232	11.050000
240.571777	38.094540	11.066667
240.735346	38.170281	11.083333
240.576842	38.229589	11.100000
240.740512	38.170281	11.116667
240.742993	38.305390	11.133333
240.745677	38.170281	11.150000
240.587275	38.094540	11.166667
240.750843	38.170281	11.183333
240.431252	38.288896	11.200000
240.594821	38.364697	11.216667
240.597404	38.364697	11.233333
240.599986	38.364697	11.250000
240.763656	38.305390	11.266667
240.766239	38.305390	11.283333
240.930011	38.110973	11.300000
240.771608	38.035232	11.316667
240.613205	37.959551	11.333333
240.615585	38.229589	11.350000
240.779357	38.035232	11.366667
240.459664	38.288896	11.383333
240.784421	38.170281	11.400000
240.625816	38.364697	11.416667
240.789486	38.305390	11.433333
240.469793	38.559172	11.450000
240.794651	38.305390	11.466667
240.797234	38.305390	11.483333
240.638629	38.499865	11.500000
240.480124	38.559172	11.516667
240.804983	38.305390	11.533333
240.807566	38.305390	11.550000
240.810250	38.170281	11.566667
240.651746	38.229589	11.583333
240.815416	38.170281	11.600000
240.657013	38.094540	11.616667
240.820683	38.035232	11.633333
240.662179	38.094540	11.650000
240.503675	38.153848	11.666667
240.667345	38.094540	11.683333
240.830913	38.170281	11.700000
240.672510	38.094540	11.716667
240.675093	38.094540	11.733333
240.355502	38.213156	11.750000
240.680057	38.364697	11.766667
240.682538	38.499865	11.783333
240.846411	38.170281	11.800000
240.848994	38.170281	11.816667
241.012765	37.975924	11.833333
240.532188	38.018860	11.850000
240.695757	38.094540	11.866667
240.698340	38.094540	11.883333
240.862111	37.900242	11.900000
240.703708	37.824622	11.916667
240.867378	37.765313	11.933333
240.386699	37.943240	11.950000
240.711355	37.959551	11.966667
240.714039	37.824622	11.983333
240.877507	38.035232	12.000000
240.880191	37.900242	12.016667
240.399513	38.078168	12.033333
240.724169	38.094540	12.050000
240.565664	38.153848	12.066667
240.729334	38.094540	12.083333
240.893004	38.035232	12.100000
240.573514	38.018860	12.116667
240.575996	38.153848	12.133333
240.739666	38.094540	12.150000
240.742350	37.959551	12.166667
240.583745	38.153848	12.183333
240.747415	38.094540	12.200000
240.911186	37.900242	12.216667
240.752682	37.959551	12.233333
240.755366	37.824622	12.250000
240.757746	38.094540	12.266667
240.921619	37.765313	12.283333
240.602028	37.883931	12.300000
240.604610	37.883931	12.316667
240.607193	37.883931	12.333333
240.609675	38.018860	12.350000
240.773446	37.824622	12.366667
241.098305	37.571133	12.383333
240.617626	37.749062	12.400000
240.781397	37.554942	12.416667
240.622893	37.614252	12.433333
240.786462	37.689752	12.450000
240.628160	37.479502	12.466667
240.791729	37.554942	12.483333
240.794312	37.554942	12.500000
240.635909	37.479502	12.516667
240.638492	37.479502	12.533333
240.479785	37.808371	12.550000
240.804542	37.689752	12.566667
240.645937	37.883931	12.583333
240.648520	37.883931	12.600000
240.812291	37.689752	12.616667
240.492700	37.808371	12.633333
240.817356	37.824622	12.650000
240.820040	37.689752	12.666667
240.661536	37.749062	12.683333
240.825307	37.554942	12.700000
240.666803	37.614252	12.716667
240.669284	37.749062	12.733333
240.510881	37.673562	12.750000
240.835537	37.689752	12.766667
240.838221	37.554942	12.783333
240.357442	37.867681	12.800000
240.843185	37.824622	12.816667
240.845869	37.689752	12.833333
240.687466	37.614252	12.850000
240.690049	37.614252	12.866667
240.531443	37.808371	12.883333
240.856201	37.689752	12.900000
240.697797	37.614252	12.916667
240.700279	37.749062	12.933333
240.702963	37.614252	12.950000
241.027922	37.226190	12.966667
240.708331	37.344812	12.983333
240.549827	37.404123	13.000000
240.552208	37.673562	13.016667
240.876965	37.554942	13.033333
240.718461	37.614252	13.050000
240.882232	37.420192	13.066667
240.723728	37.479502	13.083333
240.726411	37.344812	13.100000
240.728994	37.344812	13.116667
240.731577	37.344812	13.133333
240.573073	37.404123	13.150000
240.736642	37.479502	13.166667
240.739326	37.344812	13.183333
241.064184	37.091558	13.200000
240.583506	37.269493	13.216667
240.747277	37.075611	13.233333
240.427685	37.194235	13.250000
240.752342	37.210182	13.266667
240.754924	37.210182	13.283333
240.757608	37.075611	13.300000
240.760191	37.075611	13.316667
240.601687	37.134923	13.333333
240.765458	36.941100	13.350000
240.606954	37.000412	13.366667
240.448248	37.328805	13.383333
240.772904	37.344812	13.400000
240.775588	37.210182	13.416667
240.778272	37.075611	13.433333
240.780854	37.075611	13.450000
240.461364	37.059725	13.466667
240.624832	37.269493	13.483333
240.788401	37.344812	13.500000
240.952172	37.150870	13.516667
240.632682	37.134923	13.533333
240.796453	36.941100	13.550000
240.637747	37.269493	13.566667
240.801619	36.941100	13.583333
240.481926	37.194235	13.600000
240.806583	37.210182	13.616667
240.809266	37.075611	13.633333
240.811849	37.075611	13.650000
240.653345	37.134923	13.666667
240.817015	37.075611	13.683333
240.658410	37.269493	13.700000
240.661094	37.134923	13.716667
240.824865	36.941100	13.733333
240.666361	37.000412	13.750000
240.507755	37.194235	13.766667
240.993499	37.150870	13.783333
240.674109	37.000412	13.800000
240.998967	36.747335	13.816667
240.518289	36.925274	13.833333
240.520670	37.194235	13.850000
240.684340	37.134923	13.866667
240.848010	37.075611	13.883333
240.367332	37.253547	13.900000
240.853075	37.210182	13.916667
240.694773	37.000412	13.933333
240.697255	37.134923	13.950000
240.699837	37.134923	13.966667
240.541333	37.194235	13.983333
240.543916	37.194235	14.000000
240.707485	37.269493	14.016667
240.710068	37.269493	14.033333
240.551564	37.328805	14.050000
241.037408	37.150870	14.066667
240.556932	37.059725	14.083333
240.720501	37.134923	14.100000
240.884171	37.075611	14.116667
240.725868	36.865961	14.133333
240.567061	37.328805	14.150000
240.892020	36.941100	14.166667
240.733516	37.000412	14.183333
240.736099	37.000412	14.200000
240.738783	36.865961	14.216667
240.580379	36.790883	14.233333
240.582761	37.059725	14.250000
240.746431	37.000412	14.266667
240.749014	37.000412	14.283333
241.073872	36.747335	14.300000
240.754482	36.597238	14.316667
240.756863	36.865961	14.333333
240.598460	36.790883	14.350000
240.601143	36.656552	14.366667
240.764713	36.731570	14.383333
240.767396	36.597238	14.400000
240.447704	36.850197	14.416667
240.611273	36.925274	14.433333
240.775145	36.597238	14.450000
240.777627	36.731570	14.466667
240.619022	36.925274	14.483333
240.621504	37.059725	14.500000
240.624188	36.925274	14.516667
240.626771	36.925274	14.533333
240.629354	36.925274	14.550000
240.792822	37.134923	14.566667
240.634520	36.925274	14.583333
240.798089	37.000412	14.600000
240.639585	37.059725	14.616667
240.964443	36.806648	14.633333
240.483865	36.850197	14.650000
240.808420	37.000412	14.666667
240.811205	36.731570	14.683333
240.813788	36.731570	14.700000
240.494096	36.984587	14.716667
240.818853	36.865961	14.733333
240.499362	36.850197	14.750000
240.662831	37.059725	14.766667
240.665414	37.059725	14.783333
240.990171	36.941100	14.800000
240.831868	36.731570	14.816667
240.834451	36.731570	14.833333
240.514860	36.850197	14.850000
240.678429	36.925274	14.866667
240.519925	36.984587	14.883333
240.844581	37.000412	14.900000
240.847265	36.865961	14.916667
240.849949	36.731570	14.933333
240.530357	36.850197	14.950000
240.532739	37.119037	14.966667
240.696409	37.059725	14.983333
240.698992	37.059725	15.000000
240.862762	36.865961	15.016667
240.704359	36.790883	15.033333
240.706942	36.790883	15.050000
240.870713	36.597238	15.066667
240.712309	36.522281	15.083333
240.714691	36.790883	15.100000
240.717374	36.656552	15.116667
240.719957	36.656552	15.133333
240.883728	36.462966	15.150000
240.564036	36.715866	15.166667
240.888793	36.597238	15.183333
240.569202	36.715866	15.200000
240.732670	36.925274	15.216667
240.574267	36.850197	15.233333
240.737937	36.790883	15.250000
240.740620	36.656552	15.266667
240.904290	36.597238	15.283333
240.423511	36.909511	15.300000
240.587181	36.850197	15.316667
240.750751	36.925274	15.333333
240.914521	36.731570	15.350000
240.594930	36.850197	15.366667
240.758701	36.656552	15.383333
240.600197	36.715866	15.400000
240.763665	36.925274	15.416667
240.605161	36.984587	15.433333
240.929918	36.865961	15.450000
