Thu Mar 21 15:48:46 2019


Number of Points = 15272

Depth (nm)	Load (µN)	Time (s)
-1.550025	0.420123	0.000000
-1.707784	0.422184	0.016667
-1.704500	0.422184	0.033333
239.246586	40.032133	12.600000
239.249973	39.895581	12.616667
239.253258	39.895581	12.633333
239.256645	39.759088	12.650000
239.421119	39.563359	12.666667
239.424301	39.699792	12.683333
239.427688	39.563359	12.700000
239.269988	39.486282	12.716667
239.434360	39.426985	12.733333
239.115573	39.409266	12.750000
239.118653	39.681952	12.766667
239.283025	39.622655	12.783333
239.286412	39.486282	12.800000
239.128405	39.818384	12.816667
239.292674	39.895581	12.833333
239.296061	39.759088	12.850000
239.299244	39.895581	12.866667
239.463718	39.699792	12.883333
239.305915	39.759088	12.900000
239.470389	39.563359	12.916667
239.473776	39.426985	12.933333
239.316076	39.349968	12.950000
239.158069	39.681952	12.966667
239.161456	39.545579	12.983333
239.325726	39.622655	13.000000
239.329113	39.486282	13.016667
239.332295	39.622655	13.033333
239.335580	39.622655	13.050000
239.177777	39.681952	13.066667
239.342149	39.622655	13.083333
239.345332	39.759088	13.100000
239.348616	39.759088	13.116667
239.190814	39.818384	13.133333
239.355083	39.895581	13.150000
239.358470	39.759088	13.166667
239.361755	39.759088	13.183333
239.365142	39.622655	13.200000
239.529412	39.699792	13.216667
239.210624	39.681952	13.233333
239.375201	39.349968	13.250000
239.217194	39.681952	13.266667
239.542653	39.563359	13.283333
239.223968	39.409266	13.300000
239.388237	39.486282	13.316667
238.908261	39.664173	13.333333
239.233720	39.545579	13.350000
239.236902	39.681952	13.366667
239.078895	40.014172	13.383333
239.243267	39.954876	13.400000
239.568828	39.699792	13.416667
239.411230	39.486282	13.433333
239.414515	39.486282	13.450000
239.417902	39.349968	13.466667
239.421186	39.349968	13.483333
239.263588	39.136819	13.500000
239.266669	39.409266	13.516667
239.270056	39.273012	13.533333
239.273238	39.409266	13.550000
239.276625	39.273012	13.566667
239.279808	39.409266	13.583333
239.283092	39.409266	13.600000
239.124983	39.877680	13.616667
239.289457	39.681952	13.633333
239.292742	39.681952	13.650000
239.457216	39.486282	13.666667
239.138326	39.604876	13.683333
239.624975	39.290671	13.700000
239.305983	39.545579	13.716667
239.470457	39.349968	13.733333
239.312757	39.273012	13.750000
239.315939	39.409266	13.766667
239.319224	39.409266	13.783333
239.644887	39.018222	13.800000
239.164808	39.332310	13.816667
239.329078	39.409266	13.833333
239.332465	39.273012	13.850000
239.496939	39.077520	13.866667
239.178049	39.196117	13.883333
239.181232	39.332310	13.900000
239.345501	39.409266	13.916667
239.348888	39.273012	13.933333
239.352071	39.409266	13.950000
239.516443	39.349968	13.966667
239.197655	39.332310	13.983333
239.362129	39.136819	14.000000
239.204327	39.196117	14.016667
239.368494	39.409266	14.033333
239.371983	39.136819	14.050000
239.375268	39.136819	14.066667
239.378553	39.136819	14.083333
239.543129	38.805311	14.100000
239.385326	38.864610	14.116667
239.227422	39.059984	14.133333
239.230809	38.923910	14.150000
239.233991	39.059984	14.166667
239.398261	39.136819	14.183333
239.240561	39.059984	14.200000
239.405034	38.864610	14.216667
238.924956	39.178581	14.233333
239.411400	39.136819	14.250000
239.414786	39.000685	14.266667
239.579260	38.805311	14.283333
239.260269	39.059984	14.300000
239.585830	38.805311	14.316667
239.267042	38.787895	14.333333
239.270429	38.651941	14.350000
239.112422	38.983209	14.366667
239.437779	39.000685	14.383333
239.279977	39.059984	14.400000
239.444247	39.136819	14.416667
239.608823	38.805311	14.433333
239.290035	38.787895	14.450000
239.293320	38.787895	14.466667
239.135415	38.983209	14.483333
239.299685	39.059984	14.500000
239.303072	38.923910	14.516667
239.467546	38.728595	14.533333
239.309539	39.059984	14.550000
239.474115	38.728595	14.566667
239.477502	38.592640	14.583333
239.158612	38.711241	14.600000
239.322780	38.923910	14.616667
239.326167	38.787895	14.633333
239.329349	38.923910	14.650000
239.171547	38.983209	14.666667
239.335919	38.923910	14.683333
239.339203	38.923910	14.700000
239.181401	38.983209	14.716667
239.506962	38.728595	14.733333
239.349058	38.923910	14.750000
239.352342	38.923910	14.766667
239.516816	38.728595	14.783333
239.520305	38.456745	14.800000
239.362502	38.516046	14.816667
239.043613	38.634648	14.833333
239.369072	38.516046	14.850000
239.211167	38.711241	14.866667
239.375539	38.651941	14.883333
239.217737	38.711241	14.900000
239.220919	38.847195	14.916667
239.385189	38.923910	14.933333
239.227591	38.711241	14.950000
239.391861	38.787895	14.966667
239.395145	38.787895	14.983333
239.398634	38.516046	15.000000
239.401919	38.516046	15.016667
239.405203	38.516046	15.033333
239.247401	38.575347	15.050000
239.250584	38.711241	15.066667
239.253868	38.711241	15.083333
239.418240	38.651941	15.100000
239.421627	38.516046	15.116667
239.102737	38.634648	15.133333
239.267007	38.711241	15.150000
239.431379	38.651941	15.166667
239.273678	38.575347	15.183333
239.438152	38.380210	15.200000
239.441335	38.516046	15.216667
239.444823	38.244435	15.233333
239.287021	38.303737	15.250000
239.129219	38.363039	15.266667
239.293488	38.439512	15.283333
239.296773	38.439512	15.300000
239.300058	38.439512	15.316667
239.303241	38.575347	15.333333
239.145438	38.634648	15.350000
239.309810	38.575347	15.366667
239.151906	38.770542	15.383333
239.316278	38.711241	15.400000
239.158475	38.770542	15.416667
239.322745	38.847195	15.433333
239.487219	38.651941	15.450000
239.329518	38.575347	15.466667
239.332905	38.439512	15.483333
239.336190	38.439512	15.500000
239.339474	38.439512	15.516667
239.342759	38.439512	15.533333
239.023768	38.693949	15.550000
239.510314	38.516046	15.566667
239.352613	38.439512	15.583333
239.516985	38.380210	15.600000
239.197993	38.634648	15.616667
239.201278	38.634648	15.633333
239.365752	38.439512	15.650000
239.207847	38.634648	15.666667
239.372219	38.575347	15.683333
239.214315	38.770542	15.700000
239.378789	38.575347	15.716667
239.220986	38.634648	15.733333
239.385358	38.575347	15.750000
239.227556	38.634648	15.766667
239.391927	38.575347	15.783333
239.234125	38.634648	15.800000
239.398497	38.575347	15.816667
239.240694	38.634648	15.833333
239.243877	38.770542	15.850000
239.247162	38.770542	15.866667
239.250447	38.770542	15.883333
239.253629	38.906495	15.900000
239.418103	38.711241	15.916667
239.260301	38.770542	15.933333
239.424876	38.439512	15.950000
239.105987	38.558115	15.966667
239.109068	38.829842	15.983333
239.112250	38.965795	16.000000
239.598796	38.787895	16.016667
239.441198	38.575347	16.033333
239.444381	38.711241	16.050000
239.125695	38.558115	16.066667
239.451052	38.575347	16.083333
239.293351	38.498813	16.100000
239.296636	38.498813	16.116667
239.299819	38.634648	16.133333
239.303206	38.498813	16.150000
239.306490	38.498813	16.166667
239.309775	38.498813	16.183333
